Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality', 'pressure', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647668125.7054691, 'Brokered': 1647668125.7504442, 'Subscriber': '10.0.0.108', 'Received': 1647668125.7738304}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647668131.6719882, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668131.6969743}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.18', 'Sent': 1647668131.710625, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668131.7320933}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.14', 'Sent': 1647668131.7111044, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668131.7324138}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647668131.7712836, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668131.7976687}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647668131.772452, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668131.7979326}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647668131.8110166, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668131.8333273}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647668131.8114913, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668131.8334513}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647668131.9113817, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668131.9338279}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647668131.9122133, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668131.9339514}
{'Topic': 'airquality', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647668131.9722896, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.0046356}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.13', 'Sent': 1647668131.973349, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.0047977}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.14', 'Sent': 1647668132.0125253, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.037128}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647668132.073598, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.1040876}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647668132.112897, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.1376975}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647668132.1751418, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.1991706}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647668132.214114, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.2401881}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647668132.2762191, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.3053436}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.14', 'Sent': 1647668132.314691, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.3404267}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647668132.3766563, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.404261}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.14', 'Sent': 1647668132.4149952, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.4362025}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647668132.4185975, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.4463751}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1647668132.4784584, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.5035493}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647668132.5153258, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.5384922}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.18', 'Sent': 1647668132.5191429, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.548334}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647668132.5786035, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.612599}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.18', 'Sent': 1647668132.6199489, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.6498137}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.14', 'Sent': 1647668132.616201, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.649931}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668132.6803443, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.7164164}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.14', 'Sent': 1647668132.7166681, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.7427485}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.12', 'Sent': 1647668132.7869344, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.8168154}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.14', 'Sent': 1647668132.818036, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.8394306}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.18', 'Sent': 1647668132.8214982, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.8526785}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.14', 'Sent': 1647668132.9205997, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668132.9489646}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647668132.9858072, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.012255}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647668133.0214946, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.0425882}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.18', 'Sent': 1647668133.0268345, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.0497372}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647668133.0922832, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.1166565}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647668133.086727, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.1169522}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.14', 'Sent': 1647668133.1222076, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.1535585}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647668133.1926074, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.232629}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647668133.223097, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.2457726}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647668133.2532833, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.2791815}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.13', 'Sent': 1647668133.2876961, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.321965}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.12', 'Sent': 1647668133.2960982, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.341205}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.14', 'Sent': 1647668133.3238325, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.3521147}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647668133.388197, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.4129093}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.12', 'Sent': 1647668133.40407, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.4345636}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647668133.424236, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.4480107}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.18', 'Sent': 1647668133.455521, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.4911366}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647668133.494132, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.5302143}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647668133.5277367, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.5532167}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.18', 'Sent': 1647668133.5571842, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.5844243}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.13', 'Sent': 1647668133.594769, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.6235385}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647668133.6049614, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.63819}
{'Topic': 'light', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647668133.6287804, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.657804}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.13', 'Sent': 1647668133.6953232, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.72239}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647668133.7078726, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.7308893}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.14', 'Sent': 1647668133.7296453, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.760663}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.18', 'Sent': 1647668133.7595556, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.7918746}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.13', 'Sent': 1647668133.8038023, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.8379676}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647668133.8312926, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.8629115}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647668133.904832, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.9282887}
{'Topic': 'airquality', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647668133.9250822, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.9533768}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1647668133.9317846, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668133.9608498}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647668134.0326755, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.0610995}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.18', 'Sent': 1647668134.0623534, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.0901494}
{'Topic': 'temperature', 'Value': 390, 'Sender': '10.0.0.18', 'Sent': 1647668134.2704363, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.3456247}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.14', 'Sent': 1647668134.1378293, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.3457804}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647668134.1088965, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.3458567}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647668134.238291, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.353057}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.13', 'Sent': 1647668134.2093055, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.3531501}
{'Topic': 'location', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647668134.3108869, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.3532317}
{'Topic': 'light', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647668134.34005, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.3755813}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647668134.3707752, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.3969302}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647668134.411756, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.4378753}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.14', 'Sent': 1647668134.4424655, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.4656806}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647668134.5121496, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.539365}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.14', 'Sent': 1647668134.54311, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.5661886}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.12', 'Sent': 1647668134.5489557, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.5941556}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.13', 'Sent': 1647668134.612891, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.6408355}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.14', 'Sent': 1647668134.6433356, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.6657686}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647668134.6574976, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.68712}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647668134.7439215, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.7647004}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.18', 'Sent': 1647668134.776761, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.8022904}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647668134.8240328, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.8496625}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647668134.8442385, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.8660183}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647668134.9447021, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.9658263}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647668134.9593434, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668134.9836583}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647668135.0252912, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.049428}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.14', 'Sent': 1647668135.0467942, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.0748653}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.14', 'Sent': 1647668135.1475418, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.1722486}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647668135.2478564, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.2720318}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647668135.283584, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.3182254}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647668135.3309345, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.3589153}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.14', 'Sent': 1647668135.3481247, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.3742864}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647668135.362164, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.3946176}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.14', 'Sent': 1647668135.4493406, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.472352}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1647668135.462531, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.4899466}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.18', 'Sent': 1647668135.4871829, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.5423887}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.14', 'Sent': 1647668135.5503724, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.5752594}
{'Topic': 'location', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1647668135.538728, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.5753913}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.14', 'Sent': 1647668135.6513321, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.7018852}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.14', 'Sent': 1647668135.757993, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.8051796}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1647668135.7902353, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.817064}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1647668135.8425498, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.8769712}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647668135.869352, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.8943567}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.14', 'Sent': 1647668135.8585732, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.9049728}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647668135.8906868, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.922248}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647668135.9698951, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668135.995943}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.14', 'Sent': 1647668135.9594033, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.013057}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.18', 'Sent': 1647668135.992748, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.01671}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1647668136.0433867, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.0712152}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1647668136.0934546, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.1193027}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647668136.0698922, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.1270566}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647668136.1444414, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.177329}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647668136.172617, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.1993413}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647668136.1708603, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.2096105}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647668136.272112, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.2971952}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.20', 'Sent': 1647668136.2786436, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.3190365}
{'Topic': 'light', 'Value': 486, 'Sender': '10.0.0.18', 'Sent': 1647668136.3105137, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.3376708}
{'Topic': 'temperature', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647668136.3354926, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.375963}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.19', 'Sent': 1647668136.302237, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.3761024}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.16', 'Sent': 1647668136.3362489, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.3762321}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647668136.3527362, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.3859794}
{'Topic': 'location', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647668136.3734968, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.4212224}
{'Topic': 'light', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647668136.3729846, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.4326727}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.15', 'Sent': 1647668136.4365838, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.4719942}
{'Topic': 'airquality', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647668136.4368725, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.4721107}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647668136.4758174, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.515177}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.18', 'Sent': 1647668136.514027, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.54226}
{'Topic': 'location', 'Value': 165, 'Sender': '10.0.0.17', 'Sent': 1647668136.5367367, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.5735636}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.16', 'Sent': 1647668136.5374827, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668136.5736742}
