Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.69:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647668125.4039862, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668125.431239}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.18', 'Sent': 1647668166.6211429, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668166.6437445}
{'Topic': 'smell', 'Value': 495, 'Sender': '10.0.0.16', 'Sent': 1647668166.6756475, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668166.7010207}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647668166.7262895, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668166.7514877}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.21', 'Sent': 1647668166.825897, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668166.8561754}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.17', 'Sent': 1647668166.8326979, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668166.8618052}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.21', 'Sent': 1647668167.027182, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668167.0528283}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647668167.1246245, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668167.146299}
{'Topic': 'temperature', 'Value': 131, 'Sender': '10.0.0.20', 'Sent': 1647668167.162672, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668167.1876006}
{'Topic': 'smell', 'Value': 143, 'Sender': '10.0.0.17', 'Sent': 1647668167.2345302, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668167.259136}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1647668167.3263924, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668167.350852}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647668167.427274, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668167.4499779}
{'Topic': 'smell', 'Value': 382, 'Sender': '10.0.0.17', 'Sent': 1647668167.4379034, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668167.4725268}
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.18', 'Sent': 1647668167.5279458, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668167.5501585}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.18', 'Sent': 1647668167.6285145, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668167.6493168}
{'Topic': 'smell', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647668167.6388936, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668167.6827414}
{'Topic': 'smell', 'Value': 19, 'Sender': '10.0.0.21', 'Sent': 1647668167.832751, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668167.8584569}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.18', 'Sent': 1647668167.9345095, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668167.959121}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.18', 'Sent': 1647668168.0352492, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.0587664}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.18', 'Sent': 1647668168.136009, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.1588473}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.21', 'Sent': 1647668168.1366827, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.189408}
{'Topic': 'smell', 'Value': 302, 'Sender': '10.0.0.18', 'Sent': 1647668168.2364247, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.2639413}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.12', 'Sent': 1647668168.2537177, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.2799425}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.21', 'Sent': 1647668168.241663, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.280065}
{'Topic': 'smell', 'Value': 1, 'Sender': '10.0.0.16', 'Sent': 1647668168.2864184, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.3116653}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.21', 'Sent': 1647668168.4424446, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.4679713}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.17', 'Sent': 1647668168.4528131, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.4797275}
{'Topic': 'temperature', 'Value': 424, 'Sender': '10.0.0.20', 'Sent': 1647668168.4764943, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.5009677}
{'Topic': 'temperature', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647668168.5073285, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.5366595}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1647668168.5393176, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.5683947}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.17', 'Sent': 1647668168.5536096, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.5762544}
{'Topic': 'temperature', 'Value': 452, 'Sender': '10.0.0.20', 'Sent': 1647668168.578429, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.6034453}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647668168.5889912, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.614559}
{'Topic': 'smell', 'Value': 139, 'Sender': '10.0.0.12', 'Sent': 1647668168.6575365, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.684147}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.18', 'Sent': 1647668168.746682, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.7693503}
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.21', 'Sent': 1647668168.7440283, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.7695675}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.16', 'Sent': 1647668168.7908554, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.8144085}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647668168.9561942, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668168.978379}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.18', 'Sent': 1647668169.0481358, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668169.0742095}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.20', 'Sent': 1647668169.0858345, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668169.1122336}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.18', 'Sent': 1647668169.2559643, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668169.2796779}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647668169.2664018, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668169.2911963}
{'Topic': 'temperature', 'Value': 451, 'Sender': '10.0.0.18', 'Sent': 1647668169.35735, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668169.3851926}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.21', 'Sent': 1647668169.5531678, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668169.5849934}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.17', 'Sent': 1647668169.5591116, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668169.5976806}
{'Topic': 'smell', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1647668169.668062, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668169.6916027}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647668169.7638776, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668169.7902274}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647668169.7690456, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668169.795834}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.15', 'Sent': 1647668169.8316805, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668169.8581135}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.18', 'Sent': 1647668169.8642642, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668169.8877075}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1647668169.9065766, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668169.9342833}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.18', 'Sent': 1647668169.966575, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668169.9953842}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647668170.0712082, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668170.1071107}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647668170.1076005, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668170.1355934}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.18', 'Sent': 1647668170.1714773, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668170.1991909}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1647668170.2081337, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668170.233915}
{'Topic': 'smell', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647668170.272647, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668170.3049605}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647668170.374341, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668170.4022548}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.20', 'Sent': 1647668170.4157102, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668170.4429195}
{'Topic': 'smell', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647668170.4158924, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668170.443038}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647668170.4792922, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668170.5059683}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1647668170.5821514, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668170.6174617}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647668170.6548464, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668170.685021}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.18', 'Sent': 1647668170.8945708, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668170.9352314}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.21', 'Sent': 1647668170.8937974, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668170.9355397}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1647668170.9410033, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668170.9699955}
{'Topic': 'smell', 'Value': 182, 'Sender': '10.0.0.18', 'Sent': 1647668170.9952445, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668171.019299}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.21', 'Sent': 1647668170.994365, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668171.0194798}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647668171.0959203, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668171.1207528}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.21', 'Sent': 1647668171.0947144, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668171.120894}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1647668171.1398418, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668171.1648166}
{'Topic': 'temperature', 'Value': 477, 'Sender': '10.0.0.20', 'Sent': 1647668171.1421843, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668171.1762085}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.12', 'Sent': 1647668171.200532, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668171.2290041}
{'Topic': 'temperature', 'Value': 75, 'Sender': '10.0.0.18', 'Sent': 1647668171.2010567, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668171.229471}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647668171.3023543, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668171.326436}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.21', 'Sent': 1647668171.3991137, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668171.4258819}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647668171.4021888, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668171.4473536}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.18', 'Sent': 1647668171.4039173, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668171.447483}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.16', 'Sent': 1647668171.4459522, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668171.4760556}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647668171.6068702, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668171.6293027}
{'Topic': 'temperature', 'Value': 253, 'Sender': '10.0.0.18', 'Sent': 1647668171.707293, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668171.739722}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.18', 'Sent': 1647668171.808417, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668171.8319695}
{'Topic': 'temperature', 'Value': 264, 'Sender': '10.0.0.15', 'Sent': 1647668171.883865, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668171.9135206}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.12', 'Sent': 1647668171.9141977, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668171.9455357}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647668172.0145586, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668172.0400443}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.18', 'Sent': 1647668172.2164278, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668172.2387516}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647668172.2247977, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668172.266366}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.16', 'Sent': 1647668172.2601376, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668172.2893507}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.18', 'Sent': 1647668172.3289351, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668172.3602645}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.16', 'Sent': 1647668172.3611343, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668172.3922906}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647668172.4266672, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668172.4547486}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647668172.5299983, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668172.5544171}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.20', 'Sent': 1647668172.5674295, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668172.5971565}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.18', 'Sent': 1647668172.6311483, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668172.652395}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.20', 'Sent': 1647668172.668718, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668172.6972666}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647668172.7317667, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668172.753029}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.15', 'Sent': 1647668172.8049877, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668172.8350177}
{'Topic': 'smell', 'Value': 319, 'Sender': '10.0.0.18', 'Sent': 1647668172.838974, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668172.8759828}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.17', 'Sent': 1647668172.8423696, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668172.8761625}
{'Topic': 'smell', 'Value': 229, 'Sender': '10.0.0.18', 'Sent': 1647668172.9393032, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668172.965833}
{'Topic': 'temperature', 'Value': 91, 'Sender': '10.0.0.20', 'Sent': 1647668172.9747288, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668172.9984128}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.18', 'Sent': 1647668173.0397203, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668173.0703232}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.18', 'Sent': 1647668173.1402159, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668173.1670356}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.12', 'Sent': 1647668173.2454329, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668173.2711887}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.17', 'Sent': 1647668173.2511654, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668173.2818706}
{'Topic': 'smell', 'Value': 59, 'Sender': '10.0.0.21', 'Sent': 1647668173.2513661, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668173.2819848}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.15', 'Sent': 1647668173.3101292, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668173.3352654}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.18', 'Sent': 1647668173.3457963, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668173.3740337}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647668173.4540727, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668173.495414}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647668173.4534497, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668173.495533}
{'Topic': 'smell', 'Value': 498, 'Sender': '10.0.0.21', 'Sent': 1647668173.4536498, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668173.4956684}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.18', 'Sent': 1647668173.5555606, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668173.5909202}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.17', 'Sent': 1647668173.654441, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668173.6801789}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.21', 'Sent': 1647668173.6569767, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668173.6953611}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.20', 'Sent': 1647668173.691725, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668173.7230816}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.18', 'Sent': 1647668173.7584648, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668173.7880652}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.18', 'Sent': 1647668173.9593372, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668173.9845223}
{'Topic': 'smell', 'Value': 233, 'Sender': '10.0.0.17', 'Sent': 1647668173.9569426, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668173.9846902}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.16', 'Sent': 1647668173.996339, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.021184}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.18', 'Sent': 1647668174.0647895, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.090657}
{'Topic': 'smell', 'Value': 128, 'Sender': '10.0.0.21', 'Sent': 1647668174.1671083, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.1933846}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.17', 'Sent': 1647668174.365976, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.390041}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647668174.3687358, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.400777}
{'Topic': 'smell', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647668174.413898, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.4415662}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.18', 'Sent': 1647668174.4696958, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.4934225}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.20', 'Sent': 1647668174.5143807, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.542513}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647668174.5684, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.5913022}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.18', 'Sent': 1647668174.5701277, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.599666}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647668174.570217, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.5998073}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647668174.6687992, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.6934528}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.17', 'Sent': 1647668174.667547, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.6935768}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647668174.6705666, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.7058911}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647668174.716167, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.7460003}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.12', 'Sent': 1647668174.7695158, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.7914512}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.17', 'Sent': 1647668174.767985, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.7919486}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1647668174.7708776, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.792066}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.21', 'Sent': 1647668174.771182, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.8142538}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.18', 'Sent': 1647668174.8713236, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.8928046}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.15', 'Sent': 1647668174.9563031, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668174.9810562}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'smell', 'Value': 343, 'Sender': '10.0.0.21', 'Sent': 1647668175.0730698, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668175.0972364}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647668175.1731076, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668175.1956065}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.17', 'Sent': 1647668175.1710913, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668175.1958237}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.12', 'Sent': 1647668175.2733188, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668175.3081274}
