Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light']
Getting subscriber object
Binding REP to tcp://10.0.0.33:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647710206.3865962, 'Brokered': 1647710206.4076629, 'Subscriber': '10.0.0.33', 'Received': 1647710206.4299667}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.12', 'Sent': 1647710217.4969516, 'Brokered': 1647710217.5179899, 'Subscriber': '10.0.0.33', 'Received': 1647710217.5494964}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.19', 'Sent': 1647710217.5792923, 'Brokered': 1647710217.6004162, 'Subscriber': '10.0.0.33', 'Received': 1647710217.6238372}
{'Topic': 'light', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1647710217.5975664, 'Brokered': 1647710217.6189299, 'Subscriber': '10.0.0.33', 'Received': 1647710217.6493468}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.19', 'Sent': 1647710217.680689, 'Brokered': 1647710217.703541, 'Subscriber': '10.0.0.33', 'Received': 1647710217.7269914}
{'Topic': 'light', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647710217.697942, 'Brokered': 1647710217.7202795, 'Subscriber': '10.0.0.33', 'Received': 1647710217.746701}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.19', 'Sent': 1647710217.7872443, 'Brokered': 1647710217.8102748, 'Subscriber': '10.0.0.33', 'Received': 1647710217.843699}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647710217.8005352, 'Brokered': 1647710217.8226142, 'Subscriber': '10.0.0.33', 'Received': 1647710217.8661165}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.16', 'Sent': 1647710217.8520324, 'Brokered': 1647710217.8730087, 'Subscriber': '10.0.0.33', 'Received': 1647710217.8949232}
{'Topic': 'light', 'Value': 277, 'Sender': '10.0.0.19', 'Sent': 1647710217.888914, 'Brokered': 1647710217.9110587, 'Subscriber': '10.0.0.33', 'Received': 1647710217.9432373}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.12', 'Sent': 1647710217.9008865, 'Brokered': 1647710217.9218738, 'Subscriber': '10.0.0.33', 'Received': 1647710217.9531791}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.13', 'Sent': 1647710217.899694, 'Brokered': 1647710217.9220498, 'Subscriber': '10.0.0.33', 'Received': 1647710217.9533522}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1647710217.9527652, 'Brokered': 1647710217.9770596, 'Subscriber': '10.0.0.33', 'Received': 1647710217.9991107}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.17', 'Sent': 1647710217.9924774, 'Brokered': 1647710218.0139093, 'Subscriber': '10.0.0.33', 'Received': 1647710218.0380137}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.19', 'Sent': 1647710217.9891036, 'Brokered': 1647710218.0141735, 'Subscriber': '10.0.0.33', 'Received': 1647710218.038145}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647710218.0058126, 'Brokered': 1647710218.0302415, 'Subscriber': '10.0.0.33', 'Received': 1647710218.0590396}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.19', 'Sent': 1647710218.089996, 'Brokered': 1647710218.1107874, 'Subscriber': '10.0.0.33', 'Received': 1647710218.1336656}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647710218.10615, 'Brokered': 1647710218.1273785, 'Subscriber': '10.0.0.33', 'Received': 1647710218.1508834}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.16', 'Sent': 1647710218.1585097, 'Brokered': 1647710218.1791043, 'Subscriber': '10.0.0.33', 'Received': 1647710218.2031138}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.19', 'Sent': 1647710218.191361, 'Brokered': 1647710218.2146387, 'Subscriber': '10.0.0.33', 'Received': 1647710218.2511396}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647710218.2070909, 'Brokered': 1647710218.2286925, 'Subscriber': '10.0.0.33', 'Received': 1647710218.2576728}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.19', 'Sent': 1647710218.2917304, 'Brokered': 1647710218.3171294, 'Subscriber': '10.0.0.33', 'Received': 1647710218.3486161}
{'Topic': 'light', 'Value': 357, 'Sender': '10.0.0.17', 'Sent': 1647710218.2948487, 'Brokered': 1647710218.3172634, 'Subscriber': '10.0.0.33', 'Received': 1647710218.348733}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.12', 'Sent': 1647710218.3110738, 'Brokered': 1647710218.3325064, 'Subscriber': '10.0.0.33', 'Received': 1647710218.3572664}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.16', 'Sent': 1647710218.3593066, 'Brokered': 1647710218.3800237, 'Subscriber': '10.0.0.33', 'Received': 1647710218.4032598}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.19', 'Sent': 1647710218.3920352, 'Brokered': 1647710218.4157755, 'Subscriber': '10.0.0.33', 'Received': 1647710218.4455662}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.12', 'Sent': 1647710218.412519, 'Brokered': 1647710218.4329863, 'Subscriber': '10.0.0.33', 'Received': 1647710218.4680824}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.16', 'Sent': 1647710218.4600484, 'Brokered': 1647710218.4804683, 'Subscriber': '10.0.0.33', 'Received': 1647710218.5034444}
{'Topic': 'light', 'Value': 357, 'Sender': '10.0.0.19', 'Sent': 1647710218.4924638, 'Brokered': 1647710218.515349, 'Subscriber': '10.0.0.33', 'Received': 1647710218.5479488}
{'Topic': 'light', 'Value': 48, 'Sender': '10.0.0.17', 'Sent': 1647710218.4964764, 'Brokered': 1647710218.5171344, 'Subscriber': '10.0.0.33', 'Received': 1647710218.582852}
{'Topic': 'light', 'Value': 98, 'Sender': '10.0.0.12', 'Sent': 1647710218.5141003, 'Brokered': 1647710218.5347984, 'Subscriber': '10.0.0.33', 'Received': 1647710218.5830007}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647710218.5703208, 'Brokered': 1647710218.590898, 'Subscriber': '10.0.0.33', 'Received': 1647710218.6190221}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.19', 'Sent': 1647710218.5927382, 'Brokered': 1647710218.6236875, 'Subscriber': '10.0.0.33', 'Received': 1647710218.6635761}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.12', 'Sent': 1647710218.6171649, 'Brokered': 1647710218.640169, 'Subscriber': '10.0.0.33', 'Received': 1647710218.6670008}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.19', 'Sent': 1647710218.6979294, 'Brokered': 1647710218.728696, 'Subscriber': '10.0.0.33', 'Received': 1647710218.7649424}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.12', 'Sent': 1647710218.7177036, 'Brokered': 1647710218.739166, 'Subscriber': '10.0.0.33', 'Received': 1647710218.7751348}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.19', 'Sent': 1647710218.7980957, 'Brokered': 1647710218.8349922, 'Subscriber': '10.0.0.33', 'Received': 1647710218.8790169}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.12', 'Sent': 1647710218.8180616, 'Brokered': 1647710218.8438828, 'Subscriber': '10.0.0.33', 'Received': 1647710218.8844845}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.16', 'Sent': 1647710218.87931, 'Brokered': 1647710218.900247, 'Subscriber': '10.0.0.33', 'Received': 1647710218.9262257}
{'Topic': 'light', 'Value': 387, 'Sender': '10.0.0.19', 'Sent': 1647710218.898584, 'Brokered': 1647710218.923284, 'Subscriber': '10.0.0.33', 'Received': 1647710218.955093}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.17', 'Sent': 1647710218.9025543, 'Brokered': 1647710218.9314597, 'Subscriber': '10.0.0.33', 'Received': 1647710218.9660652}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647710218.9153368, 'Brokered': 1647710218.938329, 'Subscriber': '10.0.0.33', 'Received': 1647710218.9663582}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.12', 'Sent': 1647710218.9211733, 'Brokered': 1647710218.9430416, 'Subscriber': '10.0.0.33', 'Received': 1647710218.9968884}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.16', 'Sent': 1647710218.9795253, 'Brokered': 1647710219.0084293, 'Subscriber': '10.0.0.33', 'Received': 1647710219.0347714}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.19', 'Sent': 1647710219.0057497, 'Brokered': 1647710219.0265255, 'Subscriber': '10.0.0.33', 'Received': 1647710219.0536802}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.17', 'Sent': 1647710219.0034285, 'Brokered': 1647710219.026996, 'Subscriber': '10.0.0.33', 'Received': 1647710219.0539184}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.12', 'Sent': 1647710219.0222366, 'Brokered': 1647710219.072164, 'Subscriber': '10.0.0.33', 'Received': 1647710219.0973027}
{'Topic': 'light', 'Value': 290, 'Sender': '10.0.0.19', 'Sent': 1647710219.106714, 'Brokered': 1647710219.1366074, 'Subscriber': '10.0.0.33', 'Received': 1647710219.1590462}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.12', 'Sent': 1647710219.1227076, 'Brokered': 1647710219.1437545, 'Subscriber': '10.0.0.33', 'Received': 1647710219.1741312}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.16', 'Sent': 1647710219.1802092, 'Brokered': 1647710219.2032626, 'Subscriber': '10.0.0.33', 'Received': 1647710219.227233}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.19', 'Sent': 1647710219.207173, 'Brokered': 1647710219.234847, 'Subscriber': '10.0.0.33', 'Received': 1647710219.260263}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647710219.2229834, 'Brokered': 1647710219.2438984, 'Subscriber': '10.0.0.33', 'Received': 1647710219.2790196}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.19', 'Sent': 1647710219.3074, 'Brokered': 1647710219.3340182, 'Subscriber': '10.0.0.33', 'Received': 1647710219.3706603}
{'Topic': 'light', 'Value': 111, 'Sender': '10.0.0.12', 'Sent': 1647710219.3249745, 'Brokered': 1647710219.3455865, 'Subscriber': '10.0.0.33', 'Received': 1647710219.3749804}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.16', 'Sent': 1647710219.3824873, 'Brokered': 1647710219.4029896, 'Subscriber': '10.0.0.33', 'Received': 1647710219.43002}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.19', 'Sent': 1647710219.4076245, 'Brokered': 1647710219.432952, 'Subscriber': '10.0.0.33', 'Received': 1647710219.457366}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.12', 'Sent': 1647710219.4257722, 'Brokered': 1647710219.4477816, 'Subscriber': '10.0.0.33', 'Received': 1647710219.470711}
{'Topic': 'light', 'Value': 432, 'Sender': '10.0.0.19', 'Sent': 1647710219.5078368, 'Brokered': 1647710219.5358438, 'Subscriber': '10.0.0.33', 'Received': 1647710219.5649834}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647710219.527427, 'Brokered': 1647710219.5486255, 'Subscriber': '10.0.0.33', 'Received': 1647710219.5877855}
{'Topic': 'light', 'Value': 276, 'Sender': '10.0.0.16', 'Sent': 1647710219.5841403, 'Brokered': 1647710219.6046252, 'Subscriber': '10.0.0.33', 'Received': 1647710219.6296518}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.19', 'Sent': 1647710219.6079834, 'Brokered': 1647710219.637243, 'Subscriber': '10.0.0.33', 'Received': 1647710219.6655383}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.12', 'Sent': 1647710219.6282535, 'Brokered': 1647710219.6494548, 'Subscriber': '10.0.0.33', 'Received': 1647710219.6764529}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.19', 'Sent': 1647710219.7086427, 'Brokered': 1647710219.7366214, 'Subscriber': '10.0.0.33', 'Received': 1647710219.7743301}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.12', 'Sent': 1647710219.7291129, 'Brokered': 1647710219.750363, 'Subscriber': '10.0.0.33', 'Received': 1647710219.7798657}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647710219.7348301, 'Brokered': 1647710219.7555013, 'Subscriber': '10.0.0.33', 'Received': 1647710219.7799802}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.19', 'Sent': 1647710219.8089972, 'Brokered': 1647710219.8475876, 'Subscriber': '10.0.0.33', 'Received': 1647710219.8837404}
{'Topic': 'light', 'Value': 111, 'Sender': '10.0.0.12', 'Sent': 1647710219.8320053, 'Brokered': 1647710219.8530312, 'Subscriber': '10.0.0.33', 'Received': 1647710219.8880603}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.16', 'Sent': 1647710219.8864737, 'Brokered': 1647710219.9072757, 'Subscriber': '10.0.0.33', 'Received': 1647710219.930204}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.19', 'Sent': 1647710219.9094405, 'Brokered': 1647710219.9486172, 'Subscriber': '10.0.0.33', 'Received': 1647710219.985586}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647710219.9381192, 'Brokered': 1647710219.960365, 'Subscriber': '10.0.0.33', 'Received': 1647710219.9908044}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.19', 'Sent': 1647710220.0097897, 'Brokered': 1647710220.0499728, 'Subscriber': '10.0.0.33', 'Received': 1647710220.0876145}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.12', 'Sent': 1647710220.0387573, 'Brokered': 1647710220.061189, 'Subscriber': '10.0.0.33', 'Received': 1647710220.0974114}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1647710220.088364, 'Brokered': 1647710220.1113913, 'Subscriber': '10.0.0.33', 'Received': 1647710220.1397452}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.19', 'Sent': 1647710220.110396, 'Brokered': 1647710220.145742, 'Subscriber': '10.0.0.33', 'Received': 1647710220.1699827}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.17', 'Sent': 1647710220.1105947, 'Brokered': 1647710220.1460123, 'Subscriber': '10.0.0.33', 'Received': 1647710220.170163}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.12', 'Sent': 1647710220.142071, 'Brokered': 1647710220.1647038, 'Subscriber': '10.0.0.33', 'Received': 1647710220.1861007}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.16', 'Sent': 1647710220.1889799, 'Brokered': 1647710220.2100651, 'Subscriber': '10.0.0.33', 'Received': 1647710220.2343087}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.19', 'Sent': 1647710220.2109208, 'Brokered': 1647710220.2380996, 'Subscriber': '10.0.0.33', 'Received': 1647710220.2654288}
{'Topic': 'light', 'Value': 69, 'Sender': '10.0.0.12', 'Sent': 1647710220.2433908, 'Brokered': 1647710220.2800052, 'Subscriber': '10.0.0.33', 'Received': 1647710220.3053565}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.19', 'Sent': 1647710220.3119237, 'Brokered': 1647710220.3374877, 'Subscriber': '10.0.0.33', 'Received': 1647710220.3667614}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1647710220.3459044, 'Brokered': 1647710220.3791814, 'Subscriber': '10.0.0.33', 'Received': 1647710220.4094243}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.19', 'Sent': 1647710220.4134912, 'Brokered': 1647710220.4362721, 'Subscriber': '10.0.0.33', 'Received': 1647710220.463311}
{'Topic': 'light', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647710220.4476607, 'Brokered': 1647710220.4791121, 'Subscriber': '10.0.0.33', 'Received': 1647710220.514836}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.16', 'Sent': 1647710220.4997194, 'Brokered': 1647710220.520406, 'Subscriber': '10.0.0.33', 'Received': 1647710220.5446117}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.19', 'Sent': 1647710220.5141757, 'Brokered': 1647710220.539444, 'Subscriber': '10.0.0.33', 'Received': 1647710220.5676465}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.17', 'Sent': 1647710220.5174904, 'Brokered': 1647710220.5399578, 'Subscriber': '10.0.0.33', 'Received': 1647710220.56779}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.12', 'Sent': 1647710220.5491714, 'Brokered': 1647710220.5833468, 'Subscriber': '10.0.0.33', 'Received': 1647710220.617494}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.19', 'Sent': 1647710220.6148925, 'Brokered': 1647710220.6376648, 'Subscriber': '10.0.0.33', 'Received': 1647710220.6615245}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.12', 'Sent': 1647710220.6521146, 'Brokered': 1647710220.683476, 'Subscriber': '10.0.0.33', 'Received': 1647710220.717046}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1647710220.7025836, 'Brokered': 1647710220.723426, 'Subscriber': '10.0.0.33', 'Received': 1647710220.7469773}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.19', 'Sent': 1647710220.7175944, 'Brokered': 1647710220.7429204, 'Subscriber': '10.0.0.33', 'Received': 1647710220.7689688}
{'Topic': 'light', 'Value': 195, 'Sender': '10.0.0.12', 'Sent': 1647710220.7531686, 'Brokered': 1647710220.7860296, 'Subscriber': '10.0.0.33', 'Received': 1647710220.8106322}
{'Topic': 'light', 'Value': 70, 'Sender': '10.0.0.19', 'Sent': 1647710220.8205557, 'Brokered': 1647710220.842364, 'Subscriber': '10.0.0.33', 'Received': 1647710220.8679879}
{'Topic': 'light', 'Value': 48, 'Sender': '10.0.0.12', 'Sent': 1647710220.8577101, 'Brokered': 1647710220.8819187, 'Subscriber': '10.0.0.33', 'Received': 1647710220.9149768}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.19', 'Sent': 1647710220.9209204, 'Brokered': 1647710220.9430869, 'Subscriber': '10.0.0.33', 'Received': 1647710220.966742}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.17', 'Sent': 1647710220.922126, 'Brokered': 1647710220.9443567, 'Subscriber': '10.0.0.33', 'Received': 1647710220.9693668}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1647710220.9587524, 'Brokered': 1647710220.9873471, 'Subscriber': '10.0.0.33', 'Received': 1647710221.0094674}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.19', 'Sent': 1647710221.0234916, 'Brokered': 1647710221.0451777, 'Subscriber': '10.0.0.33', 'Received': 1647710221.0660818}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1647710221.059014, 'Brokered': 1647710221.100656, 'Subscriber': '10.0.0.33', 'Received': 1647710221.1347713}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.12', 'Sent': 1647710221.0634854, 'Brokered': 1647710221.100736, 'Subscriber': '10.0.0.33', 'Received': 1647710221.134868}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.19', 'Sent': 1647710221.1244106, 'Brokered': 1647710221.1507354, 'Subscriber': '10.0.0.33', 'Received': 1647710221.1718285}
{'Topic': 'light', 'Value': 218, 'Sender': '10.0.0.12', 'Sent': 1647710221.1695342, 'Brokered': 1647710221.1899087, 'Subscriber': '10.0.0.33', 'Received': 1647710221.22157}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.16', 'Sent': 1647710221.2126865, 'Brokered': 1647710221.2369273, 'Subscriber': '10.0.0.33', 'Received': 1647710221.2599332}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.19', 'Sent': 1647710221.2252054, 'Brokered': 1647710221.2462778, 'Subscriber': '10.0.0.33', 'Received': 1647710221.2687645}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1647710221.270014, 'Brokered': 1647710221.2931194, 'Subscriber': '10.0.0.33', 'Received': 1647710221.3310015}
{'Topic': 'light', 'Value': 276, 'Sender': '10.0.0.19', 'Sent': 1647710221.3305666, 'Brokered': 1647710221.3536282, 'Subscriber': '10.0.0.33', 'Received': 1647710221.3833497}
{'Topic': 'light', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647710221.3720357, 'Brokered': 1647710221.3985615, 'Subscriber': '10.0.0.33', 'Received': 1647710221.4329252}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.19', 'Sent': 1647710221.436126, 'Brokered': 1647710221.458244, 'Subscriber': '10.0.0.33', 'Received': 1647710221.4897828}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647710221.473286, 'Brokered': 1647710221.4978464, 'Subscriber': '10.0.0.33', 'Received': 1647710221.5278735}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.16', 'Sent': 1647710221.5194585, 'Brokered': 1647710221.5422, 'Subscriber': '10.0.0.33', 'Received': 1647710221.5719628}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.19', 'Sent': 1647710221.5377605, 'Brokered': 1647710221.5717847, 'Subscriber': '10.0.0.33', 'Received': 1647710221.6081355}
{'Topic': 'light', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647710221.5743504, 'Brokered': 1647710221.6093967, 'Subscriber': '10.0.0.33', 'Received': 1647710221.6429095}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.16', 'Sent': 1647710221.628957, 'Brokered': 1647710221.6521866, 'Subscriber': '10.0.0.33', 'Received': 1647710221.6782863}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.19', 'Sent': 1647710221.6407225, 'Brokered': 1647710221.661518, 'Subscriber': '10.0.0.33', 'Received': 1647710221.702725}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647710221.681479, 'Brokered': 1647710221.7059138, 'Subscriber': '10.0.0.33', 'Received': 1647710221.7419076}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.19', 'Sent': 1647710221.7414942, 'Brokered': 1647710221.7662623, 'Subscriber': '10.0.0.33', 'Received': 1647710221.7988877}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.12', 'Sent': 1647710221.7859979, 'Brokered': 1647710221.8167064, 'Subscriber': '10.0.0.33', 'Received': 1647710221.8460453}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.19', 'Sent': 1647710221.8458457, 'Brokered': 1647710221.8665574, 'Subscriber': '10.0.0.33', 'Received': 1647710221.8887837}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.12', 'Sent': 1647710221.8872373, 'Brokered': 1647710221.910129, 'Subscriber': '10.0.0.33', 'Received': 1647710221.9318626}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.19', 'Sent': 1647710221.9461758, 'Brokered': 1647710221.9740522, 'Subscriber': '10.0.0.33', 'Received': 1647710221.9974108}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647710221.9890208, 'Brokered': 1647710222.0148058, 'Subscriber': '10.0.0.33', 'Received': 1647710222.050915}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.16', 'Sent': 1647710222.0463517, 'Brokered': 1647710222.069681, 'Subscriber': '10.0.0.33', 'Received': 1647710222.0912874}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647710222.0494425, 'Brokered': 1647710222.0724976, 'Subscriber': '10.0.0.33', 'Received': 1647710222.099433}
{'Topic': 'light', 'Value': 206, 'Sender': '10.0.0.12', 'Sent': 1647710222.089524, 'Brokered': 1647710222.111788, 'Subscriber': '10.0.0.33', 'Received': 1647710222.1331959}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.16', 'Sent': 1647710222.1467443, 'Brokered': 1647710222.167331, 'Subscriber': '10.0.0.33', 'Received': 1647710222.1907678}
