Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'location', 'temperature', 'airquality', 'weather', 'altitude', 'light', 'sound', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.70:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668124.5977676, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668124.6273818}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647668132.3766563, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.4022093}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647668132.3773909, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.4023366}
{'Topic': 'sound', 'Value': 189, 'Sender': '10.0.0.12', 'Sent': 1647668132.4774394, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.5008295}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1647668132.4784584, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.5104985}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668132.579123, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.6058404}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647668132.5786035, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.6169279}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668132.6803443, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.706653}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.13', 'Sent': 1647668132.6828468, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.7068167}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647668132.7847214, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.8082976}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.12', 'Sent': 1647668132.7869344, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.8250253}
{'Topic': 'altitude', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647668132.8853333, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.9079828}
{'Topic': 'smell', 'Value': 328, 'Sender': '10.0.0.12', 'Sent': 1647668132.8874137, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668132.9103405}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647668132.9858072, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.010213}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.12', 'Sent': 1647668132.9910147, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.0216987}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647668133.086727, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.109329}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647668133.0922832, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.1177993}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.13', 'Sent': 1647668133.1870828, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.2121067}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647668133.1926074, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.2379317}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.13', 'Sent': 1647668133.2876961, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.3208892}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.12', 'Sent': 1647668133.2960982, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.3371613}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647668133.388197, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.4110126}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.12', 'Sent': 1647668133.40407, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.4343808}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647668133.494132, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.515882}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.12', 'Sent': 1647668133.5044398, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.531702}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.13', 'Sent': 1647668133.594769, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.618264}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647668133.6049614, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.6317022}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.13', 'Sent': 1647668133.6953232, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.722447}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647668133.7078726, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.7315257}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.14:5571
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.13', 'Sent': 1647668133.8038023, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.8358886}
{'Topic': 'sound', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647668133.824655, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.8577952}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647668133.904832, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.934355}
{'Topic': 'airquality', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647668133.9250822, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668133.9520333}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.13', 'Sent': 1647668134.005728, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.03284}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1647668134.0287127, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.0574303}
{'Topic': 'airquality', 'Value': 100, 'Sender': '10.0.0.21', 'Sent': 1647668134.0289001, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.057542}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647668134.0326755, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.0576117}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.19', 'Sent': 1647668134.059127, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.0810342}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.18', 'Sent': 1647668134.0623534, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.0872862}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647668134.0605075, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.2106018}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1647668134.129201, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.2108755}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647668134.1088965, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.211025}
{'Topic': 'weather', 'Value': 300, 'Sender': '10.0.0.18', 'Sent': 1647668134.1628945, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.211379}
{'Topic': 'sound', 'Value': 152, 'Sender': '10.0.0.15', 'Sent': 1647668134.162637, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.2114644}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.17', 'Sent': 1647668134.0701191, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.2115343}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.19', 'Sent': 1647668134.1598458, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.211607}
{'Topic': 'smell', 'Value': 275, 'Sender': '10.0.0.21', 'Sent': 1647668134.1297882, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.2116723}
{'Topic': 'location', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1647668134.077293, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.2117348}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.14', 'Sent': 1647668134.1378293, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.2117965}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.13', 'Sent': 1647668134.2093055, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.2430966}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647668134.170751, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.2432196}
{'Topic': 'smell', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647668134.1800504, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.243296}
{'Topic': 'sound', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647668134.2352989, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.263665}
{'Topic': 'location', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647668134.3108869, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.369163}
{'Topic': 'temperature', 'Value': 390, 'Sender': '10.0.0.18', 'Sent': 1647668134.2704363, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.369269}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647668134.263029, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.36935}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647668134.2769866, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.3694189}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.20', 'Sent': 1647668134.2574246, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.3695443}
{'Topic': 'humidity', 'Value': 246, 'Sender': '10.0.0.19', 'Sent': 1647668134.2610974, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.3696563}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647668134.235491, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.3697872}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.16', 'Sent': 1647668134.280341, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.369894}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647668134.238291, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.3699617}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.21', 'Sent': 1647668134.3366828, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.3700514}
{'Topic': 'light', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647668134.34005, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.3701696}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647668134.3364062, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.3789904}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.20', 'Sent': 1647668134.3584945, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.3804507}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647668134.3707752, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.4007685}
{'Topic': 'humidity', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647668134.363787, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.400884}
{'Topic': 'smell', 'Value': 141, 'Sender': '10.0.0.17', 'Sent': 1647668134.3772976, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.4009557}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.19', 'Sent': 1647668134.3620706, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.4010231}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1647668134.3823824, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.4077299}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647668134.411756, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.4396775}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.21', 'Sent': 1647668134.4396236, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.4671397}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.14', 'Sent': 1647668134.4424655, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.4673083}
{'Topic': 'sound', 'Value': 330, 'Sender': '10.0.0.12', 'Sent': 1647668134.4472907, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.473682}
{'Topic': 'weather', 'Value': 371, 'Sender': '10.0.0.20', 'Sent': 1647668134.460139, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.489008}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647668134.4717906, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.504824}
{'Topic': 'weather', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647668134.464835, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.504949}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.17', 'Sent': 1647668134.4785297, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.5050225}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.19', 'Sent': 1647668134.46361, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.5050912}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.16', 'Sent': 1647668134.4851513, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.5238962}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647668134.5121496, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.5476904}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.21', 'Sent': 1647668134.543282, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.5721614}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.14', 'Sent': 1647668134.54311, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.5722811}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.12', 'Sent': 1647668134.5489557, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.5969143}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647668134.5617132, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.5970402}
{'Topic': 'humidity', 'Value': 185, 'Sender': '10.0.0.19', 'Sent': 1647668134.5734117, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.6060107}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1647668134.5742757, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.6273353}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.15', 'Sent': 1647668134.579397, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.627432}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.17', 'Sent': 1647668134.5809174, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.6275017}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647668134.5858212, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.6275682}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.13', 'Sent': 1647668134.612891, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.6472142}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.21', 'Sent': 1647668134.6447833, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.6743894}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.14', 'Sent': 1647668134.6433356, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.6745083}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647668134.6574976, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.6952903}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.20', 'Sent': 1647668134.662609, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.6954799}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.19', 'Sent': 1647668134.6758814, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.7015753}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647668134.6800904, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.7158391}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.16', 'Sent': 1647668134.6862662, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.7160552}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.18', 'Sent': 1647668134.6761413, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.7402246}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.17', 'Sent': 1647668134.683239, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.74036}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647668134.7221608, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.7727883}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.21', 'Sent': 1647668134.748638, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.7729168}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647668134.7439215, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.773178}
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647668134.7579606, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.788586}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.18', 'Sent': 1647668134.776761, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.8321388}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.15', 'Sent': 1647668134.7808685, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.8323448}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.17', 'Sent': 1647668134.78413, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.8324249}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647668134.7632291, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.832492}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.19', 'Sent': 1647668134.7765884, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.8325562}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.16', 'Sent': 1647668134.7865293, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.832619}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647668134.8240328, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.8599646}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647668134.8442385, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.8740406}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.12', 'Sent': 1647668134.8589427, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.9076118}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.20', 'Sent': 1647668134.8634174, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.9077861}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.19', 'Sent': 1647668134.8768768, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.907869}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647668134.8488464, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.9079382}
{'Topic': 'smell', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1647668134.8801126, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.9351358}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.15', 'Sent': 1647668134.8838892, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.9352605}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.17', 'Sent': 1647668134.8888829, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.9353352}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.16', 'Sent': 1647668134.8893259, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.935406}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.13', 'Sent': 1647668134.9247882, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.9603996}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647668134.9447021, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.9732382}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647668134.9593434, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.9979603}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.20', 'Sent': 1647668134.9643724, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.9980752}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647668134.9528742, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668134.9981468}
{'Topic': 'smell', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1647668134.9812655, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668135.0230339}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647668134.9864116, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668135.023197}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647668134.989324, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668135.023338}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.19', 'Sent': 1647668134.9783847, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668135.0234687}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647668134.9900296, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668135.023543}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647668135.0252912, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668135.0615456}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647668135.0606642, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668135.1314068}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647668135.065099, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668135.1315372}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.19', 'Sent': 1647668135.0796554, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668135.131663}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.21', 'Sent': 1647668135.054231, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668135.1317477}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.14', 'Sent': 1647668135.0467942, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668135.1318274}
