Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'smell', 'pressure', 'location', 'temperature', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.79:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647668125.604671, 'Brokered': 1647668125.6303997, 'Subscriber': '10.0.0.79', 'Received': 1647668125.6520612}
{'Topic': 'temperature', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1647668130.803253, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.8276553}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647668130.8006973, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.8277745}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647668130.8624518, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.888896}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647668130.8627932, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.8890119}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.14', 'Sent': 1647668130.90108, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.923632}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.18', 'Sent': 1647668130.9037583, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.9282389}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647668130.9642115, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.9972472}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1647668130.9658308, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668130.9973662}
{'Topic': 'light', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1647668131.0013611, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.0234864}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647668131.0046453, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.0317647}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647668131.0647495, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.0870605}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647668131.066304, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.093358}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.14', 'Sent': 1647668131.1046267, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.1280901}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.13', 'Sent': 1647668131.1687026, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.191887}
{'Topic': 'smell', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647668131.2055182, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.2281168}
{'Topic': 'light', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1647668131.2052948, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.228263}
{'Topic': 'pressure', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1647668131.2694051, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.295515}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1647668131.305763, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.3278856}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647668131.3691452, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.3985813}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647668131.3707054, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.404083}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.14', 'Sent': 1647668131.4086344, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.4320476}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647668131.4695358, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.4997425}
{'Topic': 'altitude', 'Value': 135, 'Sender': '10.0.0.13', 'Sent': 1647668131.4710178, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.4999437}
{'Topic': 'temperature', 'Value': 152, 'Sender': '10.0.0.18', 'Sent': 1647668131.5097036, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.538174}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647668131.5099337, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.5383704}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647668131.5715864, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.5964205}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.18', 'Sent': 1647668131.6103852, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.644335}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.14', 'Sent': 1647668131.6105766, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.6444776}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647668131.6719882, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.6979144}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.18', 'Sent': 1647668131.710625, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.7340767}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.14', 'Sent': 1647668131.7111044, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.734286}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647668131.7712836, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.8001301}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647668131.772452, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.8003418}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647668131.8110166, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.8348358}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647668131.8114913, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.8351407}
{'Topic': 'altitude', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647668131.872892, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.9041474}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647668131.9113817, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.9344866}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647668131.9122133, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668131.9346485}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.13', 'Sent': 1647668131.973349, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.0083175}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.14', 'Sent': 1647668132.0125253, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.035191}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647668132.073598, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.103681}
{'Topic': 'smell', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1647668132.1123714, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.1360705}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647668132.112897, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.1361856}
{'Topic': 'altitude', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647668132.175362, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.1973453}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647668132.1751418, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.197515}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647668132.214114, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.2422135}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1647668132.27661, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.3110266}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.14', 'Sent': 1647668132.314691, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.340624}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647668132.3766563, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.4053223}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647668132.3773909, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.4054508}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.14', 'Sent': 1647668132.4149952, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.4383578}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647668132.4185975, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.4493587}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1647668132.4784584, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.5037355}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647668132.5153258, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.5389674}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.18', 'Sent': 1647668132.5191429, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.551127}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668132.579123, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.6065845}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.18', 'Sent': 1647668132.6199489, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.6500793}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.14', 'Sent': 1647668132.616201, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.6501985}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668132.6803443, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.7157793}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.13', 'Sent': 1647668132.6828468, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.7159173}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.14', 'Sent': 1647668132.7166681, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.7421987}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.18', 'Sent': 1647668132.7208087, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.747917}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647668132.7847214, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.8119028}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.14', 'Sent': 1647668132.818036, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.839665}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.18', 'Sent': 1647668132.8214982, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.8532994}
{'Topic': 'altitude', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647668132.8853333, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.90916}
{'Topic': 'smell', 'Value': 328, 'Sender': '10.0.0.12', 'Sent': 1647668132.8874137, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.9281006}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.14', 'Sent': 1647668132.9205997, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.9505706}
{'Topic': 'smell', 'Value': 371, 'Sender': '10.0.0.18', 'Sent': 1647668132.926073, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668132.9590416}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647668132.9858072, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.0133166}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647668133.0214946, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.043043}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.18', 'Sent': 1647668133.0268345, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.054494}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647668133.086727, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.1137586}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647668133.0922832, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.125028}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.14', 'Sent': 1647668133.1222076, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.1465604}
{'Topic': 'smell', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647668133.1386366, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.1780233}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647668133.1926074, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.232562}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.13', 'Sent': 1647668133.1870828, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.2327695}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647668133.223097, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.2478275}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647668133.2532833, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.2821627}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.13', 'Sent': 1647668133.2876961, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.3126378}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.12', 'Sent': 1647668133.2960982, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.3330479}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.14', 'Sent': 1647668133.3238325, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.35151}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647668133.3549483, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.3857849}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647668133.388197, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.423808}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647668133.424236, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.449405}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.18', 'Sent': 1647668133.455521, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.4913642}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647668133.494132, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.5312574}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647668133.5277367, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.5534348}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.18', 'Sent': 1647668133.5571842, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.5848556}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.13', 'Sent': 1647668133.594769, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.6237626}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647668133.6049614, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.632422}
{'Topic': 'light', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647668133.6287804, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.6498659}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.13', 'Sent': 1647668133.6953232, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.7214704}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647668133.7078726, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.741292}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.14', 'Sent': 1647668133.7296453, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.761159}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.18', 'Sent': 1647668133.7595556, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.7978122}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647668133.8312926, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.8735938}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.13', 'Sent': 1647668133.8038023, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.8739018}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647668133.904832, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.942366}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1647668133.9317846, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.9646738}
{'Topic': 'smell', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647668133.961737, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668133.9959466}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1647668134.0287127, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.0702255}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647668134.0326755, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.082811}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.13', 'Sent': 1647668134.005728, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.0831652}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.18', 'Sent': 1647668134.0623534, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.0971942}
{'Topic': 'temperature', 'Value': 390, 'Sender': '10.0.0.18', 'Sent': 1647668134.2704363, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.3515844}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.14', 'Sent': 1647668134.1378293, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.3517156}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647668134.1088965, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.3517897}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647668134.238291, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.3518736}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.13', 'Sent': 1647668134.2093055, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.3519473}
{'Topic': 'location', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647668134.3108869, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.3521132}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647668134.3364062, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.3768985}
{'Topic': 'light', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647668134.34005, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.3770237}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647668134.3707752, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.3972807}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647668134.411756, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.438067}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.14', 'Sent': 1647668134.4424655, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.4658833}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647668134.5121496, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.5395994}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.14', 'Sent': 1647668134.54311, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.566373}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.12', 'Sent': 1647668134.5489557, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.5894754}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.13', 'Sent': 1647668134.612891, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.6426592}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.14', 'Sent': 1647668134.6433356, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.6659615}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647668134.6574976, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.686455}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.18', 'Sent': 1647668134.6761413, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.7300024}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647668134.7221608, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.7564468}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647668134.7439215, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.7701328}
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647668134.7579606, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.7852464}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.18', 'Sent': 1647668134.776761, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.8074262}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647668134.8240328, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.8513474}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647668134.8442385, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.868487}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.12', 'Sent': 1647668134.8589427, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.8972106}
{'Topic': 'smell', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1647668134.8801126, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.9266167}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.13', 'Sent': 1647668134.9247882, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.9501958}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647668134.9447021, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.9736252}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647668134.9593434, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668134.9962568}
{'Topic': 'smell', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1647668134.9812655, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668135.0102715}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647668135.0252912, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668135.0533652}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.14', 'Sent': 1647668135.0467942, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668135.0770802}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647668135.0606642, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668135.0929432}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.13', 'Sent': 1647668135.1279206, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668135.1605532}
