Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.93:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647668127.018114, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668127.04305}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647668165.4794464, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668165.5036077}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.15', 'Sent': 1647668165.480729, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668165.5041542}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647668165.5798733, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668165.6033328}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1647668165.6824133, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668165.7047276}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.13', 'Sent': 1647668165.7807992, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668165.8042}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.17', 'Sent': 1647668165.8190866, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668165.8443322}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.16', 'Sent': 1647668165.9711833, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668165.9943786}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647668165.9819283, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668166.0145183}
{'Topic': 'location', 'Value': 465, 'Sender': '10.0.0.17', 'Sent': 1647668166.0205073, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668166.0521283}
{'Topic': 'location', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647668166.072974, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668166.1070502}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.13', 'Sent': 1647668166.0836718, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668166.1221173}
{'Topic': 'location', 'Value': 117, 'Sender': '10.0.0.15', 'Sent': 1647668166.0856998, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668166.1224036}
{'Topic': 'altitude', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1647668166.1840594, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668166.2077808}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.16', 'Sent': 1647668166.273937, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668166.3021345}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647668166.2843783, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668166.317255}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.13', 'Sent': 1647668166.3848825, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668166.4066987}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.17', 'Sent': 1647668166.4242642, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668166.4512515}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.16', 'Sent': 1647668166.4747984, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668166.5049632}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647668166.4857328, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668166.5155067}
{'Topic': 'location', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647668166.5868754, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668166.6087997}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647668166.6239433, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668166.650474}
{'Topic': 'location', 'Value': 190, 'Sender': '10.0.0.13', 'Sent': 1647668166.6874752, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668166.712277}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.20', 'Sent': 1647668166.7590528, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668166.7885103}
{'Topic': 'location', 'Value': 461, 'Sender': '10.0.0.20', 'Sent': 1647668166.9608965, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668166.9899185}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.13', 'Sent': 1647668166.9919374, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668167.0156035}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647668167.0940151, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668167.1262162}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.17', 'Sent': 1647668167.1342325, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668167.158417}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.13', 'Sent': 1647668167.194572, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668167.2238147}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.12', 'Sent': 1647668167.2354271, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668167.2590063}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668167.2951765, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668167.3182564}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.16', 'Sent': 1647668167.3787365, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668167.400279}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647668167.4376485, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668167.4599493}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647668167.538506, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668167.5619085}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.13', 'Sent': 1647668167.599757, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668167.622493}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.17', 'Sent': 1647668167.6401565, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668167.6620753}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.20', 'Sent': 1647668167.6711826, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668167.6994379}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.16', 'Sent': 1647668167.680569, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668167.719845}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647668167.7718062, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668167.795194}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.15', 'Sent': 1647668167.8001523, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668167.8269928}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.12', 'Sent': 1647668167.8504558, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668167.8748646}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.13', 'Sent': 1647668167.9012797, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668167.9277022}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.17', 'Sent': 1647668167.9493835, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668167.9729052}
{'Topic': 'location', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647668168.001683, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.0303357}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.13', 'Sent': 1647668168.1025267, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.127572}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.15', 'Sent': 1647668168.1024346, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.139282}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.17', 'Sent': 1647668168.1504207, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.1767368}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1647668168.2039642, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.226694}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.17', 'Sent': 1647668168.2506924, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.2752829}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647668168.3043377, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.3282738}
{'Topic': 'location', 'Value': 249, 'Sender': '10.0.0.17', 'Sent': 1647668168.351791, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.3794532}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647668168.3555977, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.3970227}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.16', 'Sent': 1647668168.3870606, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.412634}
{'Topic': 'location', 'Value': 83, 'Sender': '10.0.0.12', 'Sent': 1647668168.4560432, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.4784484}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.15', 'Sent': 1647668168.6076868, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.6323967}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647668168.6541042, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.6834316}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.16', 'Sent': 1647668168.6895888, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.7302148}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.17', 'Sent': 1647668168.7548678, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.7782223}
{'Topic': 'altitude', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647668168.8106036, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.836839}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.20', 'Sent': 1647668168.8846824, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.9081533}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.13', 'Sent': 1647668168.9112716, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.9344528}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.15', 'Sent': 1647668168.911504, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.9346309}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647668168.9620926, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668168.9841406}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.15', 'Sent': 1647668169.011981, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668169.041124}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.17', 'Sent': 1647668169.056792, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668169.081506}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647668169.0645308, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668169.087868}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647668169.1147811, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668169.138545}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.17', 'Sent': 1647668169.1573737, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668169.181993}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.20', 'Sent': 1647668169.186962, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668169.2154357}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647668169.2875843, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668169.314982}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.17', 'Sent': 1647668169.358095, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668169.3875928}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1647668169.3966303, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668169.4216845}
{'Topic': 'altitude', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647668169.42045, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668169.4460216}
{'Topic': 'location', 'Value': 165, 'Sender': '10.0.0.16', 'Sent': 1647668169.4974644, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668169.5198858}
{'Topic': 'location', 'Value': 359, 'Sender': '10.0.0.13', 'Sent': 1647668169.523328, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668169.5486338}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647668169.6240819, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668169.6484802}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.15', 'Sent': 1647668169.6303258, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668169.661783}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.17', 'Sent': 1647668169.6607275, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668169.6899223}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647668169.7313027, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668169.7552867}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.17', 'Sent': 1647668169.7611442, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668169.7886853}
{'Topic': 'location', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647668169.7999194, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668169.822407}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.13', 'Sent': 1647668169.928812, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668169.964342}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647668169.9698734, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668170.0037808}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647668169.9998157, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668170.0295694}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647668170.0292745, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668170.0549262}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647668170.1316175, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668170.1632488}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647668170.2334986, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668170.2582583}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.17', 'Sent': 1647668170.2690532, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668170.301294}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1647668170.3088374, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668170.3416085}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647668170.445298, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668170.472554}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1647668170.4450564, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668170.480485}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1647668170.4792955, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668170.5071874}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647668170.6546543, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668170.6860933}
{'Topic': 'location', 'Value': 406, 'Sender': '10.0.0.17', 'Sent': 1647668170.6882126, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668170.7266474}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.16', 'Sent': 1647668170.7283657, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668170.7545738}
{'Topic': 'location', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647668170.789466, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668170.8272176}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647668170.8286858, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668170.8510592}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647668170.8645031, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668170.8990774}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647668170.9950058, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668171.026796}
{'Topic': 'altitude', 'Value': 48, 'Sender': '10.0.0.13', 'Sent': 1647668171.068327, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668171.0992634}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647668171.095651, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668171.1323428}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.15', 'Sent': 1647668171.276165, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668171.3058772}
{'Topic': 'location', 'Value': 53, 'Sender': '10.0.0.16', 'Sent': 1647668171.3448744, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668171.368724}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.13', 'Sent': 1647668171.4792309, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668171.51706}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.17', 'Sent': 1647668171.5113554, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668171.550764}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.16', 'Sent': 1647668171.546424, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668171.579257}
{'Topic': 'location', 'Value': 61, 'Sender': '10.0.0.13', 'Sent': 1647668171.579725, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668171.6217196}
{'Topic': 'location', 'Value': 124, 'Sender': '10.0.0.16', 'Sent': 1647668171.6559825, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668171.6771789}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.13', 'Sent': 1647668171.6801307, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668171.7130797}
{'Topic': 'altitude', 'Value': 99, 'Sender': '10.0.0.15', 'Sent': 1647668171.6807823, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668171.7199297}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647668171.7566276, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668171.782904}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647668171.781545, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668171.8072171}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1647668171.8821938, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668171.9084358}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.16', 'Sent': 1647668171.9576395, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668171.9788337}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647668171.9826317, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.0052814}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.20', 'Sent': 1647668172.0601344, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.0917082}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647668172.0880253, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.1210973}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.17', 'Sent': 1647668172.1226325, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.158122}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1647668172.1592793, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.1879923}
{'Topic': 'location', 'Value': 28, 'Sender': '10.0.0.13', 'Sent': 1647668172.190636, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.222469}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.15', 'Sent': 1647668172.1917095, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.2225857}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647668172.2250438, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.2556596}
{'Topic': 'altitude', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647668172.2909842, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.3165185}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.20', 'Sent': 1647668172.3622022, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.3943934}
{'Topic': 'location', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647668172.3937128, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.4315584}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647668172.4296486, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.4657073}
{'Topic': 'location', 'Value': 71, 'Sender': '10.0.0.17', 'Sent': 1647668172.429889, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.4658215}
{'Topic': 'altitude', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647668172.495482, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.5197928}
{'Topic': 'altitude', 'Value': 134, 'Sender': '10.0.0.13', 'Sent': 1647668172.5987687, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.627322}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1647668172.668443, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.69529}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647668172.741583, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.773899}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.16', 'Sent': 1647668172.8809671, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.9056041}
{'Topic': 'altitude', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647668172.906485, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.9322512}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1647668172.9437506, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668172.9708102}
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.17', 'Sent': 1647668173.0443287, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668173.0720417}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647668173.107915, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668173.129695}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.13', 'Sent': 1647668173.2096336, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668173.2418573}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647668173.2093694, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668173.2469697}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.20', 'Sent': 1647668173.277739, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668173.3072376}
{'Topic': 'location', 'Value': 32, 'Sender': '10.0.0.16', 'Sent': 1647668173.2875237, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668173.314096}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1647668173.346162, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668173.3854241}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.15', 'Sent': 1647668173.4131007, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668173.4538858}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647668173.5140748, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668173.5358112}
