Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.97:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647710209.8088717, 'Brokered': 1647710209.8390877, 'Subscriber': '10.0.0.97', 'Received': 1647710209.8694856}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.13', 'Sent': 1647710224.920867, 'Brokered': 1647710224.941571, 'Subscriber': '10.0.0.97', 'Received': 1647710224.9820826}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647710225.0069034, 'Brokered': 1647710225.0314546, 'Subscriber': '10.0.0.97', 'Received': 1647710225.0739222}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.18', 'Sent': 1647710225.2073262, 'Brokered': 1647710225.2292461, 'Subscriber': '10.0.0.97', 'Received': 1647710225.2686663}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.17', 'Sent': 1647710225.2168138, 'Brokered': 1647710225.2424107, 'Subscriber': '10.0.0.97', 'Received': 1647710225.270759}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.14', 'Sent': 1647710225.2178905, 'Brokered': 1647710225.2426023, 'Subscriber': '10.0.0.97', 'Received': 1647710225.2708683}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.18', 'Sent': 1647710225.3105056, 'Brokered': 1647710225.333673, 'Subscriber': '10.0.0.97', 'Received': 1647710225.3732765}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.15', 'Sent': 1647710225.3119164, 'Brokered': 1647710225.334509, 'Subscriber': '10.0.0.97', 'Received': 1647710225.3734086}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.17', 'Sent': 1647710225.4176898, 'Brokered': 1647710225.438802, 'Subscriber': '10.0.0.97', 'Received': 1647710225.4768414}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1647710225.532681, 'Brokered': 1647710225.5530589, 'Subscriber': '10.0.0.97', 'Received': 1647710225.5751903}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.15', 'Sent': 1647710225.6133008, 'Brokered': 1647710225.637939, 'Subscriber': '10.0.0.97', 'Received': 1647710225.6782424}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.14', 'Sent': 1647710225.6195064, 'Brokered': 1647710225.640309, 'Subscriber': '10.0.0.97', 'Received': 1647710225.6783671}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647710225.8171928, 'Brokered': 1647710225.8378205, 'Subscriber': '10.0.0.97', 'Received': 1647710225.8607152}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.15', 'Sent': 1647710225.9219382, 'Brokered': 1647710225.9423287, 'Subscriber': '10.0.0.97', 'Received': 1647710225.9687374}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.13', 'Sent': 1647710225.938771, 'Brokered': 1647710225.959252, 'Subscriber': '10.0.0.97', 'Received': 1647710225.986742}
{'Topic': 'pressure', 'Value': 246, 'Sender': '10.0.0.15', 'Sent': 1647710226.0224464, 'Brokered': 1647710226.043635, 'Subscriber': '10.0.0.97', 'Received': 1647710226.0746436}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.14', 'Sent': 1647710226.0299146, 'Brokered': 1647710226.0512333, 'Subscriber': '10.0.0.97', 'Received': 1647710226.0889492}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1647710226.03932, 'Brokered': 1647710226.0611365, 'Subscriber': '10.0.0.97', 'Received': 1647710226.125505}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.17', 'Sent': 1647710226.1301298, 'Brokered': 1647710226.1511385, 'Subscriber': '10.0.0.97', 'Received': 1647710226.197251}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647710226.2237973, 'Brokered': 1647710226.2458565, 'Subscriber': '10.0.0.97', 'Received': 1647710226.2900214}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647710226.32411, 'Brokered': 1647710226.3448951, 'Subscriber': '10.0.0.97', 'Received': 1647710226.377982}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.18', 'Sent': 1647710226.5237453, 'Brokered': 1647710226.5456607, 'Subscriber': '10.0.0.97', 'Received': 1647710226.5717146}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.15', 'Sent': 1647710226.5247872, 'Brokered': 1647710226.545841, 'Subscriber': '10.0.0.97', 'Received': 1647710226.571877}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.18', 'Sent': 1647710226.6243834, 'Brokered': 1647710226.652233, 'Subscriber': '10.0.0.97', 'Received': 1647710226.6799107}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647710226.836228, 'Brokered': 1647710226.8573616, 'Subscriber': '10.0.0.97', 'Received': 1647710226.8893118}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647710227.02882, 'Brokered': 1647710227.051954, 'Subscriber': '10.0.0.97', 'Received': 1647710227.0786707}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.15', 'Sent': 1647710227.029182, 'Brokered': 1647710227.0522017, 'Subscriber': '10.0.0.97', 'Received': 1647710227.0788436}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1647710227.1322718, 'Brokered': 1647710227.1554997, 'Subscriber': '10.0.0.97', 'Received': 1647710227.1855245}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.18', 'Sent': 1647710227.2331922, 'Brokered': 1647710227.2537003, 'Subscriber': '10.0.0.97', 'Received': 1647710227.2845724}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.15', 'Sent': 1647710227.3378727, 'Brokered': 1647710227.3596811, 'Subscriber': '10.0.0.97', 'Received': 1647710227.3830545}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.18', 'Sent': 1647710227.3384044, 'Brokered': 1647710227.3612432, 'Subscriber': '10.0.0.97', 'Received': 1647710227.4070375}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647710227.4386969, 'Brokered': 1647710227.460029, 'Subscriber': '10.0.0.97', 'Received': 1647710227.4952168}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.18', 'Sent': 1647710227.4390209, 'Brokered': 1647710227.460122, 'Subscriber': '10.0.0.97', 'Received': 1647710227.4954035}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.15', 'Sent': 1647710227.4383254, 'Brokered': 1647710227.4601743, 'Subscriber': '10.0.0.97', 'Received': 1647710227.495486}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.17', 'Sent': 1647710227.5389338, 'Brokered': 1647710227.560031, 'Subscriber': '10.0.0.97', 'Received': 1647710227.5979378}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647710227.5402515, 'Brokered': 1647710227.5610816, 'Subscriber': '10.0.0.97', 'Received': 1647710227.6225548}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.15', 'Sent': 1647710227.6394658, 'Brokered': 1647710227.6611245, 'Subscriber': '10.0.0.97', 'Received': 1647710227.7036557}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.17', 'Sent': 1647710227.6396668, 'Brokered': 1647710227.6612601, 'Subscriber': '10.0.0.97', 'Received': 1647710227.7129052}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647710227.6587868, 'Brokered': 1647710227.67922, 'Subscriber': '10.0.0.97', 'Received': 1647710227.713016}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.15', 'Sent': 1647710227.8402016, 'Brokered': 1647710227.8647099, 'Subscriber': '10.0.0.97', 'Received': 1647710227.8898273}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1647710227.9411657, 'Brokered': 1647710227.9636662, 'Subscriber': '10.0.0.97', 'Received': 1647710227.9897888}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.13', 'Sent': 1647710228.0642037, 'Brokered': 1647710228.0852094, 'Subscriber': '10.0.0.97', 'Received': 1647710228.1096916}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647710228.2436066, 'Brokered': 1647710228.2662318, 'Subscriber': '10.0.0.97', 'Received': 1647710228.297261}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647710228.265227, 'Brokered': 1647710228.2858522, 'Subscriber': '10.0.0.97', 'Received': 1647710228.310856}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647710228.4472797, 'Brokered': 1647710228.4693522, 'Subscriber': '10.0.0.97', 'Received': 1647710228.5043473}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647710228.4477956, 'Brokered': 1647710228.471218, 'Subscriber': '10.0.0.97', 'Received': 1647710228.5044727}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.15', 'Sent': 1647710228.548559, 'Brokered': 1647710228.5703042, 'Subscriber': '10.0.0.97', 'Received': 1647710228.599769}
{'Topic': 'temperature', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647710228.6489823, 'Brokered': 1647710228.6699667, 'Subscriber': '10.0.0.97', 'Received': 1647710228.7007675}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.18', 'Sent': 1647710228.849324, 'Brokered': 1647710228.87271, 'Subscriber': '10.0.0.97', 'Received': 1647710228.9002728}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647710228.85044, 'Brokered': 1647710228.873586, 'Subscriber': '10.0.0.97', 'Received': 1647710228.900411}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.18', 'Sent': 1647710228.9495158, 'Brokered': 1647710228.9717708, 'Subscriber': '10.0.0.97', 'Received': 1647710229.010705}
{'Topic': 'pressure', 'Value': 424, 'Sender': '10.0.0.17', 'Sent': 1647710228.949899, 'Brokered': 1647710228.9720926, 'Subscriber': '10.0.0.97', 'Received': 1647710229.0108035}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647710229.1545146, 'Brokered': 1647710229.1751068, 'Subscriber': '10.0.0.97', 'Received': 1647710229.1975086}
{'Topic': 'temperature', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1647710229.1587021, 'Brokered': 1647710229.1801877, 'Subscriber': '10.0.0.97', 'Received': 1647710229.2047105}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.15', 'Sent': 1647710229.254793, 'Brokered': 1647710229.27536, 'Subscriber': '10.0.0.97', 'Received': 1647710229.3045883}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647710229.2584941, 'Brokered': 1647710229.278961, 'Subscriber': '10.0.0.97', 'Received': 1647710229.3201325}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.17', 'Sent': 1647710229.259087, 'Brokered': 1647710229.2802877, 'Subscriber': '10.0.0.97', 'Received': 1647710229.3341937}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647710229.3597672, 'Brokered': 1647710229.3804758, 'Subscriber': '10.0.0.97', 'Received': 1647710229.408422}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.18', 'Sent': 1647710229.4601166, 'Brokered': 1647710229.4809718, 'Subscriber': '10.0.0.97', 'Received': 1647710229.509544}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.17', 'Sent': 1647710229.4604678, 'Brokered': 1647710229.4817, 'Subscriber': '10.0.0.97', 'Received': 1647710229.5096684}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.17', 'Sent': 1647710229.5608041, 'Brokered': 1647710229.5817595, 'Subscriber': '10.0.0.97', 'Received': 1647710229.6130319}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647710229.5771437, 'Brokered': 1647710229.6267853, 'Subscriber': '10.0.0.97', 'Received': 1647710229.6502984}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.14', 'Sent': 1647710229.7613778, 'Brokered': 1647710229.7829893, 'Subscriber': '10.0.0.97', 'Received': 1647710229.8094614}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.13', 'Sent': 1647710229.7780282, 'Brokered': 1647710229.802262, 'Subscriber': '10.0.0.97', 'Received': 1647710229.829097}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.17', 'Sent': 1647710229.8634033, 'Brokered': 1647710229.883951, 'Subscriber': '10.0.0.97', 'Received': 1647710229.9197433}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.14', 'Sent': 1647710229.9637327, 'Brokered': 1647710229.985819, 'Subscriber': '10.0.0.97', 'Received': 1647710230.0241323}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647710229.9642718, 'Brokered': 1647710229.9862103, 'Subscriber': '10.0.0.97', 'Received': 1647710230.0243275}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.13', 'Sent': 1647710229.9797432, 'Brokered': 1647710230.0009582, 'Subscriber': '10.0.0.97', 'Received': 1647710230.0336008}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.14', 'Sent': 1647710230.164527, 'Brokered': 1647710230.1853971, 'Subscriber': '10.0.0.97', 'Received': 1647710230.2206287}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.18', 'Sent': 1647710230.164787, 'Brokered': 1647710230.185583, 'Subscriber': '10.0.0.97', 'Received': 1647710230.220728}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.15', 'Sent': 1647710230.1649044, 'Brokered': 1647710230.1857338, 'Subscriber': '10.0.0.97', 'Received': 1647710230.220783}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.17', 'Sent': 1647710230.4692962, 'Brokered': 1647710230.495932, 'Subscriber': '10.0.0.97', 'Received': 1647710230.5250974}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.18', 'Sent': 1647710230.4690623, 'Brokered': 1647710230.4960065, 'Subscriber': '10.0.0.97', 'Received': 1647710230.5396936}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647710230.4858303, 'Brokered': 1647710230.5144396, 'Subscriber': '10.0.0.97', 'Received': 1647710230.5398228}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647710230.5693345, 'Brokered': 1647710230.5903647, 'Subscriber': '10.0.0.97', 'Received': 1647710230.6247466}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.15', 'Sent': 1647710230.5694046, 'Brokered': 1647710230.5915625, 'Subscriber': '10.0.0.97', 'Received': 1647710230.6248634}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647710230.586164, 'Brokered': 1647710230.6067123, 'Subscriber': '10.0.0.97', 'Received': 1647710230.6365035}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.17', 'Sent': 1647710230.670608, 'Brokered': 1647710230.6918936, 'Subscriber': '10.0.0.97', 'Received': 1647710230.7252383}
{'Topic': 'temperature', 'Value': 431, 'Sender': '10.0.0.15', 'Sent': 1647710230.670016, 'Brokered': 1647710230.6921215, 'Subscriber': '10.0.0.97', 'Received': 1647710230.7257555}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.15', 'Sent': 1647710230.7753675, 'Brokered': 1647710230.797856, 'Subscriber': '10.0.0.97', 'Received': 1647710230.8359406}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.17', 'Sent': 1647710230.8785968, 'Brokered': 1647710230.8991573, 'Subscriber': '10.0.0.97', 'Received': 1647710230.9349475}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647710230.8884506, 'Brokered': 1647710230.9108264, 'Subscriber': '10.0.0.97', 'Received': 1647710230.9350805}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1647710230.978559, 'Brokered': 1647710231.008218, 'Subscriber': '10.0.0.97', 'Received': 1647710231.0513663}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.18', 'Sent': 1647710230.9787202, 'Brokered': 1647710231.0084288, 'Subscriber': '10.0.0.97', 'Received': 1647710231.051488}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647710231.0790904, 'Brokered': 1647710231.1007082, 'Subscriber': '10.0.0.97', 'Received': 1647710231.1340249}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647710231.095075, 'Brokered': 1647710231.1161416, 'Subscriber': '10.0.0.97', 'Received': 1647710231.150474}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.15', 'Sent': 1647710231.1795917, 'Brokered': 1647710231.2007394, 'Subscriber': '10.0.0.97', 'Received': 1647710231.2295763}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.15', 'Sent': 1647710231.2802205, 'Brokered': 1647710231.3017483, 'Subscriber': '10.0.0.97', 'Received': 1647710231.3341289}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.15', 'Sent': 1647710231.3809245, 'Brokered': 1647710231.402209, 'Subscriber': '10.0.0.97', 'Received': 1647710231.438024}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.15', 'Sent': 1647710231.682175, 'Brokered': 1647710231.7067018, 'Subscriber': '10.0.0.97', 'Received': 1647710231.730681}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.17', 'Sent': 1647710231.7826836, 'Brokered': 1647710231.8052893, 'Subscriber': '10.0.0.97', 'Received': 1647710231.833502}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.18', 'Sent': 1647710231.990444, 'Brokered': 1647710232.01184, 'Subscriber': '10.0.0.97', 'Received': 1647710232.03734}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.13', 'Sent': 1647710232.2013657, 'Brokered': 1647710232.2218654, 'Subscriber': '10.0.0.97', 'Received': 1647710232.2475061}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1647710232.2925344, 'Brokered': 1647710232.3203259, 'Subscriber': '10.0.0.97', 'Received': 1647710232.358527}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647710232.3964386, 'Brokered': 1647710232.424039, 'Subscriber': '10.0.0.97', 'Received': 1647710232.4493833}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.15', 'Sent': 1647710232.4907713, 'Brokered': 1647710232.5143375, 'Subscriber': '10.0.0.97', 'Received': 1647710232.543711}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647710232.5973096, 'Brokered': 1647710232.625337, 'Subscriber': '10.0.0.97', 'Received': 1647710232.6562862}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.15', 'Sent': 1647710232.695124, 'Brokered': 1647710232.716366, 'Subscriber': '10.0.0.97', 'Received': 1647710232.7504492}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647710232.6978886, 'Brokered': 1647710232.7274158, 'Subscriber': '10.0.0.97', 'Received': 1647710232.7656605}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647710232.8965876, 'Brokered': 1647710232.9184031, 'Subscriber': '10.0.0.97', 'Received': 1647710232.9553223}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.18', 'Sent': 1647710232.8988245, 'Brokered': 1647710232.9198382, 'Subscriber': '10.0.0.97', 'Received': 1647710232.9696596}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.18', 'Sent': 1647710232.9991214, 'Brokered': 1647710233.023469, 'Subscriber': '10.0.0.97', 'Received': 1647710233.0507495}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1647710233.0094712, 'Brokered': 1647710233.0298147, 'Subscriber': '10.0.0.97', 'Received': 1647710233.0682356}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.15', 'Sent': 1647710233.4032416, 'Brokered': 1647710233.425814, 'Subscriber': '10.0.0.97', 'Received': 1647710233.470195}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647710233.4150636, 'Brokered': 1647710233.4356282, 'Subscriber': '10.0.0.97', 'Received': 1647710233.470477}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647710233.6057208, 'Brokered': 1647710233.6285846, 'Subscriber': '10.0.0.97', 'Received': 1647710233.674059}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.15', 'Sent': 1647710233.60559, 'Brokered': 1647710233.6303427, 'Subscriber': '10.0.0.97', 'Received': 1647710233.6934102}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.17', 'Sent': 1647710233.7049809, 'Brokered': 1647710233.733731, 'Subscriber': '10.0.0.97', 'Received': 1647710233.767518}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647710233.718815, 'Brokered': 1647710233.740607, 'Subscriber': '10.0.0.97', 'Received': 1647710233.7787364}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647710233.9207306, 'Brokered': 1647710233.9414582, 'Subscriber': '10.0.0.97', 'Received': 1647710233.9733312}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.14', 'Sent': 1647710234.1079867, 'Brokered': 1647710234.135167, 'Subscriber': '10.0.0.97', 'Received': 1647710234.1689901}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647710234.107598, 'Brokered': 1647710234.1356506, 'Subscriber': '10.0.0.97', 'Received': 1647710234.1691067}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647710234.3090913, 'Brokered': 1647710234.3330536, 'Subscriber': '10.0.0.97', 'Received': 1647710234.3745606}
{'Topic': 'temperature', 'Value': 455, 'Sender': '10.0.0.17', 'Sent': 1647710234.3077972, 'Brokered': 1647710234.3332436, 'Subscriber': '10.0.0.97', 'Received': 1647710234.3746846}
{'Topic': 'temperature', 'Value': 338, 'Sender': '10.0.0.15', 'Sent': 1647710234.308559, 'Brokered': 1647710234.333496, 'Subscriber': '10.0.0.97', 'Received': 1647710234.3747644}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647710234.324518, 'Brokered': 1647710234.3462512, 'Subscriber': '10.0.0.97', 'Received': 1647710234.386949}
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.14', 'Sent': 1647710234.5095692, 'Brokered': 1647710234.534762, 'Subscriber': '10.0.0.97', 'Received': 1647710234.5687766}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.15', 'Sent': 1647710234.5092447, 'Brokered': 1647710234.5348692, 'Subscriber': '10.0.0.97', 'Received': 1647710234.5688956}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.17', 'Sent': 1647710234.6086328, 'Brokered': 1647710234.6352487, 'Subscriber': '10.0.0.97', 'Received': 1647710234.669096}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647710234.7101467, 'Brokered': 1647710234.7416344, 'Subscriber': '10.0.0.97', 'Received': 1647710234.7923403}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.18', 'Sent': 1647710234.8102102, 'Brokered': 1647710234.8315842, 'Subscriber': '10.0.0.97', 'Received': 1647710234.8642044}
