Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'airquality', 'location', 'altitude', 'humidity', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.47:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668124.5977676, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668124.627131}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.16', 'Sent': 1647668134.8893259, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668134.9152546}
{'Topic': 'smell', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1647668134.8801126, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668134.927007}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.13', 'Sent': 1647668134.9247882, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668134.9586957}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647668134.9528742, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668134.979299}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647668134.9593434, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668134.9870958}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.20', 'Sent': 1647668134.9643724, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668134.9872148}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.19', 'Sent': 1647668134.9783847, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.001904}
{'Topic': 'smell', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1647668134.9812655, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.007075}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647668134.9864116, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.0218284}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647668135.0606642, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.084395}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647668135.065099, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.0901353}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.19', 'Sent': 1647668135.0796554, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.1070259}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.15', 'Sent': 1647668135.0884001, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.1181233}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.13', 'Sent': 1647668135.1279206, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.1633658}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.21', 'Sent': 1647668135.158536, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.192547}
{'Topic': 'smell', 'Value': 283, 'Sender': '10.0.0.18', 'Sent': 1647668135.1831756, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.221941}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.17', 'Sent': 1647668135.1902983, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.2220602}
{'Topic': 'humidity', 'Value': 360, 'Sender': '10.0.0.19', 'Sent': 1647668135.1811984, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.2221317}
{'Topic': 'smell', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647668135.1922321, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.2221978}
{'Topic': 'altitude', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647668135.2298849, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.2564867}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.12', 'Sent': 1647668135.261773, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.2892377}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647668135.2589407, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.289358}
{'Topic': 'humidity', 'Value': 267, 'Sender': '10.0.0.19', 'Sent': 1647668135.2822392, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.3214815}
{'Topic': 'humidity', 'Value': 397, 'Sender': '10.0.0.21', 'Sent': 1647668135.359503, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.3861418}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.20', 'Sent': 1647668135.3675532, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.3927157}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.18', 'Sent': 1647668135.3850553, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.4278703}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647668135.391623, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.427987}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.19', 'Sent': 1647668135.3838801, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.4280596}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1647668135.3940012, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.428127}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.13', 'Sent': 1647668135.4318938, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.461219}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.21', 'Sent': 1647668135.4602122, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.5029323}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.18', 'Sent': 1647668135.4871829, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.5473769}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647668135.492764, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.608983}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.19', 'Sent': 1647668135.4851522, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.6094167}
{'Topic': 'location', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1647668135.538728, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.614085}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.20', 'Sent': 1647668135.5713885, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.614274}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647668135.5629585, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.6986992}
{'Topic': 'altitude', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647668135.6393318, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.6988084}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.18', 'Sent': 1647668135.5877857, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.698876}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.15', 'Sent': 1647668135.624354, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.6989448}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647668135.6226676, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.6990077}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.20', 'Sent': 1647668135.6719048, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.6990695}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.19', 'Sent': 1647668135.5883882, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.6991305}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.21', 'Sent': 1647668135.5633252, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.6992364}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.16', 'Sent': 1647668135.6220226, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.7065005}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647668135.6636806, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.7066112}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.18', 'Sent': 1647668135.6887782, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.7269785}
{'Topic': 'humidity', 'Value': 158, 'Sender': '10.0.0.19', 'Sent': 1647668135.690073, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.7275126}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.17', 'Sent': 1647668135.7230487, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.752722}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1647668135.7271268, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.7634156}
{'Topic': 'altitude', 'Value': 428, 'Sender': '10.0.0.13', 'Sent': 1647668135.7396598, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.7867422}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647668135.7639601, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.810762}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.20', 'Sent': 1647668135.7724688, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.810877}
{'Topic': 'humidity', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647668135.766921, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.8109477}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1647668135.7902353, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.837018}
{'Topic': 'location', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1647668135.8425498, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.8763175}
{'Topic': 'humidity', 'Value': 196, 'Sender': '10.0.0.15', 'Sent': 1647668135.8287284, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.879877}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647668135.828215, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.8799875}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647668135.869352, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.9321468}
{'Topic': 'airquality', 'Value': 195, 'Sender': '10.0.0.20', 'Sent': 1647668135.875187, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.9323368}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.13', 'Sent': 1647668135.9429555, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.974172}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647668135.9328651, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.9742858}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647668135.9698951, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668135.9984186}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.19', 'Sent': 1647668135.9930701, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.026139}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647668136.0707538, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.0950375}
{'Topic': 'airquality', 'Value': 335, 'Sender': '10.0.0.20', 'Sent': 1647668136.076655, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.099572}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1647668136.0934546, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.1203878}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.15', 'Sent': 1647668136.1335142, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.1640933}
{'Topic': 'smell', 'Value': 297, 'Sender': '10.0.0.16', 'Sent': 1647668136.1341538, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.1643088}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647668136.172617, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.2038882}
{'Topic': 'humidity', 'Value': 303, 'Sender': '10.0.0.20', 'Sent': 1647668136.1772711, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.2040098}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.19', 'Sent': 1647668136.194903, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.232805}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.17', 'Sent': 1647668136.2346718, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.2627058}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.16', 'Sent': 1647668136.2348678, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.262892}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647668136.2457407, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.2775438}
{'Topic': 'smell', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1647668136.272907, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.3065202}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647668136.2724638, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.3066342}
{'Topic': 'temperature', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647668136.3354926, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.3592098}
{'Topic': 'smell', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647668136.3360887, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.3594468}
{'Topic': 'location', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647668136.3734968, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.403743}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647668136.3732738, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.4087641}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.19', 'Sent': 1647668136.4033232, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.4303145}
{'Topic': 'smell', 'Value': 144, 'Sender': '10.0.0.18', 'Sent': 1647668136.4129283, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.4448864}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.15', 'Sent': 1647668136.4365838, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.4680626}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.17', 'Sent': 1647668136.4364035, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.4684222}
{'Topic': 'airquality', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647668136.4368725, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.4685032}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647668136.456845, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.4891744}
{'Topic': 'smell', 'Value': 280, 'Sender': '10.0.0.21', 'Sent': 1647668136.4756377, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.5248737}
{'Topic': 'humidity', 'Value': 226, 'Sender': '10.0.0.19', 'Sent': 1647668136.505836, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.548369}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.18', 'Sent': 1647668136.514027, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.5485206}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.13', 'Sent': 1647668136.5570729, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.6000068}
{'Topic': 'location', 'Value': 165, 'Sender': '10.0.0.17', 'Sent': 1647668136.5367367, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.6001804}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.12', 'Sent': 1647668136.5773478, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.6365993}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.20', 'Sent': 1647668136.581954, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.6366959}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.21', 'Sent': 1647668136.5775332, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.6367648}
{'Topic': 'location', 'Value': 426, 'Sender': '10.0.0.15', 'Sent': 1647668136.637533, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.7249792}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647668136.6371372, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.7251327}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.20', 'Sent': 1647668136.6824026, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.7252057}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647668136.6786702, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.7252707}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.17', 'Sent': 1647668136.7375574, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.778406}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.21', 'Sent': 1647668136.7790668, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.8189955}
{'Topic': 'smell', 'Value': 377, 'Sender': '10.0.0.18', 'Sent': 1647668136.816712, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.854079}
{'Topic': 'location', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647668136.86195, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.8919322}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.15', 'Sent': 1647668136.8385956, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.892023}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647668136.8383954, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.8920732}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.20', 'Sent': 1647668136.8842692, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.9297078}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.15', 'Sent': 1647668136.9404025, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.962995}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.16', 'Sent': 1647668136.947629, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668136.9825652}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1647668136.9627788, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.0524454}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647668137.0180721, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.0526183}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647668137.0636215, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.1139452}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647668137.1092634, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.1420112}
{'Topic': 'smell', 'Value': 331, 'Sender': '10.0.0.18', 'Sent': 1647668137.1330888, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.165215}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.13', 'Sent': 1647668137.164165, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.188073}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647668137.1558285, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.188209}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647668137.210502, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.2363112}
{'Topic': 'airquality', 'Value': 270, 'Sender': '10.0.0.20', 'Sent': 1647668137.210996, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.2364273}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647668137.2343376, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.2605937}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647668137.2345505, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.2643948}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1647668137.2561538, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.2915533}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647668137.2970881, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.3239095}
{'Topic': 'airquality', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647668137.3150141, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.3411987}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.18', 'Sent': 1647668137.3398883, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.3700805}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647668137.3586438, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.3926835}
{'Topic': 'humidity', 'Value': 81, 'Sender': '10.0.0.15', 'Sent': 1647668137.4048467, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.4270904}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647668137.4154918, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.4495368}
{'Topic': 'smell', 'Value': 147, 'Sender': '10.0.0.21', 'Sent': 1647668137.415888, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.4610236}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647668137.4403286, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.4660833}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.15', 'Sent': 1647668137.5052412, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.5340471}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647668137.51784, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.5511305}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647668137.51767, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.551253}
{'Topic': 'smell', 'Value': 143, 'Sender': '10.0.0.18', 'Sent': 1647668137.5418503, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.56912}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1647668137.5598366, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.5865679}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.13', 'Sent': 1647668137.566001, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.5903518}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.17', 'Sent': 1647668137.593032, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.6157587}
{'Topic': 'smell', 'Value': 424, 'Sender': '10.0.0.12', 'Sent': 1647668137.6209545, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.6477442}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.20', 'Sent': 1647668137.6205595, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.6480494}
{'Topic': 'smell', 'Value': 205, 'Sender': '10.0.0.21', 'Sent': 1647668137.6207542, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.6481643}
{'Topic': 'smell', 'Value': 102, 'Sender': '10.0.0.18', 'Sent': 1647668137.6449807, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.67739}
{'Topic': 'airquality', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647668137.6606205, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668137.698703}
