Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'location', 'light', 'smell', 'airquality', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.99:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647708086.6945658, 'Brokered': 1647708086.7205505, 'Subscriber': '10.0.0.99', 'Received': 1647708086.7459102}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647708095.2416441, 'Brokered': 1647708095.2621243, 'Subscriber': '10.0.0.99', 'Received': 1647708095.288527}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.16', 'Sent': 1647708095.2430634, 'Brokered': 1647708095.263508, 'Subscriber': '10.0.0.99', 'Received': 1647708095.2886553}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.17', 'Sent': 1647708095.2442272, 'Brokered': 1647708095.265226, 'Subscriber': '10.0.0.99', 'Received': 1647708095.292282}
{'Topic': 'altitude', 'Value': 478, 'Sender': '10.0.0.12', 'Sent': 1647708095.2935672, 'Brokered': 1647708095.3149533, 'Subscriber': '10.0.0.99', 'Received': 1647708095.340175}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.16', 'Sent': 1647708095.3435807, 'Brokered': 1647708095.3645859, 'Subscriber': '10.0.0.99', 'Received': 1647708095.390952}
{'Topic': 'location', 'Value': 135, 'Sender': '10.0.0.17', 'Sent': 1647708095.3444915, 'Brokered': 1647708095.3661292, 'Subscriber': '10.0.0.99', 'Received': 1647708095.3910735}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.19', 'Sent': 1647708095.3529372, 'Brokered': 1647708095.377281, 'Subscriber': '10.0.0.99', 'Received': 1647708095.4002547}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.48', 'Sent': 1647708095.3768778, 'Brokered': 1647708095.397708, 'Subscriber': '10.0.0.99', 'Received': 1647708095.425807}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.16', 'Sent': 1647708095.445166, 'Brokered': 1647708095.466841, 'Subscriber': '10.0.0.99', 'Received': 1647708095.49067}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.17', 'Sent': 1647708095.445867, 'Brokered': 1647708095.4726465, 'Subscriber': '10.0.0.99', 'Received': 1647708095.4968452}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.18', 'Sent': 1647708095.4457521, 'Brokered': 1647708095.4728487, 'Subscriber': '10.0.0.99', 'Received': 1647708095.497048}
{'Topic': 'altitude', 'Value': 109, 'Sender': '10.0.0.16', 'Sent': 1647708095.5457032, 'Brokered': 1647708095.5664814, 'Subscriber': '10.0.0.99', 'Received': 1647708095.5890183}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647708095.5967948, 'Brokered': 1647708095.61804, 'Subscriber': '10.0.0.99', 'Received': 1647708095.6451304}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.16', 'Sent': 1647708095.650315, 'Brokered': 1647708095.6713, 'Subscriber': '10.0.0.99', 'Received': 1647708095.695301}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.48', 'Sent': 1647708095.6797657, 'Brokered': 1647708095.7035623, 'Subscriber': '10.0.0.99', 'Received': 1647708095.7271457}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1647708095.6972358, 'Brokered': 1647708095.717816, 'Subscriber': '10.0.0.99', 'Received': 1647708095.7470617}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.17', 'Sent': 1647708095.7497902, 'Brokered': 1647708095.7750618, 'Subscriber': '10.0.0.99', 'Received': 1647708095.8005607}
{'Topic': 'weather', 'Value': 312, 'Sender': '10.0.0.18', 'Sent': 1647708095.7496617, 'Brokered': 1647708095.775213, 'Subscriber': '10.0.0.99', 'Received': 1647708095.80068}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.16', 'Sent': 1647708095.7505515, 'Brokered': 1647708095.775253, 'Subscriber': '10.0.0.99', 'Received': 1647708095.8007565}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.19', 'Sent': 1647708095.7579737, 'Brokered': 1647708095.7859406, 'Subscriber': '10.0.0.99', 'Received': 1647708095.8111122}
{'Topic': 'airquality', 'Value': 40, 'Sender': '10.0.0.48', 'Sent': 1647708095.7800646, 'Brokered': 1647708095.8044913, 'Subscriber': '10.0.0.99', 'Received': 1647708095.8283017}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.12', 'Sent': 1647708095.8001058, 'Brokered': 1647708095.824443, 'Subscriber': '10.0.0.99', 'Received': 1647708095.849371}
{'Topic': 'smell', 'Value': 286, 'Sender': '10.0.0.16', 'Sent': 1647708095.851433, 'Brokered': 1647708095.8722892, 'Subscriber': '10.0.0.99', 'Received': 1647708095.9013152}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647708095.8513064, 'Brokered': 1647708095.8736858, 'Subscriber': '10.0.0.99', 'Received': 1647708095.9014385}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.18', 'Sent': 1647708095.8526664, 'Brokered': 1647708095.8739045, 'Subscriber': '10.0.0.99', 'Received': 1647708095.9015183}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647708095.9004915, 'Brokered': 1647708095.9235978, 'Subscriber': '10.0.0.99', 'Received': 1647708095.9454832}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.16', 'Sent': 1647708095.9520931, 'Brokered': 1647708095.9731696, 'Subscriber': '10.0.0.99', 'Received': 1647708095.9987533}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.18', 'Sent': 1647708095.9529078, 'Brokered': 1647708095.9736776, 'Subscriber': '10.0.0.99', 'Received': 1647708095.998875}
{'Topic': 'location', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647708095.9533675, 'Brokered': 1647708095.974365, 'Subscriber': '10.0.0.99', 'Received': 1647708096.0047085}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.48', 'Sent': 1647708095.9810374, 'Brokered': 1647708096.0128996, 'Subscriber': '10.0.0.99', 'Received': 1647708096.0364435}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647708096.0524614, 'Brokered': 1647708096.073379, 'Subscriber': '10.0.0.99', 'Received': 1647708096.0979567}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.17', 'Sent': 1647708096.0537593, 'Brokered': 1647708096.0744097, 'Subscriber': '10.0.0.99', 'Received': 1647708096.111029}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.19', 'Sent': 1647708096.0594893, 'Brokered': 1647708096.0817266, 'Subscriber': '10.0.0.99', 'Received': 1647708096.1111438}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647708096.1031544, 'Brokered': 1647708096.1240108, 'Subscriber': '10.0.0.99', 'Received': 1647708096.1472156}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647708096.1525118, 'Brokered': 1647708096.175556, 'Subscriber': '10.0.0.99', 'Received': 1647708096.2027824}
{'Topic': 'smell', 'Value': 123, 'Sender': '10.0.0.16', 'Sent': 1647708096.1532853, 'Brokered': 1647708096.1756823, 'Subscriber': '10.0.0.99', 'Received': 1647708096.202925}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.18', 'Sent': 1647708096.155933, 'Brokered': 1647708096.177225, 'Subscriber': '10.0.0.99', 'Received': 1647708096.2123234}
{'Topic': 'location', 'Value': 42, 'Sender': '10.0.0.48', 'Sent': 1647708096.1816885, 'Brokered': 1647708096.207893, 'Subscriber': '10.0.0.99', 'Received': 1647708096.234863}
{'Topic': 'location', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647708096.2038543, 'Brokered': 1647708096.2249427, 'Subscriber': '10.0.0.99', 'Received': 1647708096.2501822}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1647708096.2548416, 'Brokered': 1647708096.278786, 'Subscriber': '10.0.0.99', 'Received': 1647708096.3094583}
{'Topic': 'weather', 'Value': 7, 'Sender': '10.0.0.14', 'Sent': 1647708096.2528846, 'Brokered': 1647708096.2788997, 'Subscriber': '10.0.0.99', 'Received': 1647708096.309608}
{'Topic': 'smell', 'Value': 206, 'Sender': '10.0.0.16', 'Sent': 1647708096.2536387, 'Brokered': 1647708096.278971, 'Subscriber': '10.0.0.99', 'Received': 1647708096.30968}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647708096.2568426, 'Brokered': 1647708096.2794497, 'Subscriber': '10.0.0.99', 'Received': 1647708096.3152082}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.12', 'Sent': 1647708096.3050668, 'Brokered': 1647708096.3260913, 'Subscriber': '10.0.0.99', 'Received': 1647708096.3521605}
{'Topic': 'location', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647708096.3534582, 'Brokered': 1647708096.3743486, 'Subscriber': '10.0.0.99', 'Received': 1647708096.399856}
{'Topic': 'smell', 'Value': 376, 'Sender': '10.0.0.16', 'Sent': 1647708096.3543882, 'Brokered': 1647708096.374838, 'Subscriber': '10.0.0.99', 'Received': 1647708096.4016743}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.17', 'Sent': 1647708096.3550262, 'Brokered': 1647708096.3758423, 'Subscriber': '10.0.0.99', 'Received': 1647708096.410693}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647708096.4546773, 'Brokered': 1647708096.476006, 'Subscriber': '10.0.0.99', 'Received': 1647708096.5007627}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.17', 'Sent': 1647708096.4554236, 'Brokered': 1647708096.4765368, 'Subscriber': '10.0.0.99', 'Received': 1647708096.5008807}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.18', 'Sent': 1647708096.4575593, 'Brokered': 1647708096.4778657, 'Subscriber': '10.0.0.99', 'Received': 1647708096.5043118}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.19', 'Sent': 1647708096.4609492, 'Brokered': 1647708096.4830005, 'Subscriber': '10.0.0.99', 'Received': 1647708096.507336}
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.48', 'Sent': 1647708096.484929, 'Brokered': 1647708096.5141459, 'Subscriber': '10.0.0.99', 'Received': 1647708096.5413566}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647708096.5125787, 'Brokered': 1647708096.533365, 'Subscriber': '10.0.0.99', 'Received': 1647708096.5597794}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647708096.5542495, 'Brokered': 1647708096.5747871, 'Subscriber': '10.0.0.99', 'Received': 1647708096.5976052}
{'Topic': 'smell', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1647708096.5552104, 'Brokered': 1647708096.5773144, 'Subscriber': '10.0.0.99', 'Received': 1647708096.6090574}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647708096.5579019, 'Brokered': 1647708096.578967, 'Subscriber': '10.0.0.99', 'Received': 1647708096.6092331}
{'Topic': 'location', 'Value': 212, 'Sender': '10.0.0.48', 'Sent': 1647708096.5855107, 'Brokered': 1647708096.6156368, 'Subscriber': '10.0.0.99', 'Received': 1647708096.6400626}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.14', 'Sent': 1647708096.6546373, 'Brokered': 1647708096.6761868, 'Subscriber': '10.0.0.99', 'Received': 1647708096.70352}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647708096.6559892, 'Brokered': 1647708096.6770492, 'Subscriber': '10.0.0.99', 'Received': 1647708096.7036462}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.17', 'Sent': 1647708096.657409, 'Brokered': 1647708096.6797893, 'Subscriber': '10.0.0.99', 'Received': 1647708096.715586}
{'Topic': 'altitude', 'Value': 26, 'Sender': '10.0.0.48', 'Sent': 1647708096.6858118, 'Brokered': 1647708096.7066815, 'Subscriber': '10.0.0.99', 'Received': 1647708096.7310827}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 224, 'Sender': '10.0.0.12', 'Sent': 1647708096.7083356, 'Brokered': 1647708096.7373118, 'Subscriber': '10.0.0.99', 'Received': 1647708096.7606893}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.20', 'Sent': 1647708096.7146342, 'Brokered': 1647708096.7374678, 'Subscriber': '10.0.0.99', 'Received': 1647708096.760811}
{'Topic': 'location', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647708096.7556198, 'Brokered': 1647708096.7772694, 'Subscriber': '10.0.0.99', 'Received': 1647708096.8033426}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.18', 'Sent': 1647708096.758546, 'Brokered': 1647708096.7791388, 'Subscriber': '10.0.0.99', 'Received': 1647708096.808563}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1647708096.758209, 'Brokered': 1647708096.7796183, 'Subscriber': '10.0.0.99', 'Received': 1647708096.8086884}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.48', 'Sent': 1647708096.7867498, 'Brokered': 1647708096.8133495, 'Subscriber': '10.0.0.99', 'Received': 1647708096.841045}
{'Topic': 'smell', 'Value': 67, 'Sender': '10.0.0.12', 'Sent': 1647708096.8164914, 'Brokered': 1647708096.840648, 'Subscriber': '10.0.0.99', 'Received': 1647708096.8660717}
{'Topic': 'light', 'Value': 336, 'Sender': '10.0.0.16', 'Sent': 1647708096.859428, 'Brokered': 1647708096.8805993, 'Subscriber': '10.0.0.99', 'Received': 1647708096.9083242}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647708096.8636851, 'Brokered': 1647708096.885536, 'Subscriber': '10.0.0.99', 'Received': 1647708096.9085002}
{'Topic': 'smell', 'Value': 363, 'Sender': '10.0.0.12', 'Sent': 1647708096.9168842, 'Brokered': 1647708096.937222, 'Subscriber': '10.0.0.99', 'Received': 1647708096.965059}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.28', 'Sent': 1647708096.9530509, 'Brokered': 1647708096.974593, 'Subscriber': '10.0.0.99', 'Received': 1647708096.9986093}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.16', 'Sent': 1647708096.9599845, 'Brokered': 1647708096.980732, 'Subscriber': '10.0.0.99', 'Received': 1647708097.0051467}
{'Topic': 'weather', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647708097.0175507, 'Brokered': 1647708097.0461624, 'Subscriber': '10.0.0.99', 'Received': 1647708097.073947}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647708097.0574129, 'Brokered': 1647708097.0790257, 'Subscriber': '10.0.0.99', 'Received': 1647708097.1032588}
{'Topic': 'smell', 'Value': 229, 'Sender': '10.0.0.16', 'Sent': 1647708097.0605965, 'Brokered': 1647708097.081649, 'Subscriber': '10.0.0.99', 'Received': 1647708097.106228}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.19', 'Sent': 1647708097.0652695, 'Brokered': 1647708097.0863638, 'Subscriber': '10.0.0.99', 'Received': 1647708097.1108675}
{'Topic': 'airquality', 'Value': 97, 'Sender': '10.0.0.48', 'Sent': 1647708097.0914512, 'Brokered': 1647708097.1155682, 'Subscriber': '10.0.0.99', 'Received': 1647708097.1423852}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647708097.1184034, 'Brokered': 1647708097.145903, 'Subscriber': '10.0.0.99', 'Received': 1647708097.1733682}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.20', 'Sent': 1647708097.116499, 'Brokered': 1647708097.1460779, 'Subscriber': '10.0.0.99', 'Received': 1647708097.1735475}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.17', 'Sent': 1647708097.1611786, 'Brokered': 1647708097.1826766, 'Subscriber': '10.0.0.99', 'Received': 1647708097.2050786}
{'Topic': 'altitude', 'Value': 26, 'Sender': '10.0.0.16', 'Sent': 1647708097.1609137, 'Brokered': 1647708097.1827693, 'Subscriber': '10.0.0.99', 'Received': 1647708097.2051964}
{'Topic': 'smell', 'Value': 334, 'Sender': '10.0.0.18', 'Sent': 1647708097.1647813, 'Brokered': 1647708097.185922, 'Subscriber': '10.0.0.99', 'Received': 1647708097.20858}
{'Topic': 'airquality', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647708097.218892, 'Brokered': 1647708097.242198, 'Subscriber': '10.0.0.99', 'Received': 1647708097.2668006}
{'Topic': 'location', 'Value': 73, 'Sender': '10.0.0.20', 'Sent': 1647708097.2167623, 'Brokered': 1647708097.2424095, 'Subscriber': '10.0.0.99', 'Received': 1647708097.2669184}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1647708097.261362, 'Brokered': 1647708097.2821312, 'Subscriber': '10.0.0.99', 'Received': 1647708097.3058636}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.19', 'Sent': 1647708097.2661963, 'Brokered': 1647708097.288351, 'Subscriber': '10.0.0.99', 'Received': 1647708097.310445}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.12', 'Sent': 1647708097.3191671, 'Brokered': 1647708097.344553, 'Subscriber': '10.0.0.99', 'Received': 1647708097.3671563}
{'Topic': 'weather', 'Value': 5, 'Sender': '10.0.0.18', 'Sent': 1647708097.3673415, 'Brokered': 1647708097.392129, 'Subscriber': '10.0.0.99', 'Received': 1647708097.4143054}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647708097.3632624, 'Brokered': 1647708097.392372, 'Subscriber': '10.0.0.99', 'Received': 1647708097.4144871}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.28', 'Sent': 1647708097.4552279, 'Brokered': 1647708097.4763248, 'Subscriber': '10.0.0.99', 'Received': 1647708097.5001454}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.14', 'Sent': 1647708097.4589834, 'Brokered': 1647708097.4806764, 'Subscriber': '10.0.0.99', 'Received': 1647708097.5061917}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1647708097.4644883, 'Brokered': 1647708097.4884777, 'Subscriber': '10.0.0.99', 'Received': 1647708097.5131462}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.16', 'Sent': 1647708097.4640412, 'Brokered': 1647708097.4887264, 'Subscriber': '10.0.0.99', 'Received': 1647708097.5133443}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.18', 'Sent': 1647708097.4678054, 'Brokered': 1647708097.4894845, 'Subscriber': '10.0.0.99', 'Received': 1647708097.519171}
{'Topic': 'altitude', 'Value': 438, 'Sender': '10.0.0.48', 'Sent': 1647708097.4937236, 'Brokered': 1647708097.517463, 'Subscriber': '10.0.0.99', 'Received': 1647708097.5398438}
{'Topic': 'location', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647708097.5210147, 'Brokered': 1647708097.5463912, 'Subscriber': '10.0.0.99', 'Received': 1647708097.5767066}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.28', 'Sent': 1647708097.5604196, 'Brokered': 1647708097.581136, 'Subscriber': '10.0.0.99', 'Received': 1647708097.6129532}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.17', 'Sent': 1647708097.5646825, 'Brokered': 1647708097.5876539, 'Subscriber': '10.0.0.99', 'Received': 1647708097.6140525}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.16', 'Sent': 1647708097.5644855, 'Brokered': 1647708097.5878236, 'Subscriber': '10.0.0.99', 'Received': 1647708097.614138}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.18', 'Sent': 1647708097.5681944, 'Brokered': 1647708097.5900276, 'Subscriber': '10.0.0.99', 'Received': 1647708097.6230197}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647708097.6217203, 'Brokered': 1647708097.6453645, 'Subscriber': '10.0.0.99', 'Received': 1647708097.6674924}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.28', 'Sent': 1647708097.6626556, 'Brokered': 1647708097.683358, 'Subscriber': '10.0.0.99', 'Received': 1647708097.7082918}
{'Topic': 'weather', 'Value': 426, 'Sender': '10.0.0.17', 'Sent': 1647708097.6651387, 'Brokered': 1647708097.6858804, 'Subscriber': '10.0.0.99', 'Received': 1647708097.711343}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.16', 'Sent': 1647708097.6650112, 'Brokered': 1647708097.6860013, 'Subscriber': '10.0.0.99', 'Received': 1647708097.711448}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647708097.7218997, 'Brokered': 1647708097.7454338, 'Subscriber': '10.0.0.99', 'Received': 1647708097.7733974}
{'Topic': 'location', 'Value': 219, 'Sender': '10.0.0.20', 'Sent': 1647708097.720278, 'Brokered': 1647708097.745611, 'Subscriber': '10.0.0.99', 'Received': 1647708097.7734914}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647708097.7614264, 'Brokered': 1647708097.782142, 'Subscriber': '10.0.0.99', 'Received': 1647708097.8061867}
{'Topic': 'weather', 'Value': 13, 'Sender': '10.0.0.17', 'Sent': 1647708097.765316, 'Brokered': 1647708097.7857945, 'Subscriber': '10.0.0.99', 'Received': 1647708097.8206868}
{'Topic': 'smell', 'Value': 107, 'Sender': '10.0.0.16', 'Sent': 1647708097.7652912, 'Brokered': 1647708097.7858686, 'Subscriber': '10.0.0.99', 'Received': 1647708097.8208447}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.19', 'Sent': 1647708097.7699096, 'Brokered': 1647708097.791654, 'Subscriber': '10.0.0.99', 'Received': 1647708097.820923}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647708097.7702742, 'Brokered': 1647708097.7930582, 'Subscriber': '10.0.0.99', 'Received': 1647708097.8210316}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647708097.864049, 'Brokered': 1647708097.8851283, 'Subscriber': '10.0.0.99', 'Received': 1647708097.9099286}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.28', 'Sent': 1647708097.864147, 'Brokered': 1647708097.8852205, 'Subscriber': '10.0.0.99', 'Received': 1647708097.9100456}
{'Topic': 'location', 'Value': 390, 'Sender': '10.0.0.17', 'Sent': 1647708097.86569, 'Brokered': 1647708097.8862183, 'Subscriber': '10.0.0.99', 'Received': 1647708097.9160008}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647708097.8657584, 'Brokered': 1647708097.8862872, 'Subscriber': '10.0.0.99', 'Received': 1647708097.9161212}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.19', 'Sent': 1647708097.87013, 'Brokered': 1647708097.890553, 'Subscriber': '10.0.0.99', 'Received': 1647708097.9161997}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647708097.8707314, 'Brokered': 1647708097.8915937, 'Subscriber': '10.0.0.99', 'Received': 1647708097.916275}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.12', 'Sent': 1647708097.9234014, 'Brokered': 1647708097.9472857, 'Subscriber': '10.0.0.99', 'Received': 1647708097.9796853}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.17', 'Sent': 1647708097.9659784, 'Brokered': 1647708097.9864535, 'Subscriber': '10.0.0.99', 'Received': 1647708098.0141618}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.16', 'Sent': 1647708097.9660182, 'Brokered': 1647708097.9869153, 'Subscriber': '10.0.0.99', 'Received': 1647708098.0142858}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1647708097.9732835, 'Brokered': 1647708097.9964428, 'Subscriber': '10.0.0.99', 'Received': 1647708098.0188684}
