Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647708087.3176289, 'Brokered': 1647708087.3381138, 'Subscriber': '10.0.0.82', 'Received': 1647708087.359887}
{'Topic': 'humidity', 'Value': 74, 'Sender': '10.0.0.15', 'Sent': 1647708100.2448936, 'Brokered': 1647708100.2656655, 'Subscriber': '10.0.0.82', 'Received': 1647708100.2877045}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.48', 'Sent': 1647708100.31715, 'Brokered': 1647708100.3512385, 'Subscriber': '10.0.0.82', 'Received': 1647708100.3774402}
{'Topic': 'humidity', 'Value': 10, 'Sender': '10.0.0.15', 'Sent': 1647708100.3454776, 'Brokered': 1647708100.3663611, 'Subscriber': '10.0.0.82', 'Received': 1647708100.3912792}
{'Topic': 'humidity', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647708100.3932452, 'Brokered': 1647708100.4151413, 'Subscriber': '10.0.0.82', 'Received': 1647708100.4431994}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.15', 'Sent': 1647708100.4461133, 'Brokered': 1647708100.4695702, 'Subscriber': '10.0.0.82', 'Received': 1647708100.5016506}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647708100.5468135, 'Brokered': 1647708100.5690432, 'Subscriber': '10.0.0.82', 'Received': 1647708100.5993752}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647708100.647297, 'Brokered': 1647708100.6679907, 'Subscriber': '10.0.0.82', 'Received': 1647708100.6900742}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.15', 'Sent': 1647708100.647444, 'Brokered': 1647708100.6683617, 'Subscriber': '10.0.0.82', 'Received': 1647708100.690361}
{'Topic': 'humidity', 'Value': 412, 'Sender': '10.0.0.19', 'Sent': 1647708100.7000618, 'Brokered': 1647708100.7203913, 'Subscriber': '10.0.0.82', 'Received': 1647708100.7472699}
{'Topic': 'humidity', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1647708100.7483845, 'Brokered': 1647708100.7750788, 'Subscriber': '10.0.0.82', 'Received': 1647708100.8029046}
{'Topic': 'humidity', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1647708100.8493032, 'Brokered': 1647708100.873195, 'Subscriber': '10.0.0.82', 'Received': 1647708100.896988}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.19', 'Sent': 1647708100.9051564, 'Brokered': 1647708100.926024, 'Subscriber': '10.0.0.82', 'Received': 1647708100.9509304}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.15', 'Sent': 1647708100.9522934, 'Brokered': 1647708100.9732323, 'Subscriber': '10.0.0.82', 'Received': 1647708101.00336}
{'Topic': 'humidity', 'Value': 375, 'Sender': '10.0.0.12', 'Sent': 1647708100.9511256, 'Brokered': 1647708100.974695, 'Subscriber': '10.0.0.82', 'Received': 1647708101.0034835}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647708101.0562277, 'Brokered': 1647708101.076774, 'Subscriber': '10.0.0.82', 'Received': 1647708101.1014762}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.48', 'Sent': 1647708101.120844, 'Brokered': 1647708101.1592007, 'Subscriber': '10.0.0.82', 'Received': 1647708101.1819715}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.15', 'Sent': 1647708101.157142, 'Brokered': 1647708101.1782222, 'Subscriber': '10.0.0.82', 'Received': 1647708101.1998055}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647708101.2596426, 'Brokered': 1647708101.2876022, 'Subscriber': '10.0.0.82', 'Received': 1647708101.3086982}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.15', 'Sent': 1647708101.3634653, 'Brokered': 1647708101.3843918, 'Subscriber': '10.0.0.82', 'Received': 1647708101.4072285}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647708101.3636596, 'Brokered': 1647708101.3849578, 'Subscriber': '10.0.0.82', 'Received': 1647708101.407359}
{'Topic': 'humidity', 'Value': 298, 'Sender': '10.0.0.28', 'Sent': 1647708101.4100213, 'Brokered': 1647708101.4311144, 'Subscriber': '10.0.0.82', 'Received': 1647708101.4525223}
{'Topic': 'humidity', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647708101.4645305, 'Brokered': 1647708101.4925685, 'Subscriber': '10.0.0.82', 'Received': 1647708101.5173326}
{'Topic': 'humidity', 'Value': 151, 'Sender': '10.0.0.15', 'Sent': 1647708101.4637642, 'Brokered': 1647708101.4926734, 'Subscriber': '10.0.0.82', 'Received': 1647708101.517473}
{'Topic': 'humidity', 'Value': 111, 'Sender': '10.0.0.15', 'Sent': 1647708101.5640478, 'Brokered': 1647708101.5921795, 'Subscriber': '10.0.0.82', 'Received': 1647708101.6167793}
{'Topic': 'humidity', 'Value': 25, 'Sender': '10.0.0.15', 'Sent': 1647708101.6650994, 'Brokered': 1647708101.6870086, 'Subscriber': '10.0.0.82', 'Received': 1647708101.7137244}
{'Topic': 'humidity', 'Value': 397, 'Sender': '10.0.0.15', 'Sent': 1647708101.7654147, 'Brokered': 1647708101.7886329, 'Subscriber': '10.0.0.82', 'Received': 1647708101.817715}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.19', 'Sent': 1647708101.8133013, 'Brokered': 1647708101.839149, 'Subscriber': '10.0.0.82', 'Received': 1647708101.862476}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.12', 'Sent': 1647708101.8669138, 'Brokered': 1647708101.8881552, 'Subscriber': '10.0.0.82', 'Received': 1647708101.9121208}
{'Topic': 'humidity', 'Value': 105, 'Sender': '10.0.0.15', 'Sent': 1647708101.865639, 'Brokered': 1647708101.8883603, 'Subscriber': '10.0.0.82', 'Received': 1647708101.9122581}
{'Topic': 'humidity', 'Value': 196, 'Sender': '10.0.0.48', 'Sent': 1647708101.9263341, 'Brokered': 1647708101.9525595, 'Subscriber': '10.0.0.82', 'Received': 1647708101.9751172}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.15', 'Sent': 1647708101.9678643, 'Brokered': 1647708101.988821, 'Subscriber': '10.0.0.82', 'Received': 1647708102.0144017}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.12', 'Sent': 1647708102.0688097, 'Brokered': 1647708102.0930076, 'Subscriber': '10.0.0.82', 'Received': 1647708102.1163645}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.15', 'Sent': 1647708102.0685499, 'Brokered': 1647708102.093075, 'Subscriber': '10.0.0.82', 'Received': 1647708102.1165507}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.17', 'Sent': 1647708102.1193533, 'Brokered': 1647708102.1403267, 'Subscriber': '10.0.0.82', 'Received': 1647708102.1627805}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.15', 'Sent': 1647708102.1694484, 'Brokered': 1647708102.1906636, 'Subscriber': '10.0.0.82', 'Received': 1647708102.216081}
{'Topic': 'humidity', 'Value': 67, 'Sender': '10.0.0.19', 'Sent': 1647708102.2158453, 'Brokered': 1647708102.2377143, 'Subscriber': '10.0.0.82', 'Received': 1647708102.265585}
{'Topic': 'humidity', 'Value': 349, 'Sender': '10.0.0.15', 'Sent': 1647708102.2702653, 'Brokered': 1647708102.291443, 'Subscriber': '10.0.0.82', 'Received': 1647708102.326251}
{'Topic': 'humidity', 'Value': 416, 'Sender': '10.0.0.19', 'Sent': 1647708102.3160207, 'Brokered': 1647708102.3378818, 'Subscriber': '10.0.0.82', 'Received': 1647708102.363048}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.15', 'Sent': 1647708102.37086, 'Brokered': 1647708102.3915248, 'Subscriber': '10.0.0.82', 'Received': 1647708102.4152248}
{'Topic': 'humidity', 'Value': 155, 'Sender': '10.0.0.17', 'Sent': 1647708102.4211586, 'Brokered': 1647708102.441973, 'Subscriber': '10.0.0.82', 'Received': 1647708102.4648364}
{'Topic': 'humidity', 'Value': 80, 'Sender': '10.0.0.28', 'Sent': 1647708102.425853, 'Brokered': 1647708102.4464464, 'Subscriber': '10.0.0.82', 'Received': 1647708102.4693785}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.15', 'Sent': 1647708102.473686, 'Brokered': 1647708102.495691, 'Subscriber': '10.0.0.82', 'Received': 1647708102.52053}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.15', 'Sent': 1647708102.5745263, 'Brokered': 1647708102.5969589, 'Subscriber': '10.0.0.82', 'Received': 1647708102.6195633}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.15', 'Sent': 1647708102.6749089, 'Brokered': 1647708102.6954634, 'Subscriber': '10.0.0.82', 'Received': 1647708102.7159467}
{'Topic': 'humidity', 'Value': 168, 'Sender': '10.0.0.19', 'Sent': 1647708102.7230628, 'Brokered': 1647708102.7443705, 'Subscriber': '10.0.0.82', 'Received': 1647708102.7680085}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.15', 'Sent': 1647708102.7751904, 'Brokered': 1647708102.7990296, 'Subscriber': '10.0.0.82', 'Received': 1647708102.8219454}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.15', 'Sent': 1647708102.8757617, 'Brokered': 1647708102.896602, 'Subscriber': '10.0.0.82', 'Received': 1647708102.918854}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.18', 'Sent': 1647708102.9240143, 'Brokered': 1647708102.9445019, 'Subscriber': '10.0.0.82', 'Received': 1647708102.966532}
{'Topic': 'humidity', 'Value': 261, 'Sender': '10.0.0.15', 'Sent': 1647708102.9767919, 'Brokered': 1647708102.9976401, 'Subscriber': '10.0.0.82', 'Received': 1647708103.021476}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.15', 'Sent': 1647708103.0779572, 'Brokered': 1647708103.098796, 'Subscriber': '10.0.0.82', 'Received': 1647708103.1257622}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.19', 'Sent': 1647708103.1255922, 'Brokered': 1647708103.1460485, 'Subscriber': '10.0.0.82', 'Received': 1647708103.1711996}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.15', 'Sent': 1647708103.1786218, 'Brokered': 1647708103.199618, 'Subscriber': '10.0.0.82', 'Received': 1647708103.2222924}
{'Topic': 'humidity', 'Value': 17, 'Sender': '10.0.0.15', 'Sent': 1647708103.2790406, 'Brokered': 1647708103.302106, 'Subscriber': '10.0.0.82', 'Received': 1647708103.3239288}
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1647708103.3277075, 'Brokered': 1647708103.3484876, 'Subscriber': '10.0.0.82', 'Received': 1647708103.3717427}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.15', 'Sent': 1647708103.3799162, 'Brokered': 1647708103.400581, 'Subscriber': '10.0.0.82', 'Received': 1647708103.4258058}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.19', 'Sent': 1647708103.4270406, 'Brokered': 1647708103.4476564, 'Subscriber': '10.0.0.82', 'Received': 1647708103.4710088}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.17', 'Sent': 1647708103.4285278, 'Brokered': 1647708103.4491146, 'Subscriber': '10.0.0.82', 'Received': 1647708103.47115}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.48', 'Sent': 1647708103.4362104, 'Brokered': 1647708103.4566252, 'Subscriber': '10.0.0.82', 'Received': 1647708103.480815}
{'Topic': 'humidity', 'Value': 349, 'Sender': '10.0.0.15', 'Sent': 1647708103.4803982, 'Brokered': 1647708103.50116, 'Subscriber': '10.0.0.82', 'Received': 1647708103.5231388}
{'Topic': 'humidity', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647708103.581449, 'Brokered': 1647708103.6036718, 'Subscriber': '10.0.0.82', 'Received': 1647708103.6256926}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.15', 'Sent': 1647708103.6819282, 'Brokered': 1647708103.7053716, 'Subscriber': '10.0.0.82', 'Received': 1647708103.727271}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.18', 'Sent': 1647708103.731096, 'Brokered': 1647708103.7519763, 'Subscriber': '10.0.0.82', 'Received': 1647708103.7727888}
{'Topic': 'humidity', 'Value': 357, 'Sender': '10.0.0.15', 'Sent': 1647708103.7823975, 'Brokered': 1647708103.8036473, 'Subscriber': '10.0.0.82', 'Received': 1647708103.8257782}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.19', 'Sent': 1647708103.831404, 'Brokered': 1647708103.8528965, 'Subscriber': '10.0.0.82', 'Received': 1647708103.878983}
{'Topic': 'humidity', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647708103.8833888, 'Brokered': 1647708103.9041286, 'Subscriber': '10.0.0.82', 'Received': 1647708103.9262614}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.19', 'Sent': 1647708103.932274, 'Brokered': 1647708103.9531403, 'Subscriber': '10.0.0.82', 'Received': 1647708103.9771821}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647708103.984021, 'Brokered': 1647708104.0050197, 'Subscriber': '10.0.0.82', 'Received': 1647708104.0276647}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647708104.0843556, 'Brokered': 1647708104.1055717, 'Subscriber': '10.0.0.82', 'Received': 1647708104.1302884}
{'Topic': 'humidity', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647708104.1324813, 'Brokered': 1647708104.154725, 'Subscriber': '10.0.0.82', 'Received': 1647708104.1907878}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.28', 'Sent': 1647708104.1379595, 'Brokered': 1647708104.1599915, 'Subscriber': '10.0.0.82', 'Received': 1647708104.1909184}
{'Topic': 'humidity', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647708104.185214, 'Brokered': 1647708104.2071154, 'Subscriber': '10.0.0.82', 'Received': 1647708104.231725}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647708104.2887259, 'Brokered': 1647708104.312883, 'Subscriber': '10.0.0.82', 'Received': 1647708104.3420937}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.15', 'Sent': 1647708104.2881517, 'Brokered': 1647708104.3129861, 'Subscriber': '10.0.0.82', 'Received': 1647708104.3422165}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.19', 'Sent': 1647708104.3337123, 'Brokered': 1647708104.354851, 'Subscriber': '10.0.0.82', 'Received': 1647708104.3799357}
{'Topic': 'humidity', 'Value': 94, 'Sender': '10.0.0.15', 'Sent': 1647708104.3885517, 'Brokered': 1647708104.4093559, 'Subscriber': '10.0.0.82', 'Received': 1647708104.4345531}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647708104.488897, 'Brokered': 1647708104.5102544, 'Subscriber': '10.0.0.82', 'Received': 1647708104.534201}
{'Topic': 'humidity', 'Value': 381, 'Sender': '10.0.0.26', 'Sent': 1647708104.5448413, 'Brokered': 1647708104.5655215, 'Subscriber': '10.0.0.82', 'Received': 1647708104.5946133}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.15', 'Sent': 1647708104.589236, 'Brokered': 1647708104.613289, 'Subscriber': '10.0.0.82', 'Received': 1647708104.6442688}
{'Topic': 'humidity', 'Value': 268, 'Sender': '10.0.0.15', 'Sent': 1647708104.6894438, 'Brokered': 1647708104.7120504, 'Subscriber': '10.0.0.82', 'Received': 1647708104.74118}
{'Topic': 'humidity', 'Value': 99, 'Sender': '10.0.0.15', 'Sent': 1647708104.7903829, 'Brokered': 1647708104.8113308, 'Subscriber': '10.0.0.82', 'Received': 1647708104.8385255}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.24', 'Sent': 1647708104.7902513, 'Brokered': 1647708104.8160298, 'Subscriber': '10.0.0.82', 'Received': 1647708104.8470361}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647708104.7974308, 'Brokered': 1647708104.819734, 'Subscriber': '10.0.0.82', 'Received': 1647708104.847266}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.15', 'Sent': 1647708104.8911011, 'Brokered': 1647708104.9120476, 'Subscriber': '10.0.0.82', 'Received': 1647708104.9393103}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1647708104.9930787, 'Brokered': 1647708105.0145469, 'Subscriber': '10.0.0.82', 'Received': 1647708105.0379608}
{'Topic': 'humidity', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647708105.0936587, 'Brokered': 1647708105.1146958, 'Subscriber': '10.0.0.82', 'Received': 1647708105.1377285}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.30', 'Sent': 1647708105.0966873, 'Brokered': 1647708105.1214597, 'Subscriber': '10.0.0.82', 'Received': 1647708105.1504364}
{'Topic': 'humidity', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647708105.148022, 'Brokered': 1647708105.168816, 'Subscriber': '10.0.0.82', 'Received': 1647708105.1964276}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647708105.1939433, 'Brokered': 1647708105.2156937, 'Subscriber': '10.0.0.82', 'Received': 1647708105.242024}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.15', 'Sent': 1647708105.2961955, 'Brokered': 1647708105.3179476, 'Subscriber': '10.0.0.82', 'Received': 1647708105.3422961}
{'Topic': 'humidity', 'Value': 194, 'Sender': '10.0.0.48', 'Sent': 1647708105.3528178, 'Brokered': 1647708105.3746986, 'Subscriber': '10.0.0.82', 'Received': 1647708105.400972}
{'Topic': 'humidity', 'Value': 124, 'Sender': '10.0.0.15', 'Sent': 1647708105.3964875, 'Brokered': 1647708105.417813, 'Subscriber': '10.0.0.82', 'Received': 1647708105.441961}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.15', 'Sent': 1647708105.497378, 'Brokered': 1647708105.5231478, 'Subscriber': '10.0.0.82', 'Received': 1647708105.5457244}
{'Topic': 'humidity', 'Value': 98, 'Sender': '10.0.0.21', 'Sent': 1647708105.5473845, 'Brokered': 1647708105.567905, 'Subscriber': '10.0.0.82', 'Received': 1647708105.5914443}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.17', 'Sent': 1647708105.5513215, 'Brokered': 1647708105.572168, 'Subscriber': '10.0.0.82', 'Received': 1647708105.5940309}
{'Topic': 'humidity', 'Value': 75, 'Sender': '10.0.0.15', 'Sent': 1647708105.5985837, 'Brokered': 1647708105.6207237, 'Subscriber': '10.0.0.82', 'Received': 1647708105.6445048}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.34', 'Sent': 1647708105.607902, 'Brokered': 1647708105.6319554, 'Subscriber': '10.0.0.82', 'Received': 1647708105.6611984}
{'Topic': 'humidity', 'Value': 436, 'Sender': '10.0.0.17', 'Sent': 1647708105.6519804, 'Brokered': 1647708105.6740015, 'Subscriber': '10.0.0.82', 'Received': 1647708105.6975968}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.15', 'Sent': 1647708105.7049992, 'Brokered': 1647708105.73009, 'Subscriber': '10.0.0.82', 'Received': 1647708105.7537153}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.30', 'Sent': 1647708105.7083442, 'Brokered': 1647708105.7301922, 'Subscriber': '10.0.0.82', 'Received': 1647708105.7538445}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.21', 'Sent': 1647708105.7489645, 'Brokered': 1647708105.7706797, 'Subscriber': '10.0.0.82', 'Received': 1647708105.797996}
{'Topic': 'humidity', 'Value': 136, 'Sender': '10.0.0.15', 'Sent': 1647708105.8056564, 'Brokered': 1647708105.82977, 'Subscriber': '10.0.0.82', 'Received': 1647708105.8559372}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 349, 'Sender': '10.0.0.15', 'Sent': 1647708105.9128644, 'Brokered': 1647708105.934772, 'Subscriber': '10.0.0.82', 'Received': 1647708105.9728518}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.15', 'Sent': 1647708106.0137372, 'Brokered': 1647708106.0348165, 'Subscriber': '10.0.0.82', 'Received': 1647708106.0579011}
{'Topic': 'humidity', 'Value': 91, 'Sender': '10.0.0.30', 'Sent': 1647708106.0173814, 'Brokered': 1647708106.0381572, 'Subscriber': '10.0.0.82', 'Received': 1647708106.0750127}
{'Topic': 'humidity', 'Value': 396, 'Sender': '10.0.0.14', 'Sent': 1647708106.073814, 'Brokered': 1647708106.0966887, 'Subscriber': '10.0.0.82', 'Received': 1647708106.1182451}
{'Topic': 'humidity', 'Value': 60, 'Sender': '10.0.0.15', 'Sent': 1647708106.1156614, 'Brokered': 1647708106.137453, 'Subscriber': '10.0.0.82', 'Received': 1647708106.1640434}
{'Topic': 'humidity', 'Value': 309, 'Sender': '10.0.0.26', 'Sent': 1647708106.169623, 'Brokered': 1647708106.1905713, 'Subscriber': '10.0.0.82', 'Received': 1647708106.216373}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.15', 'Sent': 1647708106.2162347, 'Brokered': 1647708106.2376246, 'Subscriber': '10.0.0.82', 'Received': 1647708106.264962}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.15', 'Sent': 1647708106.3184505, 'Brokered': 1647708106.3396318, 'Subscriber': '10.0.0.82', 'Received': 1647708106.3688195}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.21', 'Sent': 1647708106.3526847, 'Brokered': 1647708106.3851914, 'Subscriber': '10.0.0.82', 'Received': 1647708106.410698}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.24', 'Sent': 1647708106.4217014, 'Brokered': 1647708106.4427648, 'Subscriber': '10.0.0.82', 'Received': 1647708106.4657066}
{'Topic': 'humidity', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647708106.4221828, 'Brokered': 1647708106.4430192, 'Subscriber': '10.0.0.82', 'Received': 1647708106.4783206}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.15', 'Sent': 1647708106.522623, 'Brokered': 1647708106.5432816, 'Subscriber': '10.0.0.82', 'Received': 1647708106.5762143}
{'Topic': 'humidity', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647708106.6246178, 'Brokered': 1647708106.6456075, 'Subscriber': '10.0.0.82', 'Received': 1647708106.6837285}
{'Topic': 'humidity', 'Value': 313, 'Sender': '10.0.0.28', 'Sent': 1647708106.6753702, 'Brokered': 1647708106.6965237, 'Subscriber': '10.0.0.82', 'Received': 1647708106.728115}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.19', 'Sent': 1647708106.6763895, 'Brokered': 1647708106.7014887, 'Subscriber': '10.0.0.82', 'Received': 1647708106.7319555}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.15', 'Sent': 1647708106.728717, 'Brokered': 1647708106.7505193, 'Subscriber': '10.0.0.82', 'Received': 1647708106.7845612}
{'Topic': 'humidity', 'Value': 187, 'Sender': '10.0.0.21', 'Sent': 1647708106.7603402, 'Brokered': 1647708106.7952247, 'Subscriber': '10.0.0.82', 'Received': 1647708106.8242207}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.24', 'Sent': 1647708106.828485, 'Brokered': 1647708106.8501842, 'Subscriber': '10.0.0.82', 'Received': 1647708106.8794606}
{'Topic': 'humidity', 'Value': 46, 'Sender': '10.0.0.15', 'Sent': 1647708106.8297534, 'Brokered': 1647708106.8531866, 'Subscriber': '10.0.0.82', 'Received': 1647708106.8877993}
{'Topic': 'humidity', 'Value': 459, 'Sender': '10.0.0.21', 'Sent': 1647708106.8608322, 'Brokered': 1647708106.8948858, 'Subscriber': '10.0.0.82', 'Received': 1647708106.9191844}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.48', 'Sent': 1647708106.8802369, 'Brokered': 1647708106.9030266, 'Subscriber': '10.0.0.82', 'Received': 1647708106.9276464}
