Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647708086.493401, 'Brokered': 1647708086.5140727, 'Subscriber': '10.0.0.87', 'Received': 1647708086.537763}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.19', 'Sent': 1647708097.165564, 'Brokered': 1647708097.18718, 'Subscriber': '10.0.0.87', 'Received': 1647708097.2085955}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.13', 'Sent': 1647708097.1914065, 'Brokered': 1647708097.2146418, 'Subscriber': '10.0.0.87', 'Received': 1647708097.2421253}
{'Topic': 'location', 'Value': 73, 'Sender': '10.0.0.20', 'Sent': 1647708097.2167623, 'Brokered': 1647708097.2424095, 'Subscriber': '10.0.0.87', 'Received': 1647708097.26988}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1647708097.2583857, 'Brokered': 1647708097.2792616, 'Subscriber': '10.0.0.87', 'Received': 1647708097.3042562}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.17', 'Sent': 1647708097.261579, 'Brokered': 1647708097.2820365, 'Subscriber': '10.0.0.87', 'Received': 1647708097.304674}
{'Topic': 'pressure', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647708097.2668073, 'Brokered': 1647708097.292211, 'Subscriber': '10.0.0.87', 'Received': 1647708097.3177266}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.48', 'Sent': 1647708097.2925117, 'Brokered': 1647708097.3188186, 'Subscriber': '10.0.0.87', 'Received': 1647708097.3483016}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647708097.2920325, 'Brokered': 1647708097.3189056, 'Subscriber': '10.0.0.87', 'Received': 1647708097.3484244}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.20', 'Sent': 1647708097.317239, 'Brokered': 1647708097.3383455, 'Subscriber': '10.0.0.87', 'Received': 1647708097.364995}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1647708097.358551, 'Brokered': 1647708097.3796084, 'Subscriber': '10.0.0.87', 'Received': 1647708097.405547}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.17', 'Sent': 1647708097.3639784, 'Brokered': 1647708097.3920066, 'Subscriber': '10.0.0.87', 'Received': 1647708097.4200873}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.13', 'Sent': 1647708097.392469, 'Brokered': 1647708097.42329, 'Subscriber': '10.0.0.87', 'Received': 1647708097.4488623}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.20', 'Sent': 1647708097.419259, 'Brokered': 1647708097.440747, 'Subscriber': '10.0.0.87', 'Received': 1647708097.4636877}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1647708097.4927778, 'Brokered': 1647708097.5176084, 'Subscriber': '10.0.0.87', 'Received': 1647708097.5389752}
{'Topic': 'location', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647708097.5210147, 'Brokered': 1647708097.5463912, 'Subscriber': '10.0.0.87', 'Received': 1647708097.5735016}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.20', 'Sent': 1647708097.5194395, 'Brokered': 1647708097.5465274, 'Subscriber': '10.0.0.87', 'Received': 1647708097.5735981}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.28', 'Sent': 1647708097.5604196, 'Brokered': 1647708097.581136, 'Subscriber': '10.0.0.87', 'Received': 1647708097.6103036}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.48', 'Sent': 1647708097.593964, 'Brokered': 1647708097.6258366, 'Subscriber': '10.0.0.87', 'Received': 1647708097.6509252}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.13', 'Sent': 1647708097.5943477, 'Brokered': 1647708097.6260703, 'Subscriber': '10.0.0.87', 'Received': 1647708097.651063}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.14', 'Sent': 1647708097.6608243, 'Brokered': 1647708097.681463, 'Subscriber': '10.0.0.87', 'Received': 1647708097.7072256}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647708097.6945038, 'Brokered': 1647708097.7189195, 'Subscriber': '10.0.0.87', 'Received': 1647708097.7439451}
{'Topic': 'location', 'Value': 219, 'Sender': '10.0.0.20', 'Sent': 1647708097.720278, 'Brokered': 1647708097.745611, 'Subscriber': '10.0.0.87', 'Received': 1647708097.7775528}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.28', 'Sent': 1647708097.763054, 'Brokered': 1647708097.7836518, 'Subscriber': '10.0.0.87', 'Received': 1647708097.813051}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1647708097.795867, 'Brokered': 1647708097.8195124, 'Subscriber': '10.0.0.87', 'Received': 1647708097.846829}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.12', 'Sent': 1647708097.8225503, 'Brokered': 1647708097.8474934, 'Subscriber': '10.0.0.87', 'Received': 1647708097.8749878}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.20', 'Sent': 1647708097.8207755, 'Brokered': 1647708097.8477647, 'Subscriber': '10.0.0.87', 'Received': 1647708097.8751376}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.28', 'Sent': 1647708097.864147, 'Brokered': 1647708097.8852205, 'Subscriber': '10.0.0.87', 'Received': 1647708097.909959}
{'Topic': 'location', 'Value': 390, 'Sender': '10.0.0.17', 'Sent': 1647708097.86569, 'Brokered': 1647708097.8862183, 'Subscriber': '10.0.0.87', 'Received': 1647708097.910081}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.13', 'Sent': 1647708097.8964272, 'Brokered': 1647708097.9212537, 'Subscriber': '10.0.0.87', 'Received': 1647708097.9431646}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.48', 'Sent': 1647708097.8973997, 'Brokered': 1647708097.921397, 'Subscriber': '10.0.0.87', 'Received': 1647708097.9432714}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.20', 'Sent': 1647708097.92149, 'Brokered': 1647708097.9474926, 'Subscriber': '10.0.0.87', 'Received': 1647708097.9787772}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1647708097.9732835, 'Brokered': 1647708097.9964428, 'Subscriber': '10.0.0.87', 'Received': 1647708098.0185707}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.13', 'Sent': 1647708097.9979208, 'Brokered': 1647708098.0273626, 'Subscriber': '10.0.0.87', 'Received': 1647708098.0528805}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.20', 'Sent': 1647708098.0219038, 'Brokered': 1647708098.0428462, 'Subscriber': '10.0.0.87', 'Received': 1647708098.070152}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647708098.023695, 'Brokered': 1647708098.0445533, 'Subscriber': '10.0.0.87', 'Received': 1647708098.070285}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.19', 'Sent': 1647708098.072598, 'Brokered': 1647708098.095487, 'Subscriber': '10.0.0.87', 'Received': 1647708098.120644}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.48', 'Sent': 1647708098.0980732, 'Brokered': 1647708098.1304383, 'Subscriber': '10.0.0.87', 'Received': 1647708098.1522167}
{'Topic': 'pressure', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1647708098.0983698, 'Brokered': 1647708098.130712, 'Subscriber': '10.0.0.87', 'Received': 1647708098.152404}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.20', 'Sent': 1647708098.122243, 'Brokered': 1647708098.1427324, 'Subscriber': '10.0.0.87', 'Received': 1647708098.1680062}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.19', 'Sent': 1647708098.1733625, 'Brokered': 1647708098.194178, 'Subscriber': '10.0.0.87', 'Received': 1647708098.2162335}
{'Topic': 'location', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1647708098.1740057, 'Brokered': 1647708098.1947699, 'Subscriber': '10.0.0.87', 'Received': 1647708098.216399}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1647708098.1989706, 'Brokered': 1647708098.2236655, 'Subscriber': '10.0.0.87', 'Received': 1647708098.2469556}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.20', 'Sent': 1647708098.2225957, 'Brokered': 1647708098.2434273, 'Subscriber': '10.0.0.87', 'Received': 1647708098.2698214}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.18', 'Sent': 1647708098.2746468, 'Brokered': 1647708098.2956772, 'Subscriber': '10.0.0.87', 'Received': 1647708098.320592}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.48', 'Sent': 1647708098.2989073, 'Brokered': 1647708098.3223193, 'Subscriber': '10.0.0.87', 'Received': 1647708098.3449004}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647708098.2991416, 'Brokered': 1647708098.3224757, 'Subscriber': '10.0.0.87', 'Received': 1647708098.3450286}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.12', 'Sent': 1647708098.324972, 'Brokered': 1647708098.3492339, 'Subscriber': '10.0.0.87', 'Received': 1647708098.3738875}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.28', 'Sent': 1647708098.3752143, 'Brokered': 1647708098.399089, 'Subscriber': '10.0.0.87', 'Received': 1647708098.4217446}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647708098.3995216, 'Brokered': 1647708098.4308777, 'Subscriber': '10.0.0.87', 'Received': 1647708098.4550915}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.20', 'Sent': 1647708098.4241586, 'Brokered': 1647708098.445118, 'Subscriber': '10.0.0.87', 'Received': 1647708098.4713671}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.18', 'Sent': 1647708098.475675, 'Brokered': 1647708098.496544, 'Subscriber': '10.0.0.87', 'Received': 1647708098.5178607}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647708098.4996777, 'Brokered': 1647708098.5333865, 'Subscriber': '10.0.0.87', 'Received': 1647708098.557489}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.20', 'Sent': 1647708098.524568, 'Brokered': 1647708098.5452232, 'Subscriber': '10.0.0.87', 'Received': 1647708098.5712297}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647708098.5281832, 'Brokered': 1647708098.5506876, 'Subscriber': '10.0.0.87', 'Received': 1647708098.5755184}
{'Topic': 'location', 'Value': 420, 'Sender': '10.0.0.17', 'Sent': 1647708098.5739338, 'Brokered': 1647708098.5947225, 'Subscriber': '10.0.0.87', 'Received': 1647708098.618412}
{'Topic': 'location', 'Value': 146, 'Sender': '10.0.0.18', 'Sent': 1647708098.5761702, 'Brokered': 1647708098.5971496, 'Subscriber': '10.0.0.87', 'Received': 1647708098.6231015}
{'Topic': 'pressure', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1647708098.6005435, 'Brokered': 1647708098.6344147, 'Subscriber': '10.0.0.87', 'Received': 1647708098.6595855}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.20', 'Sent': 1647708098.6251485, 'Brokered': 1647708098.6454628, 'Subscriber': '10.0.0.87', 'Received': 1647708098.6690404}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1647708098.7008362, 'Brokered': 1647708098.7341871, 'Subscriber': '10.0.0.87', 'Received': 1647708098.75976}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.20', 'Sent': 1647708098.7256496, 'Brokered': 1647708098.7460105, 'Subscriber': '10.0.0.87', 'Received': 1647708098.7700684}
{'Topic': 'pressure', 'Value': 129, 'Sender': '10.0.0.19', 'Sent': 1647708098.7795415, 'Brokered': 1647708098.8006153, 'Subscriber': '10.0.0.87', 'Received': 1647708098.8344622}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.48', 'Sent': 1647708098.8010602, 'Brokered': 1647708098.8334448, 'Subscriber': '10.0.0.87', 'Received': 1647708098.8566515}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.13', 'Sent': 1647708098.8016162, 'Brokered': 1647708098.8335273, 'Subscriber': '10.0.0.87', 'Received': 1647708098.8567739}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1647708098.8313775, 'Brokered': 1647708098.8530116, 'Subscriber': '10.0.0.87', 'Received': 1647708098.8805182}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.20', 'Sent': 1647708098.829518, 'Brokered': 1647708098.853186, 'Subscriber': '10.0.0.87', 'Received': 1647708098.8807735}
{'Topic': 'pressure', 'Value': 449, 'Sender': '10.0.0.17', 'Sent': 1647708098.875955, 'Brokered': 1647708098.8971927, 'Subscriber': '10.0.0.87', 'Received': 1647708098.921333}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.28', 'Sent': 1647708098.8770964, 'Brokered': 1647708098.900868, 'Subscriber': '10.0.0.87', 'Received': 1647708098.9256463}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.18', 'Sent': 1647708098.880497, 'Brokered': 1647708098.9036698, 'Subscriber': '10.0.0.87', 'Received': 1647708098.9257653}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.13', 'Sent': 1647708098.903248, 'Brokered': 1647708098.9330883, 'Subscriber': '10.0.0.87', 'Received': 1647708098.96002}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.20', 'Sent': 1647708098.9300923, 'Brokered': 1647708098.9508464, 'Subscriber': '10.0.0.87', 'Received': 1647708098.976788}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1647708098.9317558, 'Brokered': 1647708098.9566936, 'Subscriber': '10.0.0.87', 'Received': 1647708098.983691}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.14', 'Sent': 1647708098.9764142, 'Brokered': 1647708098.9980948, 'Subscriber': '10.0.0.87', 'Received': 1647708099.0237415}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647708099.003705, 'Brokered': 1647708099.0319276, 'Subscriber': '10.0.0.87', 'Received': 1647708099.0580273}
{'Topic': 'location', 'Value': 97, 'Sender': '10.0.0.20', 'Sent': 1647708099.0306687, 'Brokered': 1647708099.0526006, 'Subscriber': '10.0.0.87', 'Received': 1647708099.0848792}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.48', 'Sent': 1647708099.1067026, 'Brokered': 1647708099.1419253, 'Subscriber': '10.0.0.87', 'Received': 1647708099.1667078}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.13', 'Sent': 1647708099.104472, 'Brokered': 1647708099.1420822, 'Subscriber': '10.0.0.87', 'Received': 1647708099.1669605}
{'Topic': 'pressure', 'Value': 240, 'Sender': '10.0.0.20', 'Sent': 1647708099.1334708, 'Brokered': 1647708099.1550431, 'Subscriber': '10.0.0.87', 'Received': 1647708099.180558}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.17', 'Sent': 1647708099.1782205, 'Brokered': 1647708099.199194, 'Subscriber': '10.0.0.87', 'Received': 1647708099.2235794}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.19', 'Sent': 1647708099.1820776, 'Brokered': 1647708099.2030182, 'Subscriber': '10.0.0.87', 'Received': 1647708099.2338417}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647708099.2047105, 'Brokered': 1647708099.2382607, 'Subscriber': '10.0.0.87', 'Received': 1647708099.261194}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647708099.235244, 'Brokered': 1647708099.257014, 'Subscriber': '10.0.0.87', 'Received': 1647708099.2807004}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.48', 'Sent': 1647708099.3072815, 'Brokered': 1647708099.3394496, 'Subscriber': '10.0.0.87', 'Received': 1647708099.3634012}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.13', 'Sent': 1647708099.3061442, 'Brokered': 1647708099.339555, 'Subscriber': '10.0.0.87', 'Received': 1647708099.3635225}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.20', 'Sent': 1647708099.3353913, 'Brokered': 1647708099.356504, 'Subscriber': '10.0.0.87', 'Received': 1647708099.3810525}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.28', 'Sent': 1647708099.38394, 'Brokered': 1647708099.4051292, 'Subscriber': '10.0.0.87', 'Received': 1647708099.4338636}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647708099.4066572, 'Brokered': 1647708099.4397786, 'Subscriber': '10.0.0.87', 'Received': 1647708099.4638991}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.20', 'Sent': 1647708099.4372656, 'Brokered': 1647708099.4598725, 'Subscriber': '10.0.0.87', 'Received': 1647708099.4838476}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.48', 'Sent': 1647708099.5077045, 'Brokered': 1647708099.5335376, 'Subscriber': '10.0.0.87', 'Received': 1647708099.5596232}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.13', 'Sent': 1647708099.5068533, 'Brokered': 1647708099.5337076, 'Subscriber': '10.0.0.87', 'Received': 1647708099.5597467}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647708099.5386105, 'Brokered': 1647708099.5652354, 'Subscriber': '10.0.0.87', 'Received': 1647708099.5903456}
{'Topic': 'location', 'Value': 454, 'Sender': '10.0.0.14', 'Sent': 1647708099.5801678, 'Brokered': 1647708099.6008174, 'Subscriber': '10.0.0.87', 'Received': 1647708099.623002}
{'Topic': 'location', 'Value': 493, 'Sender': '10.0.0.17', 'Sent': 1647708099.5869527, 'Brokered': 1647708099.6089008, 'Subscriber': '10.0.0.87', 'Received': 1647708099.6341963}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647708099.6076705, 'Brokered': 1647708099.6406415, 'Subscriber': '10.0.0.87', 'Received': 1647708099.6685412}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.20', 'Sent': 1647708099.6390736, 'Brokered': 1647708099.6594675, 'Subscriber': '10.0.0.87', 'Received': 1647708099.6842878}
{'Topic': 'location', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647708099.6874, 'Brokered': 1647708099.7087831, 'Subscriber': '10.0.0.87', 'Received': 1647708099.7314603}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.19', 'Sent': 1647708099.6866941, 'Brokered': 1647708099.7089186, 'Subscriber': '10.0.0.87', 'Received': 1647708099.731704}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.28', 'Sent': 1647708099.687759, 'Brokered': 1647708099.7089612, 'Subscriber': '10.0.0.87', 'Received': 1647708099.731797}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.13', 'Sent': 1647708099.708493, 'Brokered': 1647708099.7304018, 'Subscriber': '10.0.0.87', 'Received': 1647708099.7613661}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.13', 'Sent': 1647708099.808765, 'Brokered': 1647708099.8451917, 'Subscriber': '10.0.0.87', 'Received': 1647708099.8755436}
{'Topic': 'location', 'Value': 151, 'Sender': '10.0.0.20', 'Sent': 1647708099.8399684, 'Brokered': 1647708099.860624, 'Subscriber': '10.0.0.87', 'Received': 1647708099.883787}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1647708099.9150214, 'Brokered': 1647708099.9367132, 'Subscriber': '10.0.0.87', 'Received': 1647708099.9612558}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.20', 'Sent': 1647708099.9414923, 'Brokered': 1647708099.9636602, 'Subscriber': '10.0.0.87', 'Received': 1647708099.9897401}
{'Topic': 'pressure', 'Value': 393, 'Sender': '10.0.0.48', 'Sent': 1647708100.016171, 'Brokered': 1647708100.0425282, 'Subscriber': '10.0.0.87', 'Received': 1647708100.0664368}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.13', 'Sent': 1647708100.0160427, 'Brokered': 1647708100.042678, 'Subscriber': '10.0.0.87', 'Received': 1647708100.0666692}
{'Topic': 'location', 'Value': 332, 'Sender': '10.0.0.12', 'Sent': 1647708100.0419462, 'Brokered': 1647708100.0632112, 'Subscriber': '10.0.0.87', 'Received': 1647708100.086724}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.20', 'Sent': 1647708100.0427995, 'Brokered': 1647708100.0649948, 'Subscriber': '10.0.0.87', 'Received': 1647708100.0999186}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.28', 'Sent': 1647708100.0921774, 'Brokered': 1647708100.1135278, 'Subscriber': '10.0.0.87', 'Received': 1647708100.1433883}
{'Topic': 'pressure', 'Value': 320, 'Sender': '10.0.0.13', 'Sent': 1647708100.1163552, 'Brokered': 1647708100.1458607, 'Subscriber': '10.0.0.87', 'Received': 1647708100.1714208}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647708100.1445966, 'Brokered': 1647708100.1748738, 'Subscriber': '10.0.0.87', 'Received': 1647708100.1982212}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.28', 'Sent': 1647708100.1959136, 'Brokered': 1647708100.2167032, 'Subscriber': '10.0.0.87', 'Received': 1647708100.2437766}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.13', 'Sent': 1647708100.216794, 'Brokered': 1647708100.2517447, 'Subscriber': '10.0.0.87', 'Received': 1647708100.2749984}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.20', 'Sent': 1647708100.2461648, 'Brokered': 1647708100.266985, 'Subscriber': '10.0.0.87', 'Received': 1647708100.2892754}
{'Topic': 'location', 'Value': 195, 'Sender': '10.0.0.14', 'Sent': 1647708100.2887385, 'Brokered': 1647708100.310327, 'Subscriber': '10.0.0.87', 'Received': 1647708100.334261}
{'Topic': 'location', 'Value': 189, 'Sender': '10.0.0.17', 'Sent': 1647708100.2928667, 'Brokered': 1647708100.3132854, 'Subscriber': '10.0.0.87', 'Received': 1647708100.3437836}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.13', 'Sent': 1647708100.3171146, 'Brokered': 1647708100.3514276, 'Subscriber': '10.0.0.87', 'Received': 1647708100.378363}
{'Topic': 'pressure', 'Value': 61, 'Sender': '10.0.0.19', 'Sent': 1647708100.3928251, 'Brokered': 1647708100.4152408, 'Subscriber': '10.0.0.87', 'Received': 1647708100.4434495}
{'Topic': 'location', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1647708100.396614, 'Brokered': 1647708100.4171796, 'Subscriber': '10.0.0.87', 'Received': 1647708100.443589}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.48', 'Sent': 1647708100.4175568, 'Brokered': 1647708100.4552538, 'Subscriber': '10.0.0.87', 'Received': 1647708100.4837184}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1647708100.4174232, 'Brokered': 1647708100.4554033, 'Subscriber': '10.0.0.87', 'Received': 1647708100.4838264}
{'Topic': 'location', 'Value': 22, 'Sender': '10.0.0.12', 'Sent': 1647708100.4459116, 'Brokered': 1647708100.46944, 'Subscriber': '10.0.0.87', 'Received': 1647708100.5000622}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.20', 'Sent': 1647708100.4475243, 'Brokered': 1647708100.469626, 'Subscriber': '10.0.0.87', 'Received': 1647708100.5001793}
