Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647708086.3931053, 'Brokered': 1647708086.413794, 'Subscriber': '10.0.0.65', 'Received': 1647708086.4367883}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647708097.216535, 'Brokered': 1647708097.242342, 'Subscriber': '10.0.0.65', 'Received': 1647708097.264151}
{'Topic': 'humidity', 'Value': 117, 'Sender': '10.0.0.28', 'Sent': 1647708097.2543936, 'Brokered': 1647708097.2763777, 'Subscriber': '10.0.0.65', 'Received': 1647708097.300009}
{'Topic': 'humidity', 'Value': 5, 'Sender': '10.0.0.15', 'Sent': 1647708097.3168216, 'Brokered': 1647708097.3382435, 'Subscriber': '10.0.0.65', 'Received': 1647708097.359881}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.12', 'Sent': 1647708097.3191671, 'Brokered': 1647708097.344553, 'Subscriber': '10.0.0.65', 'Received': 1647708097.367389}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.15', 'Sent': 1647708097.4173663, 'Brokered': 1647708097.4376893, 'Subscriber': '10.0.0.65', 'Received': 1647708097.460233}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.12', 'Sent': 1647708097.4207416, 'Brokered': 1647708097.441104, 'Subscriber': '10.0.0.65', 'Received': 1647708097.465808}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.28', 'Sent': 1647708097.4552279, 'Brokered': 1647708097.4763248, 'Subscriber': '10.0.0.65', 'Received': 1647708097.4996436}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.16', 'Sent': 1647708097.4640412, 'Brokered': 1647708097.4887264, 'Subscriber': '10.0.0.65', 'Received': 1647708097.5152898}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.15', 'Sent': 1647708097.5176532, 'Brokered': 1647708097.5420198, 'Subscriber': '10.0.0.65', 'Received': 1647708097.5734403}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647708097.6183655, 'Brokered': 1647708097.6394603, 'Subscriber': '10.0.0.65', 'Received': 1647708097.6603365}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647708097.6217203, 'Brokered': 1647708097.6453645, 'Subscriber': '10.0.0.65', 'Received': 1647708097.6683404}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.16', 'Sent': 1647708097.6650112, 'Brokered': 1647708097.6860013, 'Subscriber': '10.0.0.65', 'Received': 1647708097.7086167}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.19', 'Sent': 1647708097.6679566, 'Brokered': 1647708097.6885502, 'Subscriber': '10.0.0.65', 'Received': 1647708097.713578}
{'Topic': 'humidity', 'Value': 404, 'Sender': '10.0.0.48', 'Sent': 1647708097.694518, 'Brokered': 1647708097.7187443, 'Subscriber': '10.0.0.65', 'Received': 1647708097.740942}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647708097.7218997, 'Brokered': 1647708097.7454338, 'Subscriber': '10.0.0.65', 'Received': 1647708097.768969}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1647708097.7189426, 'Brokered': 1647708097.7455516, 'Subscriber': '10.0.0.65', 'Received': 1647708097.7691057}
{'Topic': 'smell', 'Value': 107, 'Sender': '10.0.0.16', 'Sent': 1647708097.7652912, 'Brokered': 1647708097.7858686, 'Subscriber': '10.0.0.65', 'Received': 1647708097.8177042}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647708097.7702742, 'Brokered': 1647708097.7930582, 'Subscriber': '10.0.0.65', 'Received': 1647708097.8178353}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.48', 'Sent': 1647708097.795784, 'Brokered': 1647708097.819411, 'Subscriber': '10.0.0.65', 'Received': 1647708097.8442197}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.15', 'Sent': 1647708097.8198538, 'Brokered': 1647708097.8477023, 'Subscriber': '10.0.0.65', 'Received': 1647708097.876978}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647708097.864049, 'Brokered': 1647708097.8851283, 'Subscriber': '10.0.0.65', 'Received': 1647708097.9060216}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647708097.8657584, 'Brokered': 1647708097.8862872, 'Subscriber': '10.0.0.65', 'Received': 1647708097.9156244}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647708097.8707314, 'Brokered': 1647708097.8915937, 'Subscriber': '10.0.0.65', 'Received': 1647708097.9157474}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.12', 'Sent': 1647708097.9234014, 'Brokered': 1647708097.9472857, 'Subscriber': '10.0.0.65', 'Received': 1647708097.9740894}
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.15', 'Sent': 1647708097.9205868, 'Brokered': 1647708097.9474347, 'Subscriber': '10.0.0.65', 'Received': 1647708097.9742992}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647708097.9644103, 'Brokered': 1647708097.9850197, 'Subscriber': '10.0.0.65', 'Received': 1647708098.006612}
{'Topic': 'humidity', 'Value': 139, 'Sender': '10.0.0.28', 'Sent': 1647708097.964447, 'Brokered': 1647708097.9851243, 'Subscriber': '10.0.0.65', 'Received': 1647708098.006778}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.16', 'Sent': 1647708097.9660182, 'Brokered': 1647708097.9869153, 'Subscriber': '10.0.0.65', 'Received': 1647708098.0156875}
{'Topic': 'humidity', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647708097.9715302, 'Brokered': 1647708097.9919162, 'Subscriber': '10.0.0.65', 'Received': 1647708098.015916}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.15', 'Sent': 1647708098.0211098, 'Brokered': 1647708098.0416794, 'Subscriber': '10.0.0.65', 'Received': 1647708098.0627024}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.17', 'Sent': 1647708098.0669906, 'Brokered': 1647708098.0888133, 'Subscriber': '10.0.0.65', 'Received': 1647708098.1104858}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.28', 'Sent': 1647708098.064641, 'Brokered': 1647708098.0889964, 'Subscriber': '10.0.0.65', 'Received': 1647708098.1106732}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647708098.066359, 'Brokered': 1647708098.0890548, 'Subscriber': '10.0.0.65', 'Received': 1647708098.1107597}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.18', 'Sent': 1647708098.07358, 'Brokered': 1647708098.095985, 'Subscriber': '10.0.0.65', 'Received': 1647708098.1219904}
{'Topic': 'humidity', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1647708098.1214135, 'Brokered': 1647708098.1421008, 'Subscriber': '10.0.0.65', 'Received': 1647708098.1651833}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647708098.1241553, 'Brokered': 1647708098.1491945, 'Subscriber': '10.0.0.65', 'Received': 1647708098.1708488}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.14', 'Sent': 1647708098.1655805, 'Brokered': 1647708098.186382, 'Subscriber': '10.0.0.65', 'Received': 1647708098.2079353}
{'Topic': 'airquality', 'Value': 411, 'Sender': '10.0.0.28', 'Sent': 1647708098.1667616, 'Brokered': 1647708098.187274, 'Subscriber': '10.0.0.65', 'Received': 1647708098.2207813}
{'Topic': 'smell', 'Value': 163, 'Sender': '10.0.0.16', 'Sent': 1647708098.166638, 'Brokered': 1647708098.1873627, 'Subscriber': '10.0.0.65', 'Received': 1647708098.2209878}
{'Topic': 'airquality', 'Value': 326, 'Sender': '10.0.0.48', 'Sent': 1647708098.1983972, 'Brokered': 1647708098.2235835, 'Subscriber': '10.0.0.65', 'Received': 1647708098.2456052}
{'Topic': 'humidity', 'Value': 337, 'Sender': '10.0.0.15', 'Sent': 1647708098.2221637, 'Brokered': 1647708098.2432292, 'Subscriber': '10.0.0.65', 'Received': 1647708098.2649996}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1647708098.2244902, 'Brokered': 1647708098.2501037, 'Subscriber': '10.0.0.65', 'Received': 1647708098.275127}
{'Topic': 'humidity', 'Value': 270, 'Sender': '10.0.0.14', 'Sent': 1647708098.2699358, 'Brokered': 1647708098.2933855, 'Subscriber': '10.0.0.65', 'Received': 1647708098.3190463}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.16', 'Sent': 1647708098.2714355, 'Brokered': 1647708098.2940528, 'Subscriber': '10.0.0.65', 'Received': 1647708098.3294547}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647708098.3225641, 'Brokered': 1647708098.349402, 'Subscriber': '10.0.0.65', 'Received': 1647708098.3733838}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.18', 'Sent': 1647708098.3750825, 'Brokered': 1647708098.3989882, 'Subscriber': '10.0.0.65', 'Received': 1647708098.4226315}
{'Topic': 'humidity', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647708098.4231048, 'Brokered': 1647708098.4448876, 'Subscriber': '10.0.0.65', 'Received': 1647708098.4664881}
{'Topic': 'airquality', 'Value': 166, 'Sender': '10.0.0.12', 'Sent': 1647708098.4279094, 'Brokered': 1647708098.4485693, 'Subscriber': '10.0.0.65', 'Received': 1647708098.4713278}
{'Topic': 'smell', 'Value': 445, 'Sender': '10.0.0.14', 'Sent': 1647708098.471838, 'Brokered': 1647708098.4922655, 'Subscriber': '10.0.0.65', 'Received': 1647708098.513684}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.16', 'Sent': 1647708098.4748495, 'Brokered': 1647708098.4956062, 'Subscriber': '10.0.0.65', 'Received': 1647708098.5217996}
{'Topic': 'humidity', 'Value': 254, 'Sender': '10.0.0.28', 'Sent': 1647708098.475444, 'Brokered': 1647708098.4960124, 'Subscriber': '10.0.0.65', 'Received': 1647708098.521929}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.48', 'Sent': 1647708098.4996867, 'Brokered': 1647708098.533268, 'Subscriber': '10.0.0.65', 'Received': 1647708098.557717}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647708098.5237436, 'Brokered': 1647708098.5447583, 'Subscriber': '10.0.0.65', 'Received': 1647708098.5686967}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.14', 'Sent': 1647708098.5721111, 'Brokered': 1647708098.5929728, 'Subscriber': '10.0.0.65', 'Received': 1647708098.6143398}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.48', 'Sent': 1647708098.6001284, 'Brokered': 1647708098.634198, 'Subscriber': '10.0.0.65', 'Received': 1647708098.6602552}
{'Topic': 'humidity', 'Value': 490, 'Sender': '10.0.0.15', 'Sent': 1647708098.623994, 'Brokered': 1647708098.644734, 'Subscriber': '10.0.0.65', 'Received': 1647708098.667708}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.12', 'Sent': 1647708098.628577, 'Brokered': 1647708098.6491644, 'Subscriber': '10.0.0.65', 'Received': 1647708098.6772447}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647708098.6743307, 'Brokered': 1647708098.6964884, 'Subscriber': '10.0.0.65', 'Received': 1647708098.7240074}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.18', 'Sent': 1647708098.6768026, 'Brokered': 1647708098.6992192, 'Subscriber': '10.0.0.65', 'Received': 1647708098.7241035}
{'Topic': 'airquality', 'Value': 481, 'Sender': '10.0.0.48', 'Sent': 1647708098.7004504, 'Brokered': 1647708098.734078, 'Subscriber': '10.0.0.65', 'Received': 1647708098.7547746}
{'Topic': 'humidity', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647708098.7246454, 'Brokered': 1647708098.7454767, 'Subscriber': '10.0.0.65', 'Received': 1647708098.7698936}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647708098.7287738, 'Brokered': 1647708098.7493982, 'Subscriber': '10.0.0.65', 'Received': 1647708098.7733283}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.17', 'Sent': 1647708098.7751734, 'Brokered': 1647708098.7970479, 'Subscriber': '10.0.0.65', 'Received': 1647708098.8250403}
{'Topic': 'smell', 'Value': 129, 'Sender': '10.0.0.16', 'Sent': 1647708098.7758677, 'Brokered': 1647708098.7972639, 'Subscriber': '10.0.0.65', 'Received': 1647708098.8251765}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.18', 'Sent': 1647708098.777622, 'Brokered': 1647708098.8005111, 'Subscriber': '10.0.0.65', 'Received': 1647708098.8325188}
{'Topic': 'humidity', 'Value': 471, 'Sender': '10.0.0.15', 'Sent': 1647708098.8275616, 'Brokered': 1647708098.8531296, 'Subscriber': '10.0.0.65', 'Received': 1647708098.8821084}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.15', 'Sent': 1647708098.928073, 'Brokered': 1647708098.9489892, 'Subscriber': '10.0.0.65', 'Received': 1647708098.9700649}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647708098.9804926, 'Brokered': 1647708099.0009089, 'Subscriber': '10.0.0.65', 'Received': 1647708099.0267103}
{'Topic': 'humidity', 'Value': 375, 'Sender': '10.0.0.18', 'Sent': 1647708098.9810357, 'Brokered': 1647708099.001792, 'Subscriber': '10.0.0.65', 'Received': 1647708099.026887}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.48', 'Sent': 1647708099.0036862, 'Brokered': 1647708099.031757, 'Subscriber': '10.0.0.65', 'Received': 1647708099.055105}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647708099.0290024, 'Brokered': 1647708099.0523553, 'Subscriber': '10.0.0.65', 'Received': 1647708099.0821571}
{'Topic': 'smell', 'Value': 8, 'Sender': '10.0.0.16', 'Sent': 1647708099.07783, 'Brokered': 1647708099.0992298, 'Subscriber': '10.0.0.65', 'Received': 1647708099.1303928}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.19', 'Sent': 1647708099.0818589, 'Brokered': 1647708099.1047542, 'Subscriber': '10.0.0.65', 'Received': 1647708099.1305203}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.15', 'Sent': 1647708099.1294866, 'Brokered': 1647708099.1515749, 'Subscriber': '10.0.0.65', 'Received': 1647708099.173927}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647708099.133768, 'Brokered': 1647708099.1547692, 'Subscriber': '10.0.0.65', 'Received': 1647708099.1768265}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.14', 'Sent': 1647708099.1779504, 'Brokered': 1647708099.1994047, 'Subscriber': '10.0.0.65', 'Received': 1647708099.2249913}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.48', 'Sent': 1647708099.206923, 'Brokered': 1647708099.2381532, 'Subscriber': '10.0.0.65', 'Received': 1647708099.2588437}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647708099.2319996, 'Brokered': 1647708099.2533092, 'Subscriber': '10.0.0.65', 'Received': 1647708099.2791584}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1647708099.2356079, 'Brokered': 1647708099.2576177, 'Subscriber': '10.0.0.65', 'Received': 1647708099.2842443}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.28', 'Sent': 1647708099.27882, 'Brokered': 1647708099.3008895, 'Subscriber': '10.0.0.65', 'Received': 1647708099.327816}
{'Topic': 'humidity', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647708099.3329186, 'Brokered': 1647708099.3549323, 'Subscriber': '10.0.0.65', 'Received': 1647708099.38254}
{'Topic': 'smell', 'Value': 183, 'Sender': '10.0.0.16', 'Sent': 1647708099.3790407, 'Brokered': 1647708099.3995728, 'Subscriber': '10.0.0.65', 'Received': 1647708099.429739}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.18', 'Sent': 1647708099.3840835, 'Brokered': 1647708099.4050214, 'Subscriber': '10.0.0.65', 'Received': 1647708099.43712}
{'Topic': 'airquality', 'Value': 304, 'Sender': '10.0.0.48', 'Sent': 1647708099.4074407, 'Brokered': 1647708099.439239, 'Subscriber': '10.0.0.65', 'Received': 1647708099.4632435}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.15', 'Sent': 1647708099.4342315, 'Brokered': 1647708099.4562619, 'Subscriber': '10.0.0.65', 'Received': 1647708099.4775977}
{'Topic': 'humidity', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1647708099.5347676, 'Brokered': 1647708099.558504, 'Subscriber': '10.0.0.65', 'Received': 1647708099.5838935}
{'Topic': 'humidity', 'Value': 5, 'Sender': '10.0.0.15', 'Sent': 1647708099.63502, 'Brokered': 1647708099.6562576, 'Subscriber': '10.0.0.65', 'Received': 1647708099.6777196}
{'Topic': 'smell', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1647708099.680688, 'Brokered': 1647708099.702348, 'Subscriber': '10.0.0.65', 'Received': 1647708099.7264183}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.48', 'Sent': 1647708099.7085838, 'Brokered': 1647708099.730059, 'Subscriber': '10.0.0.65', 'Received': 1647708099.7581604}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.15', 'Sent': 1647708099.737153, 'Brokered': 1647708099.7624507, 'Subscriber': '10.0.0.65', 'Received': 1647708099.7906933}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647708099.7807777, 'Brokered': 1647708099.802082, 'Subscriber': '10.0.0.65', 'Received': 1647708099.8234951}
{'Topic': 'airquality', 'Value': 210, 'Sender': '10.0.0.28', 'Sent': 1647708099.7900703, 'Brokered': 1647708099.81115, 'Subscriber': '10.0.0.65', 'Received': 1647708099.8374476}
{'Topic': 'airquality', 'Value': 233, 'Sender': '10.0.0.48', 'Sent': 1647708099.8089771, 'Brokered': 1647708099.8450801, 'Subscriber': '10.0.0.65', 'Received': 1647708099.871563}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647708099.8378327, 'Brokered': 1647708099.8592925, 'Subscriber': '10.0.0.65', 'Received': 1647708099.8853917}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647708099.8397763, 'Brokered': 1647708099.8605156, 'Subscriber': '10.0.0.65', 'Received': 1647708099.88551}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.19', 'Sent': 1647708099.8877223, 'Brokered': 1647708099.915892, 'Subscriber': '10.0.0.65', 'Received': 1647708099.9435744}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.48', 'Sent': 1647708099.9151788, 'Brokered': 1647708099.9365535, 'Subscriber': '10.0.0.65', 'Received': 1647708099.9605017}
{'Topic': 'humidity', 'Value': 275, 'Sender': '10.0.0.15', 'Sent': 1647708099.9383404, 'Brokered': 1647708099.9626725, 'Subscriber': '10.0.0.65', 'Received': 1647708099.9839733}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.12', 'Sent': 1647708099.9413712, 'Brokered': 1647708099.9635453, 'Subscriber': '10.0.0.65', 'Received': 1647708099.992664}
{'Topic': 'humidity', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647708099.9814403, 'Brokered': 1647708100.0022883, 'Subscriber': '10.0.0.65', 'Received': 1647708100.0261142}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.16', 'Sent': 1647708099.9816072, 'Brokered': 1647708100.0023952, 'Subscriber': '10.0.0.65', 'Received': 1647708100.0262506}
{'Topic': 'humidity', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647708100.043013, 'Brokered': 1647708100.0658996, 'Subscriber': '10.0.0.65', 'Received': 1647708100.0909896}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.17', 'Sent': 1647708100.0918918, 'Brokered': 1647708100.1127558, 'Subscriber': '10.0.0.65', 'Received': 1647708100.1342254}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.18', 'Sent': 1647708100.091979, 'Brokered': 1647708100.1130645, 'Subscriber': '10.0.0.65', 'Received': 1647708100.1343436}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.19', 'Sent': 1647708100.0912907, 'Brokered': 1647708100.1131246, 'Subscriber': '10.0.0.65', 'Received': 1647708100.1344182}
{'Topic': 'airquality', 'Value': 304, 'Sender': '10.0.0.48', 'Sent': 1647708100.1165876, 'Brokered': 1647708100.145761, 'Subscriber': '10.0.0.65', 'Received': 1647708100.1677756}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647708100.1445673, 'Brokered': 1647708100.1654115, 'Subscriber': '10.0.0.65', 'Received': 1647708100.1919458}
{'Topic': 'smell', 'Value': 282, 'Sender': '10.0.0.16', 'Sent': 1647708100.1877482, 'Brokered': 1647708100.2164938, 'Subscriber': '10.0.0.65', 'Received': 1647708100.2414682}
{'Topic': 'humidity', 'Value': 74, 'Sender': '10.0.0.15', 'Sent': 1647708100.2448936, 'Brokered': 1647708100.2656655, 'Subscriber': '10.0.0.65', 'Received': 1647708100.2875197}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.48', 'Sent': 1647708100.31715, 'Brokered': 1647708100.3512385, 'Subscriber': '10.0.0.65', 'Received': 1647708100.3753636}
{'Topic': 'humidity', 'Value': 10, 'Sender': '10.0.0.15', 'Sent': 1647708100.3454776, 'Brokered': 1647708100.3663611, 'Subscriber': '10.0.0.65', 'Received': 1647708100.391107}
{'Topic': 'smell', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647708100.3895986, 'Brokered': 1647708100.4129553, 'Subscriber': '10.0.0.65', 'Received': 1647708100.4388225}
{'Topic': 'humidity', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647708100.3932452, 'Brokered': 1647708100.4151413, 'Subscriber': '10.0.0.65', 'Received': 1647708100.4390574}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.15', 'Sent': 1647708100.4461133, 'Brokered': 1647708100.4695702, 'Subscriber': '10.0.0.65', 'Received': 1647708100.501469}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.48', 'Sent': 1647708100.518205, 'Brokered': 1647708100.5410228, 'Subscriber': '10.0.0.65', 'Received': 1647708100.566518}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647708100.5468135, 'Brokered': 1647708100.5690432, 'Subscriber': '10.0.0.65', 'Received': 1647708100.5979438}
{'Topic': 'smell', 'Value': 369, 'Sender': '10.0.0.16', 'Sent': 1647708100.5908544, 'Brokered': 1647708100.611433, 'Subscriber': '10.0.0.65', 'Received': 1647708100.6321166}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647708100.647297, 'Brokered': 1647708100.6679907, 'Subscriber': '10.0.0.65', 'Received': 1647708100.6890876}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.15', 'Sent': 1647708100.647444, 'Brokered': 1647708100.6683617, 'Subscriber': '10.0.0.65', 'Received': 1647708100.6997287}
{'Topic': 'humidity', 'Value': 412, 'Sender': '10.0.0.19', 'Sent': 1647708100.7000618, 'Brokered': 1647708100.7203913, 'Subscriber': '10.0.0.65', 'Received': 1647708100.7464883}
{'Topic': 'humidity', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1647708100.7483845, 'Brokered': 1647708100.7750788, 'Subscriber': '10.0.0.65', 'Received': 1647708100.802525}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647708100.7971644, 'Brokered': 1647708100.8192556, 'Subscriber': '10.0.0.65', 'Received': 1647708100.842142}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.17', 'Sent': 1647708100.8047075, 'Brokered': 1647708100.8263757, 'Subscriber': '10.0.0.65', 'Received': 1647708100.8601937}
