Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'smell', 'location', 'temperature', 'altitude', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647665446.1210287, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665446.1476457}
{'Topic': 'temperature', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1647665450.9569755, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665450.981377}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1647665451.0572357, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.082892}
{'Topic': 'smell', 'Value': 383, 'Sender': '10.0.0.20', 'Sent': 1647665451.085158, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.1093278}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647665451.085026, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.109445}
{'Topic': 'temperature', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1647665451.157515, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.1835637}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.20', 'Sent': 1647665451.1854987, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.216744}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1647665451.2396662, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.2624722}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1647665451.2579265, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.2815742}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.20', 'Sent': 1647665451.2858596, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.3123612}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647665451.2857194, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.3124733}
{'Topic': 'location', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1647665451.3400257, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.3628342}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647665451.3595734, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.3829455}
{'Topic': 'sound', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647665451.3861697, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.4139054}
{'Topic': 'location', 'Value': 68, 'Sender': '10.0.0.17', 'Sent': 1647665451.3862498, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.4140165}
{'Topic': 'altitude', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647665451.4404213, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.464607}
{'Topic': 'altitude', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647665451.4594386, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.4856248}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647665451.4609976, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.4858077}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647665451.4866872, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.5115416}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647665451.5615373, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.5845125}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647665451.561351, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.5864706}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647665451.5871978, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.6134813}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1647665451.5868826, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.6135945}
{'Topic': 'temperature', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1647665451.6411889, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.6631017}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647665451.6624248, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.6890788}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647665451.662581, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.689195}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647665451.689386, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.7105842}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.13', 'Sent': 1647665451.7640011, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.7887864}
{'Topic': 'sound', 'Value': 314, 'Sender': '10.0.0.17', 'Sent': 1647665451.7896075, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.813693}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.16', 'Sent': 1647665451.8466952, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.869396}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647665451.8644755, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.8865979}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647665451.8646684, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.8913448}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647665451.8907905, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.9156537}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.17', 'Sent': 1647665451.8900783, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.9157875}
{'Topic': 'location', 'Value': 335, 'Sender': '10.0.0.16', 'Sent': 1647665451.9471896, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.9774117}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.13', 'Sent': 1647665451.9652205, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665451.9883204}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.16', 'Sent': 1647665452.0503018, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.0770454}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647665452.065671, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.0891545}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.20', 'Sent': 1647665452.092088, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.117701}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1647665452.1662388, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.1887412}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647665452.1924863, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.2195363}
{'Topic': 'location', 'Value': 401, 'Sender': '10.0.0.16', 'Sent': 1647665452.2516437, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.2730942}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647665452.2672698, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.2925434}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.13', 'Sent': 1647665452.266781, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.2930274}
{'Topic': 'altitude', 'Value': 233, 'Sender': '10.0.0.16', 'Sent': 1647665452.3519857, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.3742135}
{'Topic': 'temperature', 'Value': 39, 'Sender': '10.0.0.13', 'Sent': 1647665452.3677197, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.3893585}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647665452.4021332, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.4243078}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1647665452.4024293, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.4304237}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1647665452.45242, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.4773312}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.13', 'Sent': 1647665452.468088, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.495469}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.20', 'Sent': 1647665452.5042067, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.5311177}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.13', 'Sent': 1647665452.5683794, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.5936685}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.20', 'Sent': 1647665452.604993, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.63108}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647665452.6051457, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.6312}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647665452.6687338, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.690174}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.20', 'Sent': 1647665452.7053611, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.7320626}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1647665452.769402, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.7915285}
{'Topic': 'sound', 'Value': 239, 'Sender': '10.0.0.20', 'Sent': 1647665452.806117, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.83153}
{'Topic': 'temperature', 'Value': 109, 'Sender': '10.0.0.13', 'Sent': 1647665452.8698337, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.893319}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647665452.9070828, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.9296253}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.16', 'Sent': 1647665452.9574661, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.983542}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647665452.9703655, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665452.9965854}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.20', 'Sent': 1647665453.0127132, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.0412388}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647665453.059766, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.085198}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.13', 'Sent': 1647665453.0712047, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.0952978}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.12', 'Sent': 1647665453.0716062, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.1081007}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.17', 'Sent': 1647665453.1148446, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.14114}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647665453.1720383, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.198331}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647665453.1715944, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.198455}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.20', 'Sent': 1647665453.216163, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.2389314}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647665453.2156944, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.239096}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.16', 'Sent': 1647665453.2671888, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.2931604}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647665453.2724526, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.3014128}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.13', 'Sent': 1647665453.2722592, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.3017545}
{'Topic': 'location', 'Value': 201, 'Sender': '10.0.0.20', 'Sent': 1647665453.3172667, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.3465424}
{'Topic': 'sound', 'Value': 314, 'Sender': '10.0.0.17', 'Sent': 1647665453.316521, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.3466666}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.16', 'Sent': 1647665453.3675814, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.392017}
{'Topic': 'temperature', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1647665453.3730843, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.3998764}
{'Topic': 'temperature', 'Value': 27, 'Sender': '10.0.0.17', 'Sent': 1647665453.4179628, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.443868}
{'Topic': 'pressure', 'Value': 201, 'Sender': '10.0.0.12', 'Sent': 1647665453.4746048, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.498045}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647665453.4742815, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.4985383}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.20', 'Sent': 1647665453.5202312, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.5433545}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.17', 'Sent': 1647665453.5185337, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.5457184}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647665453.5747218, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.6030536}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.20', 'Sent': 1647665453.6211374, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.6470394}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.17', 'Sent': 1647665453.619416, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.6471612}
{'Topic': 'location', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647665453.6758187, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.6998072}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.13', 'Sent': 1647665453.675627, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.699938}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.20', 'Sent': 1647665453.72323, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.7522066}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.17', 'Sent': 1647665453.7208142, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.75232}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647665453.7721398, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.8009748}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.13', 'Sent': 1647665453.7760296, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.8055985}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.20', 'Sent': 1647665453.8239877, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.8589141}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1647665453.8767586, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.9054163}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.12', 'Sent': 1647665453.8769965, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.9120665}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.16', 'Sent': 1647665453.9741652, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665453.9963458}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647665453.9777853, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.005831}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647665453.9774559, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.0059524}
{'Topic': 'sound', 'Value': 477, 'Sender': '10.0.0.20', 'Sent': 1647665454.0263443, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.0500495}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.13', 'Sent': 1647665454.078098, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.1012576}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647665454.1236951, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.1460629}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.20', 'Sent': 1647665454.1271815, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.148411}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.16', 'Sent': 1647665454.1754158, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.1977534}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.13', 'Sent': 1647665454.1784601, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.2076716}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.20', 'Sent': 1647665454.2275565, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.2538407}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647665454.2758281, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.3016717}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1647665454.2791753, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.309199}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.13', 'Sent': 1647665454.2788916, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.3093185}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.17', 'Sent': 1647665454.3262527, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.3555152}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.16', 'Sent': 1647665454.3762405, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.4025004}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.12', 'Sent': 1647665454.382945, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.4159706}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647665454.3821387, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.4162514}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.17', 'Sent': 1647665454.4267156, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.4528306}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647665454.4833379, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.5066807}
{'Topic': 'smell', 'Value': 434, 'Sender': '10.0.0.20', 'Sent': 1647665454.5291715, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.5564888}
{'Topic': 'sound', 'Value': 384, 'Sender': '10.0.0.17', 'Sent': 1647665454.52901, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.5573912}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.16', 'Sent': 1647665454.5779011, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.6034474}
{'Topic': 'location', 'Value': 165, 'Sender': '10.0.0.12', 'Sent': 1647665454.58409, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.6101015}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647665454.5835695, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.610214}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.20', 'Sent': 1647665454.6296012, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.6540234}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.17', 'Sent': 1647665454.629305, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.6541378}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.12', 'Sent': 1647665454.6845798, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.7070177}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1647665454.6783834, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.707132}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647665454.6840658, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.707201}
{'Topic': 'altitude', 'Value': 151, 'Sender': '10.0.0.20', 'Sent': 1647665454.7308433, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.7677379}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.17', 'Sent': 1647665454.7298698, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.7678347}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.16', 'Sent': 1647665454.7792156, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.8043957}
{'Topic': 'altitude', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647665454.7849433, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.8101182}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1647665454.7848053, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.8103933}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.17', 'Sent': 1647665454.8320255, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.8571706}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647665454.8795817, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.9020326}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.12', 'Sent': 1647665454.8853483, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.9156456}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.13', 'Sent': 1647665454.8851833, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.91602}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.20', 'Sent': 1647665454.9319637, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665454.9616573}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647665454.985676, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665455.0083082}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647665455.0328841, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665455.0566468}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.13', 'Sent': 1647665455.0859811, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665455.1110158}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647665455.1343062, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665455.1576312}
{'Topic': 'altitude', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1647665455.1873114, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665455.211938}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1647665455.1874716, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665455.2120554}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1647665455.1863675, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665455.2158954}
