Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}, {'ip': '10.0.0.6', 'port': '5571'}, {'ip': '10.0.0.7', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
Broker subscribing to tcp://10.0.0.9:5571
Broker subscribing to tcp://10.0.0.6:5571
Broker subscribing to tcp://10.0.0.7:5571
Broker subscribing to tcp://10.0.0.8:5571
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.5', 'Sent': 1647664803.3740041, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664803.4018197}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.7', 'Sent': 1647664810.9168746, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664810.9406016}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.8', 'Sent': 1647664810.930828, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664810.9539342}
{'Topic': 'sound', 'Value': 39, 'Sender': '10.0.0.8', 'Sent': 1647664811.0319533, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664811.053159}
{'Topic': 'sound', 'Value': 73, 'Sender': '10.0.0.5', 'Sent': 1647664811.1316876, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664811.1530752}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.7', 'Sent': 1647664811.1318748, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664811.1532793}
{'Topic': 'sound', 'Value': 140, 'Sender': '10.0.0.8', 'Sent': 1647664811.132207, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664811.1533825}
{'Topic': 'sound', 'Value': 253, 'Sender': '10.0.0.5', 'Sent': 1647664811.3328102, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664811.3768444}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.6', 'Sent': 1647664811.3333678, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664811.3770413}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.7', 'Sent': 1647664811.33289, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664811.3771133}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.8', 'Sent': 1647664811.333316, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664811.3771784}
{'Topic': 'sound', 'Value': 171, 'Sender': '10.0.0.6', 'Sent': 1647664811.4352791, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664811.458439}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.5', 'Sent': 1647664811.435831, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664811.4648097}
{'Topic': 'sound', 'Value': 385, 'Sender': '10.0.0.8', 'Sent': 1647664811.4355974, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664811.4655058}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.6', 'Sent': 1647664811.5359333, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664811.5760934}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.7', 'Sent': 1647664811.533833, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664811.5763204}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.7', 'Sent': 1647664811.6342077, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664811.6550484}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.5', 'Sent': 1647664811.7411973, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664811.8447025}
{'Topic': 'sound', 'Value': 438, 'Sender': '10.0.0.8', 'Sent': 1647664811.7409573, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664811.8448377}
{'Topic': 'sound', 'Value': 377, 'Sender': '10.0.0.6', 'Sent': 1647664811.8411112, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664811.863654}
{'Topic': 'temperature', 'Value': 398, 'Sender': '10.0.0.7', 'Sent': 1647664811.8413746, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664811.863912}
{'Topic': 'sound', 'Value': 312, 'Sender': '10.0.0.8', 'Sent': 1647664811.8436706, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664811.866722}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.5', 'Sent': 1647664811.951821, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.0232584}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.6', 'Sent': 1647664811.944189, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.0234797}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.7', 'Sent': 1647664811.9443533, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.0235858}
{'Topic': 'temperature', 'Value': 496, 'Sender': '10.0.0.5', 'Sent': 1647664812.0522785, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.0784416}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.6', 'Sent': 1647664812.0450013, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.0785742}
{'Topic': 'pressure', 'Value': 27, 'Sender': '10.0.0.7', 'Sent': 1647664812.0447574, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.0786495}
{'Topic': 'sound', 'Value': 347, 'Sender': '10.0.0.5', 'Sent': 1647664812.1532815, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.1864488}
{'Topic': 'sound', 'Value': 144, 'Sender': '10.0.0.9', 'Sent': 1647664812.153335, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.186619}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.6', 'Sent': 1647664812.14614, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.1866987}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.7', 'Sent': 1647664812.1459796, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.186766}
{'Topic': 'sound', 'Value': 479, 'Sender': '10.0.0.8', 'Sent': 1647664812.153423, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.1869235}
{'Topic': 'sound', 'Value': 432, 'Sender': '10.0.0.6', 'Sent': 1647664812.2496436, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.2707093}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.7', 'Sent': 1647664812.249487, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.2708426}
{'Topic': 'sound', 'Value': 126, 'Sender': '10.0.0.8', 'Sent': 1647664812.2536266, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.277484}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.6', 'Sent': 1647664812.3499615, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.3716242}
{'Topic': 'sound', 'Value': 235, 'Sender': '10.0.0.8', 'Sent': 1647664812.3539362, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.377247}
{'Topic': 'temperature', 'Value': 249, 'Sender': '10.0.0.5', 'Sent': 1647664812.4589808, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.4999268}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.9', 'Sent': 1647664812.559008, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.5910387}
{'Topic': 'sound', 'Value': 287, 'Sender': '10.0.0.8', 'Sent': 1647664812.5599062, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.5911493}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.5', 'Sent': 1647664812.6599686, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.6810417}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.9', 'Sent': 1647664812.6592083, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.681142}
{'Topic': 'sound', 'Value': 151, 'Sender': '10.0.0.6', 'Sent': 1647664812.757837, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.8168688}
{'Topic': 'temperature', 'Value': 145, 'Sender': '10.0.0.7', 'Sent': 1647664812.8537555, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.876329}
{'Topic': 'sound', 'Value': 453, 'Sender': '10.0.0.8', 'Sent': 1647664812.8622618, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.8872633}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.5', 'Sent': 1647664812.9624817, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.9840963}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.6', 'Sent': 1647664812.9621646, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664812.9842727}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.7', 'Sent': 1647664813.0623705, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664813.0832236}
{'Topic': 'sound', 'Value': 19, 'Sender': '10.0.0.8', 'Sent': 1647664813.0671332, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664813.0886433}
Fetching updates from registry...
Request sent
{'Topic': 'sound', 'Value': 243, 'Sender': '10.0.0.5', 'Sent': 1647664813.1631224, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664813.1838715}
{'Topic': 'sound', 'Value': 5, 'Sender': '10.0.0.6', 'Sent': 1647664813.1628652, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664813.184043}
{'Topic': 'sound', 'Value': 35, 'Sender': '10.0.0.8', 'Sent': 1647664813.1677752, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664813.188724}
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}, {'ip': '10.0.0.6', 'port': '5571'}, {'ip': '10.0.0.7', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.6', 'Sent': 1647664813.2631047, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664813.2839499}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.5', 'Sent': 1647664813.263597, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664813.2847264}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.7', 'Sent': 1647664813.364138, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664813.3851178}
{'Topic': 'sound', 'Value': 136, 'Sender': '10.0.0.8', 'Sent': 1647664813.3718188, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664813.3932421}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.5', 'Sent': 1647664813.5683756, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664813.5905492}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.9', 'Sent': 1647664813.5688052, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664813.595672}
{'Topic': 'sound', 'Value': 22, 'Sender': '10.0.0.8', 'Sent': 1647664813.5794997, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664813.6002483}
{'Topic': 'sound', 'Value': 255, 'Sender': '10.0.0.5', 'Sent': 1647664813.668731, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664813.6977623}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.7', 'Sent': 1647664813.686893, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664813.7078285}
{'Topic': 'sound', 'Value': 365, 'Sender': '10.0.0.8', 'Sent': 1647664813.6869104, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664813.7080164}
{'Topic': 'sound', 'Value': 336, 'Sender': '10.0.0.6', 'Sent': 1647664813.7882164, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664813.8094072}
{'Topic': 'pressure', 'Value': 314, 'Sender': '10.0.0.7', 'Sent': 1647664813.7884586, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664813.8095605}
{'Topic': 'sound', 'Value': 80, 'Sender': '10.0.0.9', 'Sent': 1647664813.890855, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664813.9131079}
{'Topic': 'sound', 'Value': 430, 'Sender': '10.0.0.5', 'Sent': 1647664813.9722989, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664814.0033703}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.6', 'Sent': 1647664813.9918966, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664814.0140557}
{'Topic': 'sound', 'Value': 109, 'Sender': '10.0.0.8', 'Sent': 1647664813.9917812, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664814.0142221}
{'Topic': 'temperature', 'Value': 316, 'Sender': '10.0.0.5', 'Sent': 1647664814.0727577, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664814.1039817}
{'Topic': 'temperature', 'Value': 75, 'Sender': '10.0.0.7', 'Sent': 1647664814.0933094, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664814.1142333}
{'Topic': 'pressure', 'Value': 467, 'Sender': '10.0.0.6', 'Sent': 1647664814.1953354, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664814.2159944}
{'Topic': 'sound', 'Value': 50, 'Sender': '10.0.0.8', 'Sent': 1647664814.195123, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664814.2176483}
{'Topic': 'temperature', 'Value': 451, 'Sender': '10.0.0.5', 'Sent': 1647664814.2847724, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664814.3067417}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.7', 'Sent': 1647664814.296997, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664814.3177083}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.7', 'Sent': 1647664814.503108, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664814.5239158}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.7', 'Sent': 1647664814.603407, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664814.6238928}
{'Topic': 'sound', 'Value': 160, 'Sender': '10.0.0.5', 'Sent': 1647664814.692628, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664814.714143}
{'Topic': 'sound', 'Value': 288, 'Sender': '10.0.0.8', 'Sent': 1647664814.7007844, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664814.724365}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.7', 'Sent': 1647664814.7136357, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664814.7351131}
{'Topic': 'temperature', 'Value': 386, 'Sender': '10.0.0.7', 'Sent': 1647664814.914846, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664814.93613}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.8', 'Sent': 1647664814.908605, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664814.9362936}
{'Topic': 'sound', 'Value': 472, 'Sender': '10.0.0.5', 'Sent': 1647664815.000891, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.0222416}
{'Topic': 'sound', 'Value': 460, 'Sender': '10.0.0.6', 'Sent': 1647664815.0086792, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.0319858}
{'Topic': 'sound', 'Value': 114, 'Sender': '10.0.0.8', 'Sent': 1647664815.0088694, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.0322585}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.5', 'Sent': 1647664815.1091905, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.1354704}
{'Topic': 'sound', 'Value': 486, 'Sender': '10.0.0.8', 'Sent': 1647664815.115564, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.136841}
{'Topic': 'sound', 'Value': 283, 'Sender': '10.0.0.6', 'Sent': 1647664815.2188425, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.239812}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.7', 'Sent': 1647664815.2268388, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.249261}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.9', 'Sent': 1647664815.2269819, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.2501822}
{'Topic': 'sound', 'Value': 426, 'Sender': '10.0.0.5', 'Sent': 1647664815.316662, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.3386264}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.6', 'Sent': 1647664815.319068, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.3402696}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.7', 'Sent': 1647664815.3273342, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.3487465}
{'Topic': 'sound', 'Value': 282, 'Sender': '10.0.0.6', 'Sent': 1647664815.4194338, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.4600258}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.7', 'Sent': 1647664815.428608, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.460138}
{'Topic': 'sound', 'Value': 428, 'Sender': '10.0.0.8', 'Sent': 1647664815.41959, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.4602046}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.8', 'Sent': 1647664815.5199194, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.5430636}
{'Topic': 'sound', 'Value': 399, 'Sender': '10.0.0.6', 'Sent': 1647664815.621142, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.6455426}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.6', 'Sent': 1647664815.7266493, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.7491992}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.9', 'Sent': 1647664815.7376432, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.7582781}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.5', 'Sent': 1647664815.8258662, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.8486419}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.6', 'Sent': 1647664815.9364316, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.9593477}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.7', 'Sent': 1647664815.9369066, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664815.9595082}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.6', 'Sent': 1647664816.0367928, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664816.059757}
{'Topic': 'sound', 'Value': 222, 'Sender': '10.0.0.8', 'Sent': 1647664816.0369961, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664816.0599148}
{'Topic': 'sound', 'Value': 426, 'Sender': '10.0.0.8', 'Sent': 1647664816.1580038, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664816.1803908}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.6', 'Sent': 1647664816.25874, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664816.2796745}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.7', 'Sent': 1647664816.259017, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664816.2798185}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.7', 'Sent': 1647664816.3686962, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664816.3899295}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.8', 'Sent': 1647664816.368969, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664816.3900785}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.6', 'Sent': 1647664816.4695508, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664816.491201}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.5', 'Sent': 1647664816.5697653, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664816.5924416}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.8', 'Sent': 1647664816.57015, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664816.592594}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.9', 'Sent': 1647664816.6705751, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664816.6919746}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.6', 'Sent': 1647664816.6702547, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664816.6921966}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.7', 'Sent': 1647664816.6704657, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664816.692274}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.6', 'Sent': 1647664816.7708194, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664816.7991729}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.7', 'Sent': 1647664816.871271, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664816.904195}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.9', 'Sent': 1647664816.9726002, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664816.9933176}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.6', 'Sent': 1647664816.9726233, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664816.9934382}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.5', 'Sent': 1647664816.9722595, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664816.9939764}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.5', 'Sent': 1647664817.083859, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664817.105823}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.6', 'Sent': 1647664817.0840106, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664817.1059341}
{'Topic': 'sound', 'Value': 277, 'Sender': '10.0.0.8', 'Sent': 1647664817.0841758, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664817.1060011}
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.5', 'Sent': 1647664817.1848304, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664817.2071722}
{'Topic': 'sound', 'Value': 91, 'Sender': '10.0.0.8', 'Sent': 1647664817.185055, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664817.2072797}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.6', 'Sent': 1647664817.285276, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664817.3071485}
{'Topic': 'temperature', 'Value': 294, 'Sender': '10.0.0.5', 'Sent': 1647664817.3859115, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664817.4078848}
{'Topic': 'sound', 'Value': 287, 'Sender': '10.0.0.6', 'Sent': 1647664817.3858953, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664817.407985}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.7', 'Sent': 1647664817.3861945, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664817.4080505}
{'Topic': 'sound', 'Value': 57, 'Sender': '10.0.0.6', 'Sent': 1647664817.4864821, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664817.509767}
{'Topic': 'temperature', 'Value': 451, 'Sender': '10.0.0.5', 'Sent': 1647664817.5870044, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664817.6154423}
{'Topic': 'sound', 'Value': 167, 'Sender': '10.0.0.6', 'Sent': 1647664817.5868733, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664817.615628}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.7', 'Sent': 1647664817.5872917, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664817.6157002}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.6', 'Sent': 1647664817.6967363, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664817.7784154}
{'Topic': 'sound', 'Value': 472, 'Sender': '10.0.0.8', 'Sent': 1647664817.696851, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664817.7785065}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.7', 'Sent': 1647664817.7978396, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664817.8188288}
{'Topic': 'sound', 'Value': 200, 'Sender': '10.0.0.8', 'Sent': 1647664817.804748, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664817.8306775}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.6', 'Sent': 1647664817.907591, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664817.9310474}
{'Topic': 'sound', 'Value': 232, 'Sender': '10.0.0.5', 'Sent': 1647664818.0049791, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664818.0339358}
{'Topic': 'sound', 'Value': 254, 'Sender': '10.0.0.8', 'Sent': 1647664818.007831, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664818.0439396}
{'Topic': 'sound', 'Value': 339, 'Sender': '10.0.0.9', 'Sent': 1647664818.1102452, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664818.2037733}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.6', 'Sent': 1647664818.110371, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664818.2039073}
