Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude|20']
Getting subscriber object
Binding REP to tcp://10.0.0.71:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Retrieving history...
Getting altitude|20 from tcp://10.0.0.6:5562
{'Topic': 'altitude|20', 'Value': 401, 'Sender': '10.0.0.16', 'Sent': 1651547985.7522147, 'Broker': '10.0.0.6', 'Brokered': 1651547987.224046, 'Subscriber': '10.0.0.71', 'Received': 1651547987.2446907, 'Latency': 1.492475986480713}
{'Topic': 'altitude|20', 'Value': 433, 'Sender': '10.0.0.16', 'Sent': 1651548035.6772194, 'Broker': '10.0.0.6', 'Brokered': 1651548035.6977637, 'Subscriber': '10.0.0.71', 'Received': 1651548035.721038, 'Latency': 0.04381871223449707}
{'Topic': 'altitude|20', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1651548035.7776413, 'Broker': '10.0.0.6', 'Brokered': 1651548035.8003197, 'Subscriber': '10.0.0.71', 'Received': 1651548035.8216758, 'Latency': 0.044034481048583984}
{'Topic': 'altitude|20', 'Value': 231, 'Sender': '10.0.0.16', 'Sent': 1651548036.0817664, 'Broker': '10.0.0.6', 'Brokered': 1651548036.1022577, 'Subscriber': '10.0.0.71', 'Received': 1651548036.1229904, 'Latency': 0.041224002838134766}
{'Topic': 'altitude|20', 'Value': 325, 'Sender': '10.0.0.16', 'Sent': 1651548036.18237, 'Broker': '10.0.0.6', 'Brokered': 1651548036.203029, 'Subscriber': '10.0.0.71', 'Received': 1651548036.2244685, 'Latency': 0.0420985221862793}
{'Topic': 'altitude|20', 'Value': 442, 'Sender': '10.0.0.16', 'Sent': 1651548036.282773, 'Broker': '10.0.0.6', 'Brokered': 1651548036.3034918, 'Subscriber': '10.0.0.71', 'Received': 1651548036.330397, 'Latency': 0.04762387275695801}
{'Topic': 'altitude|20', 'Value': 37, 'Sender': '10.0.0.16', 'Sent': 1651548036.3833382, 'Broker': '10.0.0.6', 'Brokered': 1651548036.4038327, 'Subscriber': '10.0.0.71', 'Received': 1651548036.4279516, 'Latency': 0.04461336135864258}
{'Topic': 'altitude|20', 'Value': 422, 'Sender': '10.0.0.16', 'Sent': 1651548036.4839303, 'Broker': '10.0.0.6', 'Brokered': 1651548036.5043418, 'Subscriber': '10.0.0.71', 'Received': 1651548036.5260715, 'Latency': 0.04214119911193848}
{'Topic': 'altitude|20', 'Value': 196, 'Sender': '10.0.0.16', 'Sent': 1651548036.5841398, 'Broker': '10.0.0.6', 'Brokered': 1651548036.604908, 'Subscriber': '10.0.0.71', 'Received': 1651548036.6257763, 'Latency': 0.04163646697998047}
{'Topic': 'altitude|20', 'Value': 140, 'Sender': '10.0.0.16', 'Sent': 1651548036.6849813, 'Broker': '10.0.0.6', 'Brokered': 1651548036.7055871, 'Subscriber': '10.0.0.71', 'Received': 1651548036.7274222, 'Latency': 0.04244089126586914}
{'Topic': 'altitude|20', 'Value': 196, 'Sender': '10.0.0.16', 'Sent': 1651548036.7854254, 'Broker': '10.0.0.6', 'Brokered': 1651548036.806169, 'Subscriber': '10.0.0.71', 'Received': 1651548036.828684, 'Latency': 0.0432586669921875}
{'Topic': 'altitude|20', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1651548036.8858688, 'Broker': '10.0.0.6', 'Brokered': 1651548036.906323, 'Subscriber': '10.0.0.71', 'Received': 1651548036.9275792, 'Latency': 0.04171037673950195}
{'Topic': 'altitude|20', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1651548036.9861333, 'Broker': '10.0.0.6', 'Brokered': 1651548037.0065656, 'Subscriber': '10.0.0.71', 'Received': 1651548037.0291052, 'Latency': 0.04297184944152832}
{'Topic': 'altitude|20', 'Value': 37, 'Sender': '10.0.0.16', 'Sent': 1651548037.0864139, 'Broker': '10.0.0.6', 'Brokered': 1651548037.1069467, 'Subscriber': '10.0.0.71', 'Received': 1651548037.1287537, 'Latency': 0.04233980178833008}
{'Topic': 'altitude|20', 'Value': 196, 'Sender': '10.0.0.16', 'Sent': 1651548037.2880716, 'Broker': '10.0.0.6', 'Brokered': 1651548037.3111315, 'Subscriber': '10.0.0.71', 'Received': 1651548037.33373, 'Latency': 0.04565834999084473}
{'Topic': 'altitude|20', 'Value': 372, 'Sender': '10.0.0.16', 'Sent': 1651548037.3886206, 'Broker': '10.0.0.6', 'Brokered': 1651548037.4114966, 'Subscriber': '10.0.0.71', 'Received': 1651548037.433165, 'Latency': 0.04454445838928223}
{'Topic': 'altitude|20', 'Value': 64, 'Sender': '10.0.0.16', 'Sent': 1651548037.9945464, 'Broker': '10.0.0.6', 'Brokered': 1651548038.0157597, 'Subscriber': '10.0.0.71', 'Received': 1651548038.0368865, 'Latency': 0.04234004020690918}
{'Topic': 'altitude|20', 'Value': 16, 'Sender': '10.0.0.16', 'Sent': 1651548038.2962658, 'Broker': '10.0.0.6', 'Brokered': 1651548038.3184626, 'Subscriber': '10.0.0.71', 'Received': 1651548038.3403356, 'Latency': 0.044069766998291016}
{'Topic': 'altitude|20', 'Value': 321, 'Sender': '10.0.0.16', 'Sent': 1651548039.4048376, 'Broker': '10.0.0.6', 'Brokered': 1651548039.425645, 'Subscriber': '10.0.0.71', 'Received': 1651548039.4467363, 'Latency': 0.04189872741699219}
{'Topic': 'altitude|20', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1651548039.505169, 'Broker': '10.0.0.6', 'Brokered': 1651548039.5262406, 'Subscriber': '10.0.0.71', 'Received': 1651548039.5476522, 'Latency': 0.04248332977294922}
{'Topic': 'altitude|20', 'Value': 171, 'Sender': '10.0.0.16', 'Sent': 1651548039.6053274, 'Broker': '10.0.0.6', 'Brokered': 1651548039.6257684, 'Subscriber': '10.0.0.71', 'Received': 1651548039.6466663, 'Latency': 0.04133892059326172}
{'Topic': 'altitude|20', 'Value': 401, 'Sender': '10.0.0.16', 'Sent': 1651548039.7056065, 'Broker': '10.0.0.6', 'Brokered': 1651548039.72617, 'Subscriber': '10.0.0.71', 'Received': 1651548039.7517545, 'Latency': 0.046148061752319336}
{'Topic': 'altitude|20', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1651548039.9085996, 'Broker': '10.0.0.6', 'Brokered': 1651548039.929092, 'Subscriber': '10.0.0.71', 'Received': 1651548039.9511142, 'Latency': 0.04251456260681152}
{'Topic': 'altitude|20', 'Value': 350, 'Sender': '10.0.0.16', 'Sent': 1651548040.3130796, 'Broker': '10.0.0.6', 'Brokered': 1651548040.3345752, 'Subscriber': '10.0.0.71', 'Received': 1651548040.3579605, 'Latency': 0.04488086700439453}
{'Topic': 'altitude|20', 'Value': 317, 'Sender': '10.0.0.16', 'Sent': 1651548040.5136974, 'Broker': '10.0.0.6', 'Brokered': 1651548040.5340972, 'Subscriber': '10.0.0.71', 'Received': 1651548040.5553198, 'Latency': 0.04162240028381348}
{'Topic': 'altitude|20', 'Value': 147, 'Sender': '10.0.0.16', 'Sent': 1651548040.7142017, 'Broker': '10.0.0.6', 'Brokered': 1651548040.7345452, 'Subscriber': '10.0.0.71', 'Received': 1651548040.7563818, 'Latency': 0.04218006134033203}
{'Topic': 'altitude|20', 'Value': 126, 'Sender': '10.0.0.16', 'Sent': 1651548040.9164639, 'Broker': '10.0.0.6', 'Brokered': 1651548040.9372299, 'Subscriber': '10.0.0.71', 'Received': 1651548040.9672637, 'Latency': 0.05079984664916992}
{'Topic': 'altitude|20', 'Value': 10, 'Sender': '10.0.0.16', 'Sent': 1651548041.2187002, 'Broker': '10.0.0.6', 'Brokered': 1651548041.2392628, 'Subscriber': '10.0.0.71', 'Received': 1651548041.2615974, 'Latency': 0.04289722442626953}
{'Topic': 'altitude|20', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1651548041.419311, 'Broker': '10.0.0.6', 'Brokered': 1651548041.4400318, 'Subscriber': '10.0.0.71', 'Received': 1651548041.461708, 'Latency': 0.04239702224731445}
{'Topic': 'altitude|20', 'Value': 81, 'Sender': '10.0.0.16', 'Sent': 1651548041.6201837, 'Broker': '10.0.0.6', 'Brokered': 1651548041.6405373, 'Subscriber': '10.0.0.71', 'Received': 1651548041.6624248, 'Latency': 0.04224109649658203}
{'Topic': 'altitude|20', 'Value': 121, 'Sender': '10.0.0.16', 'Sent': 1651548041.7206566, 'Broker': '10.0.0.6', 'Brokered': 1651548041.7427301, 'Subscriber': '10.0.0.71', 'Received': 1651548041.763738, 'Latency': 0.04308128356933594}
{'Topic': 'altitude|20', 'Value': 111, 'Sender': '10.0.0.16', 'Sent': 1651548041.820981, 'Broker': '10.0.0.6', 'Brokered': 1651548041.84455, 'Subscriber': '10.0.0.71', 'Received': 1651548041.8660796, 'Latency': 0.04509854316711426}
{'Topic': 'altitude|20', 'Value': 347, 'Sender': '10.0.0.16', 'Sent': 1651548041.9215798, 'Broker': '10.0.0.6', 'Brokered': 1651548041.942005, 'Subscriber': '10.0.0.71', 'Received': 1651548041.9633803, 'Latency': 0.041800498962402344}
{'Topic': 'altitude|20', 'Value': 64, 'Sender': '10.0.0.16', 'Sent': 1651548042.0225976, 'Broker': '10.0.0.6', 'Brokered': 1651548042.0435903, 'Subscriber': '10.0.0.71', 'Received': 1651548042.0652387, 'Latency': 0.04264116287231445}
{'Topic': 'altitude|20', 'Value': 58, 'Sender': '10.0.0.16', 'Sent': 1651548042.6253588, 'Broker': '10.0.0.6', 'Brokered': 1651548042.6458132, 'Subscriber': '10.0.0.71', 'Received': 1651548042.6669824, 'Latency': 0.041623592376708984}
{'Topic': 'altitude|20', 'Value': 68, 'Sender': '10.0.0.16', 'Sent': 1651548042.8265872, 'Broker': '10.0.0.6', 'Brokered': 1651548042.847168, 'Subscriber': '10.0.0.71', 'Received': 1651548042.870247, 'Latency': 0.04365968704223633}
Fetching updates from registry 10.0.0.5:5550
Request sent
Reply received as updatesub
[{'ip': '10.0.0.6', 'port': '5561', 'topics': ['altitude|20']}]
{'Topic': 'altitude|20', 'Value': 324, 'Sender': '10.0.0.16', 'Sent': 1651548043.027447, 'Broker': '10.0.0.6', 'Brokered': 1651548049.6319182, 'Subscriber': '10.0.0.71', 'Received': 1651548049.6568105, 'Latency': 6.629363536834717}
{'Topic': 'altitude|20', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1651548043.1278079, 'Broker': '10.0.0.6', 'Brokered': 1651548049.6320667, 'Subscriber': '10.0.0.71', 'Received': 1651548049.6569874, 'Latency': 6.529179573059082}
{'Topic': 'altitude|20', 'Value': 64, 'Sender': '10.0.0.16', 'Sent': 1651548044.1345994, 'Broker': '10.0.0.6', 'Brokered': 1651548049.633312, 'Subscriber': '10.0.0.71', 'Received': 1651548049.6614227, 'Latency': 5.526823282241821}
{'Topic': 'altitude|20', 'Value': 368, 'Sender': '10.0.0.16', 'Sent': 1651548044.536081, 'Broker': '10.0.0.6', 'Brokered': 1651548049.6337497, 'Subscriber': '10.0.0.71', 'Received': 1651548049.661604, 'Latency': 5.12552285194397}
{'Topic': 'altitude|20', 'Value': 22, 'Sender': '10.0.0.16', 'Sent': 1651548044.6364708, 'Broker': '10.0.0.6', 'Brokered': 1651548049.6337986, 'Subscriber': '10.0.0.71', 'Received': 1651548049.661686, 'Latency': 5.025215148925781}
{'Topic': 'altitude|20', 'Value': 488, 'Sender': '10.0.0.16', 'Sent': 1651548044.7368026, 'Broker': '10.0.0.6', 'Brokered': 1651548049.6338444, 'Subscriber': '10.0.0.71', 'Received': 1651548049.6617591, 'Latency': 4.924956560134888}
{'Topic': 'altitude|20', 'Value': 284, 'Sender': '10.0.0.16', 'Sent': 1651548044.9374187, 'Broker': '10.0.0.6', 'Brokered': 1651548049.633946, 'Subscriber': '10.0.0.71', 'Received': 1651548049.6618679, 'Latency': 4.724449157714844}
{'Topic': 'altitude|20', 'Value': 319, 'Sender': '10.0.0.16', 'Sent': 1651548045.0385313, 'Broker': '10.0.0.6', 'Brokered': 1651548049.633999, 'Subscriber': '10.0.0.71', 'Received': 1651548049.6619847, 'Latency': 4.623453378677368}
{'Topic': 'altitude|20', 'Value': 234, 'Sender': '10.0.0.16', 'Sent': 1651548045.239164, 'Broker': '10.0.0.6', 'Brokered': 1651548049.6340876, 'Subscriber': '10.0.0.71', 'Received': 1651548049.6620603, 'Latency': 4.422896146774292}
{'Topic': 'altitude|20', 'Value': 80, 'Sender': '10.0.0.16', 'Sent': 1651548045.3394406, 'Broker': '10.0.0.6', 'Brokered': 1651548049.6341944, 'Subscriber': '10.0.0.71', 'Received': 1651548049.6621304, 'Latency': 4.322689771652222}
{'Topic': 'altitude|20', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1651548045.439786, 'Broker': '10.0.0.6', 'Brokered': 1651548049.6342738, 'Subscriber': '10.0.0.71', 'Received': 1651548049.6622581, 'Latency': 4.222472190856934}
{'Topic': 'altitude|20', 'Value': 144, 'Sender': '10.0.0.16', 'Sent': 1651548045.6416082, 'Broker': '10.0.0.6', 'Brokered': 1651548049.634372, 'Subscriber': '10.0.0.71', 'Received': 1651548049.6623347, 'Latency': 4.020726442337036}
{'Topic': 'altitude|20', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1651548046.1448433, 'Broker': '10.0.0.6', 'Brokered': 1651548049.63464, 'Subscriber': '10.0.0.71', 'Received': 1651548049.6624029, 'Latency': 3.51755952835083}
Fetching updates from registry 10.0.0.5:5550
Request sent
Reply received as updatesub
[{'ip': '10.0.0.6', 'port': '5561', 'topics': ['altitude|20']}, {'ip': '10.0.0.7', 'port': '5561', 'topics': ['altitude|20']}]
Error: unable to lock polling for updates
Fetching updates from registry 10.0.0.5:5550
Request sent
Reply received as updatesub
[{'ip': '10.0.0.6', 'port': '5561', 'topics': ['altitude|20']}]
Fetching updates from registry 10.0.0.5:5550
Request sent
Reply received as updatesub
[{'ip': '10.0.0.6', 'port': '5561', 'topics': ['altitude|20']}]
Fetching updates from registry 10.0.0.5:5550
Request sent
Reply received as updatesub
[{'ip': '10.0.0.6', 'port': '5561', 'topics': ['altitude|20']}]
WARNING:kazoo.client:Connection dropped: socket connection broken
WARNING:kazoo.client:Transition to CONNECTING
Current state is now = SUSPENDED
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Fetching updates from registry 10.0.0.5:5550
Request sent
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
