Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'sound', 'altitude', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sentStarting monitor loop thread

Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.65', 'Received': 1647711953.0966043}
{'Topic': 'smell', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647711963.6666899, 'Brokered': 1647711963.6886961, 'Subscriber': '10.0.0.65', 'Received': 1647711963.7557054}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.50', 'Sent': 1647711963.629661, 'Brokered': 1647711963.693477, 'Subscriber': '10.0.0.65', 'Received': 1647711963.759815}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647711963.6726356, 'Brokered': 1647711963.6939833, 'Subscriber': '10.0.0.65', 'Received': 1647711963.7599692}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.13', 'Sent': 1647711963.7092836, 'Brokered': 1647711963.7315137, 'Subscriber': '10.0.0.65', 'Received': 1647711963.8036234}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647711963.7669692, 'Brokered': 1647711963.7878196, 'Subscriber': '10.0.0.65', 'Received': 1647711963.8521886}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.50', 'Sent': 1647711963.7299142, 'Brokered': 1647711963.8049877, 'Subscriber': '10.0.0.65', 'Received': 1647711963.8678398}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647711963.774502, 'Brokered': 1647711963.805106, 'Subscriber': '10.0.0.65', 'Received': 1647711963.8680575}
{'Topic': 'smell', 'Value': 401, 'Sender': '10.0.0.21', 'Sent': 1647711963.7619164, 'Brokered': 1647711963.8074584, 'Subscriber': '10.0.0.65', 'Received': 1647711963.878227}
{'Topic': 'sound', 'Value': 253, 'Sender': '10.0.0.14', 'Sent': 1647711963.8096879, 'Brokered': 1647711963.8321674, 'Subscriber': '10.0.0.65', 'Received': 1647711963.8953288}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.13', 'Sent': 1647711963.8098366, 'Brokered': 1647711963.8322606, 'Subscriber': '10.0.0.65', 'Received': 1647711963.8954773}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647711963.8673506, 'Brokered': 1647711963.8880844, 'Subscriber': '10.0.0.65', 'Received': 1647711963.9521341}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.13', 'Sent': 1647711963.9121985, 'Brokered': 1647711963.9326649, 'Subscriber': '10.0.0.65', 'Received': 1647711964.006996}
{'Topic': 'smell', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1647711963.9721692, 'Brokered': 1647711963.9936936, 'Subscriber': '10.0.0.65', 'Received': 1647711964.057489}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.21', 'Sent': 1647711963.9629085, 'Brokered': 1647711964.0038385, 'Subscriber': '10.0.0.65', 'Received': 1647711964.072088}
{'Topic': 'sound', 'Value': 266, 'Sender': '10.0.0.14', 'Sent': 1647711964.012547, 'Brokered': 1647711964.033312, 'Subscriber': '10.0.0.65', 'Received': 1647711964.0959427}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.19', 'Sent': 1647711964.0220518, 'Brokered': 1647711964.066164, 'Subscriber': '10.0.0.65', 'Received': 1647711964.1287112}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647711964.0724883, 'Brokered': 1647711964.0948234, 'Subscriber': '10.0.0.65', 'Received': 1647711964.1585581}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647711964.0764716, 'Brokered': 1647711964.1004498, 'Subscriber': '10.0.0.65', 'Received': 1647711964.1642509}
{'Topic': 'sound', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647711964.2238488, 'Brokered': 1647711964.2655048, 'Subscriber': '10.0.0.65', 'Received': 1647711964.3279207}
{'Topic': 'smell', 'Value': 99, 'Sender': '10.0.0.50', 'Sent': 1647711964.23188, 'Brokered': 1647711964.2937224, 'Subscriber': '10.0.0.65', 'Received': 1647711964.3597276}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1647711964.3173895, 'Brokered': 1647711964.3381078, 'Subscriber': '10.0.0.65', 'Received': 1647711964.4016614}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.13', 'Sent': 1647711964.3175507, 'Brokered': 1647711964.3382185, 'Subscriber': '10.0.0.65', 'Received': 1647711964.4018357}
{'Topic': 'sound', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647711964.37367, 'Brokered': 1647711964.3954327, 'Subscriber': '10.0.0.65', 'Received': 1647711964.4599576}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.14', 'Sent': 1647711964.4180198, 'Brokered': 1647711964.4388323, 'Subscriber': '10.0.0.65', 'Received': 1647711964.5028737}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647711964.4181538, 'Brokered': 1647711964.438958, 'Subscriber': '10.0.0.65', 'Received': 1647711964.5030007}
{'Topic': 'smell', 'Value': 10, 'Sender': '10.0.0.19', 'Sent': 1647711964.4244335, 'Brokered': 1647711964.4707706, 'Subscriber': '10.0.0.65', 'Received': 1647711964.5346246}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647711964.4740694, 'Brokered': 1647711964.496334, 'Subscriber': '10.0.0.65', 'Received': 1647711964.5612986}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.15', 'Sent': 1647711964.5804048, 'Brokered': 1647711964.600845, 'Subscriber': '10.0.0.65', 'Received': 1647711964.6679335}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.14', 'Sent': 1647711964.6209204, 'Brokered': 1647711964.6440408, 'Subscriber': '10.0.0.65', 'Received': 1647711964.7087731}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.19', 'Sent': 1647711964.6250129, 'Brokered': 1647711964.6702847, 'Subscriber': '10.0.0.65', 'Received': 1647711964.7351325}
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647711964.675027, 'Brokered': 1647711964.6958091, 'Subscriber': '10.0.0.65', 'Received': 1647711964.7601686}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647711964.7216098, 'Brokered': 1647711964.7435112, 'Subscriber': '10.0.0.65', 'Received': 1647711964.8079066}
{'Topic': 'smell', 'Value': 379, 'Sender': '10.0.0.50', 'Sent': 1647711964.7374241, 'Brokered': 1647711964.8027942, 'Subscriber': '10.0.0.65', 'Received': 1647711964.8649435}
{'Topic': 'smell', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1647711964.7693582, 'Brokered': 1647711964.8168142, 'Subscriber': '10.0.0.65', 'Received': 1647711964.8784504}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.13', 'Sent': 1647711964.8218286, 'Brokered': 1647711964.8425896, 'Subscriber': '10.0.0.65', 'Received': 1647711964.907632}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.21', 'Sent': 1647711964.8696613, 'Brokered': 1647711964.9111512, 'Subscriber': '10.0.0.65', 'Received': 1647711964.9719856}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1647711964.9220293, 'Brokered': 1647711964.9434073, 'Subscriber': '10.0.0.65', 'Received': 1647711965.009748}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.19', 'Sent': 1647711964.9270673, 'Brokered': 1647711964.9697154, 'Subscriber': '10.0.0.65', 'Received': 1647711965.0360036}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.12', 'Sent': 1647711964.9764187, 'Brokered': 1647711964.9973724, 'Subscriber': '10.0.0.65', 'Received': 1647711965.0611696}
{'Topic': 'smell', 'Value': 494, 'Sender': '10.0.0.50', 'Sent': 1647711964.9385264, 'Brokered': 1647711965.000014, 'Subscriber': '10.0.0.65', 'Received': 1647711965.0665076}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.21', 'Sent': 1647711964.9705508, 'Brokered': 1647711965.014214, 'Subscriber': '10.0.0.65', 'Received': 1647711965.075845}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.13', 'Sent': 1647711965.0225291, 'Brokered': 1647711965.043225, 'Subscriber': '10.0.0.65', 'Received': 1647711965.1087286}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.14', 'Sent': 1647711965.0227063, 'Brokered': 1647711965.0433583, 'Subscriber': '10.0.0.65', 'Received': 1647711965.108868}
{'Topic': 'sound', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647711965.077857, 'Brokered': 1647711965.0994806, 'Subscriber': '10.0.0.65', 'Received': 1647711965.1617723}
{'Topic': 'smell', 'Value': 408, 'Sender': '10.0.0.50', 'Sent': 1647711965.0389037, 'Brokered': 1647711965.1004143, 'Subscriber': '10.0.0.65', 'Received': 1647711965.165281}
{'Topic': 'sound', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647711965.1231, 'Brokered': 1647711965.1436255, 'Subscriber': '10.0.0.65', 'Received': 1647711965.207572}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647711965.1790295, 'Brokered': 1647711965.1996696, 'Subscriber': '10.0.0.65', 'Received': 1647711965.2620966}
{'Topic': 'sound', 'Value': 263, 'Sender': '10.0.0.13', 'Sent': 1647711965.2235608, 'Brokered': 1647711965.2445717, 'Subscriber': '10.0.0.65', 'Received': 1647711965.3097227}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.19', 'Sent': 1647711965.2289555, 'Brokered': 1647711965.273533, 'Subscriber': '10.0.0.65', 'Received': 1647711965.3395905}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647711965.281652, 'Brokered': 1647711965.3024275, 'Subscriber': '10.0.0.65', 'Received': 1647711965.3729126}
{'Topic': 'sound', 'Value': 34, 'Sender': '10.0.0.12', 'Sent': 1647711965.3820477, 'Brokered': 1647711965.4032161, 'Subscriber': '10.0.0.65', 'Received': 1647711965.4646902}
{'Topic': 'smell', 'Value': 423, 'Sender': '10.0.0.50', 'Sent': 1647711965.3412108, 'Brokered': 1647711965.405088, 'Subscriber': '10.0.0.65', 'Received': 1647711965.4679992}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.14', 'Sent': 1647711965.425341, 'Brokered': 1647711965.446164, 'Subscriber': '10.0.0.65', 'Received': 1647711965.5096092}
{'Topic': 'sound', 'Value': 133, 'Sender': '10.0.0.13', 'Sent': 1647711965.4255495, 'Brokered': 1647711965.4462843, 'Subscriber': '10.0.0.65', 'Received': 1647711965.5097268}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.21', 'Sent': 1647711965.473927, 'Brokered': 1647711965.5146024, 'Subscriber': '10.0.0.65', 'Received': 1647711965.5776656}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647711965.5258417, 'Brokered': 1647711965.5466573, 'Subscriber': '10.0.0.65', 'Received': 1647711965.608944}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.21', 'Sent': 1647711965.5742555, 'Brokered': 1647711965.6163523, 'Subscriber': '10.0.0.65', 'Received': 1647711965.677689}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1647711965.626063, 'Brokered': 1647711965.6474571, 'Subscriber': '10.0.0.65', 'Received': 1647711965.7112787}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1647711965.8270452, 'Brokered': 1647711965.8508987, 'Subscriber': '10.0.0.65', 'Received': 1647711965.9179482}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.12', 'Sent': 1647711965.8845618, 'Brokered': 1647711965.9060984, 'Subscriber': '10.0.0.65', 'Received': 1647711965.968534}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647711965.9275696, 'Brokered': 1647711965.9484577, 'Subscriber': '10.0.0.65', 'Received': 1647711966.0137436}
{'Topic': 'smell', 'Value': 221, 'Sender': '10.0.0.50', 'Sent': 1647711965.9450839, 'Brokered': 1647711966.0067902, 'Subscriber': '10.0.0.65', 'Received': 1647711966.0696824}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647711966.130409, 'Brokered': 1647711966.1536634, 'Subscriber': '10.0.0.65', 'Received': 1647711966.2177844}
{'Topic': 'sound', 'Value': 198, 'Sender': '10.0.0.13', 'Sent': 1647711966.1285555, 'Brokered': 1647711966.1537654, 'Subscriber': '10.0.0.65', 'Received': 1647711966.2179666}
{'Topic': 'sound', 'Value': 247, 'Sender': '10.0.0.19', 'Sent': 1647711966.139141, 'Brokered': 1647711966.188682, 'Subscriber': '10.0.0.65', 'Received': 1647711966.2589424}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.13', 'Sent': 1647711966.2288418, 'Brokered': 1647711966.2513278, 'Subscriber': '10.0.0.65', 'Received': 1647711966.3127873}
{'Topic': 'smell', 'Value': 282, 'Sender': '10.0.0.19', 'Sent': 1647711966.2402966, 'Brokered': 1647711966.2861624, 'Subscriber': '10.0.0.65', 'Received': 1647711966.3481188}
{'Topic': 'sound', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1647711966.288213, 'Brokered': 1647711966.3089185, 'Subscriber': '10.0.0.65', 'Received': 1647711966.3732314}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.50', 'Sent': 1647711966.2546506, 'Brokered': 1647711966.3168168, 'Subscriber': '10.0.0.65', 'Received': 1647711966.3839908}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647711966.3922327, 'Brokered': 1647711966.415727, 'Subscriber': '10.0.0.65', 'Received': 1647711966.4842942}
{'Topic': 'smell', 'Value': 461, 'Sender': '10.0.0.50', 'Sent': 1647711966.3579848, 'Brokered': 1647711966.4202714, 'Subscriber': '10.0.0.65', 'Received': 1647711966.4844158}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.14', 'Sent': 1647711966.4365182, 'Brokered': 1647711966.4572303, 'Subscriber': '10.0.0.65', 'Received': 1647711966.5277905}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.13', 'Sent': 1647711966.4347541, 'Brokered': 1647711966.457337, 'Subscriber': '10.0.0.65', 'Received': 1647711966.527914}
{'Topic': 'sound', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647711966.4915812, 'Brokered': 1647711966.512733, 'Subscriber': '10.0.0.65', 'Received': 1647711966.5749407}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.15', 'Sent': 1647711966.4936004, 'Brokered': 1647711966.5141203, 'Subscriber': '10.0.0.65', 'Received': 1647711966.580392}
{'Topic': 'sound', 'Value': 427, 'Sender': '10.0.0.13', 'Sent': 1647711966.5350225, 'Brokered': 1647711966.5558598, 'Subscriber': '10.0.0.65', 'Received': 1647711966.6235466}
{'Topic': 'sound', 'Value': 398, 'Sender': '10.0.0.14', 'Sent': 1647711966.536955, 'Brokered': 1647711966.5586429, 'Subscriber': '10.0.0.65', 'Received': 1647711966.6236608}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647711966.5939393, 'Brokered': 1647711966.615399, 'Subscriber': '10.0.0.65', 'Received': 1647711966.6788182}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.21', 'Sent': 1647711966.5789654, 'Brokered': 1647711966.6244342, 'Subscriber': '10.0.0.65', 'Received': 1647711966.6954863}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.19', 'Sent': 1647711966.643502, 'Brokered': 1647711966.6847932, 'Subscriber': '10.0.0.65', 'Received': 1647711966.7499974}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.50', 'Sent': 1647711966.6625404, 'Brokered': 1647711966.7259362, 'Subscriber': '10.0.0.65', 'Received': 1647711966.7894013}
{'Topic': 'altitude', 'Value': 95, 'Sender': '10.0.0.19', 'Sent': 1647711966.743684, 'Brokered': 1647711966.7875988, 'Subscriber': '10.0.0.65', 'Received': 1647711966.8535833}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.15', 'Sent': 1647711966.7958226, 'Brokered': 1647711966.8179414, 'Subscriber': '10.0.0.65', 'Received': 1647711966.8815598}
{'Topic': 'pressure', 'Value': 347, 'Sender': '10.0.0.14', 'Sent': 1647711966.8392355, 'Brokered': 1647711966.860182, 'Subscriber': '10.0.0.65', 'Received': 1647711966.9228544}
{'Topic': 'sound', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647711966.8927608, 'Brokered': 1647711966.9137046, 'Subscriber': '10.0.0.65', 'Received': 1647711966.9767673}
{'Topic': 'smell', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647711966.9442654, 'Brokered': 1647711966.9851217, 'Subscriber': '10.0.0.65', 'Received': 1647711967.0486336}
{'Topic': 'sound', 'Value': 204, 'Sender': '10.0.0.12', 'Sent': 1647711966.993049, 'Brokered': 1647711967.0156322, 'Subscriber': '10.0.0.65', 'Received': 1647711967.0786166}
{'Topic': 'smell', 'Value': 233, 'Sender': '10.0.0.21', 'Sent': 1647711966.980936, 'Brokered': 1647711967.0243802, 'Subscriber': '10.0.0.65', 'Received': 1647711967.0878563}
{'Topic': 'altitude', 'Value': 407, 'Sender': '10.0.0.19', 'Sent': 1647711967.04451, 'Brokered': 1647711967.0854156, 'Subscriber': '10.0.0.65', 'Received': 1647711967.1501172}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647711967.1823294, 'Brokered': 1647711967.2273173, 'Subscriber': '10.0.0.65', 'Received': 1647711967.2888298}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647711967.2390857, 'Brokered': 1647711967.2598047, 'Subscriber': '10.0.0.65', 'Received': 1647711967.3213117}
{'Topic': 'sound', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1647711967.2939146, 'Brokered': 1647711967.314909, 'Subscriber': '10.0.0.65', 'Received': 1647711967.3840406}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1647711967.2829142, 'Brokered': 1647711967.3256083, 'Subscriber': '10.0.0.65', 'Received': 1647711967.3934727}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647711967.3422496, 'Brokered': 1647711967.3630302, 'Subscriber': '10.0.0.65', 'Received': 1647711967.4326425}
{'Topic': 'smell', 'Value': 287, 'Sender': '10.0.0.21', 'Sent': 1647711967.3835003, 'Brokered': 1647711967.4285731, 'Subscriber': '10.0.0.65', 'Received': 1647711967.494462}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.15', 'Sent': 1647711967.4988775, 'Brokered': 1647711967.519487, 'Subscriber': '10.0.0.65', 'Received': 1647711967.5840027}
{'Topic': 'smell', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1647711967.544788, 'Brokered': 1647711967.5652244, 'Subscriber': '10.0.0.65', 'Received': 1647711967.628544}
{'Topic': 'sound', 'Value': 395, 'Sender': '10.0.0.19', 'Sent': 1647711967.5484948, 'Brokered': 1647711967.5935462, 'Subscriber': '10.0.0.65', 'Received': 1647711967.6564212}
{'Topic': 'altitude', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647711967.5954752, 'Brokered': 1647711967.616025, 'Subscriber': '10.0.0.65', 'Received': 1647711967.6793993}
{'Topic': 'sound', 'Value': 109, 'Sender': '10.0.0.12', 'Sent': 1647711967.6959405, 'Brokered': 1647711967.7166378, 'Subscriber': '10.0.0.65', 'Received': 1647711967.7802198}
{'Topic': 'sound', 'Value': 350, 'Sender': '10.0.0.13', 'Sent': 1647711967.7437983, 'Brokered': 1647711967.7647595, 'Subscriber': '10.0.0.65', 'Received': 1647711967.8282826}
{'Topic': 'sound', 'Value': 342, 'Sender': '10.0.0.14', 'Sent': 1647711967.7459044, 'Brokered': 1647711967.766429, 'Subscriber': '10.0.0.65', 'Received': 1647711967.82863}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.19', 'Sent': 1647711967.7490597, 'Brokered': 1647711967.7931385, 'Subscriber': '10.0.0.65', 'Received': 1647711967.8577306}
{'Topic': 'sound', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647711967.7967038, 'Brokered': 1647711967.8177202, 'Subscriber': '10.0.0.65', 'Received': 1647711967.8799899}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647711967.7999303, 'Brokered': 1647711967.820676, 'Subscriber': '10.0.0.65', 'Received': 1647711967.8866172}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.50', 'Sent': 1647711967.872632, 'Brokered': 1647711967.9339626, 'Subscriber': '10.0.0.65', 'Received': 1647711967.996542}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.21', 'Sent': 1647711967.9864097, 'Brokered': 1647711968.0340645, 'Subscriber': '10.0.0.65', 'Received': 1647711968.0954041}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.13', 'Sent': 1647711968.0454116, 'Brokered': 1647711968.066354, 'Subscriber': '10.0.0.65', 'Received': 1647711968.1303031}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647711968.0470512, 'Brokered': 1647711968.0674913, 'Subscriber': '10.0.0.65', 'Received': 1647711968.1304657}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.21', 'Sent': 1647711968.1877425, 'Brokered': 1647711968.2291472, 'Subscriber': '10.0.0.65', 'Received': 1647711968.291612}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.14', 'Sent': 1647711968.2500927, 'Brokered': 1647711968.2707639, 'Subscriber': '10.0.0.65', 'Received': 1647711968.333322}
{'Topic': 'sound', 'Value': 58, 'Sender': '10.0.0.19', 'Sent': 1647711968.254572, 'Brokered': 1647711968.2956414, 'Subscriber': '10.0.0.65', 'Received': 1647711968.3576243}
{'Topic': 'smell', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647711968.3002963, 'Brokered': 1647711968.3208506, 'Subscriber': '10.0.0.65', 'Received': 1647711968.3846474}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.21', 'Sent': 1647711968.2881763, 'Brokered': 1647711968.3298597, 'Subscriber': '10.0.0.65', 'Received': 1647711968.3939645}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647711968.3464468, 'Brokered': 1647711968.367599, 'Subscriber': '10.0.0.65', 'Received': 1647711968.432474}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647711968.4011648, 'Brokered': 1647711968.424044, 'Subscriber': '10.0.0.65', 'Received': 1647711968.4859118}
{'Topic': 'sound', 'Value': 467, 'Sender': '10.0.0.14', 'Sent': 1647711968.4518278, 'Brokered': 1647711968.4723494, 'Subscriber': '10.0.0.65', 'Received': 1647711968.5382864}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.13', 'Sent': 1647711968.5475268, 'Brokered': 1647711968.5697806, 'Subscriber': '10.0.0.65', 'Received': 1647711968.6322126}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647711968.552118, 'Brokered': 1647711968.5725808, 'Subscriber': '10.0.0.65', 'Received': 1647711968.6360648}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647711968.6056256, 'Brokered': 1647711968.6280742, 'Subscriber': '10.0.0.65', 'Received': 1647711968.6930656}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647711968.5895367, 'Brokered': 1647711968.636276, 'Subscriber': '10.0.0.65', 'Received': 1647711968.7026775}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.12', 'Sent': 1647711968.7041693, 'Brokered': 1647711968.725494, 'Subscriber': '10.0.0.65', 'Received': 1647711968.7896333}
{'Topic': 'pressure', 'Value': 274, 'Sender': '10.0.0.14', 'Sent': 1647711968.7528496, 'Brokered': 1647711968.773368, 'Subscriber': '10.0.0.65', 'Received': 1647711968.8432784}
{'Topic': 'altitude', 'Value': 259, 'Sender': '10.0.0.19', 'Sent': 1647711968.757183, 'Brokered': 1647711968.7985137, 'Subscriber': '10.0.0.65', 'Received': 1647711968.8617873}
