Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'location', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.90:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647711955.5297728, 'Brokered': 1647711955.5523462, 'Subscriber': '10.0.0.90', 'Received': 1647711955.623478}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.21', 'Sent': 1647711965.473927, 'Brokered': 1647711965.5146024, 'Subscriber': '10.0.0.90', 'Received': 1647711965.578562}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.19', 'Sent': 1647711965.530223, 'Brokered': 1647711965.5724308, 'Subscriber': '10.0.0.90', 'Received': 1647711965.6409185}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.21', 'Sent': 1647711965.5742555, 'Brokered': 1647711965.6163523, 'Subscriber': '10.0.0.90', 'Received': 1647711965.67965}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647711965.6312387, 'Brokered': 1647711965.673707, 'Subscriber': '10.0.0.90', 'Received': 1647711965.742231}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.50', 'Sent': 1647711965.6426888, 'Brokered': 1647711965.7049725, 'Subscriber': '10.0.0.90', 'Received': 1647711965.7813163}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.19', 'Sent': 1647711965.732109, 'Brokered': 1647711965.7793374, 'Subscriber': '10.0.0.90', 'Received': 1647711965.8494658}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647711965.7841158, 'Brokered': 1647711965.8051877, 'Subscriber': '10.0.0.90', 'Received': 1647711965.8774467}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.50', 'Sent': 1647711965.8435364, 'Brokered': 1647711965.904834, 'Subscriber': '10.0.0.90', 'Received': 1647711965.967467}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.12', 'Sent': 1647711965.8845618, 'Brokered': 1647711965.9060984, 'Subscriber': '10.0.0.90', 'Received': 1647711965.9708645}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.14', 'Sent': 1647711965.9279046, 'Brokered': 1647711965.9486334, 'Subscriber': '10.0.0.90', 'Received': 1647711966.0160978}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.19', 'Sent': 1647711965.9383538, 'Brokered': 1647711965.9796357, 'Subscriber': '10.0.0.90', 'Received': 1647711966.0441113}
{'Topic': 'smell', 'Value': 221, 'Sender': '10.0.0.50', 'Sent': 1647711965.9450839, 'Brokered': 1647711966.0067902, 'Subscriber': '10.0.0.90', 'Received': 1647711966.071732}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.50', 'Sent': 1647711966.0467637, 'Brokered': 1647711966.1079373, 'Subscriber': '10.0.0.90', 'Received': 1647711966.175062}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.50', 'Sent': 1647711966.1512382, 'Brokered': 1647711966.2152207, 'Subscriber': '10.0.0.90', 'Received': 1647711966.2819285}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.14', 'Sent': 1647711966.2349384, 'Brokered': 1647711966.2566597, 'Subscriber': '10.0.0.90', 'Received': 1647711966.318809}
{'Topic': 'smell', 'Value': 282, 'Sender': '10.0.0.19', 'Sent': 1647711966.2402966, 'Brokered': 1647711966.2861624, 'Subscriber': '10.0.0.90', 'Received': 1647711966.3499749}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.50', 'Sent': 1647711966.2546506, 'Brokered': 1647711966.3168168, 'Subscriber': '10.0.0.90', 'Received': 1647711966.380353}
{'Topic': 'location', 'Value': 412, 'Sender': '10.0.0.19', 'Sent': 1647711966.3406298, 'Brokered': 1647711966.3835504, 'Subscriber': '10.0.0.90', 'Received': 1647711966.4528809}
{'Topic': 'location', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647711966.3913932, 'Brokered': 1647711966.4132073, 'Subscriber': '10.0.0.90', 'Received': 1647711966.4877198}
{'Topic': 'smell', 'Value': 461, 'Sender': '10.0.0.50', 'Sent': 1647711966.3579848, 'Brokered': 1647711966.4202714, 'Subscriber': '10.0.0.90', 'Received': 1647711966.4892695}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.14', 'Sent': 1647711966.4365182, 'Brokered': 1647711966.4572303, 'Subscriber': '10.0.0.90', 'Received': 1647711966.5272717}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.19', 'Sent': 1647711966.4411576, 'Brokered': 1647711966.4877677, 'Subscriber': '10.0.0.90', 'Received': 1647711966.5510585}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.19', 'Sent': 1647711966.5416584, 'Brokered': 1647711966.5847266, 'Subscriber': '10.0.0.90', 'Received': 1647711966.6502442}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.21', 'Sent': 1647711966.5789654, 'Brokered': 1647711966.6244342, 'Subscriber': '10.0.0.90', 'Received': 1647711966.6936665}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647711966.6369145, 'Brokered': 1647711966.659554, 'Subscriber': '10.0.0.90', 'Received': 1647711966.7219677}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.14', 'Sent': 1647711966.637872, 'Brokered': 1647711966.6612537, 'Subscriber': '10.0.0.90', 'Received': 1647711966.7256024}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.50', 'Sent': 1647711966.6625404, 'Brokered': 1647711966.7259362, 'Subscriber': '10.0.0.90', 'Received': 1647711966.789627}
{'Topic': 'location', 'Value': 180, 'Sender': '10.0.0.12', 'Sent': 1647711966.79255, 'Brokered': 1647711966.8150406, 'Subscriber': '10.0.0.90', 'Received': 1647711966.8773699}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.19', 'Sent': 1647711966.8440216, 'Brokered': 1647711966.887444, 'Subscriber': '10.0.0.90', 'Received': 1647711966.9499528}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.50', 'Sent': 1647711966.8668735, 'Brokered': 1647711966.92861, 'Subscriber': '10.0.0.90', 'Received': 1647711966.9900746}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.13', 'Sent': 1647711966.9381816, 'Brokered': 1647711966.9590023, 'Subscriber': '10.0.0.90', 'Received': 1647711967.0211952}
{'Topic': 'smell', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647711966.9442654, 'Brokered': 1647711966.9851217, 'Subscriber': '10.0.0.90', 'Received': 1647711967.0500987}
{'Topic': 'smell', 'Value': 233, 'Sender': '10.0.0.21', 'Sent': 1647711966.980936, 'Brokered': 1647711967.0243802, 'Subscriber': '10.0.0.90', 'Received': 1647711967.0873945}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.14', 'Sent': 1647711967.0399718, 'Brokered': 1647711967.0613503, 'Subscriber': '10.0.0.90', 'Received': 1647711967.1243346}
{'Topic': 'location', 'Value': 401, 'Sender': '10.0.0.13', 'Sent': 1647711967.1389093, 'Brokered': 1647711967.1604626, 'Subscriber': '10.0.0.90', 'Received': 1647711967.2253907}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.19', 'Sent': 1647711967.144779, 'Brokered': 1647711967.1853657, 'Subscriber': '10.0.0.90', 'Received': 1647711967.248883}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647711967.1823294, 'Brokered': 1647711967.2273173, 'Subscriber': '10.0.0.90', 'Received': 1647711967.2899094}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1647711967.2829142, 'Brokered': 1647711967.3256083, 'Subscriber': '10.0.0.90', 'Received': 1647711967.3917413}
{'Topic': 'smell', 'Value': 287, 'Sender': '10.0.0.21', 'Sent': 1647711967.3835003, 'Brokered': 1647711967.4285731, 'Subscriber': '10.0.0.90', 'Received': 1647711967.4955509}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.50', 'Sent': 1647711967.3691885, 'Brokered': 1647711967.433996, 'Subscriber': '10.0.0.90', 'Received': 1647711967.4983208}
{'Topic': 'location', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647711967.4412327, 'Brokered': 1647711967.4639947, 'Subscriber': '10.0.0.90', 'Received': 1647711967.5278585}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647711967.444528, 'Brokered': 1647711967.467372, 'Subscriber': '10.0.0.90', 'Received': 1647711967.5345194}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.19', 'Sent': 1647711967.4470415, 'Brokered': 1647711967.49116, 'Subscriber': '10.0.0.90', 'Received': 1647711967.5555615}
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.50', 'Sent': 1647711967.4694428, 'Brokered': 1647711967.5354908, 'Subscriber': '10.0.0.90', 'Received': 1647711967.5973992}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647711967.541611, 'Brokered': 1647711967.562442, 'Subscriber': '10.0.0.90', 'Received': 1647711967.6247091}
{'Topic': 'smell', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1647711967.544788, 'Brokered': 1647711967.5652244, 'Subscriber': '10.0.0.90', 'Received': 1647711967.6276333}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.50', 'Sent': 1647711967.5697834, 'Brokered': 1647711967.6314058, 'Subscriber': '10.0.0.90', 'Received': 1647711967.6962023}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.14', 'Sent': 1647711967.6451414, 'Brokered': 1647711967.665645, 'Subscriber': '10.0.0.90', 'Received': 1647711967.7305164}
{'Topic': 'temperature', 'Value': 30, 'Sender': '10.0.0.50', 'Sent': 1647711967.6701515, 'Brokered': 1647711967.7322266, 'Subscriber': '10.0.0.90', 'Received': 1647711967.7968693}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.50', 'Sent': 1647711967.7714372, 'Brokered': 1647711967.8340514, 'Subscriber': '10.0.0.90', 'Received': 1647711967.8999767}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.13', 'Sent': 1647711967.8442018, 'Brokered': 1647711967.8646579, 'Subscriber': '10.0.0.90', 'Received': 1647711967.927466}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.50', 'Sent': 1647711967.872632, 'Brokered': 1647711967.9339626, 'Subscriber': '10.0.0.90', 'Received': 1647711967.9980028}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1647711967.9499252, 'Brokered': 1647711967.990637, 'Subscriber': '10.0.0.90', 'Received': 1647711968.05737}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647711967.998889, 'Brokered': 1647711968.0208313, 'Subscriber': '10.0.0.90', 'Received': 1647711968.0838144}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.21', 'Sent': 1647711967.9864097, 'Brokered': 1647711968.0340645, 'Subscriber': '10.0.0.90', 'Received': 1647711968.0975163}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.19', 'Sent': 1647711968.0510876, 'Brokered': 1647711968.0924509, 'Subscriber': '10.0.0.90', 'Received': 1647711968.1567936}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.21', 'Sent': 1647711968.1877425, 'Brokered': 1647711968.2291472, 'Subscriber': '10.0.0.90', 'Received': 1647711968.292319}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.13', 'Sent': 1647711968.2461143, 'Brokered': 1647711968.2691412, 'Subscriber': '10.0.0.90', 'Received': 1647711968.3320038}
{'Topic': 'smell', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647711968.3002963, 'Brokered': 1647711968.3208506, 'Subscriber': '10.0.0.90', 'Received': 1647711968.3858542}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.21', 'Sent': 1647711968.2881763, 'Brokered': 1647711968.3298597, 'Subscriber': '10.0.0.90', 'Received': 1647711968.3948255}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.50', 'Sent': 1647711968.2767565, 'Brokered': 1647711968.3378787, 'Subscriber': '10.0.0.90', 'Received': 1647711968.4009666}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.19', 'Sent': 1647711968.3548336, 'Brokered': 1647711968.3956416, 'Subscriber': '10.0.0.90', 'Received': 1647711968.4651961}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647711968.447208, 'Brokered': 1647711968.4690511, 'Subscriber': '10.0.0.90', 'Received': 1647711968.537077}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.19', 'Sent': 1647711968.456198, 'Brokered': 1647711968.4971004, 'Subscriber': '10.0.0.90', 'Received': 1647711968.561174}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.19', 'Sent': 1647711968.5564067, 'Brokered': 1647711968.5975103, 'Subscriber': '10.0.0.90', 'Received': 1647711968.66351}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647711968.5895367, 'Brokered': 1647711968.636276, 'Subscriber': '10.0.0.90', 'Received': 1647711968.7039587}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647711968.6477494, 'Brokered': 1647711968.66868, 'Subscriber': '10.0.0.90', 'Received': 1647711968.731581}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647711968.748076, 'Brokered': 1647711968.7686427, 'Subscriber': '10.0.0.90', 'Received': 1647711968.832172}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647711968.8546216, 'Brokered': 1647711968.8762631, 'Subscriber': '10.0.0.90', 'Received': 1647711968.9419625}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.19', 'Sent': 1647711968.9578688, 'Brokered': 1647711969.000799, 'Subscriber': '10.0.0.90', 'Received': 1647711969.0707467}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.50', 'Sent': 1647711968.981766, 'Brokered': 1647711969.0454102, 'Subscriber': '10.0.0.90', 'Received': 1647711969.1109238}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1647711969.0489783, 'Brokered': 1647711969.0733469, 'Subscriber': '10.0.0.90', 'Received': 1647711969.1376302}
{'Topic': 'smell', 'Value': 46, 'Sender': '10.0.0.50', 'Sent': 1647711969.0839665, 'Brokered': 1647711969.1470966, 'Subscriber': '10.0.0.90', 'Received': 1647711969.2144506}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647711969.1576238, 'Brokered': 1647711969.178269, 'Subscriber': '10.0.0.90', 'Received': 1647711969.2422988}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647711969.2514215, 'Brokered': 1647711969.2722325, 'Subscriber': '10.0.0.90', 'Received': 1647711969.3428442}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.18', 'Sent': 1647711969.3594208, 'Brokered': 1647711969.400247, 'Subscriber': '10.0.0.90', 'Received': 1647711969.4653425}
{'Topic': 'smell', 'Value': 76, 'Sender': '10.0.0.25', 'Sent': 1647711969.385317, 'Brokered': 1647711969.4262047, 'Subscriber': '10.0.0.90', 'Received': 1647711969.4925075}
{'Topic': 'smell', 'Value': 376, 'Sender': '10.0.0.21', 'Sent': 1647711969.4007995, 'Brokered': 1647711969.4436202, 'Subscriber': '10.0.0.90', 'Received': 1647711969.5097938}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.17', 'Sent': 1647711969.4013305, 'Brokered': 1647711969.44449, 'Subscriber': '10.0.0.90', 'Received': 1647711969.5099175}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.14', 'Sent': 1647711969.4601364, 'Brokered': 1647711969.4811876, 'Subscriber': '10.0.0.90', 'Received': 1647711969.546473}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.19', 'Sent': 1647711969.4603088, 'Brokered': 1647711969.505578, 'Subscriber': '10.0.0.90', 'Received': 1647711969.5709877}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.25', 'Sent': 1647711969.4856873, 'Brokered': 1647711969.5282934, 'Subscriber': '10.0.0.90', 'Received': 1647711969.5929806}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647711969.51049, 'Brokered': 1647711969.53091, 'Subscriber': '10.0.0.90', 'Received': 1647711969.5937643}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1647711969.560616, 'Brokered': 1647711969.6020565, 'Subscriber': '10.0.0.90', 'Received': 1647711969.6690934}
{'Topic': 'smell', 'Value': 80, 'Sender': '10.0.0.12', 'Sent': 1647711969.6119695, 'Brokered': 1647711969.6391132, 'Subscriber': '10.0.0.90', 'Received': 1647711969.704066}
{'Topic': 'smell', 'Value': 180, 'Sender': '10.0.0.21', 'Sent': 1647711969.60471, 'Brokered': 1647711969.6471195, 'Subscriber': '10.0.0.90', 'Received': 1647711969.7150354}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.17', 'Sent': 1647711969.6035683, 'Brokered': 1647711969.6473746, 'Subscriber': '10.0.0.90', 'Received': 1647711969.7179742}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.50', 'Sent': 1647711969.586157, 'Brokered': 1647711969.6490898, 'Subscriber': '10.0.0.90', 'Received': 1647711969.7191567}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1647711969.660919, 'Brokered': 1647711969.6823838, 'Subscriber': '10.0.0.90', 'Received': 1647711969.7466035}
{'Topic': 'smell', 'Value': 365, 'Sender': '10.0.0.19', 'Sent': 1647711969.6630902, 'Brokered': 1647711969.7075374, 'Subscriber': '10.0.0.90', 'Received': 1647711969.7710278}
{'Topic': 'smell', 'Value': 443, 'Sender': '10.0.0.25', 'Sent': 1647711969.6879196, 'Brokered': 1647711969.7291803, 'Subscriber': '10.0.0.90', 'Received': 1647711969.7926743}
{'Topic': 'smell', 'Value': 35, 'Sender': '10.0.0.50', 'Sent': 1647711969.6864498, 'Brokered': 1647711969.7480674, 'Subscriber': '10.0.0.90', 'Received': 1647711969.8143044}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.17', 'Sent': 1647711969.7066078, 'Brokered': 1647711969.748283, 'Subscriber': '10.0.0.90', 'Received': 1647711969.814497}
{'Topic': 'smell', 'Value': 457, 'Sender': '10.0.0.18', 'Sent': 1647711969.7664056, 'Brokered': 1647711969.8116946, 'Subscriber': '10.0.0.90', 'Received': 1647711969.8792284}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.16', 'Sent': 1647711969.7779267, 'Brokered': 1647711969.821047, 'Subscriber': '10.0.0.90', 'Received': 1647711969.8854506}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711969.788265, 'Brokered': 1647711969.8323672, 'Subscriber': '10.0.0.90', 'Received': 1647711969.8981519}
{'Topic': 'smell', 'Value': 62, 'Sender': '10.0.0.21', 'Sent': 1647711969.806792, 'Brokered': 1647711969.8496172, 'Subscriber': '10.0.0.90', 'Received': 1647711969.9205108}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647711969.8069336, 'Brokered': 1647711969.849665, 'Subscriber': '10.0.0.90', 'Received': 1647711969.9206457}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.19', 'Sent': 1647711969.8678765, 'Brokered': 1647711969.90908, 'Subscriber': '10.0.0.90', 'Received': 1647711969.9728806}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.14', 'Sent': 1647711969.9621747, 'Brokered': 1647711969.9840217, 'Subscriber': '10.0.0.90', 'Received': 1647711970.0472295}
{'Topic': 'smell', 'Value': 48, 'Sender': '10.0.0.18', 'Sent': 1647711969.9679906, 'Brokered': 1647711970.0086794, 'Subscriber': '10.0.0.90', 'Received': 1647711970.0806718}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647711969.9696102, 'Brokered': 1647711970.0107207, 'Subscriber': '10.0.0.90', 'Received': 1647711970.081217}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647711970.0079405, 'Brokered': 1647711970.049674, 'Subscriber': '10.0.0.90', 'Received': 1647711970.1177776}
{'Topic': 'temperature', 'Value': 424, 'Sender': '10.0.0.50', 'Sent': 1647711969.9882693, 'Brokered': 1647711970.0546284, 'Subscriber': '10.0.0.90', 'Received': 1647711970.117953}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647711970.0552647, 'Brokered': 1647711970.0822103, 'Subscriber': '10.0.0.90', 'Received': 1647711970.1444697}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.25', 'Sent': 1647711970.0896137, 'Brokered': 1647711970.1311731, 'Subscriber': '10.0.0.90', 'Received': 1647711970.196173}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647711970.1840582, 'Brokered': 1647711970.2254152, 'Subscriber': '10.0.0.90', 'Received': 1647711970.2918112}
{'Topic': 'smell', 'Value': 313, 'Sender': '10.0.0.50', 'Sent': 1647711970.1890697, 'Brokered': 1647711970.2527215, 'Subscriber': '10.0.0.90', 'Received': 1647711970.3242815}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.25', 'Sent': 1647711970.291414, 'Brokered': 1647711970.3347359, 'Subscriber': '10.0.0.90', 'Received': 1647711970.3971896}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.12', 'Sent': 1647711970.321, 'Brokered': 1647711970.350507, 'Subscriber': '10.0.0.90', 'Received': 1647711970.4183903}
{'Topic': 'smell', 'Value': 171, 'Sender': '10.0.0.50', 'Sent': 1647711970.2904525, 'Brokered': 1647711970.3526785, 'Subscriber': '10.0.0.90', 'Received': 1647711970.4185133}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.19', 'Sent': 1647711970.3714492, 'Brokered': 1647711970.4124851, 'Subscriber': '10.0.0.90', 'Received': 1647711970.4764428}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.16', 'Sent': 1647711970.384834, 'Brokered': 1647711970.4268486, 'Subscriber': '10.0.0.90', 'Received': 1647711970.494239}
{'Topic': 'location', 'Value': 226, 'Sender': '10.0.0.25', 'Sent': 1647711970.393892, 'Brokered': 1647711970.4350884, 'Subscriber': '10.0.0.90', 'Received': 1647711970.5058923}
{'Topic': 'smell', 'Value': 95, 'Sender': '10.0.0.50', 'Sent': 1647711970.3908086, 'Brokered': 1647711970.453583, 'Subscriber': '10.0.0.90', 'Received': 1647711970.5276973}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.19', 'Sent': 1647711970.471852, 'Brokered': 1647711970.518434, 'Subscriber': '10.0.0.90', 'Received': 1647711970.586461}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.25', 'Sent': 1647711970.4942167, 'Brokered': 1647711970.5361946, 'Subscriber': '10.0.0.90', 'Received': 1647711970.6011443}
{'Topic': 'temperature', 'Value': 145, 'Sender': '10.0.0.50', 'Sent': 1647711970.4934063, 'Brokered': 1647711970.5547082, 'Subscriber': '10.0.0.90', 'Received': 1647711970.6238427}
{'Topic': 'location', 'Value': 430, 'Sender': '10.0.0.16', 'Sent': 1647711970.5872753, 'Brokered': 1647711970.633701, 'Subscriber': '10.0.0.90', 'Received': 1647711970.6984837}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.25', 'Sent': 1647711970.595754, 'Brokered': 1647711970.6380816, 'Subscriber': '10.0.0.90', 'Received': 1647711970.704357}
{'Topic': 'smell', 'Value': 254, 'Sender': '10.0.0.50', 'Sent': 1647711970.5955558, 'Brokered': 1647711970.6655767, 'Subscriber': '10.0.0.90', 'Received': 1647711970.72825}
