Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'altitude', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.78:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647701949.721391, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701949.7886417}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.26', 'Sent': 1647701977.9582725, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.023441}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647701978.0165522, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.07947}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.26', 'Sent': 1647701978.0586548, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.1206641}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.14', 'Sent': 1647701978.0595493, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.1280558}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.23', 'Sent': 1647701978.1126175, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.1778245}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647701978.136009, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.2005045}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647701978.1616294, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.2324364}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.20', 'Sent': 1647701978.2038028, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.2680664}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1647701978.2485797, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.3134658}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.14', 'Sent': 1647701978.2633533, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.329012}
{'Topic': 'humidity', 'Value': 444, 'Sender': '10.0.0.40', 'Sent': 1647701978.2834177, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.3495567}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.20', 'Sent': 1647701978.3041744, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.3678615}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.17', 'Sent': 1647701978.3319473, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.4006093}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.13', 'Sent': 1647701978.3523014, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.4216785}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.14', 'Sent': 1647701978.3644996, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.432258}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.26', 'Sent': 1647701978.3700914, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.4349751}
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.40', 'Sent': 1647701978.3880408, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.455829}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.19', 'Sent': 1647701978.420441, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.487876}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647701978.4405532, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.5059767}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.23', 'Sent': 1647701978.5161366, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.5811927}
{'Topic': 'humidity', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647701978.533657, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.6023207}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647701978.539947, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.6126058}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.21', 'Sent': 1647701978.540912, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.6127229}
{'Topic': 'location', 'Value': 436, 'Sender': '10.0.0.14', 'Sent': 1647701978.5662475, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.6313994}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.20', 'Sent': 1647701978.6083267, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.6716235}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.17', 'Sent': 1647701978.6344912, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.7009926}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.13', 'Sent': 1647701978.66019, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.726953}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.19', 'Sent': 1647701978.823534, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.8867857}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.23', 'Sent': 1647701978.9208584, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.985085}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.19', 'Sent': 1647701978.9237735, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701978.9916584}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647701978.9700117, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.0370467}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.23', 'Sent': 1647701979.023012, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.0854077}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647701979.0478377, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.1111612}
{'Topic': 'altitude', 'Value': 381, 'Sender': '10.0.0.21', 'Sent': 1647701979.0487473, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.1113255}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.20', 'Sent': 1647701979.110461, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.178585}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647701979.1713536, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.2346764}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647701979.1749084, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.2418506}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 103, 'Sender': '10.0.0.40', 'Sent': 1647701979.1963003, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.2725215}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.20', 'Sent': 1647701979.2150538, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.2804701}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.21', 'Sent': 1647701979.2566588, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.3213792}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.13', 'Sent': 1647701979.2752683, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.340517}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647701979.274699, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.3406432}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.20', 'Sent': 1647701979.3158581, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.3821745}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.23', 'Sent': 1647701979.3272924, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.392608}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.19', 'Sent': 1647701979.3271217, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.3927355}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.18', 'Sent': 1647701979.3518417, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.415559}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.27:5571
Broker subscribing to tcp://10.0.0.38:5571
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.20', 'Sent': 1647701979.4186437, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.4843247}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647701979.4418378, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.5069015}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.18', 'Sent': 1647701979.454329, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.5194046}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.19', 'Sent': 1647701979.5280535, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.5899947}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1647701979.5423207, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.6109965}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1647701979.5548134, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.6243181}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1647701979.5768802, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.6425352}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647701979.5844438, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.6565266}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.20', 'Sent': 1647701979.620553, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.6886914}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.23', 'Sent': 1647701979.6303663, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.6996129}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.18', 'Sent': 1647701979.6561365, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.7212555}
{'Topic': 'location', 'Value': 96, 'Sender': '10.0.0.14', 'Sent': 1647701979.6774285, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.7405803}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647701979.687758, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.749986}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.26', 'Sent': 1647701979.7055652, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.7674925}
{'Topic': 'altitude', 'Value': 399, 'Sender': '10.0.0.40', 'Sent': 1647701979.706016, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.7753768}
{'Topic': 'location', 'Value': 305, 'Sender': '10.0.0.20', 'Sent': 1647701979.7233326, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.7904608}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.16', 'Sent': 1647701979.7571836, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.8238196}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647701979.7578025, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.823949}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.26', 'Sent': 1647701979.8059545, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.872824}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.20', 'Sent': 1647701979.8240774, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.8914783}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647701979.8434827, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.9104438}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.16', 'Sent': 1647701979.859183, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.9258788}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.18', 'Sent': 1647701979.8593435, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.9260566}
{'Topic': 'altitude', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1647701979.8897438, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.95277}
{'Topic': 'location', 'Value': 82, 'Sender': '10.0.0.26', 'Sent': 1647701979.9076042, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.9778662}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.40', 'Sent': 1647701979.9077997, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.9781456}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.23', 'Sent': 1647701979.9329891, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.996806}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647701979.9322042, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701979.9983242}
{'Topic': 'altitude', 'Value': 325, 'Sender': '10.0.0.16', 'Sent': 1647701979.9595432, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.025729}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647701979.9900267, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.0528157}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.26', 'Sent': 1647701980.010424, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.075435}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.40', 'Sent': 1647701980.010671, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.080342}
{'Topic': 'humidity', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1647701980.060279, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.1303778}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.21', 'Sent': 1647701980.0720363, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.1386163}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.40', 'Sent': 1647701980.114998, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.1782265}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.23', 'Sent': 1647701980.135247, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.2114942}
{'Topic': 'location', 'Value': 384, 'Sender': '10.0.0.13', 'Sent': 1647701980.1913419, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.2582269}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.20', 'Sent': 1647701980.228308, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.2924662}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.19', 'Sent': 1647701980.2341714, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.3181427}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.18', 'Sent': 1647701980.261319, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.3295739}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.21', 'Sent': 1647701980.2750077, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.3399444}
{'Topic': 'location', 'Value': 188, 'Sender': '10.0.0.40', 'Sent': 1647701980.316155, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.385868}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.26', 'Sent': 1647701980.3130405, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.3860698}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.20', 'Sent': 1647701980.3287358, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.3915126}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.23', 'Sent': 1647701980.335934, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.4037783}
{'Topic': 'location', 'Value': 98, 'Sender': '10.0.0.18', 'Sent': 1647701980.36414, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.4281259}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.21', 'Sent': 1647701980.375285, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.4412327}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.40', 'Sent': 1647701980.4165804, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.4799938}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.18', 'Sent': 1647701980.464371, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.531814}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.21', 'Sent': 1647701980.4755003, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.542947}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.20', 'Sent': 1647701980.5301685, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.5985777}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.17', 'Sent': 1647701980.5492833, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.61157}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.21', 'Sent': 1647701980.576718, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.6408706}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647701980.5875533, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.6524544}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.40', 'Sent': 1647701980.618639, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.687844}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.21', 'Sent': 1647701980.677568, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.7422786}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.40', 'Sent': 1647701980.7205873, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.799019}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.20', 'Sent': 1647701980.731738, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.7992125}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.19', 'Sent': 1647701980.8405335, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.9096181}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.26', 'Sent': 1647701980.926436, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701980.9888394}
{'Topic': 'humidity', 'Value': 177, 'Sender': '10.0.0.23', 'Sent': 1647701980.945864, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.0114925}
{'Topic': 'location', 'Value': 177, 'Sender': '10.0.0.13', 'Sent': 1647701981.0316668, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.0955665}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.40', 'Sent': 1647701981.0304205, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.115764}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.20', 'Sent': 1647701981.037825, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.1158888}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647701981.0992746, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.1763253}
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.20', 'Sent': 1647701981.1437888, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.2073858}
{'Topic': 'altitude', 'Value': 406, 'Sender': '10.0.0.16', 'Sent': 1647701981.1819935, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.2487879}
{'Topic': 'altitude', 'Value': 403, 'Sender': '10.0.0.21', 'Sent': 1647701981.1918466, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.2573535}
{'Topic': 'humidity', 'Value': 260, 'Sender': '10.0.0.40', 'Sent': 1647701981.232653, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.30197}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.26', 'Sent': 1647701981.228183, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.3020883}
{'Topic': 'altitude', 'Value': 444, 'Sender': '10.0.0.19', 'Sent': 1647701981.2516851, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.3259332}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647701981.250941, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.3260565}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.16', 'Sent': 1647701981.297034, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.3625405}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.21', 'Sent': 1647701981.2935565, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.362705}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.20', 'Sent': 1647701981.3531663, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.4167957}
{'Topic': 'location', 'Value': 50, 'Sender': '10.0.0.23', 'Sent': 1647701981.3535438, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.4203925}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.27', 'Sent': 1647701981.3633893, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.429212}
{'Topic': 'humidity', 'Value': 172, 'Sender': '10.0.0.18', 'Sent': 1647701981.3701594, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.4414828}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.21', 'Sent': 1647701981.3938441, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.4602654}
{'Topic': 'altitude', 'Value': 313, 'Sender': '10.0.0.26', 'Sent': 1647701981.4326432, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.49978}
{'Topic': 'humidity', 'Value': 402, 'Sender': '10.0.0.40', 'Sent': 1647701981.4391806, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.5091364}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.23', 'Sent': 1647701981.4539857, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.5220175}
{'Topic': 'altitude', 'Value': 238, 'Sender': '10.0.0.21', 'Sent': 1647701981.4965837, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.5648212}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.25', 'Sent': 1647701981.5287402, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.5926068}
{'Topic': 'humidity', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1647701981.5374558, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.6059804}
{'Topic': 'location', 'Value': 449, 'Sender': '10.0.0.20', 'Sent': 1647701981.5555224, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.622139}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.17', 'Sent': 1647701981.5719383, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.63762}
{'Topic': 'location', 'Value': 430, 'Sender': '10.0.0.27', 'Sent': 1647701981.5727582, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.637746}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.16', 'Sent': 1647701981.6024187, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.6752923}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.21', 'Sent': 1647701981.596939, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.675423}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647701981.6386063, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.7132752}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.20', 'Sent': 1647701981.6591084, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.7393417}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1647701981.6733537, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.7453141}
