Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'airquality', 'weather', 'altitude', 'location', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.109:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647711954.925194, 'Brokered': 1647711954.946245, 'Subscriber': '10.0.0.109', 'Received': 1647711955.0114675}
{'Topic': 'weather', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647711961.2947762, 'Brokered': 1647711961.3191035, 'Subscriber': '10.0.0.109', 'Received': 1647711961.4003458}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.15', 'Sent': 1647711961.3571389, 'Brokered': 1647711961.3782394, 'Subscriber': '10.0.0.109', 'Received': 1647711961.4527686}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647711961.3420002, 'Brokered': 1647711961.385907, 'Subscriber': '10.0.0.109', 'Received': 1647711961.45305}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.13', 'Sent': 1647711961.3934784, 'Brokered': 1647711961.4158723, 'Subscriber': '10.0.0.109', 'Received': 1647711961.4880865}
{'Topic': 'location', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647711961.3955193, 'Brokered': 1647711961.4170473, 'Subscriber': '10.0.0.109', 'Received': 1647711961.4882686}
{'Topic': 'weather', 'Value': 171, 'Sender': '10.0.0.50', 'Sent': 1647711961.4078808, 'Brokered': 1647711961.4724996, 'Subscriber': '10.0.0.109', 'Received': 1647711961.539066}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647711961.457959, 'Brokered': 1647711961.488766, 'Subscriber': '10.0.0.109', 'Received': 1647711961.5589771}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647711961.495303, 'Brokered': 1647711961.515914, 'Subscriber': '10.0.0.109', 'Received': 1647711961.5817416}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647711961.5521371, 'Brokered': 1647711961.576433, 'Subscriber': '10.0.0.109', 'Received': 1647711961.6448047}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647711961.5585938, 'Brokered': 1647711961.5845337, 'Subscriber': '10.0.0.109', 'Received': 1647711961.6525524}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647711961.5962667, 'Brokered': 1647711961.6204872, 'Subscriber': '10.0.0.109', 'Received': 1647711961.6883106}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.13', 'Sent': 1647711961.5959303, 'Brokered': 1647711961.6210523, 'Subscriber': '10.0.0.109', 'Received': 1647711961.6971588}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1647711961.653908, 'Brokered': 1647711961.6750398, 'Subscriber': '10.0.0.109', 'Received': 1647711961.7428834}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.21', 'Sent': 1647711961.6433883, 'Brokered': 1647711961.685141, 'Subscriber': '10.0.0.109', 'Received': 1647711961.7531893}
{'Topic': 'humidity', 'Value': 46, 'Sender': '10.0.0.15', 'Sent': 1647711961.6588418, 'Brokered': 1647711961.689175, 'Subscriber': '10.0.0.109', 'Received': 1647711961.753317}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647711961.696661, 'Brokered': 1647711961.7179427, 'Subscriber': '10.0.0.109', 'Received': 1647711961.7839675}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.50', 'Sent': 1647711961.7092254, 'Brokered': 1647711961.7702227, 'Subscriber': '10.0.0.109', 'Received': 1647711961.8370385}
{'Topic': 'altitude', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647711961.7543328, 'Brokered': 1647711961.7762737, 'Subscriber': '10.0.0.109', 'Received': 1647711961.8405926}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647711961.7591856, 'Brokered': 1647711961.7844572, 'Subscriber': '10.0.0.109', 'Received': 1647711961.8482919}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.21', 'Sent': 1647711961.7438893, 'Brokered': 1647711961.7863324, 'Subscriber': '10.0.0.109', 'Received': 1647711961.8518791}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.14', 'Sent': 1647711961.7968805, 'Brokered': 1647711961.818016, 'Subscriber': '10.0.0.109', 'Received': 1647711961.8815773}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.19', 'Sent': 1647711961.803859, 'Brokered': 1647711961.8455477, 'Subscriber': '10.0.0.109', 'Received': 1647711961.9199944}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.50', 'Sent': 1647711961.810847, 'Brokered': 1647711961.872361, 'Subscriber': '10.0.0.109', 'Received': 1647711961.936925}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647711961.8546598, 'Brokered': 1647711961.8774683, 'Subscriber': '10.0.0.109', 'Received': 1647711961.941033}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.15', 'Sent': 1647711961.8598535, 'Brokered': 1647711961.8835344, 'Subscriber': '10.0.0.109', 'Received': 1647711961.9472282}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.14', 'Sent': 1647711961.8973248, 'Brokered': 1647711961.9207077, 'Subscriber': '10.0.0.109', 'Received': 1647711961.9858117}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647711961.8974624, 'Brokered': 1647711961.920867, 'Subscriber': '10.0.0.109', 'Received': 1647711961.9859304}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647711961.9043028, 'Brokered': 1647711961.9457395, 'Subscriber': '10.0.0.109', 'Received': 1647711962.0088274}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647711961.9549043, 'Brokered': 1647711961.9756327, 'Subscriber': '10.0.0.109', 'Received': 1647711962.0417168}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647711961.9607012, 'Brokered': 1647711961.9824746, 'Subscriber': '10.0.0.109', 'Received': 1647711962.0485504}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647711961.9975903, 'Brokered': 1647711962.0196378, 'Subscriber': '10.0.0.109', 'Received': 1647711962.0834932}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647711962.0552661, 'Brokered': 1647711962.0762053, 'Subscriber': '10.0.0.109', 'Received': 1647711962.14183}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.50', 'Sent': 1647711962.013563, 'Brokered': 1647711962.077189, 'Subscriber': '10.0.0.109', 'Received': 1647711962.1419532}
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.15', 'Sent': 1647711962.0609117, 'Brokered': 1647711962.085356, 'Subscriber': '10.0.0.109', 'Received': 1647711962.147573}
{'Topic': 'light', 'Value': 218, 'Sender': '10.0.0.21', 'Sent': 1647711962.045294, 'Brokered': 1647711962.0861533, 'Subscriber': '10.0.0.109', 'Received': 1647711962.1513972}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.14', 'Sent': 1647711962.0988977, 'Brokered': 1647711962.119605, 'Subscriber': '10.0.0.109', 'Received': 1647711962.1839647}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647711962.0988972, 'Brokered': 1647711962.1197176, 'Subscriber': '10.0.0.109', 'Received': 1647711962.1840932}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.50', 'Sent': 1647711962.1141028, 'Brokered': 1647711962.1766722, 'Subscriber': '10.0.0.109', 'Received': 1647711962.2425013}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647711962.155582, 'Brokered': 1647711962.1768062, 'Subscriber': '10.0.0.109', 'Received': 1647711962.2426324}
{'Topic': 'humidity', 'Value': 234, 'Sender': '10.0.0.15', 'Sent': 1647711962.161092, 'Brokered': 1647711962.1848936, 'Subscriber': '10.0.0.109', 'Received': 1647711962.2472463}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.21', 'Sent': 1647711962.1455872, 'Brokered': 1647711962.1888282, 'Subscriber': '10.0.0.109', 'Received': 1647711962.2547016}
{'Topic': 'altitude', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1647711962.1991482, 'Brokered': 1647711962.219649, 'Subscriber': '10.0.0.109', 'Received': 1647711962.2858624}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.19', 'Sent': 1647711962.2061417, 'Brokered': 1647711962.248287, 'Subscriber': '10.0.0.109', 'Received': 1647711962.315204}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.50', 'Sent': 1647711962.2144723, 'Brokered': 1647711962.2766643, 'Subscriber': '10.0.0.109', 'Received': 1647711962.3413854}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.12', 'Sent': 1647711962.255975, 'Brokered': 1647711962.2768857, 'Subscriber': '10.0.0.109', 'Received': 1647711962.3415184}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.15', 'Sent': 1647711962.261324, 'Brokered': 1647711962.2873635, 'Subscriber': '10.0.0.109', 'Received': 1647711962.3558242}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647711962.2999287, 'Brokered': 1647711962.32359, 'Subscriber': '10.0.0.109', 'Received': 1647711962.3984585}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.13', 'Sent': 1647711962.299991, 'Brokered': 1647711962.323699, 'Subscriber': '10.0.0.109', 'Received': 1647711962.3987262}
{'Topic': 'humidity', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647711962.3564727, 'Brokered': 1647711962.3787718, 'Subscriber': '10.0.0.109', 'Received': 1647711962.4468715}
{'Topic': 'airquality', 'Value': 153, 'Sender': '10.0.0.50', 'Sent': 1647711962.315485, 'Brokered': 1647711962.378909, 'Subscriber': '10.0.0.109', 'Received': 1647711962.4470158}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.15', 'Sent': 1647711962.3625271, 'Brokered': 1647711962.3852303, 'Subscriber': '10.0.0.109', 'Received': 1647711962.4514954}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.13', 'Sent': 1647711962.4008071, 'Brokered': 1647711962.4216297, 'Subscriber': '10.0.0.109', 'Received': 1647711962.4911394}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.19', 'Sent': 1647711962.4080658, 'Brokered': 1647711962.452662, 'Subscriber': '10.0.0.109', 'Received': 1647711962.5208778}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.50', 'Sent': 1647711962.4175, 'Brokered': 1647711962.481175, 'Subscriber': '10.0.0.109', 'Received': 1647711962.547213}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.15', 'Sent': 1647711962.464853, 'Brokered': 1647711962.4864726, 'Subscriber': '10.0.0.109', 'Received': 1647711962.5536335}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647711962.500865, 'Brokered': 1647711962.5224507, 'Subscriber': '10.0.0.109', 'Received': 1647711962.5879211}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.19', 'Sent': 1647711962.5087647, 'Brokered': 1647711962.5531077, 'Subscriber': '10.0.0.109', 'Received': 1647711962.618515}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.50', 'Sent': 1647711962.518341, 'Brokered': 1647711962.582567, 'Subscriber': '10.0.0.109', 'Received': 1647711962.6519206}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647711962.5653253, 'Brokered': 1647711962.5880485, 'Subscriber': '10.0.0.109', 'Received': 1647711962.6602476}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647711962.5491583, 'Brokered': 1647711962.5922277, 'Subscriber': '10.0.0.109', 'Received': 1647711962.6606853}
{'Topic': 'humidity', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647711962.6030495, 'Brokered': 1647711962.6258137, 'Subscriber': '10.0.0.109', 'Received': 1647711962.691949}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647711962.6031559, 'Brokered': 1647711962.6259346, 'Subscriber': '10.0.0.109', 'Received': 1647711962.6921318}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.19', 'Sent': 1647711962.6091275, 'Brokered': 1647711962.6544998, 'Subscriber': '10.0.0.109', 'Received': 1647711962.7213383}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647711962.6582613, 'Brokered': 1647711962.6818259, 'Subscriber': '10.0.0.109', 'Received': 1647711962.7463324}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.50', 'Sent': 1647711962.6209939, 'Brokered': 1647711962.6845453, 'Subscriber': '10.0.0.109', 'Received': 1647711962.75461}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1647711962.665941, 'Brokered': 1647711962.6923015, 'Subscriber': '10.0.0.109', 'Received': 1647711962.7593348}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.21', 'Sent': 1647711962.6505961, 'Brokered': 1647711962.692957, 'Subscriber': '10.0.0.109', 'Received': 1647711962.7594664}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647711962.703292, 'Brokered': 1647711962.7248714, 'Subscriber': '10.0.0.109', 'Received': 1647711962.7912433}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647711962.7033145, 'Brokered': 1647711962.725061, 'Subscriber': '10.0.0.109', 'Received': 1647711962.7920523}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647711962.758437, 'Brokered': 1647711962.7801752, 'Subscriber': '10.0.0.109', 'Received': 1647711962.843379}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.15', 'Sent': 1647711962.766506, 'Brokered': 1647711962.788224, 'Subscriber': '10.0.0.109', 'Received': 1647711962.855996}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.14', 'Sent': 1647711962.8034475, 'Brokered': 1647711962.8245525, 'Subscriber': '10.0.0.109', 'Received': 1647711962.888375}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647711962.8587673, 'Brokered': 1647711962.8812768, 'Subscriber': '10.0.0.109', 'Received': 1647711962.9492767}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.50', 'Sent': 1647711962.824139, 'Brokered': 1647711962.8862422, 'Subscriber': '10.0.0.109', 'Received': 1647711962.960035}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647711962.8670537, 'Brokered': 1647711962.8899539, 'Subscriber': '10.0.0.109', 'Received': 1647711962.9601798}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647711962.9056394, 'Brokered': 1647711962.9279637, 'Subscriber': '10.0.0.109', 'Received': 1647711962.9924383}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647711962.906215, 'Brokered': 1647711962.934746, 'Subscriber': '10.0.0.109', 'Received': 1647711962.9994335}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.19', 'Sent': 1647711962.9106092, 'Brokered': 1647711962.960974, 'Subscriber': '10.0.0.109', 'Received': 1647711963.0237317}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647711962.959078, 'Brokered': 1647711962.9799044, 'Subscriber': '10.0.0.109', 'Received': 1647711963.0447273}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.50', 'Sent': 1647711962.9257452, 'Brokered': 1647711962.9871383, 'Subscriber': '10.0.0.109', 'Received': 1647711963.0539}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647711962.9679224, 'Brokered': 1647711962.9886224, 'Subscriber': '10.0.0.109', 'Received': 1647711963.0540721}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647711962.9527037, 'Brokered': 1647711962.9949462, 'Subscriber': '10.0.0.109', 'Received': 1647711963.059609}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711963.0061643, 'Brokered': 1647711963.0268745, 'Subscriber': '10.0.0.109', 'Received': 1647711963.0905764}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647711963.006615, 'Brokered': 1647711963.0272284, 'Subscriber': '10.0.0.109', 'Received': 1647711963.0948284}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647711963.011002, 'Brokered': 1647711963.052632, 'Subscriber': '10.0.0.109', 'Received': 1647711963.1192343}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647711963.0593925, 'Brokered': 1647711963.0810604, 'Subscriber': '10.0.0.109', 'Received': 1647711963.1447601}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.50', 'Sent': 1647711963.026173, 'Brokered': 1647711963.093263, 'Subscriber': '10.0.0.109', 'Received': 1647711963.1661632}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647711963.0685043, 'Brokered': 1647711963.093447, 'Subscriber': '10.0.0.109', 'Received': 1647711963.1663127}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.21', 'Sent': 1647711963.0529633, 'Brokered': 1647711963.094238, 'Subscriber': '10.0.0.109', 'Received': 1647711963.1665688}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.14', 'Sent': 1647711963.1068134, 'Brokered': 1647711963.1279016, 'Subscriber': '10.0.0.109', 'Received': 1647711963.19562}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.19', 'Sent': 1647711963.1121488, 'Brokered': 1647711963.1599615, 'Subscriber': '10.0.0.109', 'Received': 1647711963.2242258}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647711963.1626112, 'Brokered': 1647711963.18463, 'Subscriber': '10.0.0.109', 'Received': 1647711963.2468452}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.15', 'Sent': 1647711963.1688387, 'Brokered': 1647711963.1894815, 'Subscriber': '10.0.0.109', 'Received': 1647711963.255815}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.21', 'Sent': 1647711963.158565, 'Brokered': 1647711963.2016044, 'Subscriber': '10.0.0.109', 'Received': 1647711963.2671661}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647711963.2072914, 'Brokered': 1647711963.2282813, 'Subscriber': '10.0.0.109', 'Received': 1647711963.293644}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1647711963.2072978, 'Brokered': 1647711963.228382, 'Subscriber': '10.0.0.109', 'Received': 1647711963.2937682}
{'Topic': 'humidity', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647711963.2635455, 'Brokered': 1647711963.2869923, 'Subscriber': '10.0.0.109', 'Received': 1647711963.350491}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1647711963.2695446, 'Brokered': 1647711963.2921548, 'Subscriber': '10.0.0.109', 'Received': 1647711963.3602562}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.21', 'Sent': 1647711963.259167, 'Brokered': 1647711963.3026085, 'Subscriber': '10.0.0.109', 'Received': 1647711963.3679557}
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647711963.307858, 'Brokered': 1647711963.3294103, 'Subscriber': '10.0.0.109', 'Received': 1647711963.3985898}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.13', 'Sent': 1647711963.3080041, 'Brokered': 1647711963.3295221, 'Subscriber': '10.0.0.109', 'Received': 1647711963.3987172}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647711963.314218, 'Brokered': 1647711963.3600502, 'Subscriber': '10.0.0.109', 'Received': 1647711963.4243782}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.12', 'Sent': 1647711963.364046, 'Brokered': 1647711963.3872745, 'Subscriber': '10.0.0.109', 'Received': 1647711963.4530804}
{'Topic': 'weather', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647711963.3707256, 'Brokered': 1647711963.3925207, 'Subscriber': '10.0.0.109', 'Received': 1647711963.4567566}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1647711963.408341, 'Brokered': 1647711963.431078, 'Subscriber': '10.0.0.109', 'Received': 1647711963.497336}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.19', 'Sent': 1647711963.4154787, 'Brokered': 1647711963.4614792, 'Subscriber': '10.0.0.109', 'Received': 1647711963.5286622}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647711963.4644516, 'Brokered': 1647711963.4852016, 'Subscriber': '10.0.0.109', 'Received': 1647711963.550493}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.50', 'Sent': 1647711963.428836, 'Brokered': 1647711963.4919636, 'Subscriber': '10.0.0.109', 'Received': 1647711963.5597653}
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.15', 'Sent': 1647711963.4710543, 'Brokered': 1647711963.4920735, 'Subscriber': '10.0.0.109', 'Received': 1647711963.5599136}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647711963.5085537, 'Brokered': 1647711963.5290465, 'Subscriber': '10.0.0.109', 'Received': 1647711963.6004887}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.19', 'Sent': 1647711963.515938, 'Brokered': 1647711963.558736, 'Subscriber': '10.0.0.109', 'Received': 1647711963.6235232}
{'Topic': 'humidity', 'Value': 61, 'Sender': '10.0.0.12', 'Sent': 1647711963.5649962, 'Brokered': 1647711963.5872955, 'Subscriber': '10.0.0.109', 'Received': 1647711963.6507525}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.15', 'Sent': 1647711963.5713296, 'Brokered': 1647711963.5918555, 'Subscriber': '10.0.0.109', 'Received': 1647711963.656229}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647711963.560934, 'Brokered': 1647711963.603114, 'Subscriber': '10.0.0.109', 'Received': 1647711963.672064}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647711963.6088073, 'Brokered': 1647711963.6299767, 'Subscriber': '10.0.0.109', 'Received': 1647711963.6965444}
{'Topic': 'location', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647711963.6090024, 'Brokered': 1647711963.6300714, 'Subscriber': '10.0.0.109', 'Received': 1647711963.696669}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.19', 'Sent': 1647711963.6174848, 'Brokered': 1647711963.6584735, 'Subscriber': '10.0.0.109', 'Received': 1647711963.7236307}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647711963.6726356, 'Brokered': 1647711963.6939833, 'Subscriber': '10.0.0.109', 'Received': 1647711963.7613723}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.21', 'Sent': 1647711963.6614554, 'Brokered': 1647711963.7029593, 'Subscriber': '10.0.0.109', 'Received': 1647711963.7710574}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647711963.7090816, 'Brokered': 1647711963.7314084, 'Subscriber': '10.0.0.109', 'Received': 1647711963.7985058}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.13', 'Sent': 1647711963.7092836, 'Brokered': 1647711963.7315137, 'Subscriber': '10.0.0.109', 'Received': 1647711963.798639}
