Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'altitude', 'sound', 'location', 'humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.68:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'location', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647711952.508132, 'Brokered': 1647711952.5289326, 'Subscriber': '10.0.0.68', 'Received': 1647711952.5896895}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1647711961.653908, 'Brokered': 1647711961.6750398, 'Subscriber': '10.0.0.68', 'Received': 1647711961.7415075}
{'Topic': 'humidity', 'Value': 46, 'Sender': '10.0.0.15', 'Sent': 1647711961.6588418, 'Brokered': 1647711961.689175, 'Subscriber': '10.0.0.68', 'Received': 1647711961.7539513}
{'Topic': 'sound', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1647711961.6965227, 'Brokered': 1647711961.718177, 'Subscriber': '10.0.0.68', 'Received': 1647711961.7812803}
{'Topic': 'altitude', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647711961.7543328, 'Brokered': 1647711961.7762737, 'Subscriber': '10.0.0.68', 'Received': 1647711961.8392947}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.14', 'Sent': 1647711961.7968805, 'Brokered': 1647711961.818016, 'Subscriber': '10.0.0.68', 'Received': 1647711961.8798482}
{'Topic': 'sound', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647711961.7970147, 'Brokered': 1647711961.818131, 'Subscriber': '10.0.0.68', 'Received': 1647711961.8800511}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.19', 'Sent': 1647711961.803859, 'Brokered': 1647711961.8455477, 'Subscriber': '10.0.0.68', 'Received': 1647711961.9123359}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.50', 'Sent': 1647711961.810847, 'Brokered': 1647711961.872361, 'Subscriber': '10.0.0.68', 'Received': 1647711961.935121}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647711961.8546598, 'Brokered': 1647711961.8774683, 'Subscriber': '10.0.0.68', 'Received': 1647711961.9421377}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.15', 'Sent': 1647711961.8598535, 'Brokered': 1647711961.8835344, 'Subscriber': '10.0.0.68', 'Received': 1647711961.9477048}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.14', 'Sent': 1647711961.8973248, 'Brokered': 1647711961.9207077, 'Subscriber': '10.0.0.68', 'Received': 1647711961.9869523}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647711961.8974624, 'Brokered': 1647711961.920867, 'Subscriber': '10.0.0.68', 'Received': 1647711961.9878633}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647711961.9549043, 'Brokered': 1647711961.9756327, 'Subscriber': '10.0.0.68', 'Received': 1647711962.0412652}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647711961.9975903, 'Brokered': 1647711962.0196378, 'Subscriber': '10.0.0.68', 'Received': 1647711962.0810921}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647711961.9977205, 'Brokered': 1647711962.019798, 'Subscriber': '10.0.0.68', 'Received': 1647711962.0815992}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647711962.0552661, 'Brokered': 1647711962.0762053, 'Subscriber': '10.0.0.68', 'Received': 1647711962.1391134}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.50', 'Sent': 1647711962.013563, 'Brokered': 1647711962.077189, 'Subscriber': '10.0.0.68', 'Received': 1647711962.1392481}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.14', 'Sent': 1647711962.0988977, 'Brokered': 1647711962.119605, 'Subscriber': '10.0.0.68', 'Received': 1647711962.1813097}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647711962.0988972, 'Brokered': 1647711962.1197176, 'Subscriber': '10.0.0.68', 'Received': 1647711962.1816847}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.50', 'Sent': 1647711962.1141028, 'Brokered': 1647711962.1766722, 'Subscriber': '10.0.0.68', 'Received': 1647711962.2381537}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647711962.155582, 'Brokered': 1647711962.1768062, 'Subscriber': '10.0.0.68', 'Received': 1647711962.238352}
{'Topic': 'humidity', 'Value': 234, 'Sender': '10.0.0.15', 'Sent': 1647711962.161092, 'Brokered': 1647711962.1848936, 'Subscriber': '10.0.0.68', 'Received': 1647711962.247464}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.21', 'Sent': 1647711962.1455872, 'Brokered': 1647711962.1888282, 'Subscriber': '10.0.0.68', 'Received': 1647711962.2538576}
{'Topic': 'altitude', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1647711962.1991482, 'Brokered': 1647711962.219649, 'Subscriber': '10.0.0.68', 'Received': 1647711962.283675}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.50', 'Sent': 1647711962.2144723, 'Brokered': 1647711962.2766643, 'Subscriber': '10.0.0.68', 'Received': 1647711962.339355}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.12', 'Sent': 1647711962.255975, 'Brokered': 1647711962.2768857, 'Subscriber': '10.0.0.68', 'Received': 1647711962.3405356}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.15', 'Sent': 1647711962.261324, 'Brokered': 1647711962.2873635, 'Subscriber': '10.0.0.68', 'Received': 1647711962.3536527}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647711962.2999287, 'Brokered': 1647711962.32359, 'Subscriber': '10.0.0.68', 'Received': 1647711962.3855119}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.13', 'Sent': 1647711962.299991, 'Brokered': 1647711962.323699, 'Subscriber': '10.0.0.68', 'Received': 1647711962.3856912}
{'Topic': 'humidity', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647711962.3564727, 'Brokered': 1647711962.3787718, 'Subscriber': '10.0.0.68', 'Received': 1647711962.44213}
{'Topic': 'airquality', 'Value': 153, 'Sender': '10.0.0.50', 'Sent': 1647711962.315485, 'Brokered': 1647711962.378909, 'Subscriber': '10.0.0.68', 'Received': 1647711962.4422984}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.15', 'Sent': 1647711962.3625271, 'Brokered': 1647711962.3852303, 'Subscriber': '10.0.0.68', 'Received': 1647711962.4490478}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.13', 'Sent': 1647711962.4008071, 'Brokered': 1647711962.4216297, 'Subscriber': '10.0.0.68', 'Received': 1647711962.489916}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.19', 'Sent': 1647711962.4080658, 'Brokered': 1647711962.452662, 'Subscriber': '10.0.0.68', 'Received': 1647711962.5157826}
{'Topic': 'sound', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1647711962.501109, 'Brokered': 1647711962.5225441, 'Subscriber': '10.0.0.68', 'Received': 1647711962.5921364}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.19', 'Sent': 1647711962.5087647, 'Brokered': 1647711962.5531077, 'Subscriber': '10.0.0.68', 'Received': 1647711962.6146336}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.12', 'Sent': 1647711962.5575826, 'Brokered': 1647711962.5806437, 'Subscriber': '10.0.0.68', 'Received': 1647711962.654272}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647711962.5491583, 'Brokered': 1647711962.5922277, 'Subscriber': '10.0.0.68', 'Received': 1647711962.6609833}
{'Topic': 'humidity', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647711962.6030495, 'Brokered': 1647711962.6258137, 'Subscriber': '10.0.0.68', 'Received': 1647711962.6937082}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647711962.6031559, 'Brokered': 1647711962.6259346, 'Subscriber': '10.0.0.68', 'Received': 1647711962.6939569}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647711962.6582613, 'Brokered': 1647711962.6818259, 'Subscriber': '10.0.0.68', 'Received': 1647711962.748243}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1647711962.665941, 'Brokered': 1647711962.6923015, 'Subscriber': '10.0.0.68', 'Received': 1647711962.759737}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647711962.7033145, 'Brokered': 1647711962.725061, 'Subscriber': '10.0.0.68', 'Received': 1647711962.7901468}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647711962.758437, 'Brokered': 1647711962.7801752, 'Subscriber': '10.0.0.68', 'Received': 1647711962.8429203}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.15', 'Sent': 1647711962.766506, 'Brokered': 1647711962.788224, 'Subscriber': '10.0.0.68', 'Received': 1647711962.8555384}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.14', 'Sent': 1647711962.8034475, 'Brokered': 1647711962.8245525, 'Subscriber': '10.0.0.68', 'Received': 1647711962.8858159}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647711962.803713, 'Brokered': 1647711962.8253553, 'Subscriber': '10.0.0.68', 'Received': 1647711962.889182}
{'Topic': 'sound', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647711962.8099387, 'Brokered': 1647711962.8516874, 'Subscriber': '10.0.0.68', 'Received': 1647711962.9166906}
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647711962.8587673, 'Brokered': 1647711962.8812768, 'Subscriber': '10.0.0.68', 'Received': 1647711962.9482374}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.50', 'Sent': 1647711962.824139, 'Brokered': 1647711962.8862422, 'Subscriber': '10.0.0.68', 'Received': 1647711962.9588425}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647711962.8670537, 'Brokered': 1647711962.8899539, 'Subscriber': '10.0.0.68', 'Received': 1647711962.9589653}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647711962.9056394, 'Brokered': 1647711962.9279637, 'Subscriber': '10.0.0.68', 'Received': 1647711962.993559}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647711962.906215, 'Brokered': 1647711962.934746, 'Subscriber': '10.0.0.68', 'Received': 1647711962.9986439}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.19', 'Sent': 1647711962.9106092, 'Brokered': 1647711962.960974, 'Subscriber': '10.0.0.68', 'Received': 1647711963.0222917}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647711962.959078, 'Brokered': 1647711962.9799044, 'Subscriber': '10.0.0.68', 'Received': 1647711963.0419078}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647711962.9527037, 'Brokered': 1647711962.9949462, 'Subscriber': '10.0.0.68', 'Received': 1647711963.058712}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711963.0061643, 'Brokered': 1647711963.0268745, 'Subscriber': '10.0.0.68', 'Received': 1647711963.0886354}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647711963.006615, 'Brokered': 1647711963.0272284, 'Subscriber': '10.0.0.68', 'Received': 1647711963.0951235}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647711963.011002, 'Brokered': 1647711963.052632, 'Subscriber': '10.0.0.68', 'Received': 1647711963.119636}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647711963.0593925, 'Brokered': 1647711963.0810604, 'Subscriber': '10.0.0.68', 'Received': 1647711963.1463847}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.50', 'Sent': 1647711963.026173, 'Brokered': 1647711963.093263, 'Subscriber': '10.0.0.68', 'Received': 1647711963.1654022}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647711963.0685043, 'Brokered': 1647711963.093447, 'Subscriber': '10.0.0.68', 'Received': 1647711963.1655757}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647711963.106929, 'Brokered': 1647711963.128272, 'Subscriber': '10.0.0.68', 'Received': 1647711963.19278}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.19', 'Sent': 1647711963.1121488, 'Brokered': 1647711963.1599615, 'Subscriber': '10.0.0.68', 'Received': 1647711963.2245886}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647711963.1626112, 'Brokered': 1647711963.18463, 'Subscriber': '10.0.0.68', 'Received': 1647711963.2458913}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.21', 'Sent': 1647711963.158565, 'Brokered': 1647711963.2016044, 'Subscriber': '10.0.0.68', 'Received': 1647711963.265137}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647711963.2072914, 'Brokered': 1647711963.2282813, 'Subscriber': '10.0.0.68', 'Received': 1647711963.2906618}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1647711963.2072978, 'Brokered': 1647711963.228382, 'Subscriber': '10.0.0.68', 'Received': 1647711963.2909281}
{'Topic': 'sound', 'Value': 492, 'Sender': '10.0.0.19', 'Sent': 1647711963.2137465, 'Brokered': 1647711963.2567463, 'Subscriber': '10.0.0.68', 'Received': 1647711963.3216043}
{'Topic': 'humidity', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647711963.2635455, 'Brokered': 1647711963.2869923, 'Subscriber': '10.0.0.68', 'Received': 1647711963.3487012}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1647711963.2695446, 'Brokered': 1647711963.2921548, 'Subscriber': '10.0.0.68', 'Received': 1647711963.3625767}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.21', 'Sent': 1647711963.259167, 'Brokered': 1647711963.3026085, 'Subscriber': '10.0.0.68', 'Received': 1647711963.369843}
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647711963.307858, 'Brokered': 1647711963.3294103, 'Subscriber': '10.0.0.68', 'Received': 1647711963.394003}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.13', 'Sent': 1647711963.3080041, 'Brokered': 1647711963.3295221, 'Subscriber': '10.0.0.68', 'Received': 1647711963.3941736}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647711963.314218, 'Brokered': 1647711963.3600502, 'Subscriber': '10.0.0.68', 'Received': 1647711963.4227324}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.12', 'Sent': 1647711963.364046, 'Brokered': 1647711963.3872745, 'Subscriber': '10.0.0.68', 'Received': 1647711963.4507327}
{'Topic': 'weather', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647711963.3707256, 'Brokered': 1647711963.3925207, 'Subscriber': '10.0.0.68', 'Received': 1647711963.4575818}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1647711963.408341, 'Brokered': 1647711963.431078, 'Subscriber': '10.0.0.68', 'Received': 1647711963.4977424}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.19', 'Sent': 1647711963.4154787, 'Brokered': 1647711963.4614792, 'Subscriber': '10.0.0.68', 'Received': 1647711963.5254278}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647711963.4644516, 'Brokered': 1647711963.4852016, 'Subscriber': '10.0.0.68', 'Received': 1647711963.548975}
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.15', 'Sent': 1647711963.4710543, 'Brokered': 1647711963.4920735, 'Subscriber': '10.0.0.68', 'Received': 1647711963.5616252}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647711963.5085537, 'Brokered': 1647711963.5290465, 'Subscriber': '10.0.0.68', 'Received': 1647711963.5991697}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647711963.5086834, 'Brokered': 1647711963.5296183, 'Subscriber': '10.0.0.68', 'Received': 1647711963.604869}
{'Topic': 'humidity', 'Value': 61, 'Sender': '10.0.0.12', 'Sent': 1647711963.5649962, 'Brokered': 1647711963.5872955, 'Subscriber': '10.0.0.68', 'Received': 1647711963.6496046}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.15', 'Sent': 1647711963.5713296, 'Brokered': 1647711963.5918555, 'Subscriber': '10.0.0.68', 'Received': 1647711963.656468}
{'Topic': 'location', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647711963.6090024, 'Brokered': 1647711963.6300714, 'Subscriber': '10.0.0.68', 'Received': 1647711963.6960213}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.19', 'Sent': 1647711963.6174848, 'Brokered': 1647711963.6584735, 'Subscriber': '10.0.0.68', 'Received': 1647711963.723285}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.13', 'Sent': 1647711963.7092836, 'Brokered': 1647711963.7315137, 'Subscriber': '10.0.0.68', 'Received': 1647711963.7982461}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.19', 'Sent': 1647711963.719823, 'Brokered': 1647711963.7661054, 'Subscriber': '10.0.0.68', 'Received': 1647711963.8306222}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647711963.7669692, 'Brokered': 1647711963.7878196, 'Subscriber': '10.0.0.68', 'Received': 1647711963.8528845}
{'Topic': 'sound', 'Value': 253, 'Sender': '10.0.0.14', 'Sent': 1647711963.8096879, 'Brokered': 1647711963.8321674, 'Subscriber': '10.0.0.68', 'Received': 1647711963.8944046}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.13', 'Sent': 1647711963.8098366, 'Brokered': 1647711963.8322606, 'Subscriber': '10.0.0.68', 'Received': 1647711963.8947601}
{'Topic': 'location', 'Value': 96, 'Sender': '10.0.0.19', 'Sent': 1647711963.8202274, 'Brokered': 1647711963.8621466, 'Subscriber': '10.0.0.68', 'Received': 1647711963.9252539}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647711963.8673506, 'Brokered': 1647711963.8880844, 'Subscriber': '10.0.0.68', 'Received': 1647711963.952834}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.50', 'Sent': 1647711963.8304691, 'Brokered': 1647711963.8925064, 'Subscriber': '10.0.0.68', 'Received': 1647711963.9563994}
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.14', 'Sent': 1647711963.9120069, 'Brokered': 1647711963.932567, 'Subscriber': '10.0.0.68', 'Received': 1647711964.0044756}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.13', 'Sent': 1647711963.9121985, 'Brokered': 1647711963.9326649, 'Subscriber': '10.0.0.68', 'Received': 1647711964.0048983}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.19', 'Sent': 1647711963.9212208, 'Brokered': 1647711963.9620786, 'Subscriber': '10.0.0.68', 'Received': 1647711964.0283875}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.50', 'Sent': 1647711963.9307652, 'Brokered': 1647711963.9935727, 'Subscriber': '10.0.0.68', 'Received': 1647711964.0570648}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.15', 'Sent': 1647711963.9753678, 'Brokered': 1647711963.9960184, 'Subscriber': '10.0.0.68', 'Received': 1647711964.0630238}
{'Topic': 'sound', 'Value': 266, 'Sender': '10.0.0.14', 'Sent': 1647711964.012547, 'Brokered': 1647711964.033312, 'Subscriber': '10.0.0.68', 'Received': 1647711964.0957243}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.13', 'Sent': 1647711964.0126967, 'Brokered': 1647711964.033421, 'Subscriber': '10.0.0.68', 'Received': 1647711964.09591}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647711964.0724883, 'Brokered': 1647711964.0948234, 'Subscriber': '10.0.0.68', 'Received': 1647711964.1601908}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.50', 'Sent': 1647711964.0309532, 'Brokered': 1647711964.096271, 'Subscriber': '10.0.0.68', 'Received': 1647711964.1643543}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647711964.1143434, 'Brokered': 1647711964.1379745, 'Subscriber': '10.0.0.68', 'Received': 1647711964.2014325}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647711964.1148195, 'Brokered': 1647711964.1382372, 'Subscriber': '10.0.0.68', 'Received': 1647711964.2016313}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.12', 'Sent': 1647711964.1728528, 'Brokered': 1647711964.1940286, 'Subscriber': '10.0.0.68', 'Received': 1647711964.2581947}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.15', 'Sent': 1647711964.1770349, 'Brokered': 1647711964.1987424, 'Subscriber': '10.0.0.68', 'Received': 1647711964.263394}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647711964.1636114, 'Brokered': 1647711964.2061, 'Subscriber': '10.0.0.68', 'Received': 1647711964.2681618}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.13', 'Sent': 1647711964.2156792, 'Brokered': 1647711964.2374847, 'Subscriber': '10.0.0.68', 'Received': 1647711964.3001237}
{'Topic': 'sound', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647711964.2238488, 'Brokered': 1647711964.2655048, 'Subscriber': '10.0.0.68', 'Received': 1647711964.327813}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1647711964.2734017, 'Brokered': 1647711964.295288, 'Subscriber': '10.0.0.68', 'Received': 1647711964.3635476}
{'Topic': 'airquality', 'Value': 461, 'Sender': '10.0.0.21', 'Sent': 1647711964.2640686, 'Brokered': 1647711964.3059072, 'Subscriber': '10.0.0.68', 'Received': 1647711964.368977}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1647711964.3173895, 'Brokered': 1647711964.3381078, 'Subscriber': '10.0.0.68', 'Received': 1647711964.401494}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.13', 'Sent': 1647711964.3175507, 'Brokered': 1647711964.3382185, 'Subscriber': '10.0.0.68', 'Received': 1647711964.4016223}
{'Topic': 'sound', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647711964.37367, 'Brokered': 1647711964.3954327, 'Subscriber': '10.0.0.68', 'Received': 1647711964.4604266}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.50', 'Sent': 1647711964.33218, 'Brokered': 1647711964.3964312, 'Subscriber': '10.0.0.68', 'Received': 1647711964.4605467}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.15', 'Sent': 1647711964.3795931, 'Brokered': 1647711964.405547, 'Subscriber': '10.0.0.68', 'Received': 1647711964.47096}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647711964.3645473, 'Brokered': 1647711964.4059918, 'Subscriber': '10.0.0.68', 'Received': 1647711964.4710991}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647711964.4181538, 'Brokered': 1647711964.438958, 'Subscriber': '10.0.0.68', 'Received': 1647711964.5025978}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647711964.4740694, 'Brokered': 1647711964.496334, 'Subscriber': '10.0.0.68', 'Received': 1647711964.5668428}
