Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'light', 'altitude', 'sound', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.73:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.73', 'Received': 1647711953.0959134}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647711962.803713, 'Brokered': 1647711962.8253553, 'Subscriber': '10.0.0.73', 'Received': 1647711962.8884141}
{'Topic': 'sound', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647711962.8099387, 'Brokered': 1647711962.8516874, 'Subscriber': '10.0.0.73', 'Received': 1647711962.916791}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647711962.8670537, 'Brokered': 1647711962.8899539, 'Subscriber': '10.0.0.73', 'Received': 1647711962.9580846}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647711962.9056394, 'Brokered': 1647711962.9279637, 'Subscriber': '10.0.0.73', 'Received': 1647711962.9930625}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647711962.9679224, 'Brokered': 1647711962.9886224, 'Subscriber': '10.0.0.73', 'Received': 1647711963.0524075}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647711963.006615, 'Brokered': 1647711963.0272284, 'Subscriber': '10.0.0.73', 'Received': 1647711963.0916939}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647711963.0685043, 'Brokered': 1647711963.093447, 'Subscriber': '10.0.0.73', 'Received': 1647711963.1621423}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.21', 'Sent': 1647711963.0529633, 'Brokered': 1647711963.094238, 'Subscriber': '10.0.0.73', 'Received': 1647711963.1622617}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.14', 'Sent': 1647711963.1068134, 'Brokered': 1647711963.1279016, 'Subscriber': '10.0.0.73', 'Received': 1647711963.1922238}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647711963.106929, 'Brokered': 1647711963.128272, 'Subscriber': '10.0.0.73', 'Received': 1647711963.1923473}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.15', 'Sent': 1647711963.1688387, 'Brokered': 1647711963.1894815, 'Subscriber': '10.0.0.73', 'Received': 1647711963.2522094}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647711963.2072914, 'Brokered': 1647711963.2282813, 'Subscriber': '10.0.0.73', 'Received': 1647711963.292939}
{'Topic': 'sound', 'Value': 492, 'Sender': '10.0.0.19', 'Sent': 1647711963.2137465, 'Brokered': 1647711963.2567463, 'Subscriber': '10.0.0.73', 'Received': 1647711963.3221223}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.12', 'Sent': 1647711963.364046, 'Brokered': 1647711963.3872745, 'Subscriber': '10.0.0.73', 'Received': 1647711963.4494324}
{'Topic': 'weather', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647711963.3707256, 'Brokered': 1647711963.3925207, 'Subscriber': '10.0.0.73', 'Received': 1647711963.4573498}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1647711963.408341, 'Brokered': 1647711963.431078, 'Subscriber': '10.0.0.73', 'Received': 1647711963.4981785}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.19', 'Sent': 1647711963.4154787, 'Brokered': 1647711963.4614792, 'Subscriber': '10.0.0.73', 'Received': 1647711963.5249243}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647711963.5085537, 'Brokered': 1647711963.5290465, 'Subscriber': '10.0.0.73', 'Received': 1647711963.5985298}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647711963.5086834, 'Brokered': 1647711963.5296183, 'Subscriber': '10.0.0.73', 'Received': 1647711963.6045275}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647711963.560934, 'Brokered': 1647711963.603114, 'Subscriber': '10.0.0.73', 'Received': 1647711963.669903}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647711963.6088073, 'Brokered': 1647711963.6299767, 'Subscriber': '10.0.0.73', 'Received': 1647711963.6935875}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.19', 'Sent': 1647711963.6174848, 'Brokered': 1647711963.6584735, 'Subscriber': '10.0.0.73', 'Received': 1647711963.7221003}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647711963.6726356, 'Brokered': 1647711963.6939833, 'Subscriber': '10.0.0.73', 'Received': 1647711963.7615478}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.21', 'Sent': 1647711963.6614554, 'Brokered': 1647711963.7029593, 'Subscriber': '10.0.0.73', 'Received': 1647711963.7708747}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.13', 'Sent': 1647711963.7092836, 'Brokered': 1647711963.7315137, 'Subscriber': '10.0.0.73', 'Received': 1647711963.7992978}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647711963.7669692, 'Brokered': 1647711963.7878196, 'Subscriber': '10.0.0.73', 'Received': 1647711963.8518584}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647711963.774502, 'Brokered': 1647711963.805106, 'Subscriber': '10.0.0.73', 'Received': 1647711963.8722935}
{'Topic': 'sound', 'Value': 253, 'Sender': '10.0.0.14', 'Sent': 1647711963.8096879, 'Brokered': 1647711963.8321674, 'Subscriber': '10.0.0.73', 'Received': 1647711963.8949492}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.13', 'Sent': 1647711963.8098366, 'Brokered': 1647711963.8322606, 'Subscriber': '10.0.0.73', 'Received': 1647711963.8959873}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647711963.8673506, 'Brokered': 1647711963.8880844, 'Subscriber': '10.0.0.73', 'Received': 1647711963.9518697}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647711963.8751407, 'Brokered': 1647711963.896396, 'Subscriber': '10.0.0.73', 'Received': 1647711963.9590828}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.21', 'Sent': 1647711963.8622174, 'Brokered': 1647711963.9032185, 'Subscriber': '10.0.0.73', 'Received': 1647711963.97376}
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.14', 'Sent': 1647711963.9120069, 'Brokered': 1647711963.932567, 'Subscriber': '10.0.0.73', 'Received': 1647711964.0056555}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.13', 'Sent': 1647711963.9121985, 'Brokered': 1647711963.9326649, 'Subscriber': '10.0.0.73', 'Received': 1647711964.0057847}
{'Topic': 'sound', 'Value': 266, 'Sender': '10.0.0.14', 'Sent': 1647711964.012547, 'Brokered': 1647711964.033312, 'Subscriber': '10.0.0.73', 'Received': 1647711964.0956488}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647711964.0724883, 'Brokered': 1647711964.0948234, 'Subscriber': '10.0.0.73', 'Received': 1647711964.1589015}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.50', 'Sent': 1647711964.0309532, 'Brokered': 1647711964.096271, 'Subscriber': '10.0.0.73', 'Received': 1647711964.1630707}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647711964.0764716, 'Brokered': 1647711964.1004498, 'Subscriber': '10.0.0.73', 'Received': 1647711964.164122}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.21', 'Sent': 1647711964.0632358, 'Brokered': 1647711964.1050274, 'Subscriber': '10.0.0.73', 'Received': 1647711964.171601}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647711964.1143434, 'Brokered': 1647711964.1379745, 'Subscriber': '10.0.0.73', 'Received': 1647711964.202336}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.19', 'Sent': 1647711964.1224105, 'Brokered': 1647711964.1650493, 'Subscriber': '10.0.0.73', 'Received': 1647711964.227194}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.15', 'Sent': 1647711964.1770349, 'Brokered': 1647711964.1987424, 'Subscriber': '10.0.0.73', 'Received': 1647711964.2631395}
{'Topic': 'sound', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647711964.2238488, 'Brokered': 1647711964.2655048, 'Subscriber': '10.0.0.73', 'Received': 1647711964.3281577}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1647711964.2734017, 'Brokered': 1647711964.295288, 'Subscriber': '10.0.0.73', 'Received': 1647711964.3617406}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647711964.278489, 'Brokered': 1647711964.2990708, 'Subscriber': '10.0.0.73', 'Received': 1647711964.3637373}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1647711964.3173895, 'Brokered': 1647711964.3381078, 'Subscriber': '10.0.0.73', 'Received': 1647711964.4023054}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.13', 'Sent': 1647711964.3175507, 'Brokered': 1647711964.3382185, 'Subscriber': '10.0.0.73', 'Received': 1647711964.4025009}
{'Topic': 'sound', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647711964.37367, 'Brokered': 1647711964.3954327, 'Subscriber': '10.0.0.73', 'Received': 1647711964.4603882}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647711964.4181538, 'Brokered': 1647711964.438958, 'Subscriber': '10.0.0.73', 'Received': 1647711964.5031328}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647711964.4740694, 'Brokered': 1647711964.496334, 'Subscriber': '10.0.0.73', 'Received': 1647711964.5622067}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.15', 'Sent': 1647711964.4800286, 'Brokered': 1647711964.505528, 'Subscriber': '10.0.0.73', 'Received': 1647711964.568856}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647711964.4650526, 'Brokered': 1647711964.5059922, 'Subscriber': '10.0.0.73', 'Received': 1647711964.5730972}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.15', 'Sent': 1647711964.5804048, 'Brokered': 1647711964.600845, 'Subscriber': '10.0.0.73', 'Received': 1647711964.6692383}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.21', 'Sent': 1647711964.5675697, 'Brokered': 1647711964.608872, 'Subscriber': '10.0.0.73', 'Received': 1647711964.677235}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.14', 'Sent': 1647711964.6209204, 'Brokered': 1647711964.6440408, 'Subscriber': '10.0.0.73', 'Received': 1647711964.7108548}
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647711964.675027, 'Brokered': 1647711964.6958091, 'Subscriber': '10.0.0.73', 'Received': 1647711964.760471}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.50', 'Sent': 1647711964.636676, 'Brokered': 1647711964.7025385, 'Subscriber': '10.0.0.73', 'Received': 1647711964.768948}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.15', 'Sent': 1647711964.6809428, 'Brokered': 1647711964.702626, 'Subscriber': '10.0.0.73', 'Received': 1647711964.7690756}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647711964.6690383, 'Brokered': 1647711964.7126343, 'Subscriber': '10.0.0.73', 'Received': 1647711964.7778816}
{'Topic': 'weather', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647711964.7212257, 'Brokered': 1647711964.7433333, 'Subscriber': '10.0.0.73', 'Received': 1647711964.808341}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647711964.7216098, 'Brokered': 1647711964.7435112, 'Subscriber': '10.0.0.73', 'Received': 1647711964.808443}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.15', 'Sent': 1647711964.7817116, 'Brokered': 1647711964.8034773, 'Subscriber': '10.0.0.73', 'Received': 1647711964.8680627}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647711964.82159, 'Brokered': 1647711964.8423138, 'Subscriber': '10.0.0.73', 'Received': 1647711964.9044733}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.13', 'Sent': 1647711964.8218286, 'Brokered': 1647711964.8425896, 'Subscriber': '10.0.0.73', 'Received': 1647711964.9085765}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.12', 'Sent': 1647711964.8760273, 'Brokered': 1647711964.8970609, 'Subscriber': '10.0.0.73', 'Received': 1647711964.9618866}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.50', 'Sent': 1647711964.8382044, 'Brokered': 1647711964.9000287, 'Subscriber': '10.0.0.73', 'Received': 1647711964.9652388}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.15', 'Sent': 1647711964.8820252, 'Brokered': 1647711964.902518, 'Subscriber': '10.0.0.73', 'Received': 1647711964.9677615}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1647711964.9220293, 'Brokered': 1647711964.9434073, 'Subscriber': '10.0.0.73', 'Received': 1647711965.0089803}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.19', 'Sent': 1647711964.9270673, 'Brokered': 1647711964.9697154, 'Subscriber': '10.0.0.73', 'Received': 1647711965.0358255}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647711964.9823549, 'Brokered': 1647711965.0037498, 'Subscriber': '10.0.0.73', 'Received': 1647711965.065391}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.13', 'Sent': 1647711965.0225291, 'Brokered': 1647711965.043225, 'Subscriber': '10.0.0.73', 'Received': 1647711965.105352}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.14', 'Sent': 1647711965.0227063, 'Brokered': 1647711965.0433583, 'Subscriber': '10.0.0.73', 'Received': 1647711965.1054838}
{'Topic': 'sound', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647711965.077857, 'Brokered': 1647711965.0994806, 'Subscriber': '10.0.0.73', 'Received': 1647711965.163959}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.15', 'Sent': 1647711965.082838, 'Brokered': 1647711965.1095443, 'Subscriber': '10.0.0.73', 'Received': 1647711965.1820214}
{'Topic': 'sound', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647711965.1231, 'Brokered': 1647711965.1436255, 'Subscriber': '10.0.0.73', 'Received': 1647711965.2086818}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647711965.1790295, 'Brokered': 1647711965.1996696, 'Subscriber': '10.0.0.73', 'Received': 1647711965.2633336}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.50', 'Sent': 1647711965.1391044, 'Brokered': 1647711965.2004926, 'Subscriber': '10.0.0.73', 'Received': 1647711965.2870524}
{'Topic': 'sound', 'Value': 263, 'Sender': '10.0.0.13', 'Sent': 1647711965.2235608, 'Brokered': 1647711965.2445717, 'Subscriber': '10.0.0.73', 'Received': 1647711965.31231}
{'Topic': 'weather', 'Value': 353, 'Sender': '10.0.0.50', 'Sent': 1647711965.2408614, 'Brokered': 1647711965.3020966, 'Subscriber': '10.0.0.73', 'Received': 1647711965.37077}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647711965.281652, 'Brokered': 1647711965.3024275, 'Subscriber': '10.0.0.73', 'Received': 1647711965.3709042}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647711965.2733328, 'Brokered': 1647711965.3156593, 'Subscriber': '10.0.0.73', 'Received': 1647711965.380173}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.14', 'Sent': 1647711965.3249345, 'Brokered': 1647711965.3475006, 'Subscriber': '10.0.0.73', 'Received': 1647711965.4106154}
{'Topic': 'sound', 'Value': 34, 'Sender': '10.0.0.12', 'Sent': 1647711965.3820477, 'Brokered': 1647711965.4032161, 'Subscriber': '10.0.0.73', 'Received': 1647711965.4653592}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.14', 'Sent': 1647711965.425341, 'Brokered': 1647711965.446164, 'Subscriber': '10.0.0.73', 'Received': 1647711965.509187}
{'Topic': 'sound', 'Value': 133, 'Sender': '10.0.0.13', 'Sent': 1647711965.4255495, 'Brokered': 1647711965.4462843, 'Subscriber': '10.0.0.73', 'Received': 1647711965.5093117}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.50', 'Sent': 1647711965.4416566, 'Brokered': 1647711965.5046206, 'Subscriber': '10.0.0.73', 'Received': 1647711965.56829}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1647711965.5258856, 'Brokered': 1647711965.5465477, 'Subscriber': '10.0.0.73', 'Received': 1647711965.6096773}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647711965.5258417, 'Brokered': 1647711965.5466573, 'Subscriber': '10.0.0.73', 'Received': 1647711965.6097941}
{'Topic': 'weather', 'Value': 221, 'Sender': '10.0.0.50', 'Sent': 1647711965.5423217, 'Brokered': 1647711965.6064935, 'Subscriber': '10.0.0.73', 'Received': 1647711965.6694677}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1647711965.626063, 'Brokered': 1647711965.6474571, 'Subscriber': '10.0.0.73', 'Received': 1647711965.71145}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.15', 'Sent': 1647711965.6854472, 'Brokered': 1647711965.7073128, 'Subscriber': '10.0.0.73', 'Received': 1647711965.7801216}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.21', 'Sent': 1647711965.6744425, 'Brokered': 1647711965.7174478, 'Subscriber': '10.0.0.73', 'Received': 1647711965.7871258}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647711965.7267852, 'Brokered': 1647711965.7487762, 'Subscriber': '10.0.0.73', 'Received': 1647711965.8184693}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.15', 'Sent': 1647711965.7856753, 'Brokered': 1647711965.806593, 'Subscriber': '10.0.0.73', 'Received': 1647711965.8719466}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.21', 'Sent': 1647711965.7746913, 'Brokered': 1647711965.8203714, 'Subscriber': '10.0.0.73', 'Received': 1647711965.8890445}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1647711965.8270452, 'Brokered': 1647711965.8508987, 'Subscriber': '10.0.0.73', 'Received': 1647711965.9184942}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.19', 'Sent': 1647711965.8375888, 'Brokered': 1647711965.8793297, 'Subscriber': '10.0.0.73', 'Received': 1647711965.9433746}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.21', 'Sent': 1647711965.8751326, 'Brokered': 1647711965.9227717, 'Subscriber': '10.0.0.73', 'Received': 1647711965.9905086}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647711965.9275696, 'Brokered': 1647711965.9484577, 'Subscriber': '10.0.0.73', 'Received': 1647711966.0164406}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647711965.9888854, 'Brokered': 1647711966.018117, 'Subscriber': '10.0.0.73', 'Received': 1647711966.0826428}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.21', 'Sent': 1647711965.9757304, 'Brokered': 1647711966.0192752, 'Subscriber': '10.0.0.73', 'Received': 1647711966.082775}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.19', 'Sent': 1647711966.0386982, 'Brokered': 1647711966.0877757, 'Subscriber': '10.0.0.73', 'Received': 1647711966.1520345}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.15', 'Sent': 1647711966.0896995, 'Brokered': 1647711966.116695, 'Subscriber': '10.0.0.73', 'Received': 1647711966.1863363}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647711966.130409, 'Brokered': 1647711966.1536634, 'Subscriber': '10.0.0.73', 'Received': 1647711966.2181473}
{'Topic': 'sound', 'Value': 198, 'Sender': '10.0.0.13', 'Sent': 1647711966.1285555, 'Brokered': 1647711966.1537654, 'Subscriber': '10.0.0.73', 'Received': 1647711966.2185428}
{'Topic': 'sound', 'Value': 247, 'Sender': '10.0.0.19', 'Sent': 1647711966.139141, 'Brokered': 1647711966.188682, 'Subscriber': '10.0.0.73', 'Received': 1647711966.259331}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.12', 'Sent': 1647711966.1876686, 'Brokered': 1647711966.2083888, 'Subscriber': '10.0.0.73', 'Received': 1647711966.27509}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.15', 'Sent': 1647711966.1900349, 'Brokered': 1647711966.2155406, 'Subscriber': '10.0.0.73', 'Received': 1647711966.2838101}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.13', 'Sent': 1647711966.2288418, 'Brokered': 1647711966.2513278, 'Subscriber': '10.0.0.73', 'Received': 1647711966.3149235}
{'Topic': 'sound', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1647711966.288213, 'Brokered': 1647711966.3089185, 'Subscriber': '10.0.0.73', 'Received': 1647711966.3713462}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647711966.2916489, 'Brokered': 1647711966.3169174, 'Subscriber': '10.0.0.73', 'Received': 1647711966.3811748}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.14', 'Sent': 1647711966.3362732, 'Brokered': 1647711966.359739, 'Subscriber': '10.0.0.73', 'Received': 1647711966.422438}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647711966.3922327, 'Brokered': 1647711966.415727, 'Subscriber': '10.0.0.73', 'Received': 1647711966.4856968}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.13', 'Sent': 1647711966.4347541, 'Brokered': 1647711966.457337, 'Subscriber': '10.0.0.73', 'Received': 1647711966.5284073}
{'Topic': 'sound', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647711966.4915812, 'Brokered': 1647711966.512733, 'Subscriber': '10.0.0.73', 'Received': 1647711966.5751774}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.15', 'Sent': 1647711966.4936004, 'Brokered': 1647711966.5141203, 'Subscriber': '10.0.0.73', 'Received': 1647711966.5840738}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.50', 'Sent': 1647711966.4584708, 'Brokered': 1647711966.529713, 'Subscriber': '10.0.0.73', 'Received': 1647711966.592959}
{'Topic': 'sound', 'Value': 427, 'Sender': '10.0.0.13', 'Sent': 1647711966.5350225, 'Brokered': 1647711966.5558598, 'Subscriber': '10.0.0.73', 'Received': 1647711966.618668}
{'Topic': 'sound', 'Value': 398, 'Sender': '10.0.0.14', 'Sent': 1647711966.536955, 'Brokered': 1647711966.5586429, 'Subscriber': '10.0.0.73', 'Received': 1647711966.6238406}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647711966.5939393, 'Brokered': 1647711966.615399, 'Subscriber': '10.0.0.73', 'Received': 1647711966.6801088}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.50', 'Sent': 1647711966.5586417, 'Brokered': 1647711966.624276, 'Subscriber': '10.0.0.73', 'Received': 1647711966.6902127}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.19', 'Sent': 1647711966.643502, 'Brokered': 1647711966.6847932, 'Subscriber': '10.0.0.73', 'Received': 1647711966.7501526}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.12', 'Sent': 1647711966.6922493, 'Brokered': 1647711966.713154, 'Subscriber': '10.0.0.73', 'Received': 1647711966.7785933}
