Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.99:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647711955.428946, 'Brokered': 1647711955.452732, 'Subscriber': '10.0.0.99', 'Received': 1647711955.5273554}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.23', 'Sent': 1647711986.8576963, 'Brokered': 1647711986.9059165, 'Subscriber': '10.0.0.99', 'Received': 1647711986.9743235}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.25', 'Sent': 1647711986.936669, 'Brokered': 1647711986.9827595, 'Subscriber': '10.0.0.99', 'Received': 1647711987.0469022}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.22', 'Sent': 1647711986.949148, 'Brokered': 1647711987.0004508, 'Subscriber': '10.0.0.99', 'Received': 1647711987.0697396}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.27', 'Sent': 1647711986.9427845, 'Brokered': 1647711987.0081081, 'Subscriber': '10.0.0.99', 'Received': 1647711987.0753162}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.21', 'Sent': 1647711986.9762294, 'Brokered': 1647711987.0182571, 'Subscriber': '10.0.0.99', 'Received': 1647711987.0819259}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647711987.0236158, 'Brokered': 1647711987.050531, 'Subscriber': '10.0.0.99', 'Received': 1647711987.115029}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.15', 'Sent': 1647711987.108248, 'Brokered': 1647711987.130693, 'Subscriber': '10.0.0.99', 'Received': 1647711987.212773}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.19', 'Sent': 1647711987.0229378, 'Brokered': 1647711987.1308017, 'Subscriber': '10.0.0.99', 'Received': 1647711987.2129}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.24', 'Sent': 1647711987.0955522, 'Brokered': 1647711987.137938, 'Subscriber': '10.0.0.99', 'Received': 1647711987.212982}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.27', 'Sent': 1647711987.1441617, 'Brokered': 1647711987.2246943, 'Subscriber': '10.0.0.99', 'Received': 1647711987.2884235}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.25', 'Sent': 1647711987.2382925, 'Brokered': 1647711987.2796474, 'Subscriber': '10.0.0.99', 'Received': 1647711987.3436043}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.21', 'Sent': 1647711987.2786129, 'Brokered': 1647711987.3286028, 'Subscriber': '10.0.0.99', 'Received': 1647711987.3968065}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.15', 'Sent': 1647711987.3117843, 'Brokered': 1647711987.332303, 'Subscriber': '10.0.0.99', 'Received': 1647711987.39702}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.23', 'Sent': 1647711987.3615563, 'Brokered': 1647711987.40512, 'Subscriber': '10.0.0.99', 'Received': 1647711987.4738336}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.22', 'Sent': 1647711987.3562026, 'Brokered': 1647711987.4051814, 'Subscriber': '10.0.0.99', 'Received': 1647711987.4740074}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.23', 'Sent': 1647711987.4618, 'Brokered': 1647711987.5055778, 'Subscriber': '10.0.0.99', 'Received': 1647711987.5779722}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.17', 'Sent': 1647711987.474875, 'Brokered': 1647711987.5283499, 'Subscriber': '10.0.0.99', 'Received': 1647711987.5937302}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647711987.519274, 'Brokered': 1647711987.5610456, 'Subscriber': '10.0.0.99', 'Received': 1647711987.630447}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.22', 'Sent': 1647711987.5572543, 'Brokered': 1647711987.610116, 'Subscriber': '10.0.0.99', 'Received': 1647711987.6793242}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.27', 'Sent': 1647711987.5511582, 'Brokered': 1647711987.6133769, 'Subscriber': '10.0.0.99', 'Received': 1647711987.679466}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647711987.5824397, 'Brokered': 1647711987.643001, 'Subscriber': '10.0.0.99', 'Received': 1647711987.7089214}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.24', 'Sent': 1647711987.60428, 'Brokered': 1647711987.653881, 'Subscriber': '10.0.0.99', 'Received': 1647711987.7205718}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.25', 'Sent': 1647711987.645833, 'Brokered': 1647711987.693014, 'Subscriber': '10.0.0.99', 'Received': 1647711987.760704}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.23', 'Sent': 1647711987.665307, 'Brokered': 1647711987.7133033, 'Subscriber': '10.0.0.99', 'Received': 1647711987.779583}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647711987.6792986, 'Brokered': 1647711987.7302256, 'Subscriber': '10.0.0.99', 'Received': 1647711987.793363}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.15', 'Sent': 1647711987.7213142, 'Brokered': 1647711987.7418437, 'Subscriber': '10.0.0.99', 'Received': 1647711987.8040981}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.16', 'Sent': 1647711987.7472484, 'Brokered': 1647711987.7889304, 'Subscriber': '10.0.0.99', 'Received': 1647711987.8519504}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.15', 'Sent': 1647711987.821625, 'Brokered': 1647711987.842437, 'Subscriber': '10.0.0.99', 'Received': 1647711987.9073937}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1647711987.8472898, 'Brokered': 1647711987.8902874, 'Subscriber': '10.0.0.99', 'Received': 1647711987.9555912}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.27', 'Sent': 1647711987.8525374, 'Brokered': 1647711987.9211695, 'Subscriber': '10.0.0.99', 'Received': 1647711987.9872913}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.24', 'Sent': 1647711987.906203, 'Brokered': 1647711987.9489388, 'Subscriber': '10.0.0.99', 'Received': 1647711988.0107536}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647711987.9891276, 'Brokered': 1647711988.034409, 'Subscriber': '10.0.0.99', 'Received': 1647711988.1013374}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.24', 'Sent': 1647711988.006448, 'Brokered': 1647711988.0475152, 'Subscriber': '10.0.0.99', 'Received': 1647711988.1119063}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.14', 'Sent': 1647711988.0340278, 'Brokered': 1647711988.0545065, 'Subscriber': '10.0.0.99', 'Received': 1647711988.118812}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.19', 'Sent': 1647711988.032967, 'Brokered': 1647711988.081553, 'Subscriber': '10.0.0.99', 'Received': 1647711988.1468406}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647711988.0494437, 'Brokered': 1647711988.0919976, 'Subscriber': '10.0.0.99', 'Received': 1647711988.1613839}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.17', 'Sent': 1647711988.0865657, 'Brokered': 1647711988.1286786, 'Subscriber': '10.0.0.99', 'Received': 1647711988.20008}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.22', 'Sent': 1647711988.0661461, 'Brokered': 1647711988.1287663, 'Subscriber': '10.0.0.99', 'Received': 1647711988.2002106}
{'Topic': 'light', 'Value': 128, 'Sender': '10.0.0.21', 'Sent': 1647711988.0906518, 'Brokered': 1647711988.1369035, 'Subscriber': '10.0.0.99', 'Received': 1647711988.2002947}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.24', 'Sent': 1647711988.1070428, 'Brokered': 1647711988.1495576, 'Subscriber': '10.0.0.99', 'Received': 1647711988.2142088}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.19', 'Sent': 1647711988.1343215, 'Brokered': 1647711988.1752982, 'Subscriber': '10.0.0.99', 'Received': 1647711988.239336}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.15', 'Sent': 1647711988.223473, 'Brokered': 1647711988.245717, 'Subscriber': '10.0.0.99', 'Received': 1647711988.3115928}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647711988.335586, 'Brokered': 1647711988.3672357, 'Subscriber': '10.0.0.99', 'Received': 1647711988.4429488}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647711988.2923021, 'Brokered': 1647711988.367664, 'Subscriber': '10.0.0.99', 'Received': 1647711988.4430845}
{'Topic': 'pressure', 'Value': 77, 'Sender': '10.0.0.24', 'Sent': 1647711988.307828, 'Brokered': 1647711988.3677921, 'Subscriber': '10.0.0.99', 'Received': 1647711988.4431717}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.22', 'Sent': 1647711988.3689518, 'Brokered': 1647711988.411984, 'Subscriber': '10.0.0.99', 'Received': 1647711988.4806094}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.15', 'Sent': 1647711988.4250343, 'Brokered': 1647711988.4494138, 'Subscriber': '10.0.0.99', 'Received': 1647711988.516274}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.24', 'Sent': 1647711988.4086761, 'Brokered': 1647711988.4557242, 'Subscriber': '10.0.0.99', 'Received': 1647711988.5221882}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.28', 'Sent': 1647711988.4265285, 'Brokered': 1647711988.4889834, 'Subscriber': '10.0.0.99', 'Received': 1647711988.5566351}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.21', 'Sent': 1647711988.4957244, 'Brokered': 1647711988.5369763, 'Subscriber': '10.0.0.99', 'Received': 1647711988.5995703}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.25', 'Sent': 1647711988.5555825, 'Brokered': 1647711988.6024373, 'Subscriber': '10.0.0.99', 'Received': 1647711988.6649342}
{'Topic': 'light', 'Value': 316, 'Sender': '10.0.0.23', 'Sent': 1647711988.571686, 'Brokered': 1647711988.6155636, 'Subscriber': '10.0.0.99', 'Received': 1647711988.6776433}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.22', 'Sent': 1647711988.5705523, 'Brokered': 1647711988.6158104, 'Subscriber': '10.0.0.99', 'Received': 1647711988.6779706}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.21', 'Sent': 1647711988.5961287, 'Brokered': 1647711988.6393397, 'Subscriber': '10.0.0.99', 'Received': 1647711988.7041113}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.21', 'Sent': 1647711988.6965594, 'Brokered': 1647711988.739028, 'Subscriber': '10.0.0.99', 'Received': 1647711988.8036215}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647711988.726764, 'Brokered': 1647711988.7472546, 'Subscriber': '10.0.0.99', 'Received': 1647711988.8205585}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647711988.845695, 'Brokered': 1647711988.901057, 'Subscriber': '10.0.0.99', 'Received': 1647711988.9714234}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.20', 'Sent': 1647711988.8308208, 'Brokered': 1647711988.90116, 'Subscriber': '10.0.0.99', 'Received': 1647711988.9837954}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.16', 'Sent': 1647711988.8566992, 'Brokered': 1647711988.907386, 'Subscriber': '10.0.0.99', 'Received': 1647711988.9839158}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.22', 'Sent': 1647711988.8755186, 'Brokered': 1647711988.941631, 'Subscriber': '10.0.0.99', 'Received': 1647711989.0210109}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647711988.9283545, 'Brokered': 1647711988.9501774, 'Subscriber': '10.0.0.99', 'Received': 1647711989.0272253}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.19', 'Sent': 1647711988.947083, 'Brokered': 1647711988.9893827, 'Subscriber': '10.0.0.99', 'Received': 1647711989.0615883}
{'Topic': 'pressure', 'Value': 484, 'Sender': '10.0.0.17', 'Sent': 1647711988.9987803, 'Brokered': 1647711989.0424762, 'Subscriber': '10.0.0.99', 'Received': 1647711989.1081622}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.24', 'Sent': 1647711989.0218012, 'Brokered': 1647711989.069505, 'Subscriber': '10.0.0.99', 'Received': 1647711989.136848}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.28', 'Sent': 1647711989.0318744, 'Brokered': 1647711989.0956855, 'Subscriber': '10.0.0.99', 'Received': 1647711989.1687124}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.25', 'Sent': 1647711989.0630374, 'Brokered': 1647711989.1154404, 'Subscriber': '10.0.0.99', 'Received': 1647711989.182028}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.23', 'Sent': 1647711989.0768993, 'Brokered': 1647711989.1201513, 'Subscriber': '10.0.0.99', 'Received': 1647711989.189372}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
