Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'altitude', 'airquality', 'temperature', 'pressure', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.102:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647711954.925194, 'Brokered': 1647711954.946245, 'Subscriber': '10.0.0.102', 'Received': 1647711955.0098925}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.50', 'Sent': 1647711962.6209939, 'Brokered': 1647711962.6845453, 'Subscriber': '10.0.0.102', 'Received': 1647711962.7537816}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.21', 'Sent': 1647711962.6505961, 'Brokered': 1647711962.692957, 'Subscriber': '10.0.0.102', 'Received': 1647711962.7591636}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647711962.703292, 'Brokered': 1647711962.7248714, 'Subscriber': '10.0.0.102', 'Received': 1647711962.7913573}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647711962.7033145, 'Brokered': 1647711962.725061, 'Subscriber': '10.0.0.102', 'Received': 1647711962.791482}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647711962.803713, 'Brokered': 1647711962.8253553, 'Subscriber': '10.0.0.102', 'Received': 1647711962.8888967}
{'Topic': 'sound', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647711962.8099387, 'Brokered': 1647711962.8516874, 'Subscriber': '10.0.0.102', 'Received': 1647711962.9178658}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.50', 'Sent': 1647711962.824139, 'Brokered': 1647711962.8862422, 'Subscriber': '10.0.0.102', 'Received': 1647711962.9566517}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647711962.9056394, 'Brokered': 1647711962.9279637, 'Subscriber': '10.0.0.102', 'Received': 1647711962.9924967}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647711962.959078, 'Brokered': 1647711962.9799044, 'Subscriber': '10.0.0.102', 'Received': 1647711963.0438454}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.50', 'Sent': 1647711962.9257452, 'Brokered': 1647711962.9871383, 'Subscriber': '10.0.0.102', 'Received': 1647711963.0552044}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647711962.9679224, 'Brokered': 1647711962.9886224, 'Subscriber': '10.0.0.102', 'Received': 1647711963.055326}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647711962.9527037, 'Brokered': 1647711962.9949462, 'Subscriber': '10.0.0.102', 'Received': 1647711963.0590553}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647711963.006615, 'Brokered': 1647711963.0272284, 'Subscriber': '10.0.0.102', 'Received': 1647711963.0921721}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.50', 'Sent': 1647711963.026173, 'Brokered': 1647711963.093263, 'Subscriber': '10.0.0.102', 'Received': 1647711963.1601112}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.21', 'Sent': 1647711963.0529633, 'Brokered': 1647711963.094238, 'Subscriber': '10.0.0.102', 'Received': 1647711963.160286}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.14', 'Sent': 1647711963.1068134, 'Brokered': 1647711963.1279016, 'Subscriber': '10.0.0.102', 'Received': 1647711963.195402}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647711963.106929, 'Brokered': 1647711963.128272, 'Subscriber': '10.0.0.102', 'Received': 1647711963.1955347}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647711963.1626112, 'Brokered': 1647711963.18463, 'Subscriber': '10.0.0.102', 'Received': 1647711963.2478888}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.15', 'Sent': 1647711963.1688387, 'Brokered': 1647711963.1894815, 'Subscriber': '10.0.0.102', 'Received': 1647711963.2541065}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.21', 'Sent': 1647711963.158565, 'Brokered': 1647711963.2016044, 'Subscriber': '10.0.0.102', 'Received': 1647711963.2665625}
{'Topic': 'sound', 'Value': 492, 'Sender': '10.0.0.19', 'Sent': 1647711963.2137465, 'Brokered': 1647711963.2567463, 'Subscriber': '10.0.0.102', 'Received': 1647711963.3230433}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.21', 'Sent': 1647711963.259167, 'Brokered': 1647711963.3026085, 'Subscriber': '10.0.0.102', 'Received': 1647711963.3681045}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.12', 'Sent': 1647711963.364046, 'Brokered': 1647711963.3872745, 'Subscriber': '10.0.0.102', 'Received': 1647711963.4524984}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1647711963.408341, 'Brokered': 1647711963.431078, 'Subscriber': '10.0.0.102', 'Received': 1647711963.4979134}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.19', 'Sent': 1647711963.4154787, 'Brokered': 1647711963.4614792, 'Subscriber': '10.0.0.102', 'Received': 1647711963.5263755}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.50', 'Sent': 1647711963.428836, 'Brokered': 1647711963.4919636, 'Subscriber': '10.0.0.102', 'Received': 1647711963.5572453}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647711963.5085537, 'Brokered': 1647711963.5290465, 'Subscriber': '10.0.0.102', 'Received': 1647711963.6002305}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647711963.5086834, 'Brokered': 1647711963.5296183, 'Subscriber': '10.0.0.102', 'Received': 1647711963.6038675}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.19', 'Sent': 1647711963.515938, 'Brokered': 1647711963.558736, 'Subscriber': '10.0.0.102', 'Received': 1647711963.6251502}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647711963.560934, 'Brokered': 1647711963.603114, 'Subscriber': '10.0.0.102', 'Received': 1647711963.6714885}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647711963.6088073, 'Brokered': 1647711963.6299767, 'Subscriber': '10.0.0.102', 'Received': 1647711963.6974282}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.19', 'Sent': 1647711963.6174848, 'Brokered': 1647711963.6584735, 'Subscriber': '10.0.0.102', 'Received': 1647711963.7220657}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647711963.6726356, 'Brokered': 1647711963.6939833, 'Subscriber': '10.0.0.102', 'Received': 1647711963.7645955}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.21', 'Sent': 1647711963.6614554, 'Brokered': 1647711963.7029593, 'Subscriber': '10.0.0.102', 'Received': 1647711963.7715416}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647711963.7090816, 'Brokered': 1647711963.7314084, 'Subscriber': '10.0.0.102', 'Received': 1647711963.7997181}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.13', 'Sent': 1647711963.7092836, 'Brokered': 1647711963.7315137, 'Subscriber': '10.0.0.102', 'Received': 1647711963.7998676}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647711963.7669692, 'Brokered': 1647711963.7878196, 'Subscriber': '10.0.0.102', 'Received': 1647711963.8545294}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647711963.774502, 'Brokered': 1647711963.805106, 'Subscriber': '10.0.0.102', 'Received': 1647711963.871591}
{'Topic': 'sound', 'Value': 253, 'Sender': '10.0.0.14', 'Sent': 1647711963.8096879, 'Brokered': 1647711963.8321674, 'Subscriber': '10.0.0.102', 'Received': 1647711963.9018595}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.13', 'Sent': 1647711963.8098366, 'Brokered': 1647711963.8322606, 'Subscriber': '10.0.0.102', 'Received': 1647711963.9019985}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647711963.8673506, 'Brokered': 1647711963.8880844, 'Subscriber': '10.0.0.102', 'Received': 1647711963.9533775}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.50', 'Sent': 1647711963.8304691, 'Brokered': 1647711963.8925064, 'Subscriber': '10.0.0.102', 'Received': 1647711963.9577656}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647711963.8751407, 'Brokered': 1647711963.896396, 'Subscriber': '10.0.0.102', 'Received': 1647711963.9596815}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.21', 'Sent': 1647711963.8622174, 'Brokered': 1647711963.9032185, 'Subscriber': '10.0.0.102', 'Received': 1647711963.9749131}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.13', 'Sent': 1647711963.9121985, 'Brokered': 1647711963.9326649, 'Subscriber': '10.0.0.102', 'Received': 1647711964.0090446}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.50', 'Sent': 1647711963.9307652, 'Brokered': 1647711963.9935727, 'Subscriber': '10.0.0.102', 'Received': 1647711964.059594}
{'Topic': 'sound', 'Value': 266, 'Sender': '10.0.0.14', 'Sent': 1647711964.012547, 'Brokered': 1647711964.033312, 'Subscriber': '10.0.0.102', 'Received': 1647711964.0971053}
Fetching updates from registry...
Request sent
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647711964.0724883, 'Brokered': 1647711964.0948234, 'Subscriber': '10.0.0.102', 'Received': 1647711964.1597266}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647711964.0764716, 'Brokered': 1647711964.1004498, 'Subscriber': '10.0.0.102', 'Received': 1647711964.1704843}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.21', 'Sent': 1647711964.0632358, 'Brokered': 1647711964.1050274, 'Subscriber': '10.0.0.102', 'Received': 1647711964.1721401}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.19', 'Sent': 1647711964.1224105, 'Brokered': 1647711964.1650493, 'Subscriber': '10.0.0.102', 'Received': 1647711964.2297482}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.50', 'Sent': 1647711964.1315255, 'Brokered': 1647711964.1938667, 'Subscriber': '10.0.0.102', 'Received': 1647711964.2570367}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647711964.1636114, 'Brokered': 1647711964.2061, 'Subscriber': '10.0.0.102', 'Received': 1647711964.269757}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647711964.2147272, 'Brokered': 1647711964.2355194, 'Subscriber': '10.0.0.102', 'Received': 1647711964.2975645}
{'Topic': 'sound', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647711964.2238488, 'Brokered': 1647711964.2655048, 'Subscriber': '10.0.0.102', 'Received': 1647711964.328903}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647711964.278489, 'Brokered': 1647711964.2990708, 'Subscriber': '10.0.0.102', 'Received': 1647711964.3631914}
{'Topic': 'airquality', 'Value': 461, 'Sender': '10.0.0.21', 'Sent': 1647711964.2640686, 'Brokered': 1647711964.3059072, 'Subscriber': '10.0.0.102', 'Received': 1647711964.370494}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1647711964.3173895, 'Brokered': 1647711964.3381078, 'Subscriber': '10.0.0.102', 'Received': 1647711964.4031696}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.13', 'Sent': 1647711964.3175507, 'Brokered': 1647711964.3382185, 'Subscriber': '10.0.0.102', 'Received': 1647711964.4033453}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.19', 'Sent': 1647711964.324139, 'Brokered': 1647711964.3658283, 'Subscriber': '10.0.0.102', 'Received': 1647711964.4285223}
{'Topic': 'sound', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647711964.37367, 'Brokered': 1647711964.3954327, 'Subscriber': '10.0.0.102', 'Received': 1647711964.4634988}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.50', 'Sent': 1647711964.33218, 'Brokered': 1647711964.3964312, 'Subscriber': '10.0.0.102', 'Received': 1647711964.463699}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647711964.3645473, 'Brokered': 1647711964.4059918, 'Subscriber': '10.0.0.102', 'Received': 1647711964.4742665}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647711964.4181538, 'Brokered': 1647711964.438958, 'Subscriber': '10.0.0.102', 'Received': 1647711964.5041366}
{'Topic': 'temperature', 'Value': 178, 'Sender': '10.0.0.50', 'Sent': 1647711964.4345257, 'Brokered': 1647711964.4961195, 'Subscriber': '10.0.0.102', 'Received': 1647711964.566737}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647711964.4740694, 'Brokered': 1647711964.496334, 'Subscriber': '10.0.0.102', 'Received': 1647711964.5668786}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647711964.4650526, 'Brokered': 1647711964.5059922, 'Subscriber': '10.0.0.102', 'Received': 1647711964.5722585}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647711964.518471, 'Brokered': 1647711964.5399506, 'Subscriber': '10.0.0.102', 'Received': 1647711964.6021326}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.50', 'Sent': 1647711964.536317, 'Brokered': 1647711964.599407, 'Subscriber': '10.0.0.102', 'Received': 1647711964.6672187}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.15', 'Sent': 1647711964.5804048, 'Brokered': 1647711964.600845, 'Subscriber': '10.0.0.102', 'Received': 1647711964.6673472}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.21', 'Sent': 1647711964.5675697, 'Brokered': 1647711964.608872, 'Subscriber': '10.0.0.102', 'Received': 1647711964.677581}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.14', 'Sent': 1647711964.6209204, 'Brokered': 1647711964.6440408, 'Subscriber': '10.0.0.102', 'Received': 1647711964.7116365}
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647711964.675027, 'Brokered': 1647711964.6958091, 'Subscriber': '10.0.0.102', 'Received': 1647711964.7626877}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647711964.6690383, 'Brokered': 1647711964.7126343, 'Subscriber': '10.0.0.102', 'Received': 1647711964.7766376}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647711964.7216098, 'Brokered': 1647711964.7435112, 'Subscriber': '10.0.0.102', 'Received': 1647711964.810562}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.13', 'Sent': 1647711964.8218286, 'Brokered': 1647711964.8425896, 'Subscriber': '10.0.0.102', 'Received': 1647711964.905824}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.15', 'Sent': 1647711964.8820252, 'Brokered': 1647711964.902518, 'Subscriber': '10.0.0.102', 'Received': 1647711964.966465}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1647711964.9220293, 'Brokered': 1647711964.9434073, 'Subscriber': '10.0.0.102', 'Received': 1647711965.0101085}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.19', 'Sent': 1647711964.9270673, 'Brokered': 1647711964.9697154, 'Subscriber': '10.0.0.102', 'Received': 1647711965.0356576}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647711964.9823549, 'Brokered': 1647711965.0037498, 'Subscriber': '10.0.0.102', 'Received': 1647711965.0660148}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.13', 'Sent': 1647711965.0225291, 'Brokered': 1647711965.043225, 'Subscriber': '10.0.0.102', 'Received': 1647711965.1073868}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.14', 'Sent': 1647711965.0227063, 'Brokered': 1647711965.0433583, 'Subscriber': '10.0.0.102', 'Received': 1647711965.1075082}
{'Topic': 'sound', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647711965.077857, 'Brokered': 1647711965.0994806, 'Subscriber': '10.0.0.102', 'Received': 1647711965.1626332}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.21', 'Sent': 1647711965.0708666, 'Brokered': 1647711965.111901, 'Subscriber': '10.0.0.102', 'Received': 1647711965.179038}
{'Topic': 'sound', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647711965.1231, 'Brokered': 1647711965.1436255, 'Subscriber': '10.0.0.102', 'Received': 1647711965.2115715}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1647711965.123088, 'Brokered': 1647711965.143992, 'Subscriber': '10.0.0.102', 'Received': 1647711965.2117023}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647711965.1790295, 'Brokered': 1647711965.1996696, 'Subscriber': '10.0.0.102', 'Received': 1647711965.2657924}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.21', 'Sent': 1647711965.1726797, 'Brokered': 1647711965.2177556, 'Subscriber': '10.0.0.102', 'Received': 1647711965.28314}
{'Topic': 'sound', 'Value': 263, 'Sender': '10.0.0.13', 'Sent': 1647711965.2235608, 'Brokered': 1647711965.2445717, 'Subscriber': '10.0.0.102', 'Received': 1647711965.3109753}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647711965.281652, 'Brokered': 1647711965.3024275, 'Subscriber': '10.0.0.102', 'Received': 1647711965.37131}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647711965.2733328, 'Brokered': 1647711965.3156593, 'Subscriber': '10.0.0.102', 'Received': 1647711965.3800304}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647711965.3291438, 'Brokered': 1647711965.3741777, 'Subscriber': '10.0.0.102', 'Received': 1647711965.4390626}
{'Topic': 'sound', 'Value': 34, 'Sender': '10.0.0.12', 'Sent': 1647711965.3820477, 'Brokered': 1647711965.4032161, 'Subscriber': '10.0.0.102', 'Received': 1647711965.4659193}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647711965.3737097, 'Brokered': 1647711965.4152827, 'Subscriber': '10.0.0.102', 'Received': 1647711965.4780319}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.14', 'Sent': 1647711965.425341, 'Brokered': 1647711965.446164, 'Subscriber': '10.0.0.102', 'Received': 1647711965.5098495}
{'Topic': 'sound', 'Value': 133, 'Sender': '10.0.0.13', 'Sent': 1647711965.4255495, 'Brokered': 1647711965.4462843, 'Subscriber': '10.0.0.102', 'Received': 1647711965.509962}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647711965.483129, 'Brokered': 1647711965.5040712, 'Subscriber': '10.0.0.102', 'Received': 1647711965.5684662}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647711965.5258417, 'Brokered': 1647711965.5466573, 'Subscriber': '10.0.0.102', 'Received': 1647711965.6099584}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1647711965.5833035, 'Brokered': 1647711965.6066823, 'Subscriber': '10.0.0.102', 'Received': 1647711965.6731248}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1647711965.626063, 'Brokered': 1647711965.6474571, 'Subscriber': '10.0.0.102', 'Received': 1647711965.7123222}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.50', 'Sent': 1647711965.6426888, 'Brokered': 1647711965.7049725, 'Subscriber': '10.0.0.102', 'Received': 1647711965.7787292}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1647711965.6837995, 'Brokered': 1647711965.7050867, 'Subscriber': '10.0.0.102', 'Received': 1647711965.7789743}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.21', 'Sent': 1647711965.6744425, 'Brokered': 1647711965.7174478, 'Subscriber': '10.0.0.102', 'Received': 1647711965.7881703}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.19', 'Sent': 1647711965.732109, 'Brokered': 1647711965.7793374, 'Subscriber': '10.0.0.102', 'Received': 1647711965.8503928}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.50', 'Sent': 1647711965.7431, 'Brokered': 1647711965.8065095, 'Subscriber': '10.0.0.102', 'Received': 1647711965.877648}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.15', 'Sent': 1647711965.7856753, 'Brokered': 1647711965.806593, 'Subscriber': '10.0.0.102', 'Received': 1647711965.8777869}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.21', 'Sent': 1647711965.7746913, 'Brokered': 1647711965.8203714, 'Subscriber': '10.0.0.102', 'Received': 1647711965.891274}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647711965.8276021, 'Brokered': 1647711965.8507895, 'Subscriber': '10.0.0.102', 'Received': 1647711965.9197655}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1647711965.8270452, 'Brokered': 1647711965.8508987, 'Subscriber': '10.0.0.102', 'Received': 1647711965.9199424}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.19', 'Sent': 1647711965.8375888, 'Brokered': 1647711965.8793297, 'Subscriber': '10.0.0.102', 'Received': 1647711965.9449384}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.50', 'Sent': 1647711965.8435364, 'Brokered': 1647711965.904834, 'Subscriber': '10.0.0.102', 'Received': 1647711965.967631}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.21', 'Sent': 1647711965.8751326, 'Brokered': 1647711965.9227717, 'Subscriber': '10.0.0.102', 'Received': 1647711965.9918556}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647711965.9275696, 'Brokered': 1647711965.9484577, 'Subscriber': '10.0.0.102', 'Received': 1647711966.0162678}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.19', 'Sent': 1647711965.9383538, 'Brokered': 1647711965.9796357, 'Subscriber': '10.0.0.102', 'Received': 1647711966.0444653}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647711965.9888854, 'Brokered': 1647711966.018117, 'Subscriber': '10.0.0.102', 'Received': 1647711966.0829144}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.21', 'Sent': 1647711965.9757304, 'Brokered': 1647711966.0192752, 'Subscriber': '10.0.0.102', 'Received': 1647711966.0830393}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.19', 'Sent': 1647711966.0386982, 'Brokered': 1647711966.0877757, 'Subscriber': '10.0.0.102', 'Received': 1647711966.1529694}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.50', 'Sent': 1647711966.0467637, 'Brokered': 1647711966.1079373, 'Subscriber': '10.0.0.102', 'Received': 1647711966.1761248}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.21', 'Sent': 1647711966.07606, 'Brokered': 1647711966.117819, 'Subscriber': '10.0.0.102', 'Received': 1647711966.1874523}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647711966.130409, 'Brokered': 1647711966.1536634, 'Subscriber': '10.0.0.102', 'Received': 1647711966.226555}
