Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'weather', 'location', 'pressure', 'smell', 'altitude', 'temperature', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.106:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.16', 'Sent': 1647666870.7607975, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666870.7859268}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.49', 'Sent': 1647666873.6127543, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.6336043}
{'Topic': 'airquality', 'Value': 172, 'Sender': '10.0.0.14', 'Sent': 1647666873.6127055, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.6342263}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.13', 'Sent': 1647666873.6966422, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.71784}
{'Topic': 'sound', 'Value': 409, 'Sender': '10.0.0.16', 'Sent': 1647666873.7081957, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.7301896}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.49', 'Sent': 1647666873.7129998, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.7358797}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.14', 'Sent': 1647666873.7129464, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.736075}
{'Topic': 'smell', 'Value': 220, 'Sender': '10.0.0.18', 'Sent': 1647666873.7688665, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.7927122}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1647666873.7979686, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.8192594}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.16', 'Sent': 1647666873.8086343, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.8319407}
{'Topic': 'airquality', 'Value': 296, 'Sender': '10.0.0.14', 'Sent': 1647666873.8136015, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.8352518}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.18', 'Sent': 1647666873.8699803, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.900768}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647666873.899893, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.923054}
{'Topic': 'altitude', 'Value': 9, 'Sender': '10.0.0.16', 'Sent': 1647666873.9097333, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.930923}
{'Topic': 'airquality', 'Value': 497, 'Sender': '10.0.0.14', 'Sent': 1647666873.9139614, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.9357965}
{'Topic': 'sound', 'Value': 9, 'Sender': '10.0.0.18', 'Sent': 1647666873.970227, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666873.9936094}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.81', 'Sent': 1647666873.9881213, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.0100696}
{'Topic': 'weather', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647666874.0005162, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.0216253}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1647666874.0101368, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.0339243}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.49', 'Sent': 1647666874.0148406, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.0381846}
{'Topic': 'airquality', 'Value': 33, 'Sender': '10.0.0.14', 'Sent': 1647666874.014952, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.0384748}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.81', 'Sent': 1647666874.0885131, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.1100454}
{'Topic': 'sound', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1647666874.1011558, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.1242912}
{'Topic': 'sound', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1647666874.110352, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.1331167}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647666874.1153402, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.1373699}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.81', 'Sent': 1647666874.1913245, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.212053}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.13', 'Sent': 1647666874.2020085, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.2230413}
{'Topic': 'location', 'Value': 145, 'Sender': '10.0.0.16', 'Sent': 1647666874.2108674, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.232452}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.49', 'Sent': 1647666874.2159772, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.2415564}
{'Topic': 'airquality', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1647666874.2170098, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.2417336}
{'Topic': 'smell', 'Value': 135, 'Sender': '10.0.0.13', 'Sent': 1647666874.302491, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.3233352}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647666874.311312, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.3329926}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647666874.3186798, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.3406973}
{'Topic': 'smell', 'Value': 189, 'Sender': '10.0.0.18', 'Sent': 1647666874.373665, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.3997438}
{'Topic': 'altitude', 'Value': 427, 'Sender': '10.0.0.81', 'Sent': 1647666874.3984802, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.4208906}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.13', 'Sent': 1647666874.4045672, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.4250987}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.16', 'Sent': 1647666874.413104, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.4340692}
{'Topic': 'airquality', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1647666874.4204292, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.4443731}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.81', 'Sent': 1647666874.4990826, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.5208313}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1647666874.5089507, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.530598}
{'Topic': 'altitude', 'Value': 369, 'Sender': '10.0.0.16', 'Sent': 1647666874.513785, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.5347235}
{'Topic': 'smell', 'Value': 130, 'Sender': '10.0.0.49', 'Sent': 1647666874.5206225, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.542205}
{'Topic': 'sound', 'Value': 250, 'Sender': '10.0.0.12', 'Sent': 1647666874.5208433, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.5423217}
{'Topic': 'airquality', 'Value': 146, 'Sender': '10.0.0.14', 'Sent': 1647666874.5237224, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.5447154}
{'Topic': 'sound', 'Value': 278, 'Sender': '10.0.0.18', 'Sent': 1647666874.5744164, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.59553}
{'Topic': 'altitude', 'Value': 9, 'Sender': '10.0.0.81', 'Sent': 1647666874.600245, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.6212695}
{'Topic': 'temperature', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647666874.6093585, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.6302385}
{'Topic': 'sound', 'Value': 201, 'Sender': '10.0.0.16', 'Sent': 1647666874.6144147, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.6354218}
{'Topic': 'sound', 'Value': 344, 'Sender': '10.0.0.12', 'Sent': 1647666874.621532, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.6436715}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.49', 'Sent': 1647666874.6213875, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.644743}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647666874.623888, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.6456437}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.18', 'Sent': 1647666874.674912, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.696394}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.81', 'Sent': 1647666874.7007642, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.7242112}
{'Topic': 'sound', 'Value': 115, 'Sender': '10.0.0.13', 'Sent': 1647666874.711504, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.7361126}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1647666874.724245, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.7462492}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.16', 'Sent': 1647666874.7159505, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.7463558}
{'Topic': 'smell', 'Value': 167, 'Sender': '10.0.0.18', 'Sent': 1647666874.7760916, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.7988856}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.81', 'Sent': 1647666874.8016357, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.8229523}
{'Topic': 'airquality', 'Value': 427, 'Sender': '10.0.0.13', 'Sent': 1647666874.8118696, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.8336513}
{'Topic': 'location', 'Value': 177, 'Sender': '10.0.0.16', 'Sent': 1647666874.8166814, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.8406434}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.49', 'Sent': 1647666874.8237424, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.844887}
{'Topic': 'sound', 'Value': 333, 'Sender': '10.0.0.12', 'Sent': 1647666874.8238668, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.8450146}
{'Topic': 'airquality', 'Value': 345, 'Sender': '10.0.0.14', 'Sent': 1647666874.8244867, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.8463573}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.18', 'Sent': 1647666874.8768406, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.9063475}
{'Topic': 'smell', 'Value': 461, 'Sender': '10.0.0.13', 'Sent': 1647666874.9122975, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.9336915}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.16', 'Sent': 1647666874.9176428, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.939242}
{'Topic': 'altitude', 'Value': 101, 'Sender': '10.0.0.49', 'Sent': 1647666874.925152, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.9459262}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647666874.9255733, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666874.948096}
{'Topic': 'altitude', 'Value': 305, 'Sender': '10.0.0.81', 'Sent': 1647666875.0064313, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.0287163}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.13', 'Sent': 1647666875.0126247, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.0372021}
{'Topic': 'sound', 'Value': 31, 'Sender': '10.0.0.16', 'Sent': 1647666875.018421, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.0396612}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647666875.027754, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.051477}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647666875.0786142, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.0997705}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.16', 'Sent': 1647666875.1188436, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.1398065}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.49', 'Sent': 1647666875.1274347, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.1495564}
{'Topic': 'sound', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1647666875.127907, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.1498406}
{'Topic': 'airquality', 'Value': 74, 'Sender': '10.0.0.14', 'Sent': 1647666875.1288042, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.1512}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.18', 'Sent': 1647666875.178895, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.200408}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.81', 'Sent': 1647666875.2074106, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.228052}
{'Topic': 'smell', 'Value': 424, 'Sender': '10.0.0.13', 'Sent': 1647666875.2134233, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.2346601}
{'Topic': 'location', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647666875.2199218, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.2431557}
{'Topic': 'smell', 'Value': 101, 'Sender': '10.0.0.49', 'Sent': 1647666875.2278001, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.2491038}
{'Topic': 'sound', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647666875.2282145, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.249346}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.14', 'Sent': 1647666875.2292006, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.2514632}
{'Topic': 'sound', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647666875.279341, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.3016937}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647666875.3163488, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.3370202}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.16', 'Sent': 1647666875.322957, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.3434997}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.49', 'Sent': 1647666875.3280883, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.3496385}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.14', 'Sent': 1647666875.329427, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.3527906}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1647666875.4232583, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.445022}
{'Topic': 'temperature', 'Value': 91, 'Sender': '10.0.0.49', 'Sent': 1647666875.428926, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.4524868}
{'Topic': 'airquality', 'Value': 0, 'Sender': '10.0.0.14', 'Sent': 1647666875.429571, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.4530258}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.81', 'Sent': 1647666875.5119755, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.53315}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647666875.5173542, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.5379283}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.16', 'Sent': 1647666875.5236738, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.544966}
{'Topic': 'smell', 'Value': 163, 'Sender': '10.0.0.49', 'Sent': 1647666875.5301924, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.5523193}
{'Topic': 'airquality', 'Value': 58, 'Sender': '10.0.0.14', 'Sent': 1647666875.530374, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.5524762}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.18', 'Sent': 1647666875.5806842, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.602371}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.81', 'Sent': 1647666875.6123018, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.6330853}
{'Topic': 'sound', 'Value': 120, 'Sender': '10.0.0.13', 'Sent': 1647666875.6178813, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.638555}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.16', 'Sent': 1647666875.6240308, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.644331}
{'Topic': 'sound', 'Value': 382, 'Sender': '10.0.0.12', 'Sent': 1647666875.6307344, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.6514187}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.49', 'Sent': 1647666875.6311224, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.6545033}
{'Topic': 'airquality', 'Value': 195, 'Sender': '10.0.0.14', 'Sent': 1647666875.6309187, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.654734}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647666875.6811953, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.7028036}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.13', 'Sent': 1647666875.7198274, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.7447834}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1647666875.7246146, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.7473252}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.49', 'Sent': 1647666875.73165, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.7558918}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1647666875.7320857, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.7560947}
{'Topic': 'airquality', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647666875.820724, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.8427403}
{'Topic': 'location', 'Value': 140, 'Sender': '10.0.0.16', 'Sent': 1647666875.825034, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.8462343}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.49', 'Sent': 1647666875.832043, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.854326}
{'Topic': 'airquality', 'Value': 454, 'Sender': '10.0.0.14', 'Sent': 1647666875.832542, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.8547246}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.18', 'Sent': 1647666875.8841605, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.9054768}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.81', 'Sent': 1647666875.9132683, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.9358926}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647666875.9232385, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.9449885}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.16', 'Sent': 1647666875.9256065, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.9460666}
{'Topic': 'altitude', 'Value': 177, 'Sender': '10.0.0.49', 'Sent': 1647666875.933632, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.9567368}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647666875.933457, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.9569964}
{'Topic': 'sound', 'Value': 213, 'Sender': '10.0.0.12', 'Sent': 1647666875.93331, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666875.957083}
{'Topic': 'smell', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647666876.0239952, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.0450969}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.16', 'Sent': 1647666876.026799, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.0486748}
{'Topic': 'airquality', 'Value': 100, 'Sender': '10.0.0.14', 'Sent': 1647666876.0345519, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.0566773}
{'Topic': 'sound', 'Value': 455, 'Sender': '10.0.0.12', 'Sent': 1647666876.0343432, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.0568385}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.18', 'Sent': 1647666876.0864677, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.1092336}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.13', 'Sent': 1647666876.124356, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.1470742}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.16', 'Sent': 1647666876.12749, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.1484766}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.14', 'Sent': 1647666876.1360426, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.157255}
{'Topic': 'altitude', 'Value': 27, 'Sender': '10.0.0.49', 'Sent': 1647666876.1367595, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.1579776}
{'Topic': 'sound', 'Value': 438, 'Sender': '10.0.0.18', 'Sent': 1647666876.186806, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.208681}
{'Topic': 'sound', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1647666876.2247674, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.2461696}
{'Topic': 'sound', 'Value': 188, 'Sender': '10.0.0.16', 'Sent': 1647666876.2280293, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.2517614}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.14', 'Sent': 1647666876.2365746, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.259018}
{'Topic': 'sound', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1647666876.236596, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.2591512}
{'Topic': 'airquality', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1647666876.3252964, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.346758}
{'Topic': 'sound', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647666876.330025, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.3513618}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.14', 'Sent': 1647666876.3368723, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.3584898}
{'Topic': 'sound', 'Value': 44, 'Sender': '10.0.0.12', 'Sent': 1647666876.3369026, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.3586829}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.49', 'Sent': 1647666876.3374178, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.3587875}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.18', 'Sent': 1647666876.3879135, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.4133956}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.13', 'Sent': 1647666876.4256015, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.4472885}
{'Topic': 'location', 'Value': 146, 'Sender': '10.0.0.16', 'Sent': 1647666876.4331453, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.4569252}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647666876.437113, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666876.4589849}
