Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.102:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1647666870.6874228, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666870.7087245}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.17', 'Sent': 1647666881.0869634, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.1076915}
{'Topic': 'smell', 'Value': 386, 'Sender': '10.0.0.23', 'Sent': 1647666881.109149, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.1299524}
{'Topic': 'light', 'Value': 312, 'Sender': '10.0.0.18', 'Sent': 1647666881.1278896, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.14859}
{'Topic': 'light', 'Value': 447, 'Sender': '10.0.0.26', 'Sent': 1647666881.1407077, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.161717}
{'Topic': 'light', 'Value': 10, 'Sender': '10.0.0.21', 'Sent': 1647666881.1723974, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.1931958}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.23', 'Sent': 1647666881.209433, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.2301528}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647666881.228212, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.2491226}
{'Topic': 'smell', 'Value': 308, 'Sender': '10.0.0.22', 'Sent': 1647666881.2646646, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.2878032}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.21', 'Sent': 1647666881.2726126, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.293639}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647666881.3655214, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.3863819}
{'Topic': 'light', 'Value': 16, 'Sender': '10.0.0.21', 'Sent': 1647666881.372839, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.393906}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.23', 'Sent': 1647666881.4100337, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.431076}
{'Topic': 'smell', 'Value': 84, 'Sender': '10.0.0.22', 'Sent': 1647666881.4657977, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.4875383}
{'Topic': 'light', 'Value': 16, 'Sender': '10.0.0.49', 'Sent': 1647666881.4733493, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.494465}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.21', 'Sent': 1647666881.4731412, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.4946404}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.23', 'Sent': 1647666881.5114462, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.5330837}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.18', 'Sent': 1647666881.529356, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.550302}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.20', 'Sent': 1647666881.550099, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.570985}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.23', 'Sent': 1647666881.612214, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.635693}
{'Topic': 'smell', 'Value': 427, 'Sender': '10.0.0.18', 'Sent': 1647666881.6306565, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.6530561}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.26', 'Sent': 1647666881.64349, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.665128}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.23', 'Sent': 1647666881.7125874, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.7345898}
{'Topic': 'smell', 'Value': 155, 'Sender': '10.0.0.19', 'Sent': 1647666881.7213366, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.7425854}
{'Topic': 'smell', 'Value': 150, 'Sender': '10.0.0.18', 'Sent': 1647666881.731446, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.752306}
{'Topic': 'light', 'Value': 234, 'Sender': '10.0.0.26', 'Sent': 1647666881.7436898, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.764835}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.12', 'Sent': 1647666881.7701402, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.79076}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.22', 'Sent': 1647666881.769814, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.790908}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.21', 'Sent': 1647666881.7759721, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.7972836}
{'Topic': 'smell', 'Value': 208, 'Sender': '10.0.0.23', 'Sent': 1647666881.8130283, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.8342474}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.26', 'Sent': 1647666881.8440976, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.8646886}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.12', 'Sent': 1647666881.8703854, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.8916008}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.23', 'Sent': 1647666881.9133127, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.9346054}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.15', 'Sent': 1647666881.9224524, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.9432209}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647666881.9710588, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.9926643}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.49', 'Sent': 1647666881.9768887, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.9982562}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.21', 'Sent': 1647666881.9767218, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666881.9983895}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.30', 'Sent': 1647666882.0132046, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.0347042}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.26', 'Sent': 1647666882.045378, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.066903}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.20', 'Sent': 1647666882.053756, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.0747712}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.21', 'Sent': 1647666882.0770247, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.0977104}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.17', 'Sent': 1647666882.1934814, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.2142882}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.30', 'Sent': 1647666882.2138414, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.2347639}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.23', 'Sent': 1647666882.2147455, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.235809}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647666882.2546303, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.2759907}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.12', 'Sent': 1647666882.2759058, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.2978566}
{'Topic': 'smell', 'Value': 223, 'Sender': '10.0.0.49', 'Sent': 1647666882.2779818, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.299535}
{'Topic': 'smell', 'Value': 469, 'Sender': '10.0.0.13', 'Sent': 1647666882.3625638, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.383493}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.17', 'Sent': 1647666882.3963516, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.4178004}
{'Topic': 'smell', 'Value': 148, 'Sender': '10.0.0.18', 'Sent': 1647666882.4363801, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.460279}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.22', 'Sent': 1647666882.4769006, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.4975965}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.20', 'Sent': 1647666882.5561173, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.5770755}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.12', 'Sent': 1647666882.576992, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.5980418}
{'Topic': 'smell', 'Value': 189, 'Sender': '10.0.0.22', 'Sent': 1647666882.5773592, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.6003914}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.49', 'Sent': 1647666882.5790212, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.6011548}
{'Topic': 'smell', 'Value': 493, 'Sender': '10.0.0.23', 'Sent': 1647666882.616162, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.6377683}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.22', 'Sent': 1647666882.6777997, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.6982973}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.23', 'Sent': 1647666882.716498, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.7374346}
{'Topic': 'light', 'Value': 341, 'Sender': '10.0.0.30', 'Sent': 1647666882.716633, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.7376523}
{'Topic': 'smell', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647666882.7378528, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.7606733}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.21', 'Sent': 1647666882.7797039, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.802249}
{'Topic': 'smell', 'Value': 254, 'Sender': '10.0.0.18', 'Sent': 1647666882.840783, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.863579}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.26', 'Sent': 1647666882.8532348, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.8754296}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647666882.8807952, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.902359}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.22', 'Sent': 1647666882.8797717, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.9025126}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.21', 'Sent': 1647666882.8800673, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.9026997}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.17', 'Sent': 1647666882.899022, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.9205341}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.23', 'Sent': 1647666882.9171462, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.9378426}
{'Topic': 'light', 'Value': 123, 'Sender': '10.0.0.30', 'Sent': 1647666882.917142, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.9380608}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.18', 'Sent': 1647666882.9413202, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666882.962359}
{'Topic': 'light', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647666882.9815829, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.0054529}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.21', 'Sent': 1647666882.980765, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.0055826}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.49', 'Sent': 1647666882.9820483, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.0056932}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.23', 'Sent': 1647666883.017434, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.0383332}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.19', 'Sent': 1647666883.034559, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.0550954}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647666883.0414958, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.06282}
{'Topic': 'light', 'Value': 469, 'Sender': '10.0.0.26', 'Sent': 1647666883.056506, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.0794117}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.20', 'Sent': 1647666883.058249, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.0805216}
{'Topic': 'smell', 'Value': 4, 'Sender': '10.0.0.22', 'Sent': 1647666883.0807266, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.1025264}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.49', 'Sent': 1647666883.0823257, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.10329}
{'Topic': 'light', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647666883.0820816, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.1033947}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.30', 'Sent': 1647666883.117803, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.141111}
{'Topic': 'smell', 'Value': 455, 'Sender': '10.0.0.49', 'Sent': 1647666883.1825488, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.2059479}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.23', 'Sent': 1647666883.2192752, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.2396855}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.30', 'Sent': 1647666883.2189765, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.239833}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.15', 'Sent': 1647666883.234408, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.25674}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.20', 'Sent': 1647666883.259123, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.2820683}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.12', 'Sent': 1647666883.2825844, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.306266}
{'Topic': 'smell', 'Value': 242, 'Sender': '10.0.0.23', 'Sent': 1647666883.3195257, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.3419013}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.22', 'Sent': 1647666883.3820577, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.4030364}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647666883.3822844, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.4031916}
{'Topic': 'light', 'Value': 230, 'Sender': '10.0.0.49', 'Sent': 1647666883.383719, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.4054544}
{'Topic': 'light', 'Value': 478, 'Sender': '10.0.0.30', 'Sent': 1647666883.4212153, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.442196}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.15', 'Sent': 1647666883.4355192, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.4562857}
{'Topic': 'smell', 'Value': 18, 'Sender': '10.0.0.49', 'Sent': 1647666883.4843268, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.504953}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1647666883.4834263, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.505114}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.17', 'Sent': 1647666883.5050976, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.525616}
{'Topic': 'smell', 'Value': 145, 'Sender': '10.0.0.49', 'Sent': 1647666883.58462, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.6076963}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.26', 'Sent': 1647666883.6603427, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.6822147}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.22', 'Sent': 1647666883.6830914, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.703939}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.21', 'Sent': 1647666883.6833699, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.705986}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647666883.7381177, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.7589257}
{'Topic': 'smell', 'Value': 257, 'Sender': '10.0.0.13', 'Sent': 1647666883.7773578, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.798042}
{'Topic': 'smell', 'Value': 111, 'Sender': '10.0.0.22', 'Sent': 1647666883.7836144, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.8104875}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647666883.7839644, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.8106077}
{'Topic': 'smell', 'Value': 99, 'Sender': '10.0.0.22', 'Sent': 1647666883.8839674, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.9061475}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.21', 'Sent': 1647666883.8843598, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.9063587}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.12', 'Sent': 1647666883.8854198, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.9083805}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.30', 'Sent': 1647666883.924677, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.94623}
{'Topic': 'smell', 'Value': 37, 'Sender': '10.0.0.18', 'Sent': 1647666883.9459276, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.967277}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.26', 'Sent': 1647666883.964296, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666883.9850302}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.22', 'Sent': 1647666883.9846854, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.0064337}
{'Topic': 'light', 'Value': 180, 'Sender': '10.0.0.49', 'Sent': 1647666883.9861562, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.008485}
{'Topic': 'light', 'Value': 341, 'Sender': '10.0.0.30', 'Sent': 1647666884.024878, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.0461273}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.15', 'Sent': 1647666884.0397935, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.060792}
{'Topic': 'smell', 'Value': 206, 'Sender': '10.0.0.13', 'Sent': 1647666884.0790443, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.1003883}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.17', 'Sent': 1647666884.112104, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.133386}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.23', 'Sent': 1647666884.1251564, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.1458309}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.15', 'Sent': 1647666884.1400397, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.160695}
{'Topic': 'smell', 'Value': 192, 'Sender': '10.0.0.49', 'Sent': 1647666884.1872897, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.2084181}
{'Topic': 'light', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647666884.187928, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.209299}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.21', 'Sent': 1647666884.1872902, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.2093997}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.17', 'Sent': 1647666884.2125118, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.23434}
{'Topic': 'smell', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647666884.2494726, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.269883}
{'Topic': 'smell', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647666884.2809405, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.3036559}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.21', 'Sent': 1647666884.2879808, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.309367}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.12', 'Sent': 1647666884.2886088, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.30973}
{'Topic': 'smell', 'Value': 219, 'Sender': '10.0.0.23', 'Sent': 1647666884.3256764, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.3464627}
{'Topic': 'light', 'Value': 376, 'Sender': '10.0.0.22', 'Sent': 1647666884.386992, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.408296}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.49', 'Sent': 1647666884.3880794, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.4089556}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.30', 'Sent': 1647666884.429445, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.4498837}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647666884.444746, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.466845}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.18', 'Sent': 1647666884.450097, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.4714546}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.22', 'Sent': 1647666884.4875777, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.5083914}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647666884.4900331, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.5128112}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.21', 'Sent': 1647666884.4893372, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.5129893}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.30', 'Sent': 1647666884.5298228, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.5504928}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.15', 'Sent': 1647666884.5458553, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.5671196}
{'Topic': 'smell', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647666884.5510082, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.573046}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.12', 'Sent': 1647666884.5905359, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.6121762}
{'Topic': 'smell', 'Value': 343, 'Sender': '10.0.0.22', 'Sent': 1647666884.6886451, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.709523}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.49', 'Sent': 1647666884.6902902, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.7109098}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.30', 'Sent': 1647666884.731244, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.7533758}
{'Topic': 'smell', 'Value': 163, 'Sender': '10.0.0.49', 'Sent': 1647666884.7907898, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.8117552}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.12', 'Sent': 1647666884.7917295, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.8141203}
{'Topic': 'smell', 'Value': 268, 'Sender': '10.0.0.19', 'Sent': 1647666884.9493887, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666884.9719958}
