Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'smell', 'light', 'sound', 'temperature', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1647710639.0476825, 'Brokered': 1647710639.1386065, 'Subscriber': '10.0.0.66', 'Received': 1647710639.7201257}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.12', 'Sent': 1647710642.991093, 'Brokered': 1647710643.0244944, 'Subscriber': '10.0.0.66', 'Received': 1647710643.6175714}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.18', 'Sent': 1647710642.9644454, 'Brokered': 1647710643.0602825, 'Subscriber': '10.0.0.66', 'Received': 1647710643.6504407}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.14', 'Sent': 1647710643.017894, 'Brokered': 1647710643.0708194, 'Subscriber': '10.0.0.66', 'Received': 1647710643.661105}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1647710643.046006, 'Brokered': 1647710643.0882483, 'Subscriber': '10.0.0.66', 'Received': 1647710643.6807415}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.18', 'Sent': 1647710643.065655, 'Brokered': 1647710643.1617086, 'Subscriber': '10.0.0.66', 'Received': 1647710643.753193}
{'Topic': 'airquality', 'Value': 184, 'Sender': '10.0.0.14', 'Sent': 1647710643.1183689, 'Brokered': 1647710643.169759, 'Subscriber': '10.0.0.66', 'Received': 1647710643.761451}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.13', 'Sent': 1647710643.1470938, 'Brokered': 1647710643.189877, 'Subscriber': '10.0.0.66', 'Received': 1647710643.7828934}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1647710643.1922994, 'Brokered': 1647710643.2240472, 'Subscriber': '10.0.0.66', 'Received': 1647710643.8186276}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.18', 'Sent': 1647710643.165921, 'Brokered': 1647710643.260466, 'Subscriber': '10.0.0.66', 'Received': 1647710643.8518527}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.14', 'Sent': 1647710643.2188053, 'Brokered': 1647710643.2705264, 'Subscriber': '10.0.0.66', 'Received': 1647710643.8615696}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.13', 'Sent': 1647710643.2474627, 'Brokered': 1647710643.2883859, 'Subscriber': '10.0.0.66', 'Received': 1647710643.8782618}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.18', 'Sent': 1647710643.2663085, 'Brokered': 1647710643.3594747, 'Subscriber': '10.0.0.66', 'Received': 1647710643.9513395}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.14', 'Sent': 1647710643.319577, 'Brokered': 1647710643.3710568, 'Subscriber': '10.0.0.66', 'Received': 1647710643.9629679}
{'Topic': 'sound', 'Value': 441, 'Sender': '10.0.0.13', 'Sent': 1647710643.348102, 'Brokered': 1647710643.3908596, 'Subscriber': '10.0.0.66', 'Received': 1647710643.984267}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1647710643.367438, 'Brokered': 1647710643.461241, 'Subscriber': '10.0.0.66', 'Received': 1647710644.0555544}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647710643.4209208, 'Brokered': 1647710643.4720428, 'Subscriber': '10.0.0.66', 'Received': 1647710644.0662825}
{'Topic': 'sound', 'Value': 442, 'Sender': '10.0.0.12', 'Sent': 1647710643.4934347, 'Brokered': 1647710643.524195, 'Subscriber': '10.0.0.66', 'Received': 1647710644.1177564}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.18', 'Sent': 1647710643.4678915, 'Brokered': 1647710643.5602536, 'Subscriber': '10.0.0.66', 'Received': 1647710644.1523006}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647710643.5218284, 'Brokered': 1647710643.5728905, 'Subscriber': '10.0.0.66', 'Received': 1647710644.1631503}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647710643.549185, 'Brokered': 1647710643.59118, 'Subscriber': '10.0.0.66', 'Received': 1647710644.183619}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647710643.5936205, 'Brokered': 1647710643.6252337, 'Subscriber': '10.0.0.66', 'Received': 1647710644.2154372}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.18', 'Sent': 1647710643.5682497, 'Brokered': 1647710643.6613202, 'Subscriber': '10.0.0.66', 'Received': 1647710644.2591798}
{'Topic': 'airquality', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1647710643.6221476, 'Brokered': 1647710643.6735632, 'Subscriber': '10.0.0.66', 'Received': 1647710644.2696393}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.13', 'Sent': 1647710643.6497004, 'Brokered': 1647710643.6907914, 'Subscriber': '10.0.0.66', 'Received': 1647710644.2941577}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.18', 'Sent': 1647710643.6690826, 'Brokered': 1647710643.7636201, 'Subscriber': '10.0.0.66', 'Received': 1647710644.3676622}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.14', 'Sent': 1647710643.7226279, 'Brokered': 1647710643.7745214, 'Subscriber': '10.0.0.66', 'Received': 1647710644.3776119}
{'Topic': 'smell', 'Value': 169, 'Sender': '10.0.0.13', 'Sent': 1647710643.7526367, 'Brokered': 1647710643.7942016, 'Subscriber': '10.0.0.66', 'Received': 1647710644.4006624}
{'Topic': 'light', 'Value': 380, 'Sender': '10.0.0.18', 'Sent': 1647710643.7698042, 'Brokered': 1647710643.8621528, 'Subscriber': '10.0.0.66', 'Received': 1647710644.4628344}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.14', 'Sent': 1647710643.8228743, 'Brokered': 1647710643.8751192, 'Subscriber': '10.0.0.66', 'Received': 1647710644.4736059}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.13', 'Sent': 1647710643.8540618, 'Brokered': 1647710643.8955996, 'Subscriber': '10.0.0.66', 'Received': 1647710644.4938695}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.18', 'Sent': 1647710643.8704321, 'Brokered': 1647710643.963725, 'Subscriber': '10.0.0.66', 'Received': 1647710644.5652945}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.14', 'Sent': 1647710643.9232018, 'Brokered': 1647710643.9751542, 'Subscriber': '10.0.0.66', 'Received': 1647710644.575253}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.13', 'Sent': 1647710643.9550133, 'Brokered': 1647710643.9987478, 'Subscriber': '10.0.0.66', 'Received': 1647710644.5926874}
{'Topic': 'sound', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647710643.9956436, 'Brokered': 1647710644.028633, 'Subscriber': '10.0.0.66', 'Received': 1647710644.62706}
{'Topic': 'light', 'Value': 345, 'Sender': '10.0.0.18', 'Sent': 1647710643.9707131, 'Brokered': 1647710644.0660992, 'Subscriber': '10.0.0.66', 'Received': 1647710644.6579144}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.14', 'Sent': 1647710644.0235455, 'Brokered': 1647710644.0770316, 'Subscriber': '10.0.0.66', 'Received': 1647710644.6742163}
{'Topic': 'humidity', 'Value': 168, 'Sender': '10.0.0.13', 'Sent': 1647710644.0563889, 'Brokered': 1647710644.0979006, 'Subscriber': '10.0.0.66', 'Received': 1647710644.6945388}
{'Topic': 'temperature', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647710644.0967991, 'Brokered': 1647710644.1285827, 'Subscriber': '10.0.0.66', 'Received': 1647710644.7266212}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.18', 'Sent': 1647710644.071016, 'Brokered': 1647710644.1636095, 'Subscriber': '10.0.0.66', 'Received': 1647710644.765381}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647710644.1238146, 'Brokered': 1647710644.1755183, 'Subscriber': '10.0.0.66', 'Received': 1647710644.7775788}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647710644.1571856, 'Brokered': 1647710644.1990952, 'Subscriber': '10.0.0.66', 'Received': 1647710644.7982492}
{'Topic': 'humidity', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647710644.1979115, 'Brokered': 1647710644.229215, 'Subscriber': '10.0.0.66', 'Received': 1647710644.8236623}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.18', 'Sent': 1647710644.1720054, 'Brokered': 1647710644.2689798, 'Subscriber': '10.0.0.66', 'Received': 1647710644.862643}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1647710644.2270343, 'Brokered': 1647710644.2814496, 'Subscriber': '10.0.0.66', 'Received': 1647710644.8834677}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.13', 'Sent': 1647710644.2587109, 'Brokered': 1647710644.300091, 'Subscriber': '10.0.0.66', 'Received': 1647710644.8942556}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.18', 'Sent': 1647710644.272985, 'Brokered': 1647710644.3680582, 'Subscriber': '10.0.0.66', 'Received': 1647710644.9686835}
{'Topic': 'airquality', 'Value': 319, 'Sender': '10.0.0.14', 'Sent': 1647710644.3274643, 'Brokered': 1647710644.3798416, 'Subscriber': '10.0.0.66', 'Received': 1647710644.9785788}
{'Topic': 'airquality', 'Value': 30, 'Sender': '10.0.0.13', 'Sent': 1647710644.3592348, 'Brokered': 1647710644.400906, 'Subscriber': '10.0.0.66', 'Received': 1647710644.9994156}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.18', 'Sent': 1647710644.3732712, 'Brokered': 1647710644.4646292, 'Subscriber': '10.0.0.66', 'Received': 1647710645.064408}
{'Topic': 'airquality', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647710644.4278703, 'Brokered': 1647710644.4789255, 'Subscriber': '10.0.0.66', 'Received': 1647710645.073189}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.13', 'Sent': 1647710644.4595654, 'Brokered': 1647710644.5011532, 'Subscriber': '10.0.0.66', 'Received': 1647710645.094576}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.18', 'Sent': 1647710644.4739525, 'Brokered': 1647710644.5718908, 'Subscriber': '10.0.0.66', 'Received': 1647710645.165044}
{'Topic': 'airquality', 'Value': 490, 'Sender': '10.0.0.14', 'Sent': 1647710644.5293474, 'Brokered': 1647710644.5822687, 'Subscriber': '10.0.0.66', 'Received': 1647710645.1756332}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.13', 'Sent': 1647710644.5597992, 'Brokered': 1647710644.6007905, 'Subscriber': '10.0.0.66', 'Received': 1647710645.1953142}
{'Topic': 'humidity', 'Value': 286, 'Sender': '10.0.0.12', 'Sent': 1647710644.5992968, 'Brokered': 1647710644.6308298, 'Subscriber': '10.0.0.66', 'Received': 1647710645.2272012}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.18', 'Sent': 1647710644.5744853, 'Brokered': 1647710644.667815, 'Subscriber': '10.0.0.66', 'Received': 1647710645.2594168}
{'Topic': 'airquality', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647710644.6299772, 'Brokered': 1647710644.6817775, 'Subscriber': '10.0.0.66', 'Received': 1647710645.2779553}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.13', 'Sent': 1647710644.6601806, 'Brokered': 1647710644.702359, 'Subscriber': '10.0.0.66', 'Received': 1647710645.2978153}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.18', 'Sent': 1647710644.674799, 'Brokered': 1647710644.769322, 'Subscriber': '10.0.0.66', 'Received': 1647710645.3646746}
{'Topic': 'airquality', 'Value': 216, 'Sender': '10.0.0.14', 'Sent': 1647710644.7307591, 'Brokered': 1647710644.7825656, 'Subscriber': '10.0.0.66', 'Received': 1647710645.3748267}
{'Topic': 'smell', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1647710644.8012373, 'Brokered': 1647710644.8321598, 'Subscriber': '10.0.0.66', 'Received': 1647710645.426809}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.18', 'Sent': 1647710644.775115, 'Brokered': 1647710644.8736978, 'Subscriber': '10.0.0.66', 'Received': 1647710645.4674377}
{'Topic': 'airquality', 'Value': 81, 'Sender': '10.0.0.14', 'Sent': 1647710644.8315115, 'Brokered': 1647710644.8838336, 'Subscriber': '10.0.0.66', 'Received': 1647710645.4786954}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647710644.861054, 'Brokered': 1647710644.9025393, 'Subscriber': '10.0.0.66', 'Received': 1647710645.4899557}
{'Topic': 'sound', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647710644.9016063, 'Brokered': 1647710644.933398, 'Subscriber': '10.0.0.66', 'Received': 1647710645.519871}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.18', 'Sent': 1647710644.875451, 'Brokered': 1647710644.9697554, 'Subscriber': '10.0.0.66', 'Received': 1647710645.5625765}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.14', 'Sent': 1647710644.931855, 'Brokered': 1647710644.9838958, 'Subscriber': '10.0.0.66', 'Received': 1647710645.5726256}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.12', 'Sent': 1647710645.002157, 'Brokered': 1647710645.0329385, 'Subscriber': '10.0.0.66', 'Received': 1647710645.6248472}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.18', 'Sent': 1647710644.9757197, 'Brokered': 1647710645.0698504, 'Subscriber': '10.0.0.66', 'Received': 1647710645.6561444}
{'Topic': 'airquality', 'Value': 427, 'Sender': '10.0.0.14', 'Sent': 1647710645.0322587, 'Brokered': 1647710645.0846262, 'Subscriber': '10.0.0.66', 'Received': 1647710645.6776993}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647710645.062151, 'Brokered': 1647710645.1033537, 'Subscriber': '10.0.0.66', 'Received': 1647710645.6965516}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.18', 'Sent': 1647710645.0767214, 'Brokered': 1647710645.1681254, 'Subscriber': '10.0.0.66', 'Received': 1647710645.7583349}
{'Topic': 'airquality', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1647710645.132697, 'Brokered': 1647710645.185121, 'Subscriber': '10.0.0.66', 'Received': 1647710645.7788868}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1647710645.1626127, 'Brokered': 1647710645.2035425, 'Subscriber': '10.0.0.66', 'Received': 1647710645.7927363}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647710645.1772985, 'Brokered': 1647710645.2704535, 'Subscriber': '10.0.0.66', 'Received': 1647710645.8628182}
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.14', 'Sent': 1647710645.2331831, 'Brokered': 1647710645.2840583, 'Subscriber': '10.0.0.66', 'Received': 1647710645.8797703}
{'Topic': 'sound', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647710645.2628794, 'Brokered': 1647710645.305621, 'Subscriber': '10.0.0.66', 'Received': 1647710645.8942115}
{'Topic': 'temperature', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647710645.3034534, 'Brokered': 1647710645.3344352, 'Subscriber': '10.0.0.66', 'Received': 1647710645.9313009}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647710645.2776601, 'Brokered': 1647710645.370219, 'Subscriber': '10.0.0.66', 'Received': 1647710645.9643638}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.14', 'Sent': 1647710645.3335793, 'Brokered': 1647710645.386321, 'Subscriber': '10.0.0.66', 'Received': 1647710645.974777}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.13', 'Sent': 1647710645.3639958, 'Brokered': 1647710645.4051957, 'Subscriber': '10.0.0.66', 'Received': 1647710645.9942067}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.12', 'Sent': 1647710645.4037743, 'Brokered': 1647710645.4359982, 'Subscriber': '10.0.0.66', 'Received': 1647710646.026152}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.18', 'Sent': 1647710645.378637, 'Brokered': 1647710645.469653, 'Subscriber': '10.0.0.66', 'Received': 1647710646.066184}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.14', 'Sent': 1647710645.4342754, 'Brokered': 1647710645.4856586, 'Subscriber': '10.0.0.66', 'Received': 1647710646.0769446}
{'Topic': 'sound', 'Value': 58, 'Sender': '10.0.0.13', 'Sent': 1647710645.4644127, 'Brokered': 1647710645.5092633, 'Subscriber': '10.0.0.66', 'Received': 1647710646.1009858}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.18', 'Sent': 1647710645.4788904, 'Brokered': 1647710645.5714014, 'Subscriber': '10.0.0.66', 'Received': 1647710646.1582067}
{'Topic': 'airquality', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1647710645.5348802, 'Brokered': 1647710645.588626, 'Subscriber': '10.0.0.66', 'Received': 1647710646.1808157}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.13', 'Sent': 1647710645.5650456, 'Brokered': 1647710645.6063385, 'Subscriber': '10.0.0.66', 'Received': 1647710646.190116}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.18', 'Sent': 1647710645.5794134, 'Brokered': 1647710645.6713717, 'Subscriber': '10.0.0.66', 'Received': 1647710646.264026}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.14', 'Sent': 1647710645.635321, 'Brokered': 1647710645.6883254, 'Subscriber': '10.0.0.66', 'Received': 1647710646.2769375}
{'Topic': 'sound', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1647710645.6655495, 'Brokered': 1647710645.7069576, 'Subscriber': '10.0.0.66', 'Received': 1647710646.2953587}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.18', 'Sent': 1647710645.6796753, 'Brokered': 1647710645.773312, 'Subscriber': '10.0.0.66', 'Received': 1647710646.3615391}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.14', 'Sent': 1647710645.7365398, 'Brokered': 1647710645.789925, 'Subscriber': '10.0.0.66', 'Received': 1647710646.3786385}
{'Topic': 'sound', 'Value': 475, 'Sender': '10.0.0.12', 'Sent': 1647710645.80572, 'Brokered': 1647710645.8387885, 'Subscriber': '10.0.0.66', 'Received': 1647710646.4245584}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.18', 'Sent': 1647710645.780123, 'Brokered': 1647710645.8729866, 'Subscriber': '10.0.0.66', 'Received': 1647710646.4615142}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.14', 'Sent': 1647710645.8374252, 'Brokered': 1647710645.8894885, 'Subscriber': '10.0.0.66', 'Received': 1647710646.4755125}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.13', 'Sent': 1647710645.8680558, 'Brokered': 1647710645.9092338, 'Subscriber': '10.0.0.66', 'Received': 1647710646.495492}
{'Topic': 'sound', 'Value': 336, 'Sender': '10.0.0.12', 'Sent': 1647710645.906342, 'Brokered': 1647710645.9375541, 'Subscriber': '10.0.0.66', 'Received': 1647710646.5231974}
{'Topic': 'light', 'Value': 351, 'Sender': '10.0.0.18', 'Sent': 1647710645.8811696, 'Brokered': 1647710645.9745636, 'Subscriber': '10.0.0.66', 'Received': 1647710646.562915}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.14', 'Sent': 1647710645.9381704, 'Brokered': 1647710645.9898014, 'Subscriber': '10.0.0.66', 'Received': 1647710646.5782917}
{'Topic': 'smell', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1647710645.9685822, 'Brokered': 1647710646.0107763, 'Subscriber': '10.0.0.66', 'Received': 1647710646.5973063}
{'Topic': 'humidity', 'Value': 366, 'Sender': '10.0.0.12', 'Sent': 1647710646.0067458, 'Brokered': 1647710646.0376134, 'Subscriber': '10.0.0.66', 'Received': 1647710646.6244977}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.18', 'Sent': 1647710645.9814758, 'Brokered': 1647710646.07804, 'Subscriber': '10.0.0.66', 'Received': 1647710646.6617115}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.14', 'Sent': 1647710646.0384982, 'Brokered': 1647710646.092055, 'Subscriber': '10.0.0.66', 'Received': 1647710646.6839335}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.13', 'Sent': 1647710646.069765, 'Brokered': 1647710646.1127398, 'Subscriber': '10.0.0.66', 'Received': 1647710646.6994493}
{'Topic': 'smell', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1647710646.1071327, 'Brokered': 1647710646.1384778, 'Subscriber': '10.0.0.66', 'Received': 1647710646.724357}
{'Topic': 'light', 'Value': 199, 'Sender': '10.0.0.18', 'Sent': 1647710646.0817616, 'Brokered': 1647710646.174104, 'Subscriber': '10.0.0.66', 'Received': 1647710646.7659452}
{'Topic': 'airquality', 'Value': 41, 'Sender': '10.0.0.14', 'Sent': 1647710646.1391265, 'Brokered': 1647710646.190595, 'Subscriber': '10.0.0.66', 'Received': 1647710646.7768798}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.13', 'Sent': 1647710646.1701858, 'Brokered': 1647710646.2110283, 'Subscriber': '10.0.0.66', 'Received': 1647710646.7989206}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647710646.2077065, 'Brokered': 1647710646.2388465, 'Subscriber': '10.0.0.66', 'Received': 1647710646.829253}
{'Topic': 'light', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647710646.1822305, 'Brokered': 1647710646.276159, 'Subscriber': '10.0.0.66', 'Received': 1647710646.8704243}
{'Topic': 'airquality', 'Value': 160, 'Sender': '10.0.0.14', 'Sent': 1647710646.2394242, 'Brokered': 1647710646.2911017, 'Subscriber': '10.0.0.66', 'Received': 1647710646.880796}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647710646.2704966, 'Brokered': 1647710646.311808, 'Subscriber': '10.0.0.66', 'Received': 1647710646.9022555}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647710646.3079236, 'Brokered': 1647710646.3410401, 'Subscriber': '10.0.0.66', 'Received': 1647710646.931957}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.18', 'Sent': 1647710646.2824755, 'Brokered': 1647710646.375388, 'Subscriber': '10.0.0.66', 'Received': 1647710646.9638867}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.14', 'Sent': 1647710646.339737, 'Brokered': 1647710646.3911927, 'Subscriber': '10.0.0.66', 'Received': 1647710646.983917}
{'Topic': 'smell', 'Value': 382, 'Sender': '10.0.0.13', 'Sent': 1647710646.3716586, 'Brokered': 1647710646.414853, 'Subscriber': '10.0.0.66', 'Received': 1647710647.005245}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647710646.4085805, 'Brokered': 1647710646.440539, 'Subscriber': '10.0.0.66', 'Received': 1647710647.0356832}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.18', 'Sent': 1647710646.383004, 'Brokered': 1647710646.4752967, 'Subscriber': '10.0.0.66', 'Received': 1647710647.0681133}
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.14', 'Sent': 1647710646.4407818, 'Brokered': 1647710646.492539, 'Subscriber': '10.0.0.66', 'Received': 1647710647.0769937}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.13', 'Sent': 1647710646.4719958, 'Brokered': 1647710646.5132914, 'Subscriber': '10.0.0.66', 'Received': 1647710647.1109262}
