Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality', 'smell', 'temperature', 'sound', 'altitude', 'humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.85:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647710657.9424026, 'Brokered': 1647710657.9844608, 'Subscriber': '10.0.0.85', 'Received': 1647710658.7870517}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647710659.6601715, 'Brokered': 1647710659.752438, 'Subscriber': '10.0.0.85', 'Received': 1647710660.6566346}
{'Topic': 'airquality', 'Value': 124, 'Sender': '10.0.0.15', 'Sent': 1647710659.7026126, 'Brokered': 1647710659.7641478, 'Subscriber': '10.0.0.85', 'Received': 1647710662.459369}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647710659.6992848, 'Brokered': 1647710659.7813294, 'Subscriber': '10.0.0.85', 'Received': 1647710662.459609}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647710659.7353086, 'Brokered': 1647710659.7909422, 'Subscriber': '10.0.0.85', 'Received': 1647710662.459832}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1647710659.7551818, 'Brokered': 1647710659.7966144, 'Subscriber': '10.0.0.85', 'Received': 1647710662.46023}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.20', 'Sent': 1647710659.68265, 'Brokered': 1647710659.7971427, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4604144}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.12', 'Sent': 1647710659.7906008, 'Brokered': 1647710659.8217776, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4604998}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.16', 'Sent': 1647710659.7626843, 'Brokered': 1647710659.8344471, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4605792}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.18', 'Sent': 1647710659.7603838, 'Brokered': 1647710659.8548148, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4607573}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.14', 'Sent': 1647710659.8383927, 'Brokered': 1647710659.8919582, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4608428}
{'Topic': 'airquality', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647710659.8019135, 'Brokered': 1647710659.8920522, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4609203}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.20', 'Sent': 1647710659.7831414, 'Brokered': 1647710659.8989968, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4609969}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647710659.8555555, 'Brokered': 1647710659.9100354, 'Subscriber': '10.0.0.85', 'Received': 1647710662.461073}
{'Topic': 'weather', 'Value': 495, 'Sender': '10.0.0.12', 'Sent': 1647710659.8914156, 'Brokered': 1647710659.9255345, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4611485}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.16', 'Sent': 1647710659.863239, 'Brokered': 1647710659.9387715, 'Subscriber': '10.0.0.85', 'Received': 1647710662.461323}
{'Topic': 'light', 'Value': 106, 'Sender': '10.0.0.18', 'Sent': 1647710659.8606677, 'Brokered': 1647710659.9589205, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4614022}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.15', 'Sent': 1647710659.9033537, 'Brokered': 1647710659.9678106, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4614787}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647710659.9027705, 'Brokered': 1647710659.9902043, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4615626}
{'Topic': 'airquality', 'Value': 92, 'Sender': '10.0.0.14', 'Sent': 1647710659.9391742, 'Brokered': 1647710659.9910548, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4617684}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.19', 'Sent': 1647710659.8905058, 'Brokered': 1647710659.9964004, 'Subscriber': '10.0.0.85', 'Received': 1647710662.461924}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.20', 'Sent': 1647710659.8837802, 'Brokered': 1647710659.999988, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4620042}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1647710659.965089, 'Brokered': 1647710660.0066223, 'Subscriber': '10.0.0.85', 'Received': 1647710662.46208}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647710659.991895, 'Brokered': 1647710660.0232518, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4621544}
{'Topic': 'smell', 'Value': 44, 'Sender': '10.0.0.16', 'Sent': 1647710659.9641957, 'Brokered': 1647710660.0376194, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4622288}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.18', 'Sent': 1647710659.960888, 'Brokered': 1647710660.0526116, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4640746}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647710660.0041215, 'Brokered': 1647710660.0681744, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4648595}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647710660.0033736, 'Brokered': 1647710660.0847502, 'Subscriber': '10.0.0.85', 'Received': 1647710662.46541}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647710660.039397, 'Brokered': 1647710660.0911047, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4656374}
{'Topic': 'weather', 'Value': 151, 'Sender': '10.0.0.20', 'Sent': 1647710659.9858704, 'Brokered': 1647710660.1003044, 'Subscriber': '10.0.0.85', 'Received': 1647710662.466061}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647710660.0922184, 'Brokered': 1647710660.124032, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4701128}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.16', 'Sent': 1647710660.065032, 'Brokered': 1647710660.1378593, 'Subscriber': '10.0.0.85', 'Received': 1647710662.471002}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.18', 'Sent': 1647710660.0612638, 'Brokered': 1647710660.1545644, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4711246}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647710660.104705, 'Brokered': 1647710660.1680052, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4712317}
{'Topic': 'airquality', 'Value': 40, 'Sender': '10.0.0.17', 'Sent': 1647710660.103832, 'Brokered': 1647710660.1861696, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4714115}
{'Topic': 'airquality', 'Value': 410, 'Sender': '10.0.0.14', 'Sent': 1647710660.141763, 'Brokered': 1647710660.1937163, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4715195}
{'Topic': 'temperature', 'Value': 114, 'Sender': '10.0.0.20', 'Sent': 1647710660.0872135, 'Brokered': 1647710660.2002335, 'Subscriber': '10.0.0.85', 'Received': 1647710662.471729}
{'Topic': 'humidity', 'Value': 455, 'Sender': '10.0.0.13', 'Sent': 1647710660.165809, 'Brokered': 1647710660.2076201, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4719317}
{'Topic': 'smell', 'Value': 194, 'Sender': '10.0.0.12', 'Sent': 1647710660.1924841, 'Brokered': 1647710660.2238111, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4720387}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.16', 'Sent': 1647710660.1653497, 'Brokered': 1647710660.2364793, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4722357}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.18', 'Sent': 1647710660.162045, 'Brokered': 1647710660.2558866, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4732866}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.17', 'Sent': 1647710660.2042074, 'Brokered': 1647710660.287531, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4735413}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.14', 'Sent': 1647710660.2422338, 'Brokered': 1647710660.294836, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4738863}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.19', 'Sent': 1647710660.192181, 'Brokered': 1647710660.2965305, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4750106}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.20', 'Sent': 1647710660.1876066, 'Brokered': 1647710660.3024783, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4765606}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647710660.2661417, 'Brokered': 1647710660.31064, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4801157}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647710660.2926717, 'Brokered': 1647710660.3240473, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4803088}
{'Topic': 'light', 'Value': 352, 'Sender': '10.0.0.18', 'Sent': 1647710660.2623649, 'Brokered': 1647710660.3539608, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4804797}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.15', 'Sent': 1647710660.306519, 'Brokered': 1647710660.3686988, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4806447}
{'Topic': 'altitude', 'Value': 305, 'Sender': '10.0.0.17', 'Sent': 1647710660.3061512, 'Brokered': 1647710660.3902526, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4820304}
{'Topic': 'airquality', 'Value': 225, 'Sender': '10.0.0.14', 'Sent': 1647710660.342848, 'Brokered': 1647710660.40136, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4822679}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.20', 'Sent': 1647710660.2878473, 'Brokered': 1647710660.4050822, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4825237}
{'Topic': 'smell', 'Value': 96, 'Sender': '10.0.0.12', 'Sent': 1647710660.3938708, 'Brokered': 1647710660.4254699, 'Subscriber': '10.0.0.85', 'Received': 1647710662.482697}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.18', 'Sent': 1647710660.3677142, 'Brokered': 1647710660.461595, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4828608}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.15', 'Sent': 1647710660.4067514, 'Brokered': 1647710660.4731307, 'Subscriber': '10.0.0.85', 'Received': 1647710662.4839797}
{'Topic': 'airquality', 'Value': 180, 'Sender': '10.0.0.17', 'Sent': 1647710660.4073205, 'Brokered': 1647710660.4912572, 'Subscriber': '10.0.0.85', 'Received': 1647710662.498241}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647710660.4453743, 'Brokered': 1647710660.498603, 'Subscriber': '10.0.0.85', 'Received': 1647710662.50221}
{'Topic': 'smell', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647710660.4682894, 'Brokered': 1647710660.5148826, 'Subscriber': '10.0.0.85', 'Received': 1647710662.503099}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.20', 'Sent': 1647710660.3883808, 'Brokered': 1647710660.515038, 'Subscriber': '10.0.0.85', 'Received': 1647710662.503393}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647710660.495664, 'Brokered': 1647710660.529226, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5036952}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647710660.4685125, 'Brokered': 1647710660.5393848, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5040314}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.18', 'Sent': 1647710660.4680743, 'Brokered': 1647710660.564793, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5042489}
{'Topic': 'altitude', 'Value': 102, 'Sender': '10.0.0.15', 'Sent': 1647710660.5080469, 'Brokered': 1647710660.5808177, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5057306}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.17', 'Sent': 1647710660.514624, 'Brokered': 1647710660.5985692, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5077453}
{'Topic': 'airquality', 'Value': 304, 'Sender': '10.0.0.14', 'Sent': 1647710660.5465095, 'Brokered': 1647710660.6016102, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5079393}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.20', 'Sent': 1647710660.4885793, 'Brokered': 1647710660.6066477, 'Subscriber': '10.0.0.85', 'Received': 1647710662.508113}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647710660.5687323, 'Brokered': 1647710660.6107578, 'Subscriber': '10.0.0.85', 'Received': 1647710662.508279}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.12', 'Sent': 1647710660.5980186, 'Brokered': 1647710660.6291144, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5094118}
{'Topic': 'weather', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1647710660.5688994, 'Brokered': 1647710660.641133, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5095875}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.18', 'Sent': 1647710660.5684114, 'Brokered': 1647710660.660248, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5097406}
{'Topic': 'light', 'Value': 486, 'Sender': '10.0.0.15', 'Sent': 1647710660.608933, 'Brokered': 1647710660.674122, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5098526}
{'Topic': 'airquality', 'Value': 72, 'Sender': '10.0.0.17', 'Sent': 1647710660.6155505, 'Brokered': 1647710660.6969025, 'Subscriber': '10.0.0.85', 'Received': 1647710662.509964}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.20', 'Sent': 1647710660.5901878, 'Brokered': 1647710660.703455, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5100741}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.14', 'Sent': 1647710660.6491559, 'Brokered': 1647710660.7044072, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5131786}
{'Topic': 'airquality', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647710660.6696596, 'Brokered': 1647710660.7113159, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5133748}
{'Topic': 'temperature', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647710660.6984932, 'Brokered': 1647710660.7311718, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5151322}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.18', 'Sent': 1647710660.6737742, 'Brokered': 1647710660.7683697, 'Subscriber': '10.0.0.85', 'Received': 1647710662.519762}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.15', 'Sent': 1647710660.7111182, 'Brokered': 1647710660.7800927, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5199358}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.17', 'Sent': 1647710660.71589, 'Brokered': 1647710660.7988431, 'Subscriber': '10.0.0.85', 'Received': 1647710662.520056}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647710660.749422, 'Brokered': 1647710660.803913, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5202303}
{'Topic': 'sound', 'Value': 332, 'Sender': '10.0.0.13', 'Sent': 1647710660.7706344, 'Brokered': 1647710660.8126917, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5203876}
{'Topic': 'temperature', 'Value': 398, 'Sender': '10.0.0.20', 'Sent': 1647710660.6904757, 'Brokered': 1647710660.8128302, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5205324}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.12', 'Sent': 1647710660.798783, 'Brokered': 1647710660.834178, 'Subscriber': '10.0.0.85', 'Received': 1647710662.520891}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647710660.7710493, 'Brokered': 1647710660.8469126, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5210502}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647710660.7740073, 'Brokered': 1647710660.8739696, 'Subscriber': '10.0.0.85', 'Received': 1647710662.521206}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647710660.8120966, 'Brokered': 1647710660.8775046, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5214415}
{'Topic': 'airquality', 'Value': 180, 'Sender': '10.0.0.17', 'Sent': 1647710660.8160944, 'Brokered': 1647710660.9000545, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5216305}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.14', 'Sent': 1647710660.8501666, 'Brokered': 1647710660.9082263, 'Subscriber': '10.0.0.85', 'Received': 1647710662.522441}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.20', 'Sent': 1647710660.7912025, 'Brokered': 1647710660.9083097, 'Subscriber': '10.0.0.85', 'Received': 1647710662.522632}
{'Topic': 'temperature', 'Value': 452, 'Sender': '10.0.0.13', 'Sent': 1647710660.8732197, 'Brokered': 1647710660.915398, 'Subscriber': '10.0.0.85', 'Received': 1647710662.527195}
{'Topic': 'smell', 'Value': 299, 'Sender': '10.0.0.16', 'Sent': 1647710660.8736022, 'Brokered': 1647710660.9457142, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5334952}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.18', 'Sent': 1647710660.874595, 'Brokered': 1647710660.9659758, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5337026}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.15', 'Sent': 1647710660.912914, 'Brokered': 1647710660.9769807, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5339289}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.17', 'Sent': 1647710660.9163103, 'Brokered': 1647710661.0007796, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5340967}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.14', 'Sent': 1647710660.9521048, 'Brokered': 1647710661.0049253, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5342588}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1647710660.892843, 'Brokered': 1647710661.0067492, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5345888}
{'Topic': 'sound', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647710660.9737515, 'Brokered': 1647710661.0160103, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5351737}
{'Topic': 'temperature', 'Value': 77, 'Sender': '10.0.0.12', 'Sent': 1647710661.0022554, 'Brokered': 1647710661.038812, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5378742}
{'Topic': 'altitude', 'Value': 444, 'Sender': '10.0.0.16', 'Sent': 1647710660.9741242, 'Brokered': 1647710661.0467362, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5385113}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.18', 'Sent': 1647710660.9749098, 'Brokered': 1647710661.0700321, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5387442}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.17', 'Sent': 1647710661.0172987, 'Brokered': 1647710661.101466, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5389922}
{'Topic': 'airquality', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647710661.0523326, 'Brokered': 1647710661.105687, 'Subscriber': '10.0.0.85', 'Received': 1647710662.539225}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647710660.9935236, 'Brokered': 1647710661.110924, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5394056}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.13', 'Sent': 1647710661.074724, 'Brokered': 1647710661.1174688, 'Subscriber': '10.0.0.85', 'Received': 1647710662.541938}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.19', 'Sent': 1647710661.0111232, 'Brokered': 1647710661.1176507, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5421183}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.12', 'Sent': 1647710661.1026974, 'Brokered': 1647710661.134136, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5422873}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.16', 'Sent': 1647710661.0750945, 'Brokered': 1647710661.1468406, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5426626}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647710661.0752068, 'Brokered': 1647710661.1728172, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5434232}
{'Topic': 'humidity', 'Value': 150, 'Sender': '10.0.0.15', 'Sent': 1647710661.119924, 'Brokered': 1647710661.1831238, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5436406}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.17', 'Sent': 1647710661.1177542, 'Brokered': 1647710661.199824, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5438633}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.14', 'Sent': 1647710661.153002, 'Brokered': 1647710661.204669, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5441518}
{'Topic': 'temperature', 'Value': 483, 'Sender': '10.0.0.20', 'Sent': 1647710661.0944998, 'Brokered': 1647710661.2089658, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5443332}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1647710661.175146, 'Brokered': 1647710661.2160757, 'Subscriber': '10.0.0.85', 'Received': 1647710662.54451}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.12', 'Sent': 1647710661.203019, 'Brokered': 1647710661.234757, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5446856}
{'Topic': 'humidity', 'Value': 369, 'Sender': '10.0.0.16', 'Sent': 1647710661.175733, 'Brokered': 1647710661.2478423, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5450504}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.18', 'Sent': 1647710661.1765301, 'Brokered': 1647710661.2742474, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5452733}
{'Topic': 'altitude', 'Value': 237, 'Sender': '10.0.0.15', 'Sent': 1647710661.2203496, 'Brokered': 1647710661.2845938, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5455773}
{'Topic': 'light', 'Value': 349, 'Sender': '10.0.0.17', 'Sent': 1647710661.218042, 'Brokered': 1647710661.3000803, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5458906}
{'Topic': 'airquality', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647710661.2533934, 'Brokered': 1647710661.3073132, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5474849}
{'Topic': 'temperature', 'Value': 0, 'Sender': '10.0.0.20', 'Sent': 1647710661.1948168, 'Brokered': 1647710661.3074121, 'Subscriber': '10.0.0.85', 'Received': 1647710662.5487196}
{'Topic': 'temperature', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647710661.2758641, 'Brokered': 1647710661.3179533, 'Subscriber': '10.0.0.85', 'Received': 1647710662.549125}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647710661.3052356, 'Brokered': 1647710661.3378243, 'Subscriber': '10.0.0.85', 'Received': 1647710662.549542}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1647710661.2761226, 'Brokered': 1647710661.3483143, 'Subscriber': '10.0.0.85', 'Received': 1647710662.552898}
