Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'light', 'altitude', 'location', 'pressure', 'temperature', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.83:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.17:5571
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.34', 'Sent': 1647701707.252389, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701707.7910876}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.15', 'Sent': 1647701713.9578364, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.7239208}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.18', 'Sent': 1647701714.030004, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.7321365}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.34', 'Sent': 1647701714.2062817, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.7453034}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.17', 'Sent': 1647701714.0356643, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.7454767}
{'Topic': 'weather', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647701714.0579832, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.8129408}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.18', 'Sent': 1647701714.130436, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.8365357}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.34', 'Sent': 1647701714.3075063, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.8451447}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.17', 'Sent': 1647701714.1372552, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.8453164}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.15', 'Sent': 1647701714.1595278, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.8958604}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647701714.2309453, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.9362476}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.34', 'Sent': 1647701714.4078486, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.9365396}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.17', 'Sent': 1647701714.2381809, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.9469674}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647701714.2600036, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701714.9839425}
{'Topic': 'altitude', 'Value': 385, 'Sender': '10.0.0.18', 'Sent': 1647701714.3343897, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.0315254}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.34', 'Sent': 1647701714.508558, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.0371494}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.17', 'Sent': 1647701714.3418882, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.0456724}
{'Topic': 'humidity', 'Value': 25, 'Sender': '10.0.0.15', 'Sent': 1647701714.3607836, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.0947158}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.18', 'Sent': 1647701714.4350567, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.131614}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.17', 'Sent': 1647701714.4424691, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.1492927}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.15', 'Sent': 1647701714.4612155, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.1874995}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.18', 'Sent': 1647701714.535382, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.2359624}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.34', 'Sent': 1647701714.70998, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.2396255}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.17', 'Sent': 1647701714.5428357, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.2495365}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.13', 'Sent': 1647701714.2598474, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.3191047}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.15', 'Sent': 1647701714.5621388, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.3238885}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.34', 'Sent': 1647701714.8111494, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.369547}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.17', 'Sent': 1647701714.643126, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.3800933}
{'Topic': 'weather', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647701713.9841294, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.439043}
{'Topic': 'weather', 'Value': 19, 'Sender': '10.0.0.12', 'Sent': 1647701714.084864, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.4392352}
{'Topic': 'weather', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1647701714.1862144, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.4393334}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1647701714.2872186, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.4394214}
{'Topic': 'weather', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1647701714.3878636, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.4395065}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1647701714.4887626, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.4395885}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647701714.5891545, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.439669}
{'Topic': 'location', 'Value': 122, 'Sender': '10.0.0.18', 'Sent': 1647701714.7386882, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.4662592}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.34', 'Sent': 1647701714.912521, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.4759357}
{'Topic': 'humidity', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647701714.744766, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.4832284}
{'Topic': 'weather', 'Value': 435, 'Sender': '10.0.0.12', 'Sent': 1647701714.692901, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.504193}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647701714.7629526, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.5121093}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.34', 'Sent': 1647701715.0127609, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.5636518}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647701714.8398447, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.5639288}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647701714.8455358, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.5758085}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.13', 'Sent': 1647701714.7622669, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.5965493}
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.15', 'Sent': 1647701714.8632503, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.6184468}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.12', 'Sent': 1647701714.793426, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.6190462}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.13', 'Sent': 1647701714.8624744, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.6403377}
{'Topic': 'altitude', 'Value': 343, 'Sender': '10.0.0.34', 'Sent': 1647701715.1129565, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.6707535}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.17', 'Sent': 1647701714.94577, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.680587}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.12', 'Sent': 1647701714.8949769, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.6883857}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.15', 'Sent': 1647701714.9636917, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.7203848}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.18', 'Sent': 1647701715.0427103, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.7594495}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.34', 'Sent': 1647701715.2137191, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.7690716}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.13', 'Sent': 1647701714.9634118, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.7819104}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.15', 'Sent': 1647701715.0642471, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.8101254}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647701715.0019906, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.8200996}
{'Topic': 'airquality', 'Value': 97, 'Sender': '10.0.0.34', 'Sent': 1647701715.3177447, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.8480632}
{'Topic': 'location', 'Value': 226, 'Sender': '10.0.0.18', 'Sent': 1647701715.1429534, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.8586442}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.13', 'Sent': 1647701715.063939, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.872215}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.12', 'Sent': 1647701715.1022484, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.8832395}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647701715.1660953, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.9139643}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647701715.1659245, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.9430962}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.34', 'Sent': 1647701715.420259, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.9538448}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647701715.2435951, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.9625294}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1647701715.2029512, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.976186}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.17', 'Sent': 1647701715.247982, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701715.9763544}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647701715.2858233, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.040572}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.18', 'Sent': 1647701715.345749, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.0413322}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.34', 'Sent': 1647701715.520788, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.0522602}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.12', 'Sent': 1647701715.3231614, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.1035628}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.18', 'Sent': 1647701715.4472532, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.1435819}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.34', 'Sent': 1647701715.6212106, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.1536853}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647701715.4522386, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.1654897}
{'Topic': 'weather', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647701715.4240131, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.1775568}
{'Topic': 'weather', 'Value': 155, 'Sender': '10.0.0.12', 'Sent': 1647701715.423875, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.185569}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.15', 'Sent': 1647701715.4877608, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.2178261}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.18', 'Sent': 1647701715.548832, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.248258}
{'Topic': 'airquality', 'Value': 68, 'Sender': '10.0.0.34', 'Sent': 1647701715.7218463, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.2578533}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.12', 'Sent': 1647701715.5250444, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.278861}
{'Topic': 'airquality', 'Value': 470, 'Sender': '10.0.0.17', 'Sent': 1647701715.553041, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.2826316}
{'Topic': 'humidity', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647701715.5900013, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.318197}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.34', 'Sent': 1647701715.8220832, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.3523672}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.18', 'Sent': 1647701715.6513116, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.352938}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647701715.625604, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.383075}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647701715.654147, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.383243}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.15', 'Sent': 1647701715.6906457, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.4236832}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.34', 'Sent': 1647701715.922769, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.4519584}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.18', 'Sent': 1647701715.7553425, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.4521341}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.17', 'Sent': 1647701715.7550213, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.4673629}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.12', 'Sent': 1647701715.727939, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.486189}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647701715.7281764, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.5017905}
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1647701715.7936153, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.5178325}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.34', 'Sent': 1647701716.0231829, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.5467267}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.18', 'Sent': 1647701715.8556194, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.547442}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.17', 'Sent': 1647701715.8563848, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.5699856}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647701715.828367, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.5872371}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647701715.8285663, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.6036067}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.18', 'Sent': 1647701715.9563308, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.6512938}
{'Topic': 'airquality', 'Value': 369, 'Sender': '10.0.0.17', 'Sent': 1647701715.9566402, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.6616251}
{'Topic': 'weather', 'Value': 486, 'Sender': '10.0.0.12', 'Sent': 1647701715.9287255, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.6873667}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.13', 'Sent': 1647701715.928866, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.7209563}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.15', 'Sent': 1647701715.9943082, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.721219}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.18', 'Sent': 1647701716.057149, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.755143}
{'Topic': 'humidity', 'Value': 461, 'Sender': '10.0.0.17', 'Sent': 1647701716.0574882, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.7645051}
{'Topic': 'weather', 'Value': 88, 'Sender': '10.0.0.13', 'Sent': 1647701716.0312061, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.786674}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647701716.030977, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.7898526}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.15', 'Sent': 1647701716.0948126, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.8249662}
{'Topic': 'airquality', 'Value': 108, 'Sender': '10.0.0.34', 'Sent': 1647701716.3260772, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.860414}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.17', 'Sent': 1647701716.1582954, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.8704803}
{'Topic': 'weather', 'Value': 283, 'Sender': '10.0.0.13', 'Sent': 1647701716.136408, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.8823445}
{'Topic': 'weather', 'Value': 438, 'Sender': '10.0.0.12', 'Sent': 1647701716.1362207, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.8995044}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.15', 'Sent': 1647701716.1952548, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.9221423}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.18', 'Sent': 1647701716.2577932, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.9544163}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.34', 'Sent': 1647701716.4271748, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.966559}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647701716.2367494, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701716.99768}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.15', 'Sent': 1647701716.2957408, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.0281045}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.18', 'Sent': 1647701716.3581798, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.0612254}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.17', 'Sent': 1647701716.3587663, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.0707517}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.34', 'Sent': 1647701716.5277843, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.0724618}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.12', 'Sent': 1647701716.3372047, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.103587}
{'Topic': 'airquality', 'Value': 241, 'Sender': '10.0.0.15', 'Sent': 1647701716.396496, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.1337235}
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.18', 'Sent': 1647701716.4585257, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.155039}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.17', 'Sent': 1647701716.4590585, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.1641667}
{'Topic': 'light', 'Value': 117, 'Sender': '10.0.0.34', 'Sent': 1647701716.6281307, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.1678717}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.12', 'Sent': 1647701716.437499, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.1953738}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.15', 'Sent': 1647701716.4970741, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.2389371}
{'Topic': 'location', 'Value': 425, 'Sender': '10.0.0.34', 'Sent': 1647701716.7285488, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.2629967}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.18', 'Sent': 1647701716.5589297, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.2641244}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1647701716.5593488, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.2716575}
{'Topic': 'weather', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647701716.5388236, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.2997134}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647701716.5988488, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.3326716}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.34', 'Sent': 1647701716.8294117, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.3658903}
{'Topic': 'altitude', 'Value': 399, 'Sender': '10.0.0.18', 'Sent': 1647701716.6591845, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.3662572}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.17', 'Sent': 1647701716.6597834, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.375891}
{'Topic': 'weather', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1647701716.6395614, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.398203}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.15', 'Sent': 1647701716.7004552, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.4403021}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.18', 'Sent': 1647701716.7596412, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.4616861}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.34', 'Sent': 1647701716.9303536, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.4619832}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.17', 'Sent': 1647701716.7601836, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.4724247}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.12', 'Sent': 1647701716.740017, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.5045865}
{'Topic': 'weather', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647701716.860064, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.5663297}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.34', 'Sent': 1647701717.0308545, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.5673647}
{'Topic': 'airquality', 'Value': 20, 'Sender': '10.0.0.17', 'Sent': 1647701716.8606465, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.5750124}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.12', 'Sent': 1647701716.8405395, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701717.599411}
