Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'humidity', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647710638.3454576, 'Brokered': 1647710638.436735, 'Subscriber': '10.0.0.62', 'Received': 1647710638.9781096}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.13', 'Sent': 1647710645.8680558, 'Brokered': 1647710645.9092338, 'Subscriber': '10.0.0.62', 'Received': 1647710646.4552455}
{'Topic': 'light', 'Value': 351, 'Sender': '10.0.0.18', 'Sent': 1647710645.8811696, 'Brokered': 1647710645.9745636, 'Subscriber': '10.0.0.62', 'Received': 1647710646.522589}
{'Topic': 'humidity', 'Value': 366, 'Sender': '10.0.0.12', 'Sent': 1647710646.0067458, 'Brokered': 1647710646.0376134, 'Subscriber': '10.0.0.62', 'Received': 1647710646.5855184}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.18', 'Sent': 1647710645.9814758, 'Brokered': 1647710646.07804, 'Subscriber': '10.0.0.62', 'Received': 1647710646.6214976}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.13', 'Sent': 1647710646.069765, 'Brokered': 1647710646.1127398, 'Subscriber': '10.0.0.62', 'Received': 1647710646.6585631}
{'Topic': 'light', 'Value': 199, 'Sender': '10.0.0.18', 'Sent': 1647710646.0817616, 'Brokered': 1647710646.174104, 'Subscriber': '10.0.0.62', 'Received': 1647710646.7226896}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.13', 'Sent': 1647710646.1701858, 'Brokered': 1647710646.2110283, 'Subscriber': '10.0.0.62', 'Received': 1647710646.7553794}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647710646.2077065, 'Brokered': 1647710646.2388465, 'Subscriber': '10.0.0.62', 'Received': 1647710646.789037}
{'Topic': 'light', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647710646.1822305, 'Brokered': 1647710646.276159, 'Subscriber': '10.0.0.62', 'Received': 1647710646.828375}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647710646.2704966, 'Brokered': 1647710646.311808, 'Subscriber': '10.0.0.62', 'Received': 1647710646.8610008}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647710646.3079236, 'Brokered': 1647710646.3410401, 'Subscriber': '10.0.0.62', 'Received': 1647710646.8917549}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.18', 'Sent': 1647710646.2824755, 'Brokered': 1647710646.375388, 'Subscriber': '10.0.0.62', 'Received': 1647710646.9234877}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647710646.4085805, 'Brokered': 1647710646.440539, 'Subscriber': '10.0.0.62', 'Received': 1647710646.9940119}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.18', 'Sent': 1647710646.383004, 'Brokered': 1647710646.4752967, 'Subscriber': '10.0.0.62', 'Received': 1647710647.0240119}
{'Topic': 'light', 'Value': 38, 'Sender': '10.0.0.18', 'Sent': 1647710646.4834082, 'Brokered': 1647710646.57596, 'Subscriber': '10.0.0.62', 'Received': 1647710647.127005}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1647710646.5724618, 'Brokered': 1647710646.613925, 'Subscriber': '10.0.0.62', 'Received': 1647710647.1668868}
{'Topic': 'light', 'Value': 498, 'Sender': '10.0.0.18', 'Sent': 1647710646.5840244, 'Brokered': 1647710646.6772873, 'Subscriber': '10.0.0.62', 'Received': 1647710647.2319705}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647710646.6844437, 'Brokered': 1647710646.7774618, 'Subscriber': '10.0.0.62', 'Received': 1647710647.3223414}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647710646.8111606, 'Brokered': 1647710646.841732, 'Subscriber': '10.0.0.62', 'Received': 1647710647.391305}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.18', 'Sent': 1647710646.784933, 'Brokered': 1647710646.8801847, 'Subscriber': '10.0.0.62', 'Received': 1647710647.4242702}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.13', 'Sent': 1647710646.8748028, 'Brokered': 1647710646.9173539, 'Subscriber': '10.0.0.62', 'Received': 1647710647.4633932}
{'Topic': 'light', 'Value': 106, 'Sender': '10.0.0.18', 'Sent': 1647710646.8851945, 'Brokered': 1647710646.9781468, 'Subscriber': '10.0.0.62', 'Received': 1647710647.5271947}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647710647.0119295, 'Brokered': 1647710647.0432727, 'Subscriber': '10.0.0.62', 'Received': 1647710647.589321}
{'Topic': 'light', 'Value': 9, 'Sender': '10.0.0.18', 'Sent': 1647710646.9859362, 'Brokered': 1647710647.0788164, 'Subscriber': '10.0.0.62', 'Received': 1647710647.624494}
{'Topic': 'humidity', 'Value': 8, 'Sender': '10.0.0.13', 'Sent': 1647710647.0781136, 'Brokered': 1647710647.1193526, 'Subscriber': '10.0.0.62', 'Received': 1647710647.6702054}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.18', 'Sent': 1647710647.0863419, 'Brokered': 1647710647.179159, 'Subscriber': '10.0.0.62', 'Received': 1647710647.731761}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647710647.2138095, 'Brokered': 1647710647.2449427, 'Subscriber': '10.0.0.62', 'Received': 1647710647.7966158}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.18', 'Sent': 1647710647.1867769, 'Brokered': 1647710647.2780688, 'Subscriber': '10.0.0.62', 'Received': 1647710647.8282163}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647710647.2873063, 'Brokered': 1647710647.381681, 'Subscriber': '10.0.0.62', 'Received': 1647710647.9283576}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647710647.4154875, 'Brokered': 1647710647.4465668, 'Subscriber': '10.0.0.62', 'Received': 1647710647.9941432}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.18', 'Sent': 1647710647.3884573, 'Brokered': 1647710647.4858994, 'Subscriber': '10.0.0.62', 'Received': 1647710648.0347493}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.13', 'Sent': 1647710647.4796064, 'Brokered': 1647710647.5207741, 'Subscriber': '10.0.0.62', 'Received': 1647710648.0695086}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647710647.5162697, 'Brokered': 1647710647.5508354, 'Subscriber': '10.0.0.62', 'Received': 1647710648.096504}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.18', 'Sent': 1647710647.489064, 'Brokered': 1647710647.581661, 'Subscriber': '10.0.0.62', 'Received': 1647710648.1272652}
{'Topic': 'temperature', 'Value': 27, 'Sender': '10.0.0.13', 'Sent': 1647710647.579903, 'Brokered': 1647710647.6221786, 'Subscriber': '10.0.0.62', 'Received': 1647710648.1732955}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.18', 'Sent': 1647710647.5894203, 'Brokered': 1647710647.681556, 'Subscriber': '10.0.0.62', 'Received': 1647710648.2319705}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.18', 'Sent': 1647710647.6897223, 'Brokered': 1647710647.7837787, 'Subscriber': '10.0.0.62', 'Received': 1647710648.3314562}
{'Topic': 'humidity', 'Value': 111, 'Sender': '10.0.0.12', 'Sent': 1647710647.8186243, 'Brokered': 1647710647.8494296, 'Subscriber': '10.0.0.62', 'Received': 1647710648.4005}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.18', 'Sent': 1647710647.790072, 'Brokered': 1647710647.8817673, 'Subscriber': '10.0.0.62', 'Received': 1647710648.4335895}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647710647.8817072, 'Brokered': 1647710647.9248345, 'Subscriber': '10.0.0.62', 'Received': 1647710648.474223}
{'Topic': 'light', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1647710647.890483, 'Brokered': 1647710647.9835162, 'Subscriber': '10.0.0.62', 'Received': 1647710648.5335352}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.18', 'Sent': 1647710647.9911358, 'Brokered': 1647710648.0834348, 'Subscriber': '10.0.0.62', 'Received': 1647710648.6327662}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.18', 'Sent': 1647710648.0916862, 'Brokered': 1647710648.1846375, 'Subscriber': '10.0.0.62', 'Received': 1647710648.736067}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.12', 'Sent': 1647710648.2217274, 'Brokered': 1647710648.253966, 'Subscriber': '10.0.0.62', 'Received': 1647710648.8022149}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.18', 'Sent': 1647710648.1920135, 'Brokered': 1647710648.2906065, 'Subscriber': '10.0.0.62', 'Received': 1647710648.840414}
{'Topic': 'light', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647710648.2924936, 'Brokered': 1647710648.3874543, 'Subscriber': '10.0.0.62', 'Received': 1647710648.9359922}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.13', 'Sent': 1647710648.3854532, 'Brokered': 1647710648.427732, 'Subscriber': '10.0.0.62', 'Received': 1647710648.977398}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647710648.4235163, 'Brokered': 1647710648.455133, 'Subscriber': '10.0.0.62', 'Received': 1647710649.0073054}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647710648.3930204, 'Brokered': 1647710648.485989, 'Subscriber': '10.0.0.62', 'Received': 1647710649.0389092}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647710648.5238223, 'Brokered': 1647710648.5544481, 'Subscriber': '10.0.0.62', 'Received': 1647710649.1031995}
{'Topic': 'light', 'Value': 327, 'Sender': '10.0.0.18', 'Sent': 1647710648.493341, 'Brokered': 1647710648.5879598, 'Subscriber': '10.0.0.62', 'Received': 1647710649.133831}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1647710648.5876384, 'Brokered': 1647710648.6289957, 'Subscriber': '10.0.0.62', 'Received': 1647710649.1754625}
{'Topic': 'humidity', 'Value': 455, 'Sender': '10.0.0.12', 'Sent': 1647710648.624361, 'Brokered': 1647710648.6552277, 'Subscriber': '10.0.0.62', 'Received': 1647710649.201142}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1647710648.5937896, 'Brokered': 1647710648.6871269, 'Subscriber': '10.0.0.62', 'Received': 1647710649.2392418}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.18', 'Sent': 1647710648.6944253, 'Brokered': 1647710648.786686, 'Subscriber': '10.0.0.62', 'Received': 1647710649.3340251}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.13', 'Sent': 1647710648.788474, 'Brokered': 1647710648.8304942, 'Subscriber': '10.0.0.62', 'Received': 1647710649.3824894}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.12', 'Sent': 1647710648.8253806, 'Brokered': 1647710648.8564513, 'Subscriber': '10.0.0.62', 'Received': 1647710649.4036267}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.18', 'Sent': 1647710648.794762, 'Brokered': 1647710648.8872898, 'Subscriber': '10.0.0.62', 'Received': 1647710649.4349701}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.12', 'Sent': 1647710648.9259567, 'Brokered': 1647710648.957637, 'Subscriber': '10.0.0.62', 'Received': 1647710649.5050151}
{'Topic': 'light', 'Value': 260, 'Sender': '10.0.0.18', 'Sent': 1647710648.8951588, 'Brokered': 1647710648.9870038, 'Subscriber': '10.0.0.62', 'Received': 1647710649.5349717}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.13', 'Sent': 1647710648.9893477, 'Brokered': 1647710649.0318263, 'Subscriber': '10.0.0.62', 'Received': 1647710649.5767124}
{'Topic': 'light', 'Value': 352, 'Sender': '10.0.0.18', 'Sent': 1647710648.995869, 'Brokered': 1647710649.0919642, 'Subscriber': '10.0.0.62', 'Received': 1647710649.6381187}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.18', 'Sent': 1647710649.0963967, 'Brokered': 1647710649.190732, 'Subscriber': '10.0.0.62', 'Received': 1647710649.7347324}
{'Topic': 'temperature', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647710649.2278597, 'Brokered': 1647710649.2590272, 'Subscriber': '10.0.0.62', 'Received': 1647710649.8035011}
{'Topic': 'light', 'Value': 69, 'Sender': '10.0.0.18', 'Sent': 1647710649.1969984, 'Brokered': 1647710649.289684, 'Subscriber': '10.0.0.62', 'Received': 1647710649.834961}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.18', 'Sent': 1647710649.2974906, 'Brokered': 1647710649.3895087, 'Subscriber': '10.0.0.62', 'Received': 1647710649.9336116}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.12', 'Sent': 1647710649.4285266, 'Brokered': 1647710649.4601657, 'Subscriber': '10.0.0.62', 'Received': 1647710650.0088782}
{'Topic': 'light', 'Value': 432, 'Sender': '10.0.0.18', 'Sent': 1647710649.3982713, 'Brokered': 1647710649.4894311, 'Subscriber': '10.0.0.62', 'Received': 1647710650.040177}
{'Topic': 'temperature', 'Value': 456, 'Sender': '10.0.0.13', 'Sent': 1647710649.4917986, 'Brokered': 1647710649.5328608, 'Subscriber': '10.0.0.62', 'Received': 1647710650.0818317}
{'Topic': 'light', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1647710649.498869, 'Brokered': 1647710649.590872, 'Subscriber': '10.0.0.62', 'Received': 1647710650.142948}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1647710649.6295245, 'Brokered': 1647710649.6609478, 'Subscriber': '10.0.0.62', 'Received': 1647710650.2099464}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647710649.5991561, 'Brokered': 1647710649.690583, 'Subscriber': '10.0.0.62', 'Received': 1647710650.2408483}
{'Topic': 'light', 'Value': 447, 'Sender': '10.0.0.18', 'Sent': 1647710649.6993847, 'Brokered': 1647710649.7921069, 'Subscriber': '10.0.0.62', 'Received': 1647710650.3422992}
{'Topic': 'light', 'Value': 112, 'Sender': '10.0.0.18', 'Sent': 1647710649.7997584, 'Brokered': 1647710649.8907268, 'Subscriber': '10.0.0.62', 'Received': 1647710650.4508457}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.13', 'Sent': 1647710649.8932781, 'Brokered': 1647710649.934656, 'Subscriber': '10.0.0.62', 'Received': 1647710650.4921563}
{'Topic': 'humidity', 'Value': 112, 'Sender': '10.0.0.12', 'Sent': 1647710649.930868, 'Brokered': 1647710649.9617465, 'Subscriber': '10.0.0.62', 'Received': 1647710650.5136225}
{'Topic': 'light', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1647710649.900192, 'Brokered': 1647710649.9924376, 'Subscriber': '10.0.0.62', 'Received': 1647710650.540917}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647710650.031274, 'Brokered': 1647710650.062114, 'Subscriber': '10.0.0.62', 'Received': 1647710650.617274}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.18', 'Sent': 1647710650.000636, 'Brokered': 1647710650.096804, 'Subscriber': '10.0.0.62', 'Received': 1647710650.648482}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.13', 'Sent': 1647710650.0943248, 'Brokered': 1647710650.1352654, 'Subscriber': '10.0.0.62', 'Received': 1647710650.689076}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.18', 'Sent': 1647710650.1011775, 'Brokered': 1647710650.19952, 'Subscriber': '10.0.0.62', 'Received': 1647710650.745771}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647710650.199219, 'Brokered': 1647710650.2423143, 'Subscriber': '10.0.0.62', 'Received': 1647710650.7939343}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.12', 'Sent': 1647710650.2318118, 'Brokered': 1647710650.2630553, 'Subscriber': '10.0.0.62', 'Received': 1647710650.8162637}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647710650.2017841, 'Brokered': 1647710650.294588, 'Subscriber': '10.0.0.62', 'Received': 1647710650.843721}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647710650.3028345, 'Brokered': 1647710650.3996263, 'Subscriber': '10.0.0.62', 'Received': 1647710650.9515045}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.18', 'Sent': 1647710650.403054, 'Brokered': 1647710650.4952376, 'Subscriber': '10.0.0.62', 'Received': 1647710651.0446672}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1647710650.5008, 'Brokered': 1647710650.542766, 'Subscriber': '10.0.0.62', 'Received': 1647710651.0945923}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647710650.5038235, 'Brokered': 1647710650.5974438, 'Subscriber': '10.0.0.62', 'Received': 1647710651.1487353}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647710650.6345966, 'Brokered': 1647710650.6652598, 'Subscriber': '10.0.0.62', 'Received': 1647710651.2124531}
{'Topic': 'light', 'Value': 106, 'Sender': '10.0.0.18', 'Sent': 1647710650.605888, 'Brokered': 1647710650.6989496, 'Subscriber': '10.0.0.62', 'Received': 1647710651.2532449}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647710650.7356153, 'Brokered': 1647710650.7667105, 'Subscriber': '10.0.0.62', 'Received': 1647710651.3169072}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.18', 'Sent': 1647710650.7064455, 'Brokered': 1647710650.7988455, 'Subscriber': '10.0.0.62', 'Received': 1647710651.3487263}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647710650.836142, 'Brokered': 1647710650.866955, 'Subscriber': '10.0.0.62', 'Received': 1647710651.4116454}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647710650.806805, 'Brokered': 1647710650.9009275, 'Subscriber': '10.0.0.62', 'Received': 1647710651.4513965}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647710650.9019666, 'Brokered': 1647710650.943262, 'Subscriber': '10.0.0.62', 'Received': 1647710651.4947937}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.18', 'Sent': 1647710650.9088733, 'Brokered': 1647710651.0027814, 'Subscriber': '10.0.0.62', 'Received': 1647710651.5590866}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647710651.0024323, 'Brokered': 1647710651.0451176, 'Subscriber': '10.0.0.62', 'Received': 1647710651.5978146}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.18', 'Sent': 1647710651.0092773, 'Brokered': 1647710651.1030445, 'Subscriber': '10.0.0.62', 'Received': 1647710651.6572022}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647710651.1098309, 'Brokered': 1647710651.2017002, 'Subscriber': '10.0.0.62', 'Received': 1647710651.7578022}
{'Topic': 'temperature', 'Value': 131, 'Sender': '10.0.0.12', 'Sent': 1647710651.237509, 'Brokered': 1647710651.2688828, 'Subscriber': '10.0.0.62', 'Received': 1647710651.8222425}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.18', 'Sent': 1647710651.2103012, 'Brokered': 1647710651.3062987, 'Subscriber': '10.0.0.62', 'Received': 1647710651.8579183}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.13', 'Sent': 1647710651.3058324, 'Brokered': 1647710651.3494048, 'Subscriber': '10.0.0.62', 'Received': 1647710651.899772}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.18', 'Sent': 1647710651.3106208, 'Brokered': 1647710651.4021688, 'Subscriber': '10.0.0.62', 'Received': 1647710651.9605458}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.18', 'Sent': 1647710651.4111192, 'Brokered': 1647710651.5081825, 'Subscriber': '10.0.0.62', 'Received': 1647710652.0641725}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.13', 'Sent': 1647710651.507407, 'Brokered': 1647710651.5494921, 'Subscriber': '10.0.0.62', 'Received': 1647710652.106734}
{'Topic': 'light', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1647710651.511356, 'Brokered': 1647710651.6044736, 'Subscriber': '10.0.0.62', 'Received': 1647710652.1582034}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1647710651.61165, 'Brokered': 1647710651.7037444, 'Subscriber': '10.0.0.62', 'Received': 1647710652.248443}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1647710651.7084806, 'Brokered': 1647710651.7502987, 'Subscriber': '10.0.0.62', 'Received': 1647710652.3048618}
{'Topic': 'light', 'Value': 312, 'Sender': '10.0.0.18', 'Sent': 1647710651.7119176, 'Brokered': 1647710651.8046756, 'Subscriber': '10.0.0.62', 'Received': 1647710652.356735}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647710651.8093956, 'Brokered': 1647710651.851327, 'Subscriber': '10.0.0.62', 'Received': 1647710652.4018254}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.18', 'Sent': 1647710651.8123767, 'Brokered': 1647710651.9075933, 'Subscriber': '10.0.0.62', 'Received': 1647710652.4586563}
{'Topic': 'humidity', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647710651.909721, 'Brokered': 1647710651.9517906, 'Subscriber': '10.0.0.62', 'Received': 1647710652.5096798}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647710651.9414124, 'Brokered': 1647710651.9724782, 'Subscriber': '10.0.0.62', 'Received': 1647710652.5276716}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.18', 'Sent': 1647710651.9126236, 'Brokered': 1647710652.0054824, 'Subscriber': '10.0.0.62', 'Received': 1647710652.561419}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.18', 'Sent': 1647710652.0131454, 'Brokered': 1647710652.1057317, 'Subscriber': '10.0.0.62', 'Received': 1647710652.6565657}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1647710652.113856, 'Brokered': 1647710652.2089493, 'Subscriber': '10.0.0.62', 'Received': 1647710652.7606657}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.18', 'Sent': 1647710652.2140713, 'Brokered': 1647710652.30942, 'Subscriber': '10.0.0.62', 'Received': 1647710652.8654904}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.18', 'Sent': 1647710652.3143396, 'Brokered': 1647710652.4066489, 'Subscriber': '10.0.0.62', 'Received': 1647710652.967036}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.12', 'Sent': 1647710652.4484909, 'Brokered': 1647710652.4798357, 'Subscriber': '10.0.0.62', 'Received': 1647710653.039012}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.18', 'Sent': 1647710652.4148111, 'Brokered': 1647710652.5112152, 'Subscriber': '10.0.0.62', 'Received': 1647710653.0693774}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.13', 'Sent': 1647710652.5124848, 'Brokered': 1647710652.554213, 'Subscriber': '10.0.0.62', 'Received': 1647710653.111005}
{'Topic': 'light', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1647710652.5150077, 'Brokered': 1647710652.6087623, 'Subscriber': '10.0.0.62', 'Received': 1647710653.164768}
