Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647710657.4791675, 'Brokered': 1647710657.5102994, 'Subscriber': '10.0.0.64', 'Received': 1647710658.086095}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.20', 'Sent': 1647710669.8100982, 'Brokered': 1647710669.9296267, 'Subscriber': '10.0.0.64', 'Received': 1647710670.5158968}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.17', 'Sent': 1647710670.021734, 'Brokered': 1647710670.1089923, 'Subscriber': '10.0.0.64', 'Received': 1647710670.687688}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.20', 'Sent': 1647710670.0117736, 'Brokered': 1647710670.1299162, 'Subscriber': '10.0.0.64', 'Received': 1647710670.7060888}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.20', 'Sent': 1647710670.1129405, 'Brokered': 1647710670.2300248, 'Subscriber': '10.0.0.64', 'Received': 1647710670.8023207}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.16', 'Sent': 1647710670.1787062, 'Brokered': 1647710670.2544184, 'Subscriber': '10.0.0.64', 'Received': 1647710670.8378692}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1647710670.2480574, 'Brokered': 1647710670.2827387, 'Subscriber': '10.0.0.64', 'Received': 1647710670.8602822}
{'Topic': 'weather', 'Value': 189, 'Sender': '10.0.0.20', 'Sent': 1647710670.2132137, 'Brokered': 1647710670.3282738, 'Subscriber': '10.0.0.64', 'Received': 1647710670.9028654}
{'Topic': 'weather', 'Value': 192, 'Sender': '10.0.0.17', 'Sent': 1647710670.3275766, 'Brokered': 1647710670.4152412, 'Subscriber': '10.0.0.64', 'Received': 1647710670.991448}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.17', 'Sent': 1647710670.4305584, 'Brokered': 1647710670.5206342, 'Subscriber': '10.0.0.64', 'Received': 1647710671.093011}
{'Topic': 'weather', 'Value': 128, 'Sender': '10.0.0.20', 'Sent': 1647710670.4212937, 'Brokered': 1647710670.5388958, 'Subscriber': '10.0.0.64', 'Received': 1647710671.1150668}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.20', 'Sent': 1647710670.6234958, 'Brokered': 1647710670.7431943, 'Subscriber': '10.0.0.64', 'Received': 1647710671.3143382}
{'Topic': 'weather', 'Value': 428, 'Sender': '10.0.0.16', 'Sent': 1647710670.6886277, 'Brokered': 1647710670.7649944, 'Subscriber': '10.0.0.64', 'Received': 1647710671.3419802}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.20', 'Sent': 1647710670.824417, 'Brokered': 1647710670.9463396, 'Subscriber': '10.0.0.64', 'Received': 1647710671.522487}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.20', 'Sent': 1647710670.925661, 'Brokered': 1647710671.0418904, 'Subscriber': '10.0.0.64', 'Received': 1647710671.627746}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.17', 'Sent': 1647710671.0456018, 'Brokered': 1647710671.1282272, 'Subscriber': '10.0.0.64', 'Received': 1647710671.7077992}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.20', 'Sent': 1647710671.1271458, 'Brokered': 1647710671.2420013, 'Subscriber': '10.0.0.64', 'Received': 1647710671.8251987}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.12', 'Sent': 1647710671.258085, 'Brokered': 1647710671.2891183, 'Subscriber': '10.0.0.64', 'Received': 1647710671.867843}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647710671.2948868, 'Brokered': 1647710671.367808, 'Subscriber': '10.0.0.64', 'Received': 1647710671.9550092}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.16', 'Sent': 1647710671.3952522, 'Brokered': 1647710671.468102, 'Subscriber': '10.0.0.64', 'Received': 1647710672.0523698}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.20', 'Sent': 1647710671.4312482, 'Brokered': 1647710671.5550072, 'Subscriber': '10.0.0.64', 'Received': 1647710672.14886}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.20', 'Sent': 1647710671.5331666, 'Brokered': 1647710671.6566315, 'Subscriber': '10.0.0.64', 'Received': 1647710672.2432911}
{'Topic': 'weather', 'Value': 74, 'Sender': '10.0.0.16', 'Sent': 1647710671.5983257, 'Brokered': 1647710671.6741617, 'Subscriber': '10.0.0.64', 'Received': 1647710672.2613227}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647710671.6609519, 'Brokered': 1647710671.6953313, 'Subscriber': '10.0.0.64', 'Received': 1647710672.2780783}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.20', 'Sent': 1647710671.633961, 'Brokered': 1647710671.7545145, 'Subscriber': '10.0.0.64', 'Received': 1647710672.3465464}
{'Topic': 'weather', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647710671.7643425, 'Brokered': 1647710671.8080132, 'Subscriber': '10.0.0.64', 'Received': 1647710672.3881605}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.20', 'Sent': 1647710671.837561, 'Brokered': 1647710671.9568758, 'Subscriber': '10.0.0.64', 'Received': 1647710672.537787}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.17', 'Sent': 1647710671.9725785, 'Brokered': 1647710672.0648391, 'Subscriber': '10.0.0.64', 'Received': 1647710672.6380424}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.20', 'Sent': 1647710671.9386225, 'Brokered': 1647710672.0651577, 'Subscriber': '10.0.0.64', 'Received': 1647710672.6382668}
{'Topic': 'weather', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647710672.0389328, 'Brokered': 1647710672.1597319, 'Subscriber': '10.0.0.64', 'Received': 1647710672.735528}
{'Topic': 'weather', 'Value': 3, 'Sender': '10.0.0.17', 'Sent': 1647710672.1795452, 'Brokered': 1647710672.2660089, 'Subscriber': '10.0.0.64', 'Received': 1647710672.8506942}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.20', 'Sent': 1647710672.2403762, 'Brokered': 1647710672.3600638, 'Subscriber': '10.0.0.64', 'Received': 1647710672.9379504}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.20', 'Sent': 1647710672.3414626, 'Brokered': 1647710672.4567, 'Subscriber': '10.0.0.64', 'Received': 1647710673.0322413}
{'Topic': 'weather', 'Value': 138, 'Sender': '10.0.0.16', 'Sent': 1647710672.4202, 'Brokered': 1647710672.4930205, 'Subscriber': '10.0.0.64', 'Received': 1647710673.064692}
{'Topic': 'weather', 'Value': 316, 'Sender': '10.0.0.12', 'Sent': 1647710672.469735, 'Brokered': 1647710672.502224, 'Subscriber': '10.0.0.64', 'Received': 1647710673.0785868}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.12', 'Sent': 1647710672.5711513, 'Brokered': 1647710672.606788, 'Subscriber': '10.0.0.64', 'Received': 1647710673.1818583}
{'Topic': 'weather', 'Value': 99, 'Sender': '10.0.0.20', 'Sent': 1647710672.5434058, 'Brokered': 1647710672.6599627, 'Subscriber': '10.0.0.64', 'Received': 1647710673.2428167}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.17', 'Sent': 1647710672.5822659, 'Brokered': 1647710672.6701455, 'Subscriber': '10.0.0.64', 'Received': 1647710673.2541716}
{'Topic': 'weather', 'Value': 274, 'Sender': '10.0.0.20', 'Sent': 1647710672.647654, 'Brokered': 1647710672.7725701, 'Subscriber': '10.0.0.64', 'Received': 1647710673.3496044}
{'Topic': 'weather', 'Value': 32, 'Sender': '10.0.0.20', 'Sent': 1647710672.7506263, 'Brokered': 1647710672.8654833, 'Subscriber': '10.0.0.64', 'Received': 1647710673.4422803}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.20', 'Sent': 1647710672.8512838, 'Brokered': 1647710672.9715757, 'Subscriber': '10.0.0.64', 'Received': 1647710673.5483146}
{'Topic': 'weather', 'Value': 221, 'Sender': '10.0.0.20', 'Sent': 1647710672.9521654, 'Brokered': 1647710673.0681162, 'Subscriber': '10.0.0.64', 'Received': 1647710673.6545038}
{'Topic': 'weather', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647710673.0528302, 'Brokered': 1647710673.1699896, 'Subscriber': '10.0.0.64', 'Received': 1647710673.7513995}
{'Topic': 'weather', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647710673.1807287, 'Brokered': 1647710673.2165074, 'Subscriber': '10.0.0.64', 'Received': 1647710673.789543}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.15', 'Sent': 1647710673.1687005, 'Brokered': 1647710673.23342, 'Subscriber': '10.0.0.64', 'Received': 1647710673.810509}
{'Topic': 'weather', 'Value': 305, 'Sender': '10.0.0.17', 'Sent': 1647710673.1927028, 'Brokered': 1647710673.2875113, 'Subscriber': '10.0.0.64', 'Received': 1647710673.870873}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647710673.281437, 'Brokered': 1647710673.3119733, 'Subscriber': '10.0.0.64', 'Received': 1647710673.893948}
{'Topic': 'weather', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647710673.2699552, 'Brokered': 1647710673.343365, 'Subscriber': '10.0.0.64', 'Received': 1647710673.9249074}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.12', 'Sent': 1647710673.381693, 'Brokered': 1647710673.4146352, 'Subscriber': '10.0.0.64', 'Received': 1647710673.9906857}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.20', 'Sent': 1647710673.461131, 'Brokered': 1647710673.5768816, 'Subscriber': '10.0.0.64', 'Received': 1647710674.1702409}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647710673.5836916, 'Brokered': 1647710673.614843, 'Subscriber': '10.0.0.64', 'Received': 1647710674.1952436}
{'Topic': 'weather', 'Value': 390, 'Sender': '10.0.0.17', 'Sent': 1647710673.6021955, 'Brokered': 1647710673.6876419, 'Subscriber': '10.0.0.64', 'Received': 1647710674.2794197}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.15', 'Sent': 1647710673.6754656, 'Brokered': 1647710673.7424886, 'Subscriber': '10.0.0.64', 'Received': 1647710674.3186035}
{'Topic': 'weather', 'Value': 436, 'Sender': '10.0.0.17', 'Sent': 1647710673.7027287, 'Brokered': 1647710673.7914321, 'Subscriber': '10.0.0.64', 'Received': 1647710674.3768232}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.16', 'Sent': 1647710673.8344827, 'Brokered': 1647710673.909217, 'Subscriber': '10.0.0.64', 'Received': 1647710674.4865627}
{'Topic': 'weather', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647710674.0801206, 'Brokered': 1647710674.144257, 'Subscriber': '10.0.0.64', 'Received': 1647710674.7412598}
{'Topic': 'weather', 'Value': 202, 'Sender': '10.0.0.20', 'Sent': 1647710674.0676029, 'Brokered': 1647710674.1835191, 'Subscriber': '10.0.0.64', 'Received': 1647710674.7620595}
{'Topic': 'weather', 'Value': 263, 'Sender': '10.0.0.12', 'Sent': 1647710674.1867366, 'Brokered': 1647710674.2188, 'Subscriber': '10.0.0.64', 'Received': 1647710674.7932754}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.20', 'Sent': 1647710674.1684754, 'Brokered': 1647710674.2840753, 'Subscriber': '10.0.0.64', 'Received': 1647710674.8706343}
{'Topic': 'weather', 'Value': 301, 'Sender': '10.0.0.20', 'Sent': 1647710674.2711067, 'Brokered': 1647710674.3914878, 'Subscriber': '10.0.0.64', 'Received': 1647710674.9800138}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.17', 'Sent': 1647710674.4173841, 'Brokered': 1647710674.504041, 'Subscriber': '10.0.0.64', 'Received': 1647710675.0910792}
{'Topic': 'weather', 'Value': 177, 'Sender': '10.0.0.20', 'Sent': 1647710674.4780428, 'Brokered': 1647710674.5989199, 'Subscriber': '10.0.0.64', 'Received': 1647710675.2048607}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.16', 'Sent': 1647710674.5497088, 'Brokered': 1647710674.6246188, 'Subscriber': '10.0.0.64', 'Received': 1647710675.2289586}
{'Topic': 'weather', 'Value': 481, 'Sender': '10.0.0.17', 'Sent': 1647710674.6188736, 'Brokered': 1647710674.705766, 'Subscriber': '10.0.0.64', 'Received': 1647710675.2962828}
{'Topic': 'weather', 'Value': 387, 'Sender': '10.0.0.15', 'Sent': 1647710674.694024, 'Brokered': 1647710674.7593436, 'Subscriber': '10.0.0.64', 'Received': 1647710675.3707144}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.20', 'Sent': 1647710674.683806, 'Brokered': 1647710674.8024883, 'Subscriber': '10.0.0.64', 'Received': 1647710675.393624}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1647710674.719321, 'Brokered': 1647710674.8049047, 'Subscriber': '10.0.0.64', 'Received': 1647710675.3939683}
{'Topic': 'weather', 'Value': 282, 'Sender': '10.0.0.16', 'Sent': 1647710674.7545319, 'Brokered': 1647710674.8276584, 'Subscriber': '10.0.0.64', 'Received': 1647710675.43212}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647710674.8855886, 'Brokered': 1647710675.0144124, 'Subscriber': '10.0.0.64', 'Received': 1647710675.615807}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647710675.0209014, 'Brokered': 1647710675.1073217, 'Subscriber': '10.0.0.64', 'Received': 1647710675.6906464}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.12', 'Sent': 1647710675.1019425, 'Brokered': 1647710675.1362133, 'Subscriber': '10.0.0.64', 'Received': 1647710675.7150767}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647710675.1212676, 'Brokered': 1647710675.2160575, 'Subscriber': '10.0.0.64', 'Received': 1647710675.7981935}
{'Topic': 'weather', 'Value': 303, 'Sender': '10.0.0.20', 'Sent': 1647710675.0868168, 'Brokered': 1647710675.2161133, 'Subscriber': '10.0.0.64', 'Received': 1647710675.8035595}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.17', 'Sent': 1647710675.2217808, 'Brokered': 1647710675.313214, 'Subscriber': '10.0.0.64', 'Received': 1647710675.9029906}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.20', 'Sent': 1647710675.1896217, 'Brokered': 1647710675.3132613, 'Subscriber': '10.0.0.64', 'Received': 1647710675.9032264}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1647710675.305122, 'Brokered': 1647710675.336679, 'Subscriber': '10.0.0.64', 'Received': 1647710675.922185}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.20', 'Sent': 1647710675.2901924, 'Brokered': 1647710675.4079547, 'Subscriber': '10.0.0.64', 'Received': 1647710675.990699}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.15', 'Sent': 1647710675.6232996, 'Brokered': 1647710675.7074146, 'Subscriber': '10.0.0.64', 'Received': 1647710676.291773}
{'Topic': 'weather', 'Value': 155, 'Sender': '10.0.0.17', 'Sent': 1647710675.6235454, 'Brokered': 1647710675.7076032, 'Subscriber': '10.0.0.64', 'Received': 1647710676.2919233}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.20', 'Sent': 1647710675.6993122, 'Brokered': 1647710675.8156214, 'Subscriber': '10.0.0.64', 'Received': 1647710676.3957098}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.21', 'Sent': 1647710675.7606697, 'Brokered': 1647710675.8864932, 'Subscriber': '10.0.0.64', 'Received': 1647710676.4685748}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.17', 'Sent': 1647710675.9280114, 'Brokered': 1647710676.0127966, 'Subscriber': '10.0.0.64', 'Received': 1647710676.5986328}
{'Topic': 'weather', 'Value': 480, 'Sender': '10.0.0.20', 'Sent': 1647710675.9033742, 'Brokered': 1647710676.0203001, 'Subscriber': '10.0.0.64', 'Received': 1647710676.6000822}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.16', 'Sent': 1647710675.9808245, 'Brokered': 1647710676.058901, 'Subscriber': '10.0.0.64', 'Received': 1647710676.6397848}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.20', 'Sent': 1647710676.005083, 'Brokered': 1647710676.1240203, 'Subscriber': '10.0.0.64', 'Received': 1647710676.704539}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.20', 'Sent': 1647710676.2067404, 'Brokered': 1647710676.322301, 'Subscriber': '10.0.0.64', 'Received': 1647710676.916375}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.16', 'Sent': 1647710676.2826495, 'Brokered': 1647710676.3650022, 'Subscriber': '10.0.0.64', 'Received': 1647710676.9478807}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.20', 'Sent': 1647710676.3076892, 'Brokered': 1647710676.4260175, 'Subscriber': '10.0.0.64', 'Received': 1647710677.0124006}
{'Topic': 'weather', 'Value': 128, 'Sender': '10.0.0.16', 'Sent': 1647710676.3831093, 'Brokered': 1647710676.4577677, 'Subscriber': '10.0.0.64', 'Received': 1647710677.039198}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.21', 'Sent': 1647710676.3829107, 'Brokered': 1647710676.5101933, 'Subscriber': '10.0.0.64', 'Received': 1647710677.0906909}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.17', 'Sent': 1647710676.4398901, 'Brokered': 1647710676.5259266, 'Subscriber': '10.0.0.64', 'Received': 1647710677.1063306}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.17', 'Sent': 1647710676.540498, 'Brokered': 1647710676.622663, 'Subscriber': '10.0.0.64', 'Received': 1647710677.1983552}
{'Topic': 'weather', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1647710676.6408825, 'Brokered': 1647710676.726037, 'Subscriber': '10.0.0.64', 'Received': 1647710677.3109472}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.20', 'Sent': 1647710676.814549, 'Brokered': 1647710676.9302375, 'Subscriber': '10.0.0.64', 'Received': 1647710677.5149543}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.15', 'Sent': 1647710676.952092, 'Brokered': 1647710677.0165694, 'Subscriber': '10.0.0.64', 'Received': 1647710677.592375}
{'Topic': 'weather', 'Value': 435, 'Sender': '10.0.0.20', 'Sent': 1647710676.9158332, 'Brokered': 1647710677.0469854, 'Subscriber': '10.0.0.64', 'Received': 1647710677.634814}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647710677.1505246, 'Brokered': 1647710677.1844416, 'Subscriber': '10.0.0.64', 'Received': 1647710677.7552145}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.21', 'Sent': 1647710677.0980556, 'Brokered': 1647710677.227187, 'Subscriber': '10.0.0.64', 'Received': 1647710677.8036444}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.17', 'Sent': 1647710677.152907, 'Brokered': 1647710677.2424436, 'Subscriber': '10.0.0.64', 'Received': 1647710677.8226714}
{'Topic': 'weather', 'Value': 432, 'Sender': '10.0.0.17', 'Sent': 1647710677.2542915, 'Brokered': 1647710677.3432412, 'Subscriber': '10.0.0.64', 'Received': 1647710677.916803}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.16', 'Sent': 1647710677.2920542, 'Brokered': 1647710677.365932, 'Subscriber': '10.0.0.64', 'Received': 1647710677.9465978}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647710677.356472, 'Brokered': 1647710677.3901584, 'Subscriber': '10.0.0.64', 'Received': 1647710677.9722486}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.20', 'Sent': 1647710677.4247112, 'Brokered': 1647710677.5494206, 'Subscriber': '10.0.0.64', 'Received': 1647710678.1270628}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.16', 'Sent': 1647710677.6957383, 'Brokered': 1647710677.7694185, 'Subscriber': '10.0.0.64', 'Received': 1647710678.36172}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647710677.7629356, 'Brokered': 1647710677.848805, 'Subscriber': '10.0.0.64', 'Received': 1647710678.431659}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.15', 'Sent': 1647710677.8634803, 'Brokered': 1647710677.9260528, 'Subscriber': '10.0.0.64', 'Received': 1647710678.517734}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.17', 'Sent': 1647710677.8636014, 'Brokered': 1647710677.9476945, 'Subscriber': '10.0.0.64', 'Received': 1647710678.5300534}
{'Topic': 'weather', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647710677.9650738, 'Brokered': 1647710678.0015814, 'Subscriber': '10.0.0.64', 'Received': 1647710678.5835147}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.20', 'Sent': 1647710677.9332442, 'Brokered': 1647710678.0465074, 'Subscriber': '10.0.0.64', 'Received': 1647710678.6233132}
{'Topic': 'weather', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647710678.0335686, 'Brokered': 1647710678.148225, 'Subscriber': '10.0.0.64', 'Received': 1647710678.7317007}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.17', 'Sent': 1647710678.1676726, 'Brokered': 1647710678.2592497, 'Subscriber': '10.0.0.64', 'Received': 1647710678.8458116}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.15', 'Sent': 1647710678.3690102, 'Brokered': 1647710678.4416418, 'Subscriber': '10.0.0.64', 'Received': 1647710679.02956}
{'Topic': 'weather', 'Value': 181, 'Sender': '10.0.0.17', 'Sent': 1647710678.476632, 'Brokered': 1647710678.5658135, 'Subscriber': '10.0.0.64', 'Received': 1647710679.1578286}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647710678.577499, 'Brokered': 1647710678.6595495, 'Subscriber': '10.0.0.64', 'Received': 1647710679.251858}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.20', 'Sent': 1647710678.5440981, 'Brokered': 1647710678.6635547, 'Subscriber': '10.0.0.64', 'Received': 1647710679.2520638}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.16', 'Sent': 1647710678.6151602, 'Brokered': 1647710678.6907518, 'Subscriber': '10.0.0.64', 'Received': 1647710679.2773116}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.20', 'Sent': 1647710678.6481457, 'Brokered': 1647710678.7678485, 'Subscriber': '10.0.0.64', 'Received': 1647710679.354448}
{'Topic': 'weather', 'Value': 396, 'Sender': '10.0.0.20', 'Sent': 1647710678.7506762, 'Brokered': 1647710678.869236, 'Subscriber': '10.0.0.64', 'Received': 1647710679.4591365}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.12', 'Sent': 1647710678.88583, 'Brokered': 1647710678.9278102, 'Subscriber': '10.0.0.64', 'Received': 1647710679.5108209}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.15', 'Sent': 1647710678.8747482, 'Brokered': 1647710678.9424696, 'Subscriber': '10.0.0.64', 'Received': 1647710679.5229669}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.20', 'Sent': 1647710678.8523586, 'Brokered': 1647710678.9746373, 'Subscriber': '10.0.0.64', 'Received': 1647710679.5639415}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.15', 'Sent': 1647710678.9805272, 'Brokered': 1647710679.044706, 'Subscriber': '10.0.0.64', 'Received': 1647710679.6267436}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.21', 'Sent': 1647710679.0293987, 'Brokered': 1647710679.158759, 'Subscriber': '10.0.0.64', 'Received': 1647710679.743186}
